--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 201, 170, 125, 121, 108, 26, 26, 21, 15, 7, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市', '枝幸町', '小平町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 0, 0, 0, 0]
trans_facility = ['羅臼町', '増毛町', '天塩町', '小平町', '苫前町']
trans_blocks = [['増毛町'], [], [], ['中川町', '遠別町', '天塩町', '幌延町'], ['羅臼町']]

arrows = [[['小平町'], ['増毛町']], [['稚内市'], ['天塩町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1821秒
個体数＝1000
合計世代数＝856
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4346.36139, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '小平町': 780.6951900000001, '苫前町': 152.08134}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '小平町': 2121.2740685980925, '苫前町': 1311.2944172911293}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '小平町': 3773.940049625009, '苫前町': 2175.720414522357}

TC_indirect: {'羅臼町': 129.6351, '増毛町': 15.44391, '天塩町': 78.771552, '小平町': 0, '苫前町': 0}
IC_trans: {'羅臼町': 75.79614731071445, '増毛町': 29.828928393631806, '天塩町': 26.652283525987492, '小平町': 0, '苫前町': 0}
OC_trans: {'羅臼町': 3524.057156777399, '増毛町': 2807.1048967187794, '天塩町': 2806.120097872163, '小平町': 0, '苫前町': 0}

==============================
Total cost: 1247126.5544545492
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
733: neval=762{'avg': 1253371.6027117465, 'max': 1936675.8496875088, 'min': 1250644.2621481598} best=1247126.5544545492
734: neval=780{'avg': 1253137.482259355, 'max': 1900482.5723824045, 'min': 1250644.2621481598} best=1247126.5544545492
735: neval=755{'avg': 1252419.0860338854, 'max': 2129002.4543053573, 'min': 1250644.2621481598} best=1247126.5544545492
736: neval=763{'avg': 1253773.2851567315, 'max': 1914281.4097514169, 'min': 1250644.2621481598} best=1247126.5544545492
737: neval=789{'avg': 1253404.8897155887, 'max': 1982335.080482426, 'min': 1250644.2621481598} best=1247126.5544545492
738: neval=774{'avg': 1253910.8981883083, 'max': 1937001.3433094826, 'min': 1250644.2621481598} best=1247126.5544545492
739: neval=786{'avg': 1252264.9137631718, 'max': 1553469.2668009952, 'min': 1250644.2621481598} best=1247126.5544545492
740: neval=802{'avg': 1252836.5439655879, 'max': 1662366.1468147137, 'min': 1250644.2621481598} best=1247126.5544545492
741: neval=774{'avg': 1251935.7213622632, 'max': 1577342.0458618042, 'min': 1250644.2621481598} best=1247126.5544545492
742: neval=806{'avg': 1253685.342266642, 'max': 1801395.578818176, 'min': 1250644.2621481598} best=1247126.5544545492
743: neval=779{'avg': 1253161.0209535374, 'max': 1822685.6652877985, 'min': 1250644.2621481598} best=1247126.5544545492
744: neval=745{'avg': 1253352.1789976344, 'max': 2158382.171821705, 'min': 1250644.2621481598} best=1247126.5544545492
745: neval=766{'avg': 1252442.4239773825, 'max': 1616463.0988629612, 'min': 1250644.2621481598} best=1247126.5544545492
746: neval=798{'avg': 1252748.3648039824, 'max': 1807197.3945837289, 'min': 1250644.2621481598} best=1247126.5544545492
747: neval=796{'avg': 1252272.0215671645, 'max': 1690962.974620486, 'min': 1250644.2621481598} best=1247126.5544545492
748: neval=797{'avg': 1253440.565837431, 'max': 2249886.0157208242, 'min': 1250644.2621481598} best=1247126.5544545492
749: neval=796{'avg': 1252848.9818593555, 'max': 1674532.4964164959, 'min': 1250644.2621481598} best=1247126.5544545492
750: neval=774{'avg': 1252689.253217264, 'max': 2046316.1473136777, 'min': 1250644.2621481598} best=1247126.5544545492
751: neval=783{'avg': 1252673.2882795776, 'max': 1845601.557244225, 'min': 1250644.2621481598} best=1247126.5544545492
752: neval=789{'avg': 1251983.0664787684, 'max': 1649963.5069953331, 'min': 1250644.2621481598} best=1247126.5544545492
753: neval=798{'avg': 1252386.332636376, 'max': 1663257.07804335, 'min': 1250644.2621481598} best=1247126.5544545492
754: neval=793{'avg': 1251808.5272840143, 'max': 1674257.2795999348, 'min': 1250644.2621481598} best=1247126.5544545492
755: neval=772{'avg': 1253403.5794314619, 'max': 1795274.0943155962, 'min': 1250644.2621481598} best=1247126.5544545492
756: neval=809{'avg': 1252072.5747281418, 'max': 1591582.1065034408, 'min': 1250644.2621481598} best=1247126.5544545492
757: neval=760{'avg': 1252097.8989948628, 'max': 1746085.0776083078, 'min': 1250644.2621481598} best=1247126.5544545492
758: neval=816{'avg': 1253027.2168768095, 'max': 1891165.2706498546, 'min': 1250644.2621481598} best=1247126.5544545492
759: neval=828{'avg': 1253308.4659203843, 'max': 1791531.154569872, 'min': 1250644.2621481598} best=1247126.5544545492
760: neval=777{'avg': 1252485.504561567, 'max': 1761504.4520192528, 'min': 1250644.2621481598} best=1247126.5544545492
761: neval=803{'avg': 1251734.8074327544, 'max': 1602391.5775865465, 'min': 1250644.2621481598} best=1247126.5544545492
762: neval=757{'avg': 1253415.7230597811, 'max': 2171157.373127407, 'min': 1250644.2621481598} best=1247126.5544545492
763: neval=795{'avg': 1251723.5698678063, 'max': 1560701.8053861158, 'min': 1250644.2621481598} best=1247126.5544545492
764: neval=777{'avg': 1253330.421690935, 'max': 1876022.6427892619, 'min': 1250644.2621481598} best=1247126.5544545492
765: neval=776{'avg': 1252092.8419100365, 'max': 1527453.3282589554, 'min': 1250644.2621481598} best=1247126.5544545492
766: neval=773{'avg': 1254298.1037391757, 'max': 2097028.9365765997, 'min': 1250644.2621481598} best=1247126.5544545492
767: neval=758{'avg': 1252795.9733833608, 'max': 1690124.6574018185, 'min': 1250644.2621481598} best=1247126.5544545492
768: neval=806{'avg': 1252258.7983653604, 'max': 1825305.1589497598, 'min': 1250644.2621481598} best=1247126.5544545492
769: neval=749{'avg': 1253560.1496079604, 'max': 1847620.9654931468, 'min': 1250644.2621481598} best=1247126.5544545492
770: neval=796{'avg': 1253164.8938204793, 'max': 1946939.6494045884, 'min': 1250644.2621481598} best=1247126.5544545492
771: neval=783{'avg': 1251857.7346363463, 'max': 1756230.3960329618, 'min': 1250644.2621481598} best=1247126.5544545492
772: neval=794{'avg': 1252524.077891143, 'max': 1835101.2324052379, 'min': 1250644.2621481598} best=1247126.5544545492
773: neval=768{'avg': 1252408.5400231746, 'max': 1744865.432203109, 'min': 1250644.2621481598} best=1247126.5544545492
774: neval=802{'avg': 1252692.359237407, 'max': 1746881.132341808, 'min': 1250644.2621481598} best=1247126.5544545492
775: neval=793{'avg': 1252087.318280336, 'max': 1581531.5876059292, 'min': 1250644.2621481598} best=1247126.5544545492
776: neval=784{'avg': 1252982.2692021462, 'max': 1761823.1899395077, 'min': 1250644.2621481598} best=1247126.5544545492
777: neval=760{'avg': 1253000.5336188278, 'max': 1937870.9431958622, 'min': 1250644.2621481598} best=1247126.5544545492
778: neval=772{'avg': 1252210.6811613035, 'max': 2006293.0267466372, 'min': 1250644.2621481598} best=1247126.5544545492
779: neval=795{'avg': 1251918.7532356486, 'max': 1524114.0093559152, 'min': 1250644.2621481598} best=1247126.5544545492
780: neval=751{'avg': 1253164.1309630873, 'max': 1791519.3432194206, 'min': 1250644.2621481598} best=1247126.5544545492
781: neval=771{'avg': 1252560.3862466284, 'max': 1702328.5574307784, 'min': 1250644.2621481598} best=1247126.5544545492
782: neval=782{'avg': 1253732.1599675973, 'max': 2045807.4091580184, 'min': 1250644.2621481598} best=1247126.5544545492
783: neval=773{'avg': 1251570.0972064848, 'max': 1634989.8993120468, 'min': 1250644.2621481598} best=1247126.5544545492
784: neval=791{'avg': 1252686.7971005714, 'max': 1863754.4661459387, 'min': 1250644.2621481598} best=1247126.5544545492
785: neval=755{'avg': 1254008.332808258, 'max': 1757918.9303584446, 'min': 1250644.2621481598} best=1247126.5544545492
786: neval=775{'avg': 1252256.8339239287, 'max': 1522088.3177676925, 'min': 1250644.2621481598} best=1247126.5544545492
787: neval=764{'avg': 1253190.430397892, 'max': 1828549.985152072, 'min': 1250644.2621481598} best=1247126.5544545492
788: neval=806{'avg': 1253729.3189891805, 'max': 2238698.7917526183, 'min': 1250644.2621481598} best=1247126.5544545492
789: neval=816{'avg': 1252535.1349154848, 'max': 1732997.406392334, 'min': 1250644.2621481598} best=1247126.5544545492
790: neval=774{'avg': 1253152.1227011043, 'max': 1781676.4273602231, 'min': 1250644.2621481598} best=1247126.5544545492
791: neval=799{'avg': 1252411.8274426735, 'max': 1750244.927830369, 'min': 1250644.2621481598} best=1247126.5544545492
792: neval=800{'avg': 1252656.7533627206, 'max': 1927546.4248828187, 'min': 1250644.2621481598} best=1247126.5544545492
793: neval=772{'avg': 1251206.8677948618, 'max': 1551472.88208011, 'min': 1250644.2621481598} best=1247126.5544545492
794: neval=810{'avg': 1252757.5564009838, 'max': 1912622.4369550191, 'min': 1250644.2621481598} best=1247126.5544545492
795: neval=796{'avg': 1252069.6722046137, 'max': 1602953.2477791782, 'min': 1250644.2621481598} best=1247126.5544545492
796: neval=798{'avg': 1253078.4191009656, 'max': 1835951.2115116299, 'min': 1250644.2621481598} best=1247126.5544545492
797: neval=781{'avg': 1253142.5619893807, 'max': 1953070.020268722, 'min': 1250644.2621481598} best=1247126.5544545492
798: neval=805{'avg': 1252563.2214694864, 'max': 1783499.6852259026, 'min': 1250644.2621481598} best=1247126.5544545492
799: neval=809{'avg': 1253160.0940006182, 'max': 1873896.6829225393, 'min': 1250644.2621481598} best=1247126.5544545492
800: neval=789{'avg': 1254779.4292657352, 'max': 1967049.946095177, 'min': 1250644.2621481598} best=1247126.5544545492
801: neval=789{'avg': 1253342.153272495, 'max': 1847135.727883391, 'min': 1250644.2621481598} best=1247126.5544545492
802: neval=774{'avg': 1251814.720713355, 'max': 1856915.240390839, 'min': 1250644.2621481598} best=1247126.5544545492
803: neval=793{'avg': 1252418.9902555412, 'max': 1795662.6127639988, 'min': 1250644.2621481598} best=1247126.5544545492
804: neval=793{'avg': 1252436.8620130129, 'max': 1663405.489244819, 'min': 1250644.2621481598} best=1247126.5544545492
805: neval=804{'avg': 1254060.822325296, 'max': 1910999.1736692921, 'min': 1250644.2621481598} best=1247126.5544545492
806: neval=800{'avg': 1253013.2429271983, 'max': 1830479.138629577, 'min': 1250644.2621481598} best=1247126.5544545492
807: neval=800{'avg': 1251872.5758215694, 'max': 1603939.365549131, 'min': 1250644.2621481598} best=1247126.5544545492
808: neval=765{'avg': 1251657.1763921787, 'max': 1634878.4648295057, 'min': 1250644.2621481598} best=1247126.5544545492
809: neval=762{'avg': 1253059.017836659, 'max': 1757947.1165405933, 'min': 1250644.2621481598} best=1247126.5544545492
810: neval=756{'avg': 1252606.7281914325, 'max': 1722241.0333792577, 'min': 1250644.2621481598} best=1247126.5544545492
811: neval=812{'avg': 1251801.262779497, 'max': 1484251.4945640878, 'min': 1250644.2621481598} best=1247126.5544545492
812: neval=808{'avg': 1251824.2313075028, 'max': 1811170.9903592458, 'min': 1250644.2621481598} best=1247126.5544545492
813: neval=773{'avg': 1252062.3145998644, 'max': 1959105.7309795562, 'min': 1250644.2621481598} best=1247126.5544545492
814: neval=782{'avg': 1251448.6974212942, 'max': 1676342.2012957989, 'min': 1250644.2621481598} best=1247126.5544545492
815: neval=796{'avg': 1252536.9138386121, 'max': 1597869.3264747353, 'min': 1250644.2621481598} best=1247126.5544545492
816: neval=793{'avg': 1251838.2063905105, 'max': 1829875.5302772045, 'min': 1250644.2621481598} best=1247126.5544545492
817: neval=776{'avg': 1253914.8397728847, 'max': 1675366.548999589, 'min': 1250644.2621481598} best=1247126.5544545492
818: neval=762{'avg': 1252617.3623964575, 'max': 1791495.3306055714, 'min': 1250644.2621481598} best=1247126.5544545492
819: neval=798{'avg': 1251768.0078870358, 'max': 1611169.7986995704, 'min': 1250644.2621481598} best=1247126.5544545492
820: neval=759{'avg': 1253712.5255169314, 'max': 2005825.7268241525, 'min': 1250644.2621481598} best=1247126.5544545492
821: neval=773{'avg': 1251543.961132482, 'max': 1703359.218245368, 'min': 1250644.2621481598} best=1247126.5544545492
822: neval=796{'avg': 1253903.813055996, 'max': 2258577.481905881, 'min': 1250644.2621481598} best=1247126.5544545492
823: neval=773{'avg': 1254916.4771730513, 'max': 2045987.9414451488, 'min': 1250644.2621481598} best=1247126.5544545492
824: neval=801{'avg': 1253096.2160425896, 'max': 1848319.196067749, 'min': 1250644.2621481598} best=1247126.5544545492
825: neval=794{'avg': 1253512.290130992, 'max': 1806441.8608157595, 'min': 1250644.2621481598} best=1247126.5544545492
826: neval=769{'avg': 1253486.1849590277, 'max': 1976431.7484415304, 'min': 1250644.2621481598} best=1247126.5544545492
827: neval=799{'avg': 1251233.200122589, 'max': 1601038.982033151, 'min': 1250644.2621481598} best=1247126.5544545492
828: neval=773{'avg': 1253088.9788433248, 'max': 1822721.1377817742, 'min': 1250644.2621481598} best=1247126.5544545492
829: neval=792{'avg': 1251691.4092581815, 'max': 1596901.3349756072, 'min': 1250644.2621481598} best=1247126.5544545492
830: neval=814{'avg': 1253045.8675442357, 'max': 1951056.1153387928, 'min': 1250644.2621481598} best=1247126.5544545492
831: neval=785{'avg': 1252016.0735567135, 'max': 1734125.350089524, 'min': 1250644.2621481598} best=1247126.5544545492
832: neval=791{'avg': 1252605.9543522794, 'max': 2165189.5130247017, 'min': 1250644.2621481598} best=1247126.5544545492
833: neval=791{'avg': 1254119.2110241274, 'max': 1606426.4552070913, 'min': 1250644.2621481598} best=1247126.5544545492
834: neval=780{'avg': 1253736.84556324, 'max': 2159544.8818468656, 'min': 1250644.2621481598} best=1247126.5544545492
835: neval=801{'avg': 1251823.3480526558, 'max': 1627978.4223013362, 'min': 1250644.2621481598} best=1247126.5544545492
836: neval=780{'avg': 1251452.6299790982, 'max': 1452556.2033259291, 'min': 1250644.2621481598} best=1247126.5544545492
837: neval=797{'avg': 1252525.1526156496, 'max': 1949218.8328675693, 'min': 1250644.2621481598} best=1247126.5544545492
838: neval=783{'avg': 1255653.249869736, 'max': 2109804.219640536, 'min': 1250644.2621481598} best=1247126.5544545492
839: neval=767{'avg': 1252404.470178483, 'max': 1660465.448957239, 'min': 1250644.2621481598} best=1247126.5544545492
840: neval=790{'avg': 1254525.1093061916, 'max': 2107419.673523637, 'min': 1250644.2621481598} best=1247126.5544545492
841: neval=791{'avg': 1252062.784038637, 'max': 1595743.5129022996, 'min': 1250644.2621481598} best=1247126.5544545492
842: neval=804{'avg': 1253188.7548848637, 'max': 1748623.3744581584, 'min': 1250644.2621481598} best=1247126.5544545492
843: neval=777{'avg': 1254259.455008547, 'max': 1653632.0577387125, 'min': 1250644.2621481598} best=1247126.5544545492
844: neval=789{'avg': 1252700.3123813455, 'max': 1874774.3200870887, 'min': 1250644.2621481598} best=1247126.5544545492
845: neval=793{'avg': 1252089.7332620353, 'max': 1775304.0360493977, 'min': 1250644.2621481598} best=1247126.5544545492
846: neval=798{'avg': 1252992.8589627747, 'max': 1577612.9327451787, 'min': 1250644.2621481598} best=1247126.5544545492
847: neval=782{'avg': 1252451.0498536425, 'max': 1859861.6487080846, 'min': 1250644.2621481598} best=1247126.5544545492
848: neval=767{'avg': 1252544.26148492, 'max': 1594860.3917605479, 'min': 1250644.2621481598} best=1247126.5544545492
849: neval=764{'avg': 1252042.1236641435, 'max': 1635200.9242301278, 'min': 1250644.2621481598} best=1247126.5544545492
850: neval=789{'avg': 1251504.5579648446, 'max': 1549822.6040831564, 'min': 1250644.2621481598} best=1247126.5544545492
851: neval=781{'avg': 1252054.3186498305, 'max': 1982626.8215193865, 'min': 1250644.2621481598} best=1247126.5544545492
852: neval=792{'avg': 1250928.653554543, 'max': 1443229.9129686523, 'min': 1250644.2621481598} best=1247126.5544545492
853: neval=784{'avg': 1253184.458644791, 'max': 1936439.0145686967, 'min': 1250644.2621481598} best=1247126.5544545492
854: neval=767{'avg': 1253740.390633338, 'max': 2064935.018841593, 'min': 1250644.2621481598} best=1247126.5544545492
855: neval=805{'avg': 1252494.1008933496, 'max': 1751554.6077962636, 'min': 1250644.2621481598} best=1247126.5544545492
