--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['天塩町'], []]

arrows = [[['幌延町'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝850
合計世代数＝852
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'天塩町': 2.821824, '根室市': 0}
IC_trans: {'天塩町': 10.199591639359769, '根室市': 0}
OC_trans: {'天塩町': 2801.6884167507887, '根室市': 0}

==============================
Total cost: 1237940.2330557138
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
740: neval=678{'avg': 1241861.780309365, 'max': 1559248.5122724618, 'min': 1240738.5861849058} best=1237940.2330557138
741: neval=651{'avg': 1242245.1486549517, 'max': 1491273.7966655833, 'min': 1240738.5861849058} best=1237940.2330557138
742: neval=685{'avg': 1242948.0788721417, 'max': 1599860.8856777248, 'min': 1240738.5861849058} best=1237940.2330557138
743: neval=678{'avg': 1241452.5935107446, 'max': 1498941.8987625665, 'min': 1240738.5861849058} best=1237940.2330557138
744: neval=656{'avg': 1242317.4677389362, 'max': 1488026.995802181, 'min': 1240738.5861849058} best=1237940.2330557138
745: neval=669{'avg': 1242340.6189673848, 'max': 1507295.3718867353, 'min': 1240738.5861849058} best=1237940.2330557138
746: neval=670{'avg': 1241198.626211575, 'max': 1524574.1762631189, 'min': 1240738.5861849058} best=1237940.2330557138
747: neval=678{'avg': 1242897.875235685, 'max': 1727890.6752324197, 'min': 1240738.5861849058} best=1237940.2330557138
748: neval=662{'avg': 1241741.0019759855, 'max': 1581257.6969700372, 'min': 1240738.5861849058} best=1237940.2330557138
749: neval=668{'avg': 1241468.695594175, 'max': 1430663.6166282834, 'min': 1240738.5861849058} best=1237940.2330557138
750: neval=646{'avg': 1241013.8781237483, 'max': 1368562.324526258, 'min': 1240738.5861849058} best=1237940.2330557138
751: neval=646{'avg': 1242119.4109069146, 'max': 1582089.267685636, 'min': 1240738.5861849058} best=1237940.2330557138
752: neval=668{'avg': 1243184.7743538467, 'max': 1798289.544468388, 'min': 1240738.5861849058} best=1237940.2330557138
753: neval=681{'avg': 1242898.2853743038, 'max': 1549402.1978009746, 'min': 1240738.5861849058} best=1237940.2330557138
754: neval=676{'avg': 1242368.2167587501, 'max': 1596540.1189847349, 'min': 1240738.5861849058} best=1237940.2330557138
755: neval=677{'avg': 1241771.5784505578, 'max': 1811966.0099123477, 'min': 1240738.5861849058} best=1237940.2330557138
756: neval=654{'avg': 1243031.774180536, 'max': 1985016.629216263, 'min': 1240738.5861849058} best=1237940.2330557138
757: neval=649{'avg': 1242126.945932229, 'max': 1584254.6452239726, 'min': 1240738.5861849058} best=1237940.2330557138
758: neval=664{'avg': 1242147.581287649, 'max': 1644995.0904082772, 'min': 1240738.5861849058} best=1237940.2330557138
759: neval=684{'avg': 1242190.2094256664, 'max': 1672917.8438161092, 'min': 1240738.5861849058} best=1237940.2330557138
760: neval=652{'avg': 1241461.074110817, 'max': 1478857.4580624313, 'min': 1240738.5861849058} best=1237940.2330557138
761: neval=677{'avg': 1242939.2354658672, 'max': 1637921.4479337663, 'min': 1240738.5861849058} best=1237940.2330557138
762: neval=681{'avg': 1241806.4717321817, 'max': 1512700.566759251, 'min': 1240738.5861849058} best=1237940.2330557138
763: neval=651{'avg': 1241965.381518801, 'max': 1598909.7838270296, 'min': 1240738.5861849058} best=1237940.2330557138
764: neval=678{'avg': 1243639.4586669758, 'max': 1573660.1557057714, 'min': 1240738.5861849058} best=1237940.2330557138
765: neval=669{'avg': 1241093.3397595969, 'max': 1375755.4833439116, 'min': 1240738.5861849058} best=1237940.2330557138
766: neval=719{'avg': 1242954.0350765355, 'max': 1741086.3718153194, 'min': 1240738.5861849058} best=1237940.2330557138
767: neval=676{'avg': 1243487.9472256207, 'max': 1517395.6754792065, 'min': 1240738.5861849058} best=1237940.2330557138
768: neval=669{'avg': 1242702.0336448806, 'max': 1835350.9795430098, 'min': 1240738.5861849058} best=1237940.2330557138
769: neval=671{'avg': 1241894.5567514729, 'max': 1476118.7694108672, 'min': 1240738.5861849058} best=1237940.2330557138
770: neval=686{'avg': 1243015.4899403502, 'max': 1631466.6926190727, 'min': 1240738.5861849058} best=1237940.2330557138
771: neval=634{'avg': 1243523.6725153467, 'max': 1763462.2495064721, 'min': 1240738.5861849058} best=1237940.2330557138
772: neval=671{'avg': 1242608.1184346732, 'max': 1802718.5756472393, 'min': 1240738.5861849058} best=1237940.2330557138
773: neval=678{'avg': 1242338.5843174865, 'max': 1570353.5887806586, 'min': 1240738.5861849058} best=1237940.2330557138
774: neval=673{'avg': 1243432.469969019, 'max': 1817678.2457535833, 'min': 1240738.5861849058} best=1237940.2330557138
775: neval=681{'avg': 1243660.988165194, 'max': 1623915.1943788812, 'min': 1240738.5861849058} best=1237940.2330557138
776: neval=703{'avg': 1241948.3865872035, 'max': 1447301.2123735629, 'min': 1240738.5861849058} best=1237940.2330557138
777: neval=658{'avg': 1241519.524894386, 'max': 1524895.4159252015, 'min': 1240738.5861849058} best=1237940.2330557138
778: neval=688{'avg': 1242365.8167228054, 'max': 1575669.9198035332, 'min': 1240738.5861849058} best=1237940.2330557138
779: neval=676{'avg': 1242974.956879414, 'max': 1586845.080117929, 'min': 1240738.5861849058} best=1237940.2330557138
780: neval=663{'avg': 1242658.818763543, 'max': 1650670.761695066, 'min': 1240738.5861849058} best=1237940.2330557138
781: neval=689{'avg': 1241704.5009223213, 'max': 1606019.5145263788, 'min': 1240738.5861849058} best=1237940.2330557138
782: neval=640{'avg': 1242848.596526472, 'max': 1644547.5644280848, 'min': 1240738.5861849058} best=1237940.2330557138
783: neval=679{'avg': 1241982.5735145549, 'max': 1526042.7495627974, 'min': 1240738.5861849058} best=1237940.2330557138
784: neval=677{'avg': 1243286.825548542, 'max': 1711767.9606768119, 'min': 1240738.5861849058} best=1237940.2330557138
785: neval=680{'avg': 1241529.069957871, 'max': 1490437.9680100065, 'min': 1240738.5861849058} best=1237940.2330557138
786: neval=675{'avg': 1241126.7195563475, 'max': 1425347.4030284148, 'min': 1240738.5861849058} best=1237940.2330557138
787: neval=647{'avg': 1240814.5667122968, 'max': 1281914.6152096025, 'min': 1240738.5861849058} best=1237940.2330557138
788: neval=684{'avg': 1243114.3861146015, 'max': 1852101.256346233, 'min': 1240738.5861849058} best=1237940.2330557138
789: neval=637{'avg': 1242404.25086936, 'max': 1544614.6230637108, 'min': 1240738.5861849058} best=1237940.2330557138
790: neval=647{'avg': 1241100.239680826, 'max': 1440695.7764892026, 'min': 1240738.5861849058} best=1237940.2330557138
791: neval=701{'avg': 1242764.723906351, 'max': 1520449.0584048922, 'min': 1240738.5861849058} best=1237940.2330557138
792: neval=672{'avg': 1242312.273794696, 'max': 1662705.6467360035, 'min': 1240738.5861849058} best=1237940.2330557138
793: neval=663{'avg': 1243298.478586657, 'max': 2087906.0122812032, 'min': 1240738.5861849058} best=1237940.2330557138
794: neval=693{'avg': 1242886.4216444655, 'max': 1914417.2865871023, 'min': 1240738.5861849058} best=1237940.2330557138
795: neval=664{'avg': 1242083.701869546, 'max': 1546007.0170143095, 'min': 1240738.5861849058} best=1237940.2330557138
796: neval=669{'avg': 1241371.7856775485, 'max': 1464335.9937763808, 'min': 1240738.5861849058} best=1237940.2330557138
797: neval=668{'avg': 1241647.0462506246, 'max': 1478535.1135847026, 'min': 1240738.5861849058} best=1237940.2330557138
798: neval=695{'avg': 1241136.7411607336, 'max': 1322280.1254558135, 'min': 1240738.5861849058} best=1237940.2330557138
799: neval=686{'avg': 1243226.3570802487, 'max': 1673717.0707152353, 'min': 1240738.5861849058} best=1237940.2330557138
800: neval=688{'avg': 1243439.2671401037, 'max': 1787349.1117197063, 'min': 1240738.5861849058} best=1237940.2330557138
801: neval=679{'avg': 1242713.1800979876, 'max': 1688869.176694739, 'min': 1240738.5861849058} best=1237940.2330557138
802: neval=664{'avg': 1240758.1965178119, 'max': 1257407.3691549057, 'min': 1240738.5861849058} best=1237940.2330557138
803: neval=681{'avg': 1242162.7841999666, 'max': 1510779.4228113908, 'min': 1240738.5861849058} best=1237940.2330557138
804: neval=709{'avg': 1242918.9516697791, 'max': 1517497.066598991, 'min': 1240738.5861849058} best=1237940.2330557138
805: neval=663{'avg': 1242611.0542158554, 'max': 1589700.0276938877, 'min': 1240738.5861849058} best=1237940.2330557138
806: neval=675{'avg': 1243750.810497424, 'max': 2028827.5790211156, 'min': 1240738.5861849058} best=1237940.2330557138
807: neval=681{'avg': 1241381.137021897, 'max': 1405276.0323057324, 'min': 1240738.5861849058} best=1237940.2330557138
808: neval=675{'avg': 1241438.7054853463, 'max': 1508079.503253413, 'min': 1240738.5861849058} best=1237940.2330557138
809: neval=671{'avg': 1241641.0614072597, 'max': 1725519.140725176, 'min': 1240738.5861849058} best=1237940.2330557138
810: neval=681{'avg': 1241776.7419944312, 'max': 1525166.7075840766, 'min': 1240738.5861849058} best=1237940.2330557138
811: neval=686{'avg': 1241659.8326462812, 'max': 1489835.5740037141, 'min': 1240738.5861849058} best=1237940.2330557138
812: neval=662{'avg': 1244012.44861438, 'max': 1787250.5423499458, 'min': 1240738.5861849058} best=1237940.2330557138
813: neval=682{'avg': 1241409.4711277452, 'max': 1548714.1702218032, 'min': 1240738.5861849058} best=1237940.2330557138
814: neval=690{'avg': 1242652.7253918173, 'max': 1665143.9243817865, 'min': 1240738.5861849058} best=1237940.2330557138
815: neval=650{'avg': 1241144.446022739, 'max': 1425022.9419579955, 'min': 1240738.5861849058} best=1237940.2330557138
816: neval=676{'avg': 1242047.958203954, 'max': 1582089.048436916, 'min': 1240738.5861849058} best=1237940.2330557138
817: neval=659{'avg': 1242127.6823060294, 'max': 1586454.0904233102, 'min': 1240738.5861849058} best=1237940.2330557138
818: neval=675{'avg': 1241683.777439692, 'max': 1549458.8514176547, 'min': 1240738.5861849058} best=1237940.2330557138
819: neval=675{'avg': 1242413.1088400185, 'max': 1720795.420163447, 'min': 1240738.5861849058} best=1237940.2330557138
820: neval=674{'avg': 1243256.894116532, 'max': 1776741.4008765134, 'min': 1240738.5861849058} best=1237940.2330557138
821: neval=662{'avg': 1241914.2813305804, 'max': 1636657.7791133851, 'min': 1240738.5861849058} best=1237940.2330557138
822: neval=682{'avg': 1242151.9284606036, 'max': 1682553.1177421655, 'min': 1240738.5861849058} best=1237940.2330557138
823: neval=687{'avg': 1241082.4261035284, 'max': 1533002.5170138855, 'min': 1240738.5861849058} best=1237940.2330557138
824: neval=689{'avg': 1241702.884615877, 'max': 1578615.4184839025, 'min': 1240738.5861849058} best=1237940.2330557138
825: neval=668{'avg': 1242864.3697401162, 'max': 1523366.632217925, 'min': 1240738.5861849058} best=1237940.2330557138
826: neval=659{'avg': 1241732.847981228, 'max': 1560867.2372957459, 'min': 1240738.5861849058} best=1237940.2330557138
827: neval=666{'avg': 1242679.2263427742, 'max': 1522968.328373123, 'min': 1240738.5861849058} best=1237940.2330557138
828: neval=695{'avg': 1242907.1518741676, 'max': 1693663.2436908542, 'min': 1240738.5861849058} best=1237940.2330557138
829: neval=661{'avg': 1243166.1323531647, 'max': 1815085.236842155, 'min': 1240738.5861849058} best=1237940.2330557138
830: neval=660{'avg': 1241269.728304697, 'max': 1445191.4005555843, 'min': 1240738.5861849058} best=1237940.2330557138
831: neval=675{'avg': 1242443.3237960944, 'max': 1626205.1319055506, 'min': 1240738.5861849058} best=1237940.2330557138
832: neval=673{'avg': 1242060.791778262, 'max': 1601522.291349082, 'min': 1240738.5861849058} best=1237940.2330557138
833: neval=689{'avg': 1242077.7116691805, 'max': 1597603.8316553445, 'min': 1240738.5861849058} best=1237940.2330557138
834: neval=652{'avg': 1241030.1629605195, 'max': 1352703.04564411, 'min': 1240738.5861849058} best=1237940.2330557138
835: neval=685{'avg': 1242890.6468479345, 'max': 1902620.0373048058, 'min': 1240738.5861849058} best=1237940.2330557138
836: neval=664{'avg': 1242792.6157301622, 'max': 1570348.2181643934, 'min': 1240738.5861849058} best=1237940.2330557138
837: neval=643{'avg': 1241814.5612154002, 'max': 1521583.9739374588, 'min': 1240738.5861849058} best=1237940.2330557138
838: neval=660{'avg': 1242852.0755229008, 'max': 1626646.7713358186, 'min': 1240738.5861849058} best=1237940.2330557138
839: neval=662{'avg': 1240967.4457774044, 'max': 1407888.6578095434, 'min': 1240738.5861849058} best=1237940.2330557138
840: neval=642{'avg': 1243793.065113502, 'max': 1859756.9860275234, 'min': 1240738.5861849058} best=1237940.2330557138
841: neval=666{'avg': 1241353.9981646796, 'max': 1450945.9566669397, 'min': 1240738.5861849058} best=1237940.2330557138
842: neval=688{'avg': 1242497.4953651733, 'max': 1688878.8797252867, 'min': 1240738.5861849058} best=1237940.2330557138
843: neval=654{'avg': 1243924.1240022331, 'max': 1714651.5851376054, 'min': 1240738.5861849058} best=1237940.2330557138
844: neval=662{'avg': 1241627.2500768143, 'max': 1505650.3425474968, 'min': 1240738.5861849058} best=1237940.2330557138
845: neval=670{'avg': 1242021.8640104192, 'max': 1936220.5564005626, 'min': 1240738.5861849058} best=1237940.2330557138
846: neval=658{'avg': 1243446.0212214445, 'max': 1737608.2525844863, 'min': 1240738.5861849058} best=1237940.2330557138
847: neval=693{'avg': 1241235.6303276515, 'max': 1494055.7017700146, 'min': 1240738.5861849058} best=1237940.2330557138
848: neval=658{'avg': 1241658.1359311647, 'max': 1509996.7299315883, 'min': 1240738.5861849058} best=1237940.2330557138
849: neval=681{'avg': 1242550.1921401923, 'max': 2070915.4732219535, 'min': 1240738.5861849058} best=1237940.2330557138
850: neval=701{'avg': 1243046.5827479183, 'max': 1551561.9742213965, 'min': 1240738.5861849058} best=1237940.2330557138
851: neval=669{'avg': 1242235.5153765818, 'max': 1572991.9579905267, 'min': 1240738.5861849058} best=1237940.2330557138
