--------------------  GAPlot_input  --------------------

inc_size= [1247, 269, 243, 224, 173, 125, 121, 108, 25, 20, 15, 5, 2, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '浜頓別町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 2, 1, 0, 0]
trans_facility = ['苫前町', '留萌市', '小平町', '増毛町', '室蘭市']
trans_blocks = [[], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝1912秒
個体数＝1000
合計世代数＝895
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 126.06867, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '浜頓別町': 92.84619000000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48174.7914444133, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7334.086988857365, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '浜頓別町': 1165.2563690796526, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57035.9693813715, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14375.445197005283, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '浜頓別町': 1896.871193387165, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '室蘭市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '室蘭市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '室蘭市': 0}

==============================
Total cost: 1247945.5833791394
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
727: neval=809{'avg': 1253240.0738073345, 'max': 1826708.4845424711, 'min': 1250697.346679279} best=1247945.5833791394
728: neval=821{'avg': 1252594.5777118006, 'max': 1868197.4040840426, 'min': 1250697.346679279} best=1247945.5833791394
729: neval=811{'avg': 1254218.3933021736, 'max': 2157710.8909679903, 'min': 1250697.346679279} best=1247945.5833791394
730: neval=771{'avg': 1251814.2313002741, 'max': 1805958.7685101419, 'min': 1250697.346679279} best=1247945.5833791394
731: neval=779{'avg': 1254045.9060732427, 'max': 2337172.083331413, 'min': 1250697.346679279} best=1247945.5833791394
732: neval=812{'avg': 1251213.669576304, 'max': 1475564.1596183628, 'min': 1250697.346679279} best=1247945.5833791394
733: neval=769{'avg': 1252177.4586777147, 'max': 1591568.6364117304, 'min': 1250697.346679279} best=1247945.5833791394
734: neval=778{'avg': 1254198.9856682324, 'max': 2116284.0339057446, 'min': 1250697.346679279} best=1247945.5833791394
735: neval=785{'avg': 1252771.4605941966, 'max': 1583128.9188825241, 'min': 1250697.346679279} best=1247945.5833791394
736: neval=792{'avg': 1252551.9554250396, 'max': 1713243.1520951889, 'min': 1250697.346679279} best=1247945.5833791394
737: neval=776{'avg': 1253089.4959245755, 'max': 2277744.2764682695, 'min': 1250697.346679279} best=1247945.5833791394
738: neval=788{'avg': 1252715.2794423078, 'max': 2050926.0417277748, 'min': 1250697.346679279} best=1247945.5833791394
739: neval=803{'avg': 1253281.8240348538, 'max': 1640009.4424188498, 'min': 1250697.346679279} best=1247945.5833791394
740: neval=809{'avg': 1252816.9825167675, 'max': 1623151.9058995445, 'min': 1250697.346679279} best=1247945.5833791394
741: neval=796{'avg': 1252791.5435310688, 'max': 1646791.8719370833, 'min': 1250697.346679279} best=1247945.5833791394
742: neval=788{'avg': 1252611.9938025188, 'max': 1841727.077159369, 'min': 1250697.346679279} best=1247945.5833791394
743: neval=765{'avg': 1251410.2394159397, 'max': 1538817.0199083907, 'min': 1250697.346679279} best=1247945.5833791394
744: neval=796{'avg': 1252391.0257364807, 'max': 1743684.736328219, 'min': 1250697.346679279} best=1247945.5833791394
745: neval=819{'avg': 1252058.495089845, 'max': 1802469.8329586354, 'min': 1250697.346679279} best=1247945.5833791394
746: neval=767{'avg': 1252154.1224513485, 'max': 1504639.4209379829, 'min': 1250697.346679279} best=1247945.5833791394
747: neval=790{'avg': 1254289.8462177974, 'max': 1937267.5648572887, 'min': 1250697.346679279} best=1247945.5833791394
748: neval=786{'avg': 1254592.365601192, 'max': 1866771.230806464, 'min': 1250697.346679279} best=1247945.5833791394
749: neval=769{'avg': 1251696.6222853211, 'max': 1635468.6911727758, 'min': 1250697.346679279} best=1247945.5833791394
750: neval=794{'avg': 1252017.6517407033, 'max': 1581219.5327492685, 'min': 1250697.346679279} best=1247945.5833791394
751: neval=812{'avg': 1253675.0077948363, 'max': 2114577.4141137497, 'min': 1250697.346679279} best=1247945.5833791394
752: neval=810{'avg': 1252107.1064581913, 'max': 1706948.1317302184, 'min': 1250697.346679279} best=1247945.5833791394
753: neval=789{'avg': 1251471.3696198864, 'max': 1599105.8959477302, 'min': 1250697.346679279} best=1247945.5833791394
754: neval=799{'avg': 1252571.0139541894, 'max': 1718802.191477885, 'min': 1250697.346679279} best=1247945.5833791394
755: neval=800{'avg': 1252142.0087047988, 'max': 1675953.9120646575, 'min': 1250697.346679279} best=1247945.5833791394
756: neval=810{'avg': 1253300.2034594074, 'max': 1641351.9135429994, 'min': 1250697.346679279} best=1247945.5833791394
757: neval=777{'avg': 1251300.0619406211, 'max': 1485838.5356716397, 'min': 1250697.346679279} best=1247945.5833791394
758: neval=787{'avg': 1251757.8652974765, 'max': 1565090.6379824553, 'min': 1250697.346679279} best=1247945.5833791394
759: neval=793{'avg': 1251905.988751321, 'max': 1445000.7659669106, 'min': 1250697.346679279} best=1247945.5833791394
760: neval=789{'avg': 1252968.0621198812, 'max': 1778336.0059888598, 'min': 1250697.346679279} best=1247945.5833791394
761: neval=789{'avg': 1253462.803433673, 'max': 1668272.214395833, 'min': 1250697.346679279} best=1247945.5833791394
762: neval=786{'avg': 1253101.0445349661, 'max': 1866317.460428001, 'min': 1250697.346679279} best=1247945.5833791394
763: neval=751{'avg': 1251430.160790872, 'max': 1482826.8949649693, 'min': 1250697.346679279} best=1247945.5833791394
764: neval=806{'avg': 1251999.32603418, 'max': 1457957.1443528337, 'min': 1250697.346679279} best=1247945.5833791394
765: neval=807{'avg': 1253017.1732718972, 'max': 1753655.4345480788, 'min': 1250697.346679279} best=1247945.5833791394
766: neval=786{'avg': 1252984.3423371525, 'max': 1909297.2997451033, 'min': 1250697.346679279} best=1247945.5833791394
767: neval=781{'avg': 1253400.4275183524, 'max': 1607877.8195895946, 'min': 1250697.346679279} best=1247945.5833791394
768: neval=778{'avg': 1253914.1396221705, 'max': 1928651.5863978583, 'min': 1250697.346679279} best=1247945.5833791394
769: neval=779{'avg': 1251619.1611746398, 'max': 1730220.0548624746, 'min': 1250697.346679279} best=1247945.5833791394
770: neval=809{'avg': 1252021.256574326, 'max': 1587666.125157343, 'min': 1250697.346679279} best=1247945.5833791394
771: neval=807{'avg': 1253927.6729645443, 'max': 2094005.8066723032, 'min': 1250697.346679279} best=1247945.5833791394
772: neval=822{'avg': 1254347.1931993556, 'max': 1773793.7874204752, 'min': 1250697.346679279} best=1247945.5833791394
773: neval=778{'avg': 1251216.6411527905, 'max': 1472435.7941456551, 'min': 1250697.346679279} best=1247945.5833791394
774: neval=766{'avg': 1253957.2763577108, 'max': 2068484.7766742469, 'min': 1250697.346679279} best=1247945.5833791394
775: neval=813{'avg': 1252321.841485202, 'max': 1728296.6595832794, 'min': 1250697.346679279} best=1247945.5833791394
776: neval=786{'avg': 1252800.1362983976, 'max': 1656898.4255044556, 'min': 1250697.346679279} best=1247945.5833791394
777: neval=799{'avg': 1252118.0326256, 'max': 1590052.860793401, 'min': 1250697.346679279} best=1247945.5833791394
778: neval=761{'avg': 1252047.9968109464, 'max': 1657297.1654622217, 'min': 1250697.346679279} best=1247945.5833791394
779: neval=823{'avg': 1251368.5672835375, 'max': 1570654.5118783445, 'min': 1250697.346679279} best=1247945.5833791394
780: neval=782{'avg': 1251862.022964747, 'max': 1641800.6986538777, 'min': 1250697.346679279} best=1247945.5833791394
781: neval=793{'avg': 1253020.0347133921, 'max': 1902915.4760520607, 'min': 1250697.346679279} best=1247945.5833791394
782: neval=777{'avg': 1252802.3297198077, 'max': 1702045.5346758948, 'min': 1250697.346679279} best=1247945.5833791394
783: neval=772{'avg': 1252520.6861555162, 'max': 1528384.3509338547, 'min': 1250697.346679279} best=1247945.5833791394
784: neval=798{'avg': 1252230.519999838, 'max': 1900991.2697405498, 'min': 1250697.346679279} best=1247945.5833791394
785: neval=795{'avg': 1251239.558771487, 'max': 1481503.3062642945, 'min': 1250697.346679279} best=1247945.5833791394
786: neval=783{'avg': 1253650.8905623876, 'max': 1686382.614950309, 'min': 1250697.346679279} best=1247945.5833791394
787: neval=804{'avg': 1254868.9402363633, 'max': 1856285.6540391596, 'min': 1250697.346679279} best=1247945.5833791394
788: neval=812{'avg': 1252563.101166284, 'max': 1604193.4313208433, 'min': 1250697.346679279} best=1247945.5833791394
789: neval=785{'avg': 1252724.0007146264, 'max': 2074910.6441224238, 'min': 1250697.346679279} best=1247945.5833791394
790: neval=804{'avg': 1253621.471881263, 'max': 1858491.4735202827, 'min': 1250697.346679279} best=1247945.5833791394
791: neval=793{'avg': 1252467.5722506936, 'max': 1627330.6613914655, 'min': 1250697.346679279} best=1247945.5833791394
792: neval=812{'avg': 1253278.4653309572, 'max': 1908163.6110607798, 'min': 1250697.346679279} best=1247945.5833791394
793: neval=776{'avg': 1251526.939863304, 'max': 1543823.1157072268, 'min': 1250697.346679279} best=1247945.5833791394
794: neval=806{'avg': 1252885.2094477043, 'max': 1839573.6765846421, 'min': 1250697.346679279} best=1247945.5833791394
795: neval=767{'avg': 1253749.8496396425, 'max': 1678124.3836966169, 'min': 1250697.346679279} best=1247945.5833791394
796: neval=788{'avg': 1253449.5706523978, 'max': 1761732.823289588, 'min': 1250697.346679279} best=1247945.5833791394
797: neval=793{'avg': 1252637.332736895, 'max': 1714908.2853046502, 'min': 1250697.346679279} best=1247945.5833791394
798: neval=807{'avg': 1252339.6943907938, 'max': 2096931.0857864064, 'min': 1250697.346679279} best=1247945.5833791394
799: neval=805{'avg': 1253675.3824754125, 'max': 1881670.6160856988, 'min': 1250697.346679279} best=1247945.5833791394
800: neval=781{'avg': 1253070.826470373, 'max': 1825381.7422109186, 'min': 1250697.346679279} best=1247945.5833791394
801: neval=800{'avg': 1252620.3054688768, 'max': 1742130.8421602314, 'min': 1250697.346679279} best=1247945.5833791394
802: neval=778{'avg': 1252196.4236464105, 'max': 1691011.525753763, 'min': 1250697.346679279} best=1247945.5833791394
803: neval=795{'avg': 1252492.0987896095, 'max': 1611240.3882916926, 'min': 1250697.346679279} best=1247945.5833791394
804: neval=746{'avg': 1253475.9556926633, 'max': 2015635.4123960729, 'min': 1250697.346679279} best=1247945.5833791394
805: neval=808{'avg': 1253039.8088715214, 'max': 2156446.890877447, 'min': 1250697.346679279} best=1247945.5833791394
806: neval=765{'avg': 1251777.3188146295, 'max': 1467924.2332103336, 'min': 1250697.346679279} best=1247945.5833791394
807: neval=802{'avg': 1252380.3721754625, 'max': 1766087.714425254, 'min': 1250697.346679279} best=1247945.5833791394
808: neval=776{'avg': 1252552.1262810335, 'max': 1606663.628254751, 'min': 1250697.346679279} best=1247945.5833791394
809: neval=768{'avg': 1252171.5876712827, 'max': 1553989.110823958, 'min': 1250697.346679279} best=1247945.5833791394
810: neval=774{'avg': 1253391.2551977376, 'max': 1730520.1666441942, 'min': 1250697.346679279} best=1247945.5833791394
811: neval=785{'avg': 1253193.4284746244, 'max': 1700869.492839532, 'min': 1250697.346679279} best=1247945.5833791394
812: neval=794{'avg': 1252704.848001183, 'max': 1881076.8730431942, 'min': 1250697.346679279} best=1247945.5833791394
813: neval=779{'avg': 1252447.1794939637, 'max': 1784997.5279955603, 'min': 1250697.346679279} best=1247945.5833791394
814: neval=792{'avg': 1253592.259420234, 'max': 1717584.8948043054, 'min': 1250697.346679279} best=1247945.5833791394
815: neval=773{'avg': 1252037.8080656067, 'max': 1555849.7867535, 'min': 1250697.346679279} best=1247945.5833791394
816: neval=791{'avg': 1253557.7464187518, 'max': 1687499.9162766377, 'min': 1250697.346679279} best=1247945.5833791394
817: neval=778{'avg': 1253985.8302561326, 'max': 2187697.1497231973, 'min': 1250697.346679279} best=1247945.5833791394
818: neval=800{'avg': 1253123.3509194525, 'max': 1801795.6933016777, 'min': 1250697.346679279} best=1247945.5833791394
819: neval=813{'avg': 1252874.3395826982, 'max': 1866601.6143079773, 'min': 1250697.346679279} best=1247945.5833791394
820: neval=813{'avg': 1254156.7799508066, 'max': 1669728.6303113657, 'min': 1250697.346679279} best=1247945.5833791394
821: neval=798{'avg': 1254331.8110100674, 'max': 2098378.3869341277, 'min': 1250697.346679279} best=1247945.5833791394
822: neval=792{'avg': 1252121.985479335, 'max': 1611108.8303793697, 'min': 1250697.346679279} best=1247945.5833791394
823: neval=787{'avg': 1252028.7437921937, 'max': 1535521.2833447997, 'min': 1250697.346679279} best=1247945.5833791394
824: neval=782{'avg': 1252333.5715157944, 'max': 2173935.657783926, 'min': 1250697.346679279} best=1247945.5833791394
825: neval=799{'avg': 1252232.439322221, 'max': 1567480.4933527997, 'min': 1250697.346679279} best=1247945.5833791394
826: neval=765{'avg': 1252908.6998429466, 'max': 1854597.8994421465, 'min': 1250697.346679279} best=1247945.5833791394
827: neval=781{'avg': 1251430.2966974268, 'max': 1526526.6122539323, 'min': 1250697.346679279} best=1247945.5833791394
828: neval=780{'avg': 1253827.9805099813, 'max': 2183492.932782475, 'min': 1250697.346679279} best=1247945.5833791394
829: neval=772{'avg': 1253073.3372137211, 'max': 1730502.6628455217, 'min': 1250697.346679279} best=1247945.5833791394
830: neval=772{'avg': 1254084.3828594526, 'max': 1866265.1339575606, 'min': 1250697.346679279} best=1247945.5833791394
831: neval=808{'avg': 1252667.2556314887, 'max': 1615028.4406189944, 'min': 1250697.346679279} best=1247945.5833791394
832: neval=766{'avg': 1251385.0060199231, 'max': 1471667.530605801, 'min': 1250697.346679279} best=1247945.5833791394
833: neval=769{'avg': 1252541.220495584, 'max': 1657692.334979592, 'min': 1250697.346679279} best=1247945.5833791394
834: neval=804{'avg': 1252335.9879635759, 'max': 1738951.3425875637, 'min': 1250697.346679279} best=1247945.5833791394
835: neval=791{'avg': 1251939.3548185602, 'max': 1733216.7628785959, 'min': 1250697.346679279} best=1247945.5833791394
836: neval=779{'avg': 1251367.0559054485, 'max': 1496353.8646791624, 'min': 1250697.346679279} best=1247945.5833791394
837: neval=786{'avg': 1252336.6178274842, 'max': 1677031.7129977772, 'min': 1250697.346679279} best=1247945.5833791394
838: neval=821{'avg': 1251973.705669849, 'max': 1644905.9363078119, 'min': 1250697.346679279} best=1247945.5833791394
839: neval=796{'avg': 1253002.0800198521, 'max': 1845315.5074161503, 'min': 1250697.346679279} best=1247945.5833791394
840: neval=821{'avg': 1255247.2393205885, 'max': 1870064.1007662346, 'min': 1250697.346679279} best=1247945.5833791394
841: neval=797{'avg': 1253316.216353844, 'max': 1974841.0280730445, 'min': 1250697.346679279} best=1247945.5833791394
842: neval=799{'avg': 1252022.5616882388, 'max': 1538235.5098754454, 'min': 1250697.346679279} best=1247945.5833791394
843: neval=790{'avg': 1255393.5159131917, 'max': 1911770.5342720484, 'min': 1250697.346679279} best=1247945.5833791394
844: neval=821{'avg': 1253653.4781613864, 'max': 1732094.3503210302, 'min': 1250697.346679279} best=1247945.5833791394
845: neval=788{'avg': 1252637.4989381956, 'max': 1804965.7914015127, 'min': 1250697.346679279} best=1247945.5833791394
846: neval=793{'avg': 1253644.2042650369, 'max': 2033823.2822592834, 'min': 1250697.346679279} best=1247945.5833791394
847: neval=805{'avg': 1253949.5707921071, 'max': 1650476.1517718255, 'min': 1250697.346679279} best=1247945.5833791394
848: neval=797{'avg': 1252620.4831419, 'max': 1835782.578604611, 'min': 1250697.346679279} best=1247945.5833791394
849: neval=753{'avg': 1251521.4805502095, 'max': 1675761.8608438456, 'min': 1250697.346679279} best=1247945.5833791394
850: neval=797{'avg': 1253782.7603314386, 'max': 1754070.0039149513, 'min': 1250697.346679279} best=1247945.5833791394
851: neval=795{'avg': 1254447.6254379419, 'max': 1863142.4223032633, 'min': 1250697.346679279} best=1247945.5833791394
852: neval=798{'avg': 1252836.4381690216, 'max': 1783653.441791935, 'min': 1250697.346679279} best=1247945.5833791394
853: neval=791{'avg': 1253923.4199660423, 'max': 1673075.98385089, 'min': 1250697.346679279} best=1247945.5833791394
854: neval=816{'avg': 1251647.7095802384, 'max': 1478015.3025365681, 'min': 1250697.346679279} best=1247945.5833791394
855: neval=804{'avg': 1254771.568417755, 'max': 1857365.6391401691, 'min': 1250697.346679279} best=1247945.5833791394
856: neval=800{'avg': 1252120.4107272385, 'max': 1956308.4540209633, 'min': 1250697.346679279} best=1247945.5833791394
857: neval=811{'avg': 1251402.0167166337, 'max': 1668690.0313401867, 'min': 1250697.346679279} best=1247945.5833791394
858: neval=790{'avg': 1252687.9246676622, 'max': 1664444.9059037182, 'min': 1250697.346679279} best=1247945.5833791394
859: neval=776{'avg': 1251444.0876080692, 'max': 1468182.0486594385, 'min': 1250697.346679279} best=1247945.5833791394
860: neval=774{'avg': 1253645.194045803, 'max': 1671180.923450768, 'min': 1250697.346679279} best=1247945.5833791394
861: neval=792{'avg': 1253304.5855836147, 'max': 1667545.2681360329, 'min': 1250697.346679279} best=1247945.5833791394
862: neval=808{'avg': 1253694.6113815964, 'max': 1736053.5979157626, 'min': 1250697.346679279} best=1247945.5833791394
863: neval=797{'avg': 1253375.1962150317, 'max': 1650014.5893550664, 'min': 1250697.346679279} best=1247945.5833791394
864: neval=820{'avg': 1252218.0358202572, 'max': 1666486.6842879518, 'min': 1250697.346679279} best=1247945.5833791394
865: neval=768{'avg': 1252501.5856400058, 'max': 1773020.4547873123, 'min': 1250697.346679279} best=1247945.5833791394
866: neval=773{'avg': 1252512.6509909353, 'max': 1827166.613089661, 'min': 1250697.346679279} best=1247945.5833791394
867: neval=788{'avg': 1252580.1117564705, 'max': 1868929.5676653497, 'min': 1250697.346679279} best=1247945.5833791394
868: neval=786{'avg': 1251106.524773042, 'max': 1444652.6167382025, 'min': 1250697.346679279} best=1247945.5833791394
869: neval=785{'avg': 1252158.4975690236, 'max': 1785087.101562313, 'min': 1250697.346679279} best=1247945.5833791394
870: neval=788{'avg': 1252837.858277006, 'max': 2180063.639623083, 'min': 1250697.346679279} best=1247945.5833791394
871: neval=792{'avg': 1252690.705214085, 'max': 1704049.6189833488, 'min': 1250697.346679279} best=1247945.5833791394
872: neval=803{'avg': 1252631.8706081053, 'max': 1940524.7404330394, 'min': 1250697.346679279} best=1247945.5833791394
873: neval=791{'avg': 1251312.7935042572, 'max': 1459350.470606449, 'min': 1250697.346679279} best=1247945.5833791394
874: neval=771{'avg': 1253149.650585028, 'max': 2144750.1456640135, 'min': 1250697.346679279} best=1247945.5833791394
875: neval=824{'avg': 1254695.1198987034, 'max': 1982602.914133388, 'min': 1250697.346679279} best=1247945.5833791394
876: neval=778{'avg': 1251824.3477088723, 'max': 1594441.2462839442, 'min': 1250697.346679279} best=1247945.5833791394
877: neval=764{'avg': 1251524.7672456936, 'max': 1845028.4476559544, 'min': 1250697.346679279} best=1247945.5833791394
878: neval=777{'avg': 1251881.4238642382, 'max': 1762357.7435020353, 'min': 1250697.346679279} best=1247945.5833791394
879: neval=819{'avg': 1252461.8678589212, 'max': 1576470.9810499733, 'min': 1250697.346679279} best=1247945.5833791394
880: neval=771{'avg': 1253083.3180951697, 'max': 1756026.7811482772, 'min': 1250697.346679279} best=1247945.5833791394
881: neval=768{'avg': 1252840.5279214105, 'max': 1921568.8006031085, 'min': 1250697.346679279} best=1247945.5833791394
882: neval=786{'avg': 1255948.9254488773, 'max': 1981247.137881705, 'min': 1250697.346679279} best=1247945.5833791394
883: neval=789{'avg': 1252604.7193232214, 'max': 1743006.7310990838, 'min': 1250697.346679279} best=1247945.5833791394
884: neval=797{'avg': 1252465.316198019, 'max': 1684265.462314068, 'min': 1250697.346679279} best=1247945.5833791394
885: neval=794{'avg': 1251994.8261291417, 'max': 1708250.5656752384, 'min': 1250697.346679279} best=1247945.5833791394
886: neval=768{'avg': 1251994.6415094428, 'max': 1667506.047370508, 'min': 1250697.346679279} best=1247945.5833791394
887: neval=786{'avg': 1252162.6384299912, 'max': 1791766.1863360899, 'min': 1250697.346679279} best=1247945.5833791394
888: neval=762{'avg': 1252368.2409655617, 'max': 1873183.9941678937, 'min': 1250697.346679279} best=1247945.5833791394
889: neval=780{'avg': 1250963.3640794964, 'max': 1420320.5367879763, 'min': 1250697.346679279} best=1247945.5833791394
890: neval=804{'avg': 1255825.331223778, 'max': 2077213.90416605, 'min': 1250697.346679279} best=1247945.5833791394
891: neval=799{'avg': 1252431.2905483425, 'max': 1579413.6504876702, 'min': 1250697.346679279} best=1247945.5833791394
892: neval=762{'avg': 1253884.864669126, 'max': 1842925.514668695, 'min': 1250697.346679279} best=1247945.5833791394
893: neval=793{'avg': 1253117.8384782556, 'max': 1695559.7655720424, 'min': 1250697.346679279} best=1247945.5833791394
