--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['幌延町', '初山別村', '豊富町', '遠別町', '根室市']
trans_blocks = [['初山別村'], ['遠別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['苫前町'], ['初山別村', '遠別町']], [['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1170.8993400000002, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7343.6215498114625, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2372.909946564589, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14394.330113602022, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4281.974502536713, '浜頓別町': 2628.899415512736}

TC_indirect: {'幌延町': 46.867464, '初山別村': 6.1969080000000005, '豊富町': 7.871094, '遠別町': 7.870668000000001, '根室市': 0}
IC_trans: {'幌延町': 20.411821842594765, '初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '遠別町': 10.821189543397654, '根室市': 0}
OC_trans: {'幌延町': 2804.291172089312, '初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '遠別町': 2801.8291090119656, '根室市': 0}

==============================
Total cost: 1246885.8005607368
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(61) → receive from: 中川町, 天塩町, 幌延町
742: neval=738{'avg': 1252955.2979315282, 'max': 1701684.6628405394, 'min': 1250302.728349659} best=1247510.8567324665
743: neval=742{'avg': 1252294.206519824, 'max': 1728732.4335035954, 'min': 1250302.728349659} best=1247510.8567324665
744: neval=743{'avg': 1252253.149220656, 'max': 1598775.8153457884, 'min': 1250302.728349659} best=1247510.8567324665
745: neval=757{'avg': 1251057.7468389787, 'max': 1460498.487547131, 'min': 1250302.728349659} best=1247510.8567324665
746: neval=722{'avg': 1251712.0263390872, 'max': 1580282.1593321806, 'min': 1250302.728349659} best=1247510.8567324665
747: neval=793{'avg': 1252293.4536076523, 'max': 2052063.4254299132, 'min': 1250302.728349659} best=1247510.8567324665
748: neval=759{'avg': 1252849.1631168013, 'max': 1986269.411251652, 'min': 1250302.728349659} best=1247510.8567324665
749: neval=738{'avg': 1251977.8792642592, 'max': 1682070.3992192936, 'min': 1250302.728349659} best=1247510.8567324665
750: neval=739{'avg': 1251640.1420966964, 'max': 1526378.0091853775, 'min': 1250302.728349659} best=1247510.8567324665
751: neval=738{'avg': 1252590.8932903672, 'max': 1836796.7436773335, 'min': 1250302.728349659} best=1247510.8567324665
752: neval=753{'avg': 1253448.3137479045, 'max': 1776985.7910169598, 'min': 1250302.728349659} best=1247510.8567324665
753: neval=755{'avg': 1251922.7075497007, 'max': 1788836.262593859, 'min': 1250302.728349659} best=1247510.8567324665
754: neval=769{'avg': 1253482.540894545, 'max': 1975491.1290365346, 'min': 1250302.728349659} best=1247510.8567324665
755: neval=759{'avg': 1251742.7959014487, 'max': 1911699.03994825, 'min': 1250302.728349659} best=1247510.8567324665
756: neval=727{'avg': 1251599.1831264663, 'max': 2012484.53897872, 'min': 1250302.728349659} best=1247510.8567324665
757: neval=748{'avg': 1251612.2878667787, 'max': 1680710.000058376, 'min': 1250302.728349659} best=1247510.8567324665
758: neval=739{'avg': 1251048.923863034, 'max': 1620211.318357294, 'min': 1250302.728349659} best=1247510.8567324665
759: neval=767{'avg': 1253664.0818703636, 'max': 1640821.0934335445, 'min': 1250302.728349659} best=1247510.8567324665
760: neval=776{'avg': 1254449.5952278997, 'max': 2060539.005591738, 'min': 1250302.728349659} best=1247510.8567324665
761: neval=743{'avg': 1252218.6658762542, 'max': 1709929.8645518015, 'min': 1250302.728349659} best=1247510.8567324665
762: neval=759{'avg': 1252330.3785242965, 'max': 1774284.3381316443, 'min': 1250302.728349659} best=1247510.8567324665
763: neval=759{'avg': 1256425.2502218396, 'max': 2219014.832590353, 'min': 1250302.728349659} best=1247510.8567324665
764: neval=742{'avg': 1254670.9512834237, 'max': 2043556.375876259, 'min': 1250302.728349659} best=1247510.8567324665
765: neval=747{'avg': 1252986.5478860538, 'max': 2189100.3735860074, 'min': 1250302.728349659} best=1247510.8567324665
766: neval=777{'avg': 1252941.0943412716, 'max': 1849089.258254474, 'min': 1250302.728349659} best=1247510.8567324665
767: neval=758{'avg': 1252503.1648511877, 'max': 1603353.103193836, 'min': 1250302.728349659} best=1247510.8567324665
768: neval=777{'avg': 1254171.3320198902, 'max': 2280999.3645049264, 'min': 1250302.728349659} best=1247510.8567324665
769: neval=743{'avg': 1253058.3299513618, 'max': 1891529.1089364742, 'min': 1250302.728349659} best=1247510.8567324665
770: neval=742{'avg': 1253124.8893032635, 'max': 1661332.6487493978, 'min': 1250302.728349659} best=1247510.8567324665
771: neval=761{'avg': 1251774.3107012874, 'max': 1541756.3657825207, 'min': 1250302.728349659} best=1247510.8567324665
772: neval=743{'avg': 1252168.878048918, 'max': 1502670.3584781596, 'min': 1250302.728349659} best=1247510.8567324665
773: neval=742{'avg': 1252395.7259351409, 'max': 1842522.0061883952, 'min': 1250302.728349659} best=1247510.8567324665
774: neval=741{'avg': 1253256.4990179937, 'max': 2028343.8716154438, 'min': 1250302.728349659} best=1247510.8567324665
775: neval=749{'avg': 1254308.7728913547, 'max': 1983709.5343782778, 'min': 1250302.728349659} best=1247510.8567324665
776: neval=783{'avg': 1251807.9797756416, 'max': 1568618.8220185952, 'min': 1250302.728349659} best=1247510.8567324665
777: neval=769{'avg': 1252092.7117334637, 'max': 1626904.290573241, 'min': 1250302.728349659} best=1247510.8567324665
778: neval=746{'avg': 1252358.2005428418, 'max': 1704354.1049679266, 'min': 1250302.728349659} best=1247510.8567324665
779: neval=718{'avg': 1252757.3912806571, 'max': 1727535.1167473497, 'min': 1250302.728349659} best=1247510.8567324665
780: neval=760{'avg': 1254453.8863699746, 'max': 1900213.5971736575, 'min': 1250302.728349659} best=1247510.8567324665
781: neval=765{'avg': 1252860.6649097626, 'max': 2028443.6201506748, 'min': 1249688.5837704802} best=1247510.8567324665
782: neval=748{'avg': 1252196.0998248255, 'max': 1865909.242892847, 'min': 1249688.5837704802} best=1247510.8567324665
783: neval=739{'avg': 1251793.229812206, 'max': 1589780.4311722745, 'min': 1249688.5837704802} best=1247510.8567324665
784: neval=719{'avg': 1251298.495073412, 'max': 1775690.4363034698, 'min': 1249688.5837704802} best=1247510.8567324665
785: neval=728{'avg': 1253037.39657653, 'max': 2257232.771339239, 'min': 1249688.5837704802} best=1247510.8567324665
786: neval=768{'avg': 1252766.565700256, 'max': 1914859.2615519066, 'min': 1249688.5837704802} best=1247510.8567324665
787: neval=763{'avg': 1252321.2128892997, 'max': 1645571.5051525899, 'min': 1249688.5837704802} best=1247510.8567324665
788: neval=749{'avg': 1252649.0923206727, 'max': 2032544.3612587152, 'min': 1249688.5837704802} best=1247510.8567324665
789: neval=747{'avg': 1251596.510418607, 'max': 1604973.3485817295, 'min': 1249688.5837704802} best=1247510.8567324665
790: neval=746{'avg': 1251954.240930911, 'max': 1755919.645766474, 'min': 1249688.5837704802} best=1247510.8567324665
791: neval=742{'avg': 1250746.5872885035, 'max': 1541635.2337355046, 'min': 1249688.5837704802} best=1247510.8567324665
792: neval=763{'avg': 1251738.5931290502, 'max': 1706748.7042436698, 'min': 1249688.5837704802} best=1247510.8567324665
793: neval=718{'avg': 1250792.1859821952, 'max': 1599215.0822813518, 'min': 1249688.5837704802} best=1247510.8567324665
794: neval=754{'avg': 1250472.1259124721, 'max': 1517712.8891769259, 'min': 1249688.5837704802} best=1247510.8567324665
795: neval=766{'avg': 1251101.0400840568, 'max': 1634840.7858381353, 'min': 1249688.5837704802} best=1247510.8567324665
796: neval=746{'avg': 1252459.4496759204, 'max': 2303812.118372276, 'min': 1249688.5837704802} best=1247510.8567324665
797: neval=746{'avg': 1251005.6229458568, 'max': 1847281.9294807217, 'min': 1249688.5837704802} best=1247510.8567324665
798: neval=731{'avg': 1252884.7310559778, 'max': 1945111.5076172012, 'min': 1249688.5837704802} best=1247510.8567324665
799: neval=740{'avg': 1252526.4128386008, 'max': 1819884.5976452176, 'min': 1249688.5837704802} best=1247510.8567324665
800: neval=738{'avg': 1251994.9843981522, 'max': 1702003.0008476276, 'min': 1249688.5837704802} best=1247510.8567324665
801: neval=729{'avg': 1253654.2537264957, 'max': 1809368.621279649, 'min': 1249688.5837704802} best=1247510.8567324665
802: neval=764{'avg': 1254107.851738271, 'max': 1837255.2003218755, 'min': 1249688.5837704802} best=1247510.8567324665
803: neval=716{'avg': 1252197.1440121345, 'max': 1719403.9819015216, 'min': 1249688.5837704802} best=1247510.8567324665
804: neval=740{'avg': 1251590.6495856517, 'max': 1705136.471191272, 'min': 1249688.5837704802} best=1247510.8567324665
805: neval=756{'avg': 1250519.191357886, 'max': 1499771.603925177, 'min': 1249688.5837704802} best=1247510.8567324665
806: neval=760{'avg': 1253057.456690724, 'max': 2180647.607518786, 'min': 1249688.5837704802} best=1247510.8567324665
807: neval=754{'avg': 1251346.6545238148, 'max': 1979235.7317406111, 'min': 1249688.5837704802} best=1247510.8567324665
808: neval=740{'avg': 1250922.5845484536, 'max': 1549682.8151701572, 'min': 1249688.5837704802} best=1247510.8567324665
809: neval=732{'avg': 1252596.4815843115, 'max': 1994177.8673920524, 'min': 1249688.5837704802} best=1247510.8567324665
810: neval=748{'avg': 1251082.5523049315, 'max': 1619488.1161182518, 'min': 1249688.5837704802} best=1247510.8567324665
811: neval=737{'avg': 1251175.8636498752, 'max': 1815265.678350808, 'min': 1249688.5837704802} best=1247510.8567324665
812: neval=767{'avg': 1252028.2287759576, 'max': 1619101.8565968098, 'min': 1249688.5837704802} best=1247510.8567324665
813: neval=725{'avg': 1251844.18506362, 'max': 1792595.5372515605, 'min': 1249688.5837704802} best=1247510.8567324665
814: neval=745{'avg': 1251679.23735581, 'max': 1718513.625024099, 'min': 1249688.5837704802} best=1247510.8567324665
815: neval=756{'avg': 1252415.3461300035, 'max': 1641442.3588767997, 'min': 1249688.5837704802} best=1247510.8567324665
816: neval=733{'avg': 1254352.2212305139, 'max': 1850067.6689747963, 'min': 1249688.5837704802} best=1247510.8567324665
817: neval=767{'avg': 1254127.5580028563, 'max': 1995766.1755937634, 'min': 1249688.5837704802} best=1247510.8567324665
818: neval=733{'avg': 1253724.2114461036, 'max': 1674461.2913949657, 'min': 1249688.5837704802} best=1247510.8567324665
819: neval=763{'avg': 1251444.1321922115, 'max': 2006647.5560621757, 'min': 1249688.5837704802} best=1247510.8567324665
820: neval=732{'avg': 1251894.0555090266, 'max': 1649859.2017130228, 'min': 1249688.5837704802} best=1247510.8567324665
821: neval=716{'avg': 1252643.1292830617, 'max': 1775538.5127873046, 'min': 1249688.5837704802} best=1247510.8567324665
822: neval=766{'avg': 1251710.2684359686, 'max': 1658718.8287099036, 'min': 1249688.5837704802} best=1247510.8567324665
823: neval=752{'avg': 1255472.6653166742, 'max': 1804065.3616385264, 'min': 1249688.5837704802} best=1247510.8567324665
824: neval=759{'avg': 1254663.2638235628, 'max': 2587376.9046801208, 'min': 1249688.5837704802} best=1247510.8567324665
825: neval=789{'avg': 1250186.7472043002, 'max': 1598077.3964217042, 'min': 1249688.5837704802} best=1247510.8567324665
826: neval=731{'avg': 1251164.6698983067, 'max': 1628367.222921711, 'min': 1249688.5837704802} best=1247510.8567324665
827: neval=773{'avg': 1253241.6497085816, 'max': 1810584.757077214, 'min': 1249688.5837704802} best=1247510.8567324665
828: neval=735{'avg': 1251978.0156606003, 'max': 1818599.7606144, 'min': 1249688.5837704802} best=1247510.8567324665
829: neval=766{'avg': 1253141.7506970062, 'max': 1994391.7145681395, 'min': 1249688.5837704802} best=1247510.8567324665
830: neval=729{'avg': 1253563.7072371533, 'max': 1976590.081031769, 'min': 1249688.5837704802} best=1247510.8567324665
831: neval=714{'avg': 1252170.344709118, 'max': 1624082.2646418815, 'min': 1249688.5837704802} best=1247510.8567324665
832: neval=749{'avg': 1252082.0818948208, 'max': 1763380.6367970423, 'min': 1249688.5837704802} best=1247510.8567324665
833: neval=728{'avg': 1251481.321003804, 'max': 1861735.648422142, 'min': 1249688.5837704802} best=1247510.8567324665
834: neval=757{'avg': 1251328.4442879003, 'max': 1767329.9610697506, 'min': 1249688.5837704802} best=1247510.8567324665
835: neval=762{'avg': 1251055.2391431532, 'max': 1539970.6113883741, 'min': 1249688.5837704802} best=1247510.8567324665
836: neval=783{'avg': 1251441.1919574016, 'max': 1655659.4399838957, 'min': 1246899.6620812158} best=1246899.6620812158
837: neval=730{'avg': 1251913.9535802666, 'max': 1885225.5108762926, 'min': 1249688.5837704802} best=1246899.6620812158
838: neval=736{'avg': 1250837.3178916173, 'max': 1596784.7532771274, 'min': 1249674.7222500017} best=1246899.6620812158
839: neval=768{'avg': 1251428.4253491615, 'max': 1837794.8601345853, 'min': 1249674.7222500017} best=1246899.6620812158
840: neval=743{'avg': 1252784.0387195016, 'max': 1830034.189419075, 'min': 1249674.7222500017} best=1246899.6620812158
841: neval=742{'avg': 1252950.3659770943, 'max': 1765189.785424287, 'min': 1249674.7222500017} best=1246899.6620812158
842: neval=762{'avg': 1253204.5238833125, 'max': 1861898.0254390077, 'min': 1249674.7222500017} best=1246899.6620812158
843: neval=744{'avg': 1254006.1237368823, 'max': 2272224.6262397775, 'min': 1249674.7222500017} best=1246899.6620812158
844: neval=766{'avg': 1251381.5162624817, 'max': 1619540.1126068502, 'min': 1249674.7222500017} best=1246899.6620812158
845: neval=749{'avg': 1251584.1128056091, 'max': 1563848.6622861938, 'min': 1249674.7222500017} best=1246899.6620812158
846: neval=720{'avg': 1251927.9192602974, 'max': 1903160.4918850358, 'min': 1249674.7222500017} best=1246899.6620812158
847: neval=735{'avg': 1255256.8543163359, 'max': 1975448.2586325926, 'min': 1249674.7222500017} best=1246899.6620812158
848: neval=740{'avg': 1252290.6577069568, 'max': 1756505.713435344, 'min': 1249674.7222500017} best=1246899.6620812158
849: neval=753{'avg': 1250866.8473218938, 'max': 1623451.1248066425, 'min': 1246885.8005607368} best=1246885.8005607368
850: neval=777{'avg': 1252772.4090111495, 'max': 1819457.6228537895, 'min': 1249674.7222500017} best=1246885.8005607368
851: neval=714{'avg': 1250882.1060798997, 'max': 1622013.8469252922, 'min': 1249674.7222500017} best=1246885.8005607368
852: neval=769{'avg': 1251747.9185908774, 'max': 1647068.8174698027, 'min': 1249674.7222500017} best=1246885.8005607368
853: neval=757{'avg': 1253418.260600211, 'max': 1782084.4778707006, 'min': 1249674.7222500017} best=1246885.8005607368
854: neval=782{'avg': 1251721.2084246099, 'max': 1556384.9115376787, 'min': 1249674.5768644598} best=1246885.8005607368
855: neval=726{'avg': 1252890.5030576768, 'max': 1852327.233813316, 'min': 1249674.5768644598} best=1246885.8005607368
856: neval=769{'avg': 1252315.0169775, 'max': 1704758.4842890792, 'min': 1249674.5768644598} best=1246885.8005607368
857: neval=760{'avg': 1250835.5060848964, 'max': 1815175.7208588163, 'min': 1249674.5768644598} best=1246885.8005607368
858: neval=775{'avg': 1251202.6637495372, 'max': 1503456.221295658, 'min': 1249674.5768644598} best=1246885.8005607368
859: neval=757{'avg': 1252535.1882982193, 'max': 1818582.223775335, 'min': 1249674.5768644598} best=1246885.8005607368
860: neval=772{'avg': 1252306.2115638235, 'max': 1730789.285428551, 'min': 1249674.5768644598} best=1246885.8005607368
861: neval=744{'avg': 1251453.5138690448, 'max': 1787257.8510079905, 'min': 1249674.5768644598} best=1246885.8005607368
862: neval=774{'avg': 1253581.812468452, 'max': 2346634.658083259, 'min': 1249674.5768644598} best=1246885.8005607368
863: neval=724{'avg': 1251440.9499196769, 'max': 1657875.1929554117, 'min': 1249674.5768644598} best=1246885.8005607368
864: neval=755{'avg': 1251983.104414975, 'max': 1705987.2531875197, 'min': 1249674.5768644598} best=1246885.8005607368
865: neval=742{'avg': 1252305.8564900195, 'max': 1660144.0038068506, 'min': 1249674.5768644598} best=1246885.8005607368
866: neval=746{'avg': 1252223.1027814317, 'max': 1687538.1942240263, 'min': 1249674.5768644598} best=1246885.8005607368
867: neval=789{'avg': 1253920.6972897993, 'max': 2175857.057573625, 'min': 1249674.5768644598} best=1246885.8005607368
868: neval=791{'avg': 1250113.2942403322, 'max': 1519744.368648599, 'min': 1249674.5768644598} best=1246885.8005607368
869: neval=752{'avg': 1251555.429056518, 'max': 1673743.7847515559, 'min': 1249674.5768644598} best=1246885.8005607368
870: neval=759{'avg': 1252403.2305128267, 'max': 2013122.8306580689, 'min': 1249674.5768644598} best=1246885.8005607368
871: neval=773{'avg': 1253827.7489544316, 'max': 2067894.1904124115, 'min': 1249674.5768644598} best=1246885.8005607368
872: neval=736{'avg': 1251158.3783127975, 'max': 1742009.007759828, 'min': 1249674.5768644598} best=1246885.8005607368
873: neval=770{'avg': 1251144.7286965868, 'max': 1729879.6968360192, 'min': 1249674.5768644598} best=1246885.8005607368
874: neval=745{'avg': 1251264.4500001569, 'max': 1658746.0034594964, 'min': 1249674.5768644598} best=1246885.8005607368
875: neval=724{'avg': 1250094.6314796493, 'max': 1414045.848613752, 'min': 1249674.5768644598} best=1246885.8005607368
876: neval=738{'avg': 1250304.9096803574, 'max': 1503423.552408586, 'min': 1249674.5768644598} best=1246885.8005607368
877: neval=731{'avg': 1253142.1828567013, 'max': 1841901.2838088465, 'min': 1249674.5768644598} best=1246885.8005607368
878: neval=756{'avg': 1251065.4124129857, 'max': 1736202.921068794, 'min': 1249674.5768644598} best=1246885.8005607368
879: neval=775{'avg': 1253076.4561077845, 'max': 1997499.3703146882, 'min': 1249674.5768644598} best=1246885.8005607368
880: neval=747{'avg': 1252755.9410192478, 'max': 1769647.5573275937, 'min': 1249674.5768644598} best=1246885.8005607368
881: neval=771{'avg': 1253402.4167782888, 'max': 1975712.820799564, 'min': 1249674.5768644598} best=1246885.8005607368
882: neval=755{'avg': 1252055.405961368, 'max': 1571608.8540251646, 'min': 1249674.5768644598} best=1246885.8005607368
883: neval=725{'avg': 1251672.7976516157, 'max': 1855336.5012728292, 'min': 1249674.5768644598} best=1246885.8005607368
884: neval=762{'avg': 1251705.309857508, 'max': 1835148.8265988461, 'min': 1249674.5768644598} best=1246885.8005607368
885: neval=755{'avg': 1251576.0777706418, 'max': 1544559.1248960458, 'min': 1249674.5768644598} best=1246885.8005607368
886: neval=760{'avg': 1252478.508781821, 'max': 1813095.9928232478, 'min': 1249674.5768644598} best=1246885.8005607368
887: neval=765{'avg': 1252231.0446765618, 'max': 2190492.2450802983, 'min': 1249674.5768644598} best=1246885.8005607368
888: neval=751{'avg': 1250969.757153818, 'max': 1547522.547822367, 'min': 1249674.5768644598} best=1246885.8005607368
889: neval=776{'avg': 1252276.901450732, 'max': 1895418.1297069858, 'min': 1249674.5768644598} best=1246885.8005607368
890: neval=767{'avg': 1251666.5061098656, 'max': 1761997.2623040285, 'min': 1249674.5768644598} best=1246885.8005607368
891: neval=773{'avg': 1251498.0148608678, 'max': 1695308.4789348324, 'min': 1249674.5768644598} best=1246885.8005607368
892: neval=729{'avg': 1251963.4836106338, 'max': 1605225.013939124, 'min': 1249674.5768644598} best=1246885.8005607368
893: neval=733{'avg': 1251695.71559128, 'max': 1716721.2667222214, 'min': 1249674.5768644598} best=1246885.8005607368
894: neval=760{'avg': 1252363.7380114214, 'max': 1750465.9586576552, 'min': 1249674.5768644598} best=1246885.8005607368
895: neval=746{'avg': 1251619.9186282628, 'max': 1584795.8348463897, 'min': 1249674.5768644598} best=1246885.8005607368
896: neval=744{'avg': 1251307.6634068585, 'max': 2102688.0883399257, 'min': 1249674.5768644598} best=1246885.8005607368
897: neval=749{'avg': 1254280.6039833485, 'max': 1871724.9653475038, 'min': 1249674.5768644598} best=1246885.8005607368
898: neval=767{'avg': 1252131.7182684008, 'max': 1808280.8974143283, 'min': 1249674.5768644598} best=1246885.8005607368
899: neval=752{'avg': 1252140.607487485, 'max': 1774433.9851413625, 'min': 1249674.5768644598} best=1246885.8005607368
900: neval=778{'avg': 1253341.8154191272, 'max': 1813380.991405204, 'min': 1249674.5768644598} best=1246885.8005607368
901: neval=753{'avg': 1251761.5928746415, 'max': 1575394.9161720225, 'min': 1249674.5768644598} best=1246885.8005607368
902: neval=729{'avg': 1252344.359493376, 'max': 1830819.226118388, 'min': 1249674.5768644598} best=1246885.8005607368
903: neval=741{'avg': 1251798.6948223626, 'max': 1940132.237274412, 'min': 1249674.5768644598} best=1246885.8005607368
904: neval=751{'avg': 1252153.8825655456, 'max': 1836192.303005412, 'min': 1249674.5768644598} best=1246885.8005607368
905: neval=758{'avg': 1250240.3019119564, 'max': 1493188.4497978266, 'min': 1249674.5768644598} best=1246885.8005607368
906: neval=734{'avg': 1250772.2413248606, 'max': 1657880.8892251984, 'min': 1249674.5768644598} best=1246885.8005607368
907: neval=768{'avg': 1252798.2242427631, 'max': 2011593.6511977722, 'min': 1249674.5768644598} best=1246885.8005607368
908: neval=750{'avg': 1252379.874613268, 'max': 1957115.458016519, 'min': 1249674.5768644598} best=1246885.8005607368
909: neval=743{'avg': 1251512.5725714744, 'max': 1613927.720527188, 'min': 1249674.5768644598} best=1246885.8005607368
910: neval=705{'avg': 1250496.150351118, 'max': 1571974.708714183, 'min': 1249674.5768644598} best=1246885.8005607368
