--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 492, 468, 459, 412, 344, 271, 267, 237, 229, 225, 193, 180, 138, 99, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 14, 9, 5, 4, 0, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '小平町', '苫前町', '日高町', '函館市']
trans_blocks = [[], [], ['留萌市', '増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['新十津川町'], ['小平町', '苫前町', '羽幌町', '留萌市']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1550
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 24
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 448523.6326, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '白老町': 0.0, 'むかわ町': 104193.183, '新十津川町': 93838.75699999998, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 89548.21769999998, '名寄市': 182931.6014, '新ひだか町': 76383.6733, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 74550.10552106248, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '新十津川町': 43964.90412275397, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36092.4841359503, '名寄市': 29746.562276550598, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 45602.291544287684, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '新十津川町': 56172.9137155349, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52457.90890257144, '名寄市': 47412.54434868373, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {'留萌市': 17932.68762, '羽幌町': 11581.890799999997, '遠別町': 11008.790399999998, '小平町': 2228.1509000000005, '苫前町': 2587.20764, '日高町': 0, '函館市': 0}
IC_trans: {'留萌市': 1407.7527868512489, '羽幌町': 645.415394868479, '遠別町': 478.22498126505155, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '日高町': 0, '函館市': 0}
OC_trans: {'留萌市': 77889.91826517996, '羽幌町': 31150.639304287026, '遠別町': 22643.584727355414, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '日高町': 0, '函館市': 0}

=============================
Total cost: 8325059.303378794
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 新十津川町(180/237) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/237) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　留萌市(12652) → receive from: 留萌市, 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
705: neval=1253{'avg': 8370236.00875127, 'max': 15827419.054374151, 'min': 8329868.652713067} best=8329868.652713067
706: neval=1214{'avg': 8366162.6764872065, 'max': 16793977.58312252, 'min': 8329868.652713067} best=8329868.652713067
707: neval=1248{'avg': 8367860.007038275, 'max': 16537987.211775305, 'min': 8329868.652713067} best=8329868.652713067
708: neval=1247{'avg': 8356607.595343751, 'max': 14320494.284605503, 'min': 8329868.652713067} best=8329868.652713067
709: neval=1237{'avg': 8368686.395218612, 'max': 17586581.479535166, 'min': 8329868.652713067} best=8329868.652713067
710: neval=1224{'avg': 8358992.26951192, 'max': 15143191.686475405, 'min': 8329868.652713067} best=8329868.652713067
711: neval=1249{'avg': 8361132.935725833, 'max': 20019869.68645043, 'min': 8329868.652713067} best=8329868.652713067
712: neval=1259{'avg': 8364404.313728459, 'max': 16809871.915919937, 'min': 8329868.652713067} best=8329868.652713067
713: neval=1272{'avg': 8378683.74982888, 'max': 20120239.941706706, 'min': 8329868.652713067} best=8329868.652713067
714: neval=1201{'avg': 8354509.709227046, 'max': 14027931.29927349, 'min': 8329868.652713067} best=8329868.652713067
715: neval=1242{'avg': 8350475.702478136, 'max': 12711502.324578568, 'min': 8329868.652713067} best=8329868.652713067
716: neval=1236{'avg': 8364318.067203281, 'max': 13264773.976710567, 'min': 8329868.652713067} best=8329868.652713067
717: neval=1252{'avg': 8384101.7703076545, 'max': 14787967.837399842, 'min': 8329868.652713067} best=8329868.652713067
718: neval=1245{'avg': 8355801.024554361, 'max': 16442242.378987817, 'min': 8329868.652713067} best=8329868.652713067
719: neval=1184{'avg': 8380402.45102325, 'max': 16700711.713994322, 'min': 8329868.652713067} best=8329868.652713067
720: neval=1211{'avg': 8379039.191727792, 'max': 16006231.205193657, 'min': 8329868.652713067} best=8329868.652713067
721: neval=1181{'avg': 8358913.840452081, 'max': 18595818.115343604, 'min': 8329868.652713067} best=8329868.652713067
722: neval=1207{'avg': 8350332.164653061, 'max': 12339590.600214072, 'min': 8329868.652713067} best=8329868.652713067
723: neval=1247{'avg': 8359526.865557418, 'max': 15588134.85749393, 'min': 8329868.652713067} best=8329868.652713067
724: neval=1206{'avg': 8354086.402745915, 'max': 14346769.06262256, 'min': 8329868.652713067} best=8329868.652713067
725: neval=1209{'avg': 8372080.568746229, 'max': 16713606.975068443, 'min': 8329868.652713067} best=8329868.652713067
726: neval=1261{'avg': 8340217.26182962, 'max': 11035146.302210586, 'min': 8329868.652713067} best=8329868.652713067
727: neval=1251{'avg': 8393934.66904411, 'max': 18251005.989196584, 'min': 8329868.652713067} best=8329868.652713067
728: neval=1225{'avg': 8354067.29308519, 'max': 16058153.441781998, 'min': 8329868.652713067} best=8329868.652713067
729: neval=1244{'avg': 8363979.512687748, 'max': 14898812.209451273, 'min': 8329868.652713067} best=8329868.652713067
730: neval=1216{'avg': 8359232.228061273, 'max': 15962152.56454846, 'min': 8329868.652713067} best=8329868.652713067
731: neval=1223{'avg': 8355493.241146414, 'max': 13465782.44391744, 'min': 8329868.652713067} best=8329868.652713067
732: neval=1230{'avg': 8365104.048511958, 'max': 15701535.581005884, 'min': 8329868.652713067} best=8329868.652713067
733: neval=1199{'avg': 8367736.3893311545, 'max': 16891621.389579263, 'min': 8329868.652713067} best=8329868.652713067
734: neval=1218{'avg': 8347626.805688727, 'max': 15086446.621388977, 'min': 8329868.652713067} best=8329868.652713067
735: neval=1228{'avg': 8389006.982084177, 'max': 17489382.076086085, 'min': 8329868.652713067} best=8329868.652713067
736: neval=1232{'avg': 8362874.770121487, 'max': 16191038.378058981, 'min': 8329868.652713067} best=8329868.652713067
737: neval=1233{'avg': 8381780.16656436, 'max': 16752876.425412055, 'min': 8329868.652713067} best=8329868.652713067
738: neval=1238{'avg': 8354909.061863015, 'max': 15102356.42089806, 'min': 8329868.652713067} best=8329868.652713067
739: neval=1226{'avg': 8384754.050838564, 'max': 16281244.61669958, 'min': 8329868.652713067} best=8329868.652713067
740: neval=1239{'avg': 8349811.798742727, 'max': 14768810.459360825, 'min': 8329868.652713067} best=8329868.652713067
741: neval=1214{'avg': 8373543.030899961, 'max': 19158043.547729883, 'min': 8329868.652713067} best=8329868.652713067
742: neval=1226{'avg': 8366919.552825066, 'max': 19768408.110275272, 'min': 8329868.652713067} best=8329868.652713067
743: neval=1213{'avg': 8370346.779627538, 'max': 16571981.58648389, 'min': 8329868.652713067} best=8329868.652713067
744: neval=1220{'avg': 8356628.849396741, 'max': 13611210.815870004, 'min': 8329868.652713067} best=8329868.652713067
745: neval=1192{'avg': 8361153.267879513, 'max': 18305451.14141646, 'min': 8329868.652713067} best=8329868.652713067
746: neval=1190{'avg': 8356485.88903593, 'max': 17934925.293166075, 'min': 8329868.652713067} best=8329868.652713067
747: neval=1220{'avg': 8370438.175758002, 'max': 15726079.739796383, 'min': 8329868.652713067} best=8329868.652713067
748: neval=1210{'avg': 8363055.8509621555, 'max': 15945407.142949522, 'min': 8329868.652713067} best=8329868.652713067
749: neval=1223{'avg': 8380590.8955045175, 'max': 15703909.160511266, 'min': 8329868.652713067} best=8329868.652713067
750: neval=1256{'avg': 8360086.2430657465, 'max': 14388670.540723221, 'min': 8329868.652713067} best=8329868.652713067
751: neval=1228{'avg': 8353104.518127924, 'max': 15918867.738987343, 'min': 8329868.652713067} best=8329868.652713067
752: neval=1228{'avg': 8349377.962843467, 'max': 13907124.863781849, 'min': 8329868.652713067} best=8329868.652713067
753: neval=1185{'avg': 8355624.018241803, 'max': 14782606.408411687, 'min': 8329868.652713067} best=8329868.652713067
754: neval=1240{'avg': 8368706.458511034, 'max': 16917585.40232201, 'min': 8329868.652713067} best=8329868.652713067
755: neval=1217{'avg': 8363059.653661642, 'max': 15420400.046090541, 'min': 8329868.652713067} best=8329868.652713067
756: neval=1204{'avg': 8354061.260381307, 'max': 15504651.7918827, 'min': 8329868.652713067} best=8329868.652713067
757: neval=1219{'avg': 8352884.042664405, 'max': 13278393.987234445, 'min': 8329868.652713067} best=8329868.652713067
758: neval=1217{'avg': 8351332.56823523, 'max': 14889089.074614478, 'min': 8329868.652713067} best=8329868.652713067
759: neval=1228{'avg': 8361406.909841913, 'max': 17064283.87583357, 'min': 8329868.652713067} best=8329868.652713067
760: neval=1247{'avg': 8379198.09047302, 'max': 19238882.4987202, 'min': 8329868.652713067} best=8329868.652713067
761: neval=1213{'avg': 8353726.807906571, 'max': 14650191.07579855, 'min': 8329868.652713067} best=8329868.652713067
762: neval=1208{'avg': 8357689.661199556, 'max': 19597006.25028966, 'min': 8329868.652713067} best=8329868.652713067
763: neval=1242{'avg': 8373581.8050019415, 'max': 18788714.818852074, 'min': 8329868.652713067} best=8329868.652713067
764: neval=1214{'avg': 8362383.624377868, 'max': 15938159.198504096, 'min': 8329868.652713067} best=8329868.652713067
765: neval=1237{'avg': 8350696.938690782, 'max': 13278600.429928707, 'min': 8329868.652713067} best=8329868.652713067
766: neval=1213{'avg': 8355508.877174594, 'max': 21334765.181926347, 'min': 8329868.652713067} best=8329868.652713067
767: neval=1246{'avg': 8372631.399684675, 'max': 17253649.595058534, 'min': 8329868.652713067} best=8329868.652713067
768: neval=1250{'avg': 8371477.876429726, 'max': 16709647.465711175, 'min': 8329868.652713067} best=8329868.652713067
769: neval=1218{'avg': 8356618.851298305, 'max': 14529476.629826624, 'min': 8329868.652713067} best=8329868.652713067
770: neval=1218{'avg': 8336683.573056195, 'max': 12025028.669921972, 'min': 8329868.652713067} best=8329868.652713067
771: neval=1225{'avg': 8349131.016517816, 'max': 16368287.247867119, 'min': 8329868.652713067} best=8329868.652713067
772: neval=1227{'avg': 8350991.122359088, 'max': 15730353.478258757, 'min': 8329868.652713067} best=8329868.652713067
773: neval=1217{'avg': 8347134.2226936845, 'max': 13988889.140022011, 'min': 8329868.652713067} best=8329868.652713067
774: neval=1243{'avg': 8365347.384423673, 'max': 16911940.60408319, 'min': 8329868.652713067} best=8329868.652713067
775: neval=1238{'avg': 8373105.364414077, 'max': 17389652.859256648, 'min': 8325059.303378794} best=8325059.303378794
776: neval=1227{'avg': 8364963.320269711, 'max': 15371006.178267224, 'min': 8329868.652713067} best=8325059.303378794
777: neval=1255{'avg': 8352742.9571070615, 'max': 15377518.325618485, 'min': 8329868.652713067} best=8325059.303378794
778: neval=1235{'avg': 8359128.357364837, 'max': 16322686.62938405, 'min': 8329868.652713067} best=8325059.303378794
779: neval=1229{'avg': 8355687.385248471, 'max': 14591378.730035111, 'min': 8329868.652713067} best=8325059.303378794
780: neval=1205{'avg': 8341691.914070226, 'max': 10983941.963938653, 'min': 8329868.652713067} best=8325059.303378794
781: neval=1233{'avg': 8358629.750066327, 'max': 15975284.3175834, 'min': 8329868.652713067} best=8325059.303378794
782: neval=1226{'avg': 8348884.926259982, 'max': 13817648.231363071, 'min': 8329868.652713067} best=8325059.303378794
783: neval=1216{'avg': 8348339.70372022, 'max': 14185350.528627897, 'min': 8329868.652713067} best=8325059.303378794
784: neval=1202{'avg': 8366539.4784090435, 'max': 18374885.487708718, 'min': 8329868.652713067} best=8325059.303378794
785: neval=1247{'avg': 8349160.19606406, 'max': 14079843.21096433, 'min': 8329868.652713067} best=8325059.303378794
786: neval=1214{'avg': 8358187.854918614, 'max': 16355632.366177622, 'min': 8329868.652713067} best=8325059.303378794
787: neval=1229{'avg': 8370213.447398037, 'max': 14854627.927688133, 'min': 8329868.652713067} best=8325059.303378794
788: neval=1267{'avg': 8367348.571504678, 'max': 15527424.221972596, 'min': 8329868.652713067} best=8325059.303378794
789: neval=1233{'avg': 8344826.400181931, 'max': 12457668.920876808, 'min': 8329868.652713067} best=8325059.303378794
790: neval=1230{'avg': 8347541.674313408, 'max': 17600155.05966086, 'min': 8329868.652713067} best=8325059.303378794
791: neval=1218{'avg': 8349136.203425211, 'max': 13791462.952708995, 'min': 8329868.652713067} best=8325059.303378794
792: neval=1232{'avg': 8357499.896059733, 'max': 14146631.095847003, 'min': 8329868.652713067} best=8325059.303378794
793: neval=1213{'avg': 8376268.571630252, 'max': 17613492.89877965, 'min': 8329868.652713067} best=8325059.303378794
794: neval=1211{'avg': 8358063.738546099, 'max': 15748908.416395858, 'min': 8329868.652713067} best=8325059.303378794
795: neval=1220{'avg': 8360525.544807909, 'max': 14119226.19693204, 'min': 8329868.652713067} best=8325059.303378794
796: neval=1222{'avg': 8379337.366642597, 'max': 15718973.525039187, 'min': 8329868.652713067} best=8325059.303378794
797: neval=1223{'avg': 8379769.595898318, 'max': 14956978.922386382, 'min': 8329868.652713067} best=8325059.303378794
798: neval=1214{'avg': 8360783.196588555, 'max': 17458815.70434118, 'min': 8329868.652713067} best=8325059.303378794
799: neval=1198{'avg': 8360528.413272417, 'max': 16467053.645971617, 'min': 8329868.652713067} best=8325059.303378794
800: neval=1241{'avg': 8366526.717417724, 'max': 14300122.589186661, 'min': 8329868.652713067} best=8325059.303378794
801: neval=1222{'avg': 8373878.7567828605, 'max': 17087581.22153513, 'min': 8329868.652713067} best=8325059.303378794
802: neval=1214{'avg': 8374249.365120658, 'max': 15730028.789094834, 'min': 8329868.652713067} best=8325059.303378794
803: neval=1214{'avg': 8369341.210275643, 'max': 15977944.950789321, 'min': 8329868.652713067} best=8325059.303378794
804: neval=1210{'avg': 8356785.964701969, 'max': 16462072.38205358, 'min': 8329868.652713067} best=8325059.303378794
805: neval=1225{'avg': 8360051.703310414, 'max': 16632638.228757631, 'min': 8329868.652713067} best=8325059.303378794
806: neval=1222{'avg': 8361418.787540168, 'max': 14275120.009406233, 'min': 8329868.652713067} best=8325059.303378794
807: neval=1189{'avg': 8380236.334273794, 'max': 17202709.881803438, 'min': 8329868.652713067} best=8325059.303378794
808: neval=1220{'avg': 8347524.470935132, 'max': 15617410.028623808, 'min': 8329868.652713067} best=8325059.303378794
809: neval=1252{'avg': 8349498.646642985, 'max': 14005920.95782514, 'min': 8329868.652713067} best=8325059.303378794
810: neval=1234{'avg': 8363291.997836665, 'max': 15374144.98672186, 'min': 8329868.652713067} best=8325059.303378794
811: neval=1251{'avg': 8387028.013509924, 'max': 17355485.65409811, 'min': 8329868.652713067} best=8325059.303378794
812: neval=1232{'avg': 8358788.640812601, 'max': 15793985.86471878, 'min': 8329868.652713067} best=8325059.303378794
813: neval=1239{'avg': 8347783.749654103, 'max': 15543306.092455858, 'min': 8329868.652713067} best=8325059.303378794
814: neval=1218{'avg': 8349094.122148008, 'max': 14898931.407681793, 'min': 8329868.652713067} best=8325059.303378794
815: neval=1200{'avg': 8351101.268609338, 'max': 16759846.984585995, 'min': 8329868.652713067} best=8325059.303378794
816: neval=1210{'avg': 8345229.827466076, 'max': 17103302.720724892, 'min': 8329868.652713067} best=8325059.303378794
817: neval=1169{'avg': 8336519.861081237, 'max': 12637582.665858377, 'min': 8329868.652713067} best=8325059.303378794
818: neval=1197{'avg': 8342962.039723644, 'max': 12945624.287509821, 'min': 8329868.652713067} best=8325059.303378794
819: neval=1212{'avg': 8347167.954556392, 'max': 15887828.976756066, 'min': 8329868.652713067} best=8325059.303378794
820: neval=1245{'avg': 8358367.76979021, 'max': 16862319.350479357, 'min': 8329868.652713067} best=8325059.303378794
821: neval=1192{'avg': 8366485.507402796, 'max': 15390602.371684037, 'min': 8329868.652713067} best=8325059.303378794
822: neval=1199{'avg': 8371655.628671619, 'max': 15479856.300008167, 'min': 8329868.652713067} best=8325059.303378794
823: neval=1236{'avg': 8393283.672648812, 'max': 17356821.10330481, 'min': 8329868.652713067} best=8325059.303378794
824: neval=1237{'avg': 8356945.903979386, 'max': 15688830.185058862, 'min': 8329868.652713067} best=8325059.303378794
825: neval=1220{'avg': 8364477.996185957, 'max': 17467101.106211368, 'min': 8329868.652713067} best=8325059.303378794
826: neval=1253{'avg': 8370057.14609122, 'max': 13866610.63414062, 'min': 8329868.652713067} best=8325059.303378794
827: neval=1230{'avg': 8341529.997035441, 'max': 14376175.008873478, 'min': 8329868.652713067} best=8325059.303378794
828: neval=1275{'avg': 8360311.146046371, 'max': 15136684.951717235, 'min': 8329868.652713067} best=8325059.303378794
829: neval=1212{'avg': 8354141.690157351, 'max': 16453039.491879124, 'min': 8329868.652713067} best=8325059.303378794
830: neval=1230{'avg': 8369316.675907687, 'max': 17053888.738898955, 'min': 8329868.652713067} best=8325059.303378794
831: neval=1249{'avg': 8386190.009373762, 'max': 21990817.761596903, 'min': 8329868.652713067} best=8325059.303378794
832: neval=1223{'avg': 8369507.106627402, 'max': 16122550.995891588, 'min': 8329868.652713067} best=8325059.303378794
833: neval=1206{'avg': 8363971.269368532, 'max': 15949971.77440894, 'min': 8329868.652713067} best=8325059.303378794
834: neval=1199{'avg': 8357917.445388434, 'max': 14458681.044678127, 'min': 8329868.652713067} best=8325059.303378794
835: neval=1226{'avg': 8357799.446842744, 'max': 17238662.58431375, 'min': 8329868.652713067} best=8325059.303378794
836: neval=1214{'avg': 8383031.120204354, 'max': 16302315.345807686, 'min': 8329868.652713067} best=8325059.303378794
837: neval=1223{'avg': 8373817.410328927, 'max': 16714511.187558051, 'min': 8329868.652713067} best=8325059.303378794
838: neval=1238{'avg': 8381312.223246027, 'max': 17441488.3752976, 'min': 8329868.652713067} best=8325059.303378794
839: neval=1229{'avg': 8371535.922613707, 'max': 17789263.852412667, 'min': 8329868.652713067} best=8325059.303378794
840: neval=1233{'avg': 8347681.525128863, 'max': 13703843.449811518, 'min': 8329868.652713067} best=8325059.303378794
841: neval=1193{'avg': 8365624.508728438, 'max': 16383215.711142087, 'min': 8329868.652713067} best=8325059.303378794
842: neval=1202{'avg': 8358624.488135421, 'max': 16920379.571779955, 'min': 8329868.652713067} best=8325059.303378794
843: neval=1206{'avg': 8345918.374202367, 'max': 14624675.720836733, 'min': 8329868.652713067} best=8325059.303378794
844: neval=1205{'avg': 8366385.54301761, 'max': 17586519.421753813, 'min': 8329868.652713067} best=8325059.303378794
845: neval=1231{'avg': 8373015.840829731, 'max': 15961777.075364564, 'min': 8329868.652713067} best=8325059.303378794
846: neval=1206{'avg': 8383320.234595258, 'max': 17225197.477197092, 'min': 8329868.652713067} best=8325059.303378794
847: neval=1252{'avg': 8363113.435343658, 'max': 13415373.716600217, 'min': 8329868.652713067} best=8325059.303378794
848: neval=1238{'avg': 8364282.375703044, 'max': 15531561.791684894, 'min': 8329868.652713067} best=8325059.303378794
849: neval=1239{'avg': 8367506.355018718, 'max': 16740784.742211334, 'min': 8329868.652713067} best=8325059.303378794
850: neval=1218{'avg': 8350718.928436516, 'max': 15326090.744224833, 'min': 8329868.652713067} best=8325059.303378794
851: neval=1209{'avg': 8352539.628206649, 'max': 16370985.429498794, 'min': 8329868.652713067} best=8325059.303378794
852: neval=1251{'avg': 8364884.0138168605, 'max': 16855416.320028633, 'min': 8329868.652713067} best=8325059.303378794
853: neval=1216{'avg': 8374023.309837424, 'max': 15232214.889137506, 'min': 8329868.652713067} best=8325059.303378794
854: neval=1246{'avg': 8345038.9532088665, 'max': 12464123.02948644, 'min': 8329868.652713067} best=8325059.303378794
855: neval=1216{'avg': 8360415.678986964, 'max': 14919244.93203803, 'min': 8329868.652713067} best=8325059.303378794
856: neval=1224{'avg': 8385316.538904328, 'max': 17000114.336471915, 'min': 8329868.652713067} best=8325059.303378794
857: neval=1211{'avg': 8347871.651115662, 'max': 12199293.35895366, 'min': 8329868.652713067} best=8325059.303378794
858: neval=1216{'avg': 8348946.383563968, 'max': 19058000.536607698, 'min': 8329868.652713067} best=8325059.303378794
859: neval=1224{'avg': 8372112.506097254, 'max': 19915585.526267003, 'min': 8329868.652713067} best=8325059.303378794
860: neval=1250{'avg': 8359790.057791744, 'max': 16207249.16348047, 'min': 8329868.652713067} best=8325059.303378794
861: neval=1243{'avg': 8368966.454962707, 'max': 16498223.011536706, 'min': 8329868.652713067} best=8325059.303378794
