--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 579, 559, 483, 412, 344, 271, 261, 225, 186, 170, 159, 121, 103, 67, 51, 42, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '砂川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '中頓別町', '留萌市', '羽幌町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '増毛町', '小平町'], ['羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4, 0]
trans_facility = ['苫前町', '羽幌町']
trans_blocks = [['苫前町'], []]

arrows = [[['羽幌町'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝4078秒
個体数＝1400
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 96292.13547, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '砂川市': 29590.952129999998, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '根室市': 0.0, '中頓別町': 20811.11271, '留萌市': 2471.2695599999997, '羽幌町': 2163.78054}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 81638.70970115499, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '砂川市': 36987.0650441662, '中標津町': 34649.8065355361, '稚内市': 32978.71986002244, '新ひだか町': 27161.51737172413, '名寄市': 24212.203533579795, '根室市': 17707.45942392802, '中頓別町': 14634.5534236784, '留萌市': 12648.101552887605, '羽幌町': 7709.681052599303}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 37825.267099597055, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '砂川市': 53020.35648134053, '中標津町': 51473.97522298472, '稚内市': 50214.88938559598, '新ひだか町': 44819.17297064192, '名寄市': 41473.71632475073, '根室市': 32621.32286033444, '中頓別町': 27731.81605134375, '留萌市': 24332.813516858263, '羽幌町': 15116.933166387058}

TC_indirect: {'苫前町': 60.45666, '羽幌町': 0}
IC_trans: {'苫前町': 218.918140151922, '羽幌町': 0}
OC_trans: {'苫前町': 9192.708571520126, '羽幌町': 0}

=============================
Total cost: 5749632.172232237
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(559/559) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/159) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/103) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(42/42) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
direct 羽幌町(18/21) t/day → receive from: 羽幌町, 初山別村, 遠別町
719: neval=1119{'avg': 5771817.859952567, 'max': 9323794.215263976, 'min': 5760196.64862251} best=5749632.172232237
720: neval=1113{'avg': 5771105.819701824, 'max': 8338217.744617637, 'min': 5760196.64862251} best=5749632.172232237
721: neval=1104{'avg': 5772555.435300103, 'max': 7626984.563758024, 'min': 5760196.64862251} best=5749632.172232237
722: neval=1121{'avg': 5771813.702657851, 'max': 8375843.2013432905, 'min': 5760196.64862251} best=5749632.172232237
723: neval=1093{'avg': 5765971.430779077, 'max': 7551394.404946122, 'min': 5760196.64862251} best=5749632.172232237
724: neval=1105{'avg': 5773839.076240955, 'max': 8662769.075031972, 'min': 5760196.64862251} best=5749632.172232237
725: neval=1093{'avg': 5767740.536414865, 'max': 7605153.173749884, 'min': 5760196.64862251} best=5749632.172232237
726: neval=1065{'avg': 5767784.694090282, 'max': 7334179.828366058, 'min': 5760196.64862251} best=5749632.172232237
727: neval=1117{'avg': 5763811.716317104, 'max': 6914310.7673692275, 'min': 5760196.64862251} best=5749632.172232237
728: neval=1138{'avg': 5767920.386105896, 'max': 8374966.2549088225, 'min': 5760196.64862251} best=5749632.172232237
729: neval=1081{'avg': 5773724.530939723, 'max': 7973260.381784336, 'min': 5760196.64862251} best=5749632.172232237
730: neval=1121{'avg': 5769628.76496726, 'max': 7368681.376528714, 'min': 5760196.64862251} best=5749632.172232237
731: neval=1109{'avg': 5768770.414525262, 'max': 7454528.42671553, 'min': 5760196.64862251} best=5749632.172232237
732: neval=1090{'avg': 5767269.128784862, 'max': 7956968.978905636, 'min': 5760196.64862251} best=5749632.172232237
733: neval=1134{'avg': 5764871.49102906, 'max': 7393310.230617942, 'min': 5760196.64862251} best=5749632.172232237
734: neval=1108{'avg': 5773175.2707514595, 'max': 7692978.471427738, 'min': 5760196.64862251} best=5749632.172232237
735: neval=1139{'avg': 5766293.646139106, 'max': 7929854.791733826, 'min': 5760196.64862251} best=5749632.172232237
736: neval=1083{'avg': 5772431.877439773, 'max': 8636185.691447029, 'min': 5760196.64862251} best=5749632.172232237
737: neval=1094{'avg': 5768222.23767282, 'max': 8390413.596970573, 'min': 5760196.64862251} best=5749632.172232237
738: neval=1101{'avg': 5767152.462881825, 'max': 7775278.200232747, 'min': 5760196.64862251} best=5749632.172232237
739: neval=1118{'avg': 5773986.320573979, 'max': 8437811.353704376, 'min': 5760196.64862251} best=5749632.172232237
740: neval=1116{'avg': 5763302.516257825, 'max': 6890547.77161329, 'min': 5760196.64862251} best=5749632.172232237
741: neval=1080{'avg': 5770566.9783032155, 'max': 8771863.013318066, 'min': 5760196.64862251} best=5749632.172232237
742: neval=1115{'avg': 5774775.424960297, 'max': 9414169.978787402, 'min': 5760196.64862251} best=5749632.172232237
743: neval=1110{'avg': 5771868.219321187, 'max': 7946204.56684813, 'min': 5760196.64862251} best=5749632.172232237
744: neval=1128{'avg': 5765597.0271745045, 'max': 7285248.401203525, 'min': 5760196.64862251} best=5749632.172232237
745: neval=1108{'avg': 5767052.119416339, 'max': 7981694.551067784, 'min': 5760196.64862251} best=5749632.172232237
746: neval=1082{'avg': 5769577.754244084, 'max': 8221798.004980123, 'min': 5760196.64862251} best=5749632.172232237
747: neval=1112{'avg': 5773231.046364743, 'max': 7986166.246903447, 'min': 5760196.64862251} best=5749632.172232237
748: neval=1101{'avg': 5777205.49979863, 'max': 8991181.076861233, 'min': 5760196.64862251} best=5749632.172232237
749: neval=1077{'avg': 5769025.467870677, 'max': 7737669.202378829, 'min': 5760196.64862251} best=5749632.172232237
750: neval=1110{'avg': 5762924.737498001, 'max': 7795412.169778232, 'min': 5760196.64862251} best=5749632.172232237
751: neval=1097{'avg': 5764119.421636485, 'max': 7440578.4422863005, 'min': 5760196.64862251} best=5749632.172232237
752: neval=1084{'avg': 5768565.364655197, 'max': 7392869.814219389, 'min': 5760196.64862251} best=5749632.172232237
753: neval=1113{'avg': 5767279.245496122, 'max': 7596361.82850893, 'min': 5760196.64862251} best=5749632.172232237
754: neval=1107{'avg': 5764509.810991514, 'max': 7052764.6625185255, 'min': 5760196.64862251} best=5749632.172232237
755: neval=1090{'avg': 5766409.486196424, 'max': 7294128.116456402, 'min': 5760196.64862251} best=5749632.172232237
756: neval=1122{'avg': 5767421.902288773, 'max': 7773989.666004455, 'min': 5760196.64862251} best=5749632.172232237
757: neval=1073{'avg': 5766828.2286333535, 'max': 8152093.621719882, 'min': 5760196.64862251} best=5749632.172232237
758: neval=1105{'avg': 5767701.83064643, 'max': 8251805.313116008, 'min': 5760196.64862251} best=5749632.172232237
759: neval=1112{'avg': 5769595.245845677, 'max': 7915477.62102627, 'min': 5760196.64862251} best=5749632.172232237
760: neval=1093{'avg': 5771418.695530386, 'max': 8049523.859455707, 'min': 5760196.64862251} best=5749632.172232237
761: neval=1158{'avg': 5774400.966194413, 'max': 8199756.684363493, 'min': 5760196.64862251} best=5749632.172232237
762: neval=1099{'avg': 5768750.046955683, 'max': 7386954.234152001, 'min': 5760196.64862251} best=5749632.172232237
763: neval=1085{'avg': 5768526.527958111, 'max': 7724502.16234871, 'min': 5760196.64862251} best=5749632.172232237
764: neval=1110{'avg': 5766072.443216479, 'max': 7013848.367692016, 'min': 5760196.64862251} best=5749632.172232237
765: neval=1093{'avg': 5775357.66561938, 'max': 8128549.313954351, 'min': 5760196.64862251} best=5749632.172232237
766: neval=1119{'avg': 5770246.382265412, 'max': 8003902.436861741, 'min': 5760196.64862251} best=5749632.172232237
767: neval=1100{'avg': 5782730.815082309, 'max': 9128149.8799707, 'min': 5760196.64862251} best=5749632.172232237
768: neval=1129{'avg': 5775316.7069765655, 'max': 8757526.470535696, 'min': 5760196.64862251} best=5749632.172232237
769: neval=1088{'avg': 5781158.245061044, 'max': 9266251.886630695, 'min': 5760196.64862251} best=5749632.172232237
770: neval=1138{'avg': 5770230.430406245, 'max': 8479107.859892663, 'min': 5760196.64862251} best=5749632.172232237
771: neval=1115{'avg': 5767362.492889766, 'max': 8212190.534567622, 'min': 5760196.64862251} best=5749632.172232237
772: neval=1118{'avg': 5770075.554734638, 'max': 8648042.307678312, 'min': 5760196.64862251} best=5749632.172232237
773: neval=1120{'avg': 5767690.973237171, 'max': 8013969.507201083, 'min': 5760196.64862251} best=5749632.172232237
774: neval=1072{'avg': 5770648.6651348155, 'max': 8601952.789188258, 'min': 5760196.64862251} best=5749632.172232237
775: neval=1090{'avg': 5766540.942779315, 'max': 7284951.904677353, 'min': 5760196.64862251} best=5749632.172232237
776: neval=1093{'avg': 5764117.045205193, 'max': 6964645.957632574, 'min': 5760196.64862251} best=5749632.172232237
777: neval=1094{'avg': 5765158.047091967, 'max': 7568041.759952348, 'min': 5760196.64862251} best=5749632.172232237
778: neval=1107{'avg': 5770269.477098482, 'max': 7313410.937595985, 'min': 5760196.64862251} best=5749632.172232237
779: neval=1122{'avg': 5775554.028347484, 'max': 8857747.274170017, 'min': 5760196.64862251} best=5749632.172232237
780: neval=1092{'avg': 5768108.202343597, 'max': 7347338.355597622, 'min': 5760196.64862251} best=5749632.172232237
781: neval=1121{'avg': 5767772.26992785, 'max': 7210445.526767709, 'min': 5760196.64862251} best=5749632.172232237
782: neval=1096{'avg': 5771680.577531199, 'max': 8954578.279345848, 'min': 5760196.64862251} best=5749632.172232237
783: neval=1132{'avg': 5765195.772235515, 'max': 7779182.765915499, 'min': 5760196.64862251} best=5749632.172232237
784: neval=1108{'avg': 5763719.566998407, 'max': 7064887.493936827, 'min': 5760196.64862251} best=5749632.172232237
785: neval=1103{'avg': 5766110.852572463, 'max': 6829194.313976718, 'min': 5760196.64862251} best=5749632.172232237
786: neval=1094{'avg': 5766279.332962606, 'max': 7543738.581151697, 'min': 5760196.64862251} best=5749632.172232237
787: neval=1098{'avg': 5773475.139292784, 'max': 8989221.846499676, 'min': 5760196.64862251} best=5749632.172232237
788: neval=1062{'avg': 5769373.8744413685, 'max': 8046852.981233636, 'min': 5760196.64862251} best=5749632.172232237
789: neval=1120{'avg': 5769857.628327233, 'max': 8261623.210072348, 'min': 5760196.64862251} best=5749632.172232237
790: neval=1132{'avg': 5774428.239897062, 'max': 8339363.3973941365, 'min': 5760196.64862251} best=5749632.172232237
791: neval=1089{'avg': 5770356.434368878, 'max': 8386577.655329503, 'min': 5760196.64862251} best=5749632.172232237
792: neval=1139{'avg': 5764557.631335246, 'max': 8101936.553499444, 'min': 5760196.64862251} best=5749632.172232237
793: neval=1089{'avg': 5767739.750189608, 'max': 7897956.411998845, 'min': 5760196.64862251} best=5749632.172232237
794: neval=1098{'avg': 5766642.345298283, 'max': 7357434.721082657, 'min': 5760196.64862251} best=5749632.172232237
795: neval=1100{'avg': 5770482.267099254, 'max': 7966671.189962048, 'min': 5760196.64862251} best=5749632.172232237
796: neval=1112{'avg': 5771651.307676512, 'max': 7809853.876425335, 'min': 5760196.64862251} best=5749632.172232237
797: neval=1118{'avg': 5770046.012132204, 'max': 8369049.634441657, 'min': 5760196.64862251} best=5749632.172232237
798: neval=1096{'avg': 5774829.654455625, 'max': 8871565.545597455, 'min': 5760196.64862251} best=5749632.172232237
799: neval=1107{'avg': 5777393.48983024, 'max': 8400743.157081725, 'min': 5760196.64862251} best=5749632.172232237
800: neval=1120{'avg': 5767237.266187773, 'max': 7587629.098826021, 'min': 5760196.64862251} best=5749632.172232237
801: neval=1098{'avg': 5762502.228558871, 'max': 6728691.800420479, 'min': 5760196.64862251} best=5749632.172232237
802: neval=1082{'avg': 5765713.0490455935, 'max': 7189581.908334031, 'min': 5760196.64862251} best=5749632.172232237
803: neval=1069{'avg': 5764476.2673294265, 'max': 7353612.4899906805, 'min': 5760196.64862251} best=5749632.172232237
804: neval=1132{'avg': 5768789.897672328, 'max': 8385421.062724253, 'min': 5760196.64862251} best=5749632.172232237
805: neval=1104{'avg': 5769816.19786193, 'max': 7743219.834119213, 'min': 5760196.64862251} best=5749632.172232237
806: neval=1131{'avg': 5763360.685150459, 'max': 6869610.754696057, 'min': 5760196.64862251} best=5749632.172232237
807: neval=1071{'avg': 5767539.821884122, 'max': 8119834.68507818, 'min': 5760196.64862251} best=5749632.172232237
808: neval=1083{'avg': 5769041.390549745, 'max': 9276716.117896201, 'min': 5760196.64862251} best=5749632.172232237
809: neval=1095{'avg': 5767256.63864723, 'max': 9026752.403094998, 'min': 5760196.64862251} best=5749632.172232237
810: neval=1099{'avg': 5768193.971507794, 'max': 8006955.795768592, 'min': 5760196.64862251} best=5749632.172232237
811: neval=1113{'avg': 5768788.506692185, 'max': 7752942.856282097, 'min': 5760196.64862251} best=5749632.172232237
812: neval=1092{'avg': 5768229.5593527425, 'max': 7786685.002931417, 'min': 5760196.64862251} best=5749632.172232237
813: neval=1100{'avg': 5770183.089351268, 'max': 8095861.15855993, 'min': 5760196.64862251} best=5749632.172232237
814: neval=1137{'avg': 5765087.032375269, 'max': 7733821.114312874, 'min': 5760196.64862251} best=5749632.172232237
815: neval=1101{'avg': 5769053.885445371, 'max': 8260852.74885289, 'min': 5760196.64862251} best=5749632.172232237
816: neval=1130{'avg': 5770742.634404993, 'max': 8282916.414316198, 'min': 5760196.64862251} best=5749632.172232237
817: neval=1109{'avg': 5769835.663798651, 'max': 8756566.387757955, 'min': 5760196.64862251} best=5749632.172232237
818: neval=1113{'avg': 5766148.272643108, 'max': 8312250.189327433, 'min': 5760196.64862251} best=5749632.172232237
819: neval=1079{'avg': 5766652.0823605405, 'max': 9250440.523502445, 'min': 5760196.64862251} best=5749632.172232237
820: neval=1145{'avg': 5773445.87083921, 'max': 8353661.166397847, 'min': 5760196.64862251} best=5749632.172232237
821: neval=1107{'avg': 5775604.36319396, 'max': 8353661.166397847, 'min': 5760196.64862251} best=5749632.172232237
822: neval=1070{'avg': 5770768.333832113, 'max': 8329399.245910552, 'min': 5760196.64862251} best=5749632.172232237
823: neval=1089{'avg': 5768753.222429757, 'max': 7642366.998065894, 'min': 5760196.64862251} best=5749632.172232237
824: neval=1123{'avg': 5765923.805833499, 'max': 7847377.027941191, 'min': 5760196.64862251} best=5749632.172232237
825: neval=1127{'avg': 5772926.77445289, 'max': 9227821.44381822, 'min': 5760196.64862251} best=5749632.172232237
826: neval=1059{'avg': 5768363.470540631, 'max': 7919466.545775053, 'min': 5760196.64862251} best=5749632.172232237
827: neval=1110{'avg': 5767836.477869826, 'max': 9093865.0901416, 'min': 5760196.64862251} best=5749632.172232237
828: neval=1118{'avg': 5768436.493414076, 'max': 8486908.683487937, 'min': 5760196.64862251} best=5749632.172232237
829: neval=1094{'avg': 5767460.9311455, 'max': 8866033.227387795, 'min': 5760196.64862251} best=5749632.172232237
830: neval=1123{'avg': 5766497.133077744, 'max': 7433299.488607431, 'min': 5760196.64862251} best=5749632.172232237
831: neval=1118{'avg': 5775041.531989994, 'max': 8295097.478221948, 'min': 5760196.64862251} best=5749632.172232237
832: neval=1074{'avg': 5773300.404431762, 'max': 8095577.377601129, 'min': 5760196.64862251} best=5749632.172232237
833: neval=1110{'avg': 5774572.749282802, 'max': 8856338.252293775, 'min': 5751026.848550839} best=5749632.172232237
834: neval=1100{'avg': 5774720.424582468, 'max': 8675857.92372621, 'min': 5760196.64862251} best=5749632.172232237
835: neval=1100{'avg': 5772021.078899111, 'max': 8470585.800821643, 'min': 5760196.64862251} best=5749632.172232237
836: neval=1153{'avg': 5770978.133318598, 'max': 8200685.058539121, 'min': 5760196.64862251} best=5749632.172232237
837: neval=1083{'avg': 5764064.636749709, 'max': 8056616.624316136, 'min': 5760196.64862251} best=5749632.172232237
838: neval=1124{'avg': 5764780.809524152, 'max': 7096085.8415389, 'min': 5760196.64862251} best=5749632.172232237
839: neval=1133{'avg': 5769668.67963715, 'max': 7378129.126724568, 'min': 5760196.64862251} best=5749632.172232237
840: neval=1132{'avg': 5774443.628699246, 'max': 7817266.128507863, 'min': 5760196.64862251} best=5749632.172232237
841: neval=1131{'avg': 5767580.581816241, 'max': 8067735.118236357, 'min': 5760196.64862251} best=5749632.172232237
842: neval=1078{'avg': 5771160.537738626, 'max': 8259084.835746504, 'min': 5760196.64862251} best=5749632.172232237
843: neval=1140{'avg': 5776355.668963927, 'max': 8706265.686708704, 'min': 5760196.64862251} best=5749632.172232237
844: neval=1167{'avg': 5771390.864236439, 'max': 7155475.146249267, 'min': 5760196.64862251} best=5749632.172232237
845: neval=1135{'avg': 5768315.354844588, 'max': 8331241.484356125, 'min': 5760196.64862251} best=5749632.172232237
846: neval=1103{'avg': 5771828.194634137, 'max': 7991026.251371142, 'min': 5760196.64862251} best=5749632.172232237
847: neval=1091{'avg': 5769689.155095171, 'max': 8097163.860791926, 'min': 5760196.64862251} best=5749632.172232237
848: neval=1119{'avg': 5775461.741219981, 'max': 8296510.882924073, 'min': 5760196.64862251} best=5749632.172232237
849: neval=1077{'avg': 5766158.687504668, 'max': 8500921.023630798, 'min': 5760196.64862251} best=5749632.172232237
850: neval=1128{'avg': 5769955.020863846, 'max': 8427592.290937152, 'min': 5760196.64862251} best=5749632.172232237
851: neval=1120{'avg': 5765971.519882555, 'max': 8444637.169675997, 'min': 5760196.64862251} best=5749632.172232237
852: neval=1110{'avg': 5764255.463735745, 'max': 7338013.580442186, 'min': 5760196.64862251} best=5749632.172232237
853: neval=1160{'avg': 5770762.101277391, 'max': 7905830.692122845, 'min': 5760196.64862251} best=5749632.172232237
854: neval=1091{'avg': 5769488.99194985, 'max': 8988657.971500117, 'min': 5760196.64862251} best=5749632.172232237
855: neval=1085{'avg': 5771082.65287514, 'max': 8100233.398904514, 'min': 5760196.64862251} best=5749632.172232237
856: neval=1096{'avg': 5774377.48159468, 'max': 7523130.157958211, 'min': 5760196.64862251} best=5749632.172232237
857: neval=1084{'avg': 5766235.821550716, 'max': 8388770.585045846, 'min': 5760196.64862251} best=5749632.172232237
858: neval=1122{'avg': 5766983.304570443, 'max': 7384950.796466233, 'min': 5760196.64862251} best=5749632.172232237
859: neval=1065{'avg': 5767585.065983752, 'max': 8414893.963201946, 'min': 5760196.64862251} best=5749632.172232237
860: neval=1141{'avg': 5773532.85903472, 'max': 8805814.753754241, 'min': 5760196.64862251} best=5749632.172232237
861: neval=1108{'avg': 5767761.835852137, 'max': 7928430.08451473, 'min': 5760196.64862251} best=5749632.172232237
862: neval=1084{'avg': 5769499.233831431, 'max': 7982172.140592251, 'min': 5760196.64862251} best=5749632.172232237
863: neval=1086{'avg': 5769892.021455639, 'max': 8560917.81553446, 'min': 5760196.64862251} best=5749632.172232237
864: neval=1099{'avg': 5766440.839016643, 'max': 7825129.731462021, 'min': 5760196.64862251} best=5749632.172232237
865: neval=1115{'avg': 5769229.531590938, 'max': 7974624.857585339, 'min': 5760196.64862251} best=5749632.172232237
866: neval=1107{'avg': 5764059.235904538, 'max': 7239848.059647492, 'min': 5760196.64862251} best=5749632.172232237
867: neval=1099{'avg': 5771387.185492445, 'max': 8845028.172414724, 'min': 5760196.64862251} best=5749632.172232237
868: neval=1118{'avg': 5768102.892543371, 'max': 8400671.521266952, 'min': 5760196.64862251} best=5749632.172232237
869: neval=1095{'avg': 5773009.881947339, 'max': 8056927.9582584975, 'min': 5760196.64862251} best=5749632.172232237
870: neval=1110{'avg': 5768270.251928495, 'max': 8114572.135421603, 'min': 5760196.64862251} best=5749632.172232237
871: neval=1093{'avg': 5772563.074626972, 'max': 7689689.412191168, 'min': 5760196.64862251} best=5749632.172232237
872: neval=1094{'avg': 5768014.685509343, 'max': 8112943.384903853, 'min': 5760196.64862251} best=5749632.172232237
873: neval=1087{'avg': 5774845.359913347, 'max': 8629735.393155409, 'min': 5760196.64862251} best=5749632.172232237
874: neval=1063{'avg': 5765969.473532912, 'max': 7455064.387741676, 'min': 5760196.64862251} best=5749632.172232237
875: neval=1084{'avg': 5765818.658338985, 'max': 8294871.780578774, 'min': 5760196.64862251} best=5749632.172232237
876: neval=1086{'avg': 5772209.694438052, 'max': 8655682.344558032, 'min': 5760196.64862251} best=5749632.172232237
877: neval=1127{'avg': 5769488.209758311, 'max': 7482841.336319856, 'min': 5760196.64862251} best=5749632.172232237
