--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 546, 483, 344, 342, 271, 261, 225, 201, 170, 163, 121, 69, 67, 67, 61, 53, 36]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '小樽市', '豊浦町', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '今金町', '根室市', '名寄市', '小平町', '枝幸町', '士別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '和寒町', '剣淵町'], ['名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 4, 4, 1, 0]
trans_facility = ['占冠村', '古平町', '積丹町', '幌加内町', '稚内市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['幌加内町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['幌加内町']]]

----------------------  実行情報  ----------------------
実行時間＝4999秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 27
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 54087.68142, '北見市': 128625.98376, '小樽市': 36689.6757, '豊浦町': 53950.424909999994, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 32094.113429999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 31052.478989999996, '今金町': 18399.68979, '根室市': 0.0, '名寄市': 8832.38619, '小平町': 15892.75665, '枝幸町': 10346.58156, '士別市': 1385.3549700000003}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80326.0916390238, '北見市': 73563.37122097053, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 39098.168657955575, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 27161.51737172413, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '名寄市': 17679.806536494583, '小平町': 16446.87561641706, '枝幸町': 14842.866627944211, '士別市': 11267.822924006596}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 39409.64376664645, '北見市': 46531.973504853246, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54203.97753046081, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 44819.17297064192, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '名寄市': 32579.34049733988, '小平町': 30670.175862828542, '枝幸町': 28077.50862588777, '士別市': 21863.62083373874}

TC_indirect: {'占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '幌加内町': 127.89882000000001, '稚内市': 0}
IC_trans: {'占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '幌加内町': 100.23705444231268, '稚内市': 0}
OC_trans: {'占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '幌加内町': 4934.467521810944, '稚内市': 0}

=============================
Total cost: 5777510.839602549
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/546) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(1/546) t/day → receive from: 中継施設＝ 幌加内町(490) → receive from: 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 名寄市(67/67) t/day → receive from: 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 士別市(36/36) t/day → receive from: 士別市, 和寒町, 剣淵町
696: neval=1246{'avg': 5800573.497561042, 'max': 8342787.119518743, 'min': 5788075.315992822} best=5777510.839602549
697: neval=1260{'avg': 5796794.938456945, 'max': 7992276.7116767075, 'min': 5788075.315992822} best=5777510.839602549
698: neval=1224{'avg': 5797972.056406205, 'max': 8690813.586965222, 'min': 5788075.315992822} best=5777510.839602549
699: neval=1252{'avg': 5803507.159804277, 'max': 8245864.488860193, 'min': 5788075.315992822} best=5777510.839602549
700: neval=1265{'avg': 5795874.299899173, 'max': 8516117.503942212, 'min': 5788075.315992822} best=5777510.839602549
701: neval=1281{'avg': 5807188.32079901, 'max': 8594143.53542923, 'min': 5788075.315992822} best=5777510.839602549
702: neval=1233{'avg': 5800273.953224582, 'max': 9586611.657868614, 'min': 5788075.315992822} best=5777510.839602549
703: neval=1305{'avg': 5793336.074203694, 'max': 7664891.584496507, 'min': 5788075.315992822} best=5777510.839602549
704: neval=1293{'avg': 5799869.559631717, 'max': 8738610.112082118, 'min': 5788075.315992822} best=5777510.839602549
705: neval=1301{'avg': 5803430.565100222, 'max': 9160454.851118792, 'min': 5788075.315992822} best=5777510.839602549
706: neval=1301{'avg': 5802293.68910686, 'max': 8273923.775410042, 'min': 5788075.315992822} best=5777510.839602549
707: neval=1270{'avg': 5797609.730627959, 'max': 8319972.609270318, 'min': 5788075.315992822} best=5777510.839602549
708: neval=1283{'avg': 5799925.4844592335, 'max': 8430041.418863086, 'min': 5788075.315992822} best=5777510.839602549
709: neval=1224{'avg': 5805793.524787923, 'max': 8844480.112384489, 'min': 5788075.315992822} best=5777510.839602549
710: neval=1278{'avg': 5801119.13850123, 'max': 7441752.610244635, 'min': 5788075.315992822} best=5777510.839602549
711: neval=1277{'avg': 5799803.304979847, 'max': 9203561.54642157, 'min': 5788075.315992822} best=5777510.839602549
712: neval=1258{'avg': 5795364.487025163, 'max': 8717441.691840652, 'min': 5788075.315992822} best=5777510.839602549
713: neval=1267{'avg': 5798077.832937475, 'max': 9091007.206789695, 'min': 5788075.315992822} best=5777510.839602549
714: neval=1238{'avg': 5802548.369575316, 'max': 9091007.206789695, 'min': 5788075.315992822} best=5777510.839602549
715: neval=1241{'avg': 5796453.492294395, 'max': 8717543.109288784, 'min': 5788075.315992822} best=5777510.839602549
716: neval=1269{'avg': 5802210.336658526, 'max': 9538965.240771197, 'min': 5788075.315992822} best=5777510.839602549
717: neval=1294{'avg': 5798693.933495896, 'max': 7771711.537587182, 'min': 5788075.315992822} best=5777510.839602549
718: neval=1283{'avg': 5804891.314909612, 'max': 8200736.976171061, 'min': 5788075.315992822} best=5777510.839602549
719: neval=1274{'avg': 5794397.454266978, 'max': 8216467.102119777, 'min': 5788075.315992822} best=5777510.839602549
720: neval=1240{'avg': 5797200.302226577, 'max': 7663109.064326706, 'min': 5788075.315992822} best=5777510.839602549
721: neval=1248{'avg': 5798163.388559387, 'max': 8450698.967935298, 'min': 5788075.315992822} best=5777510.839602549
722: neval=1277{'avg': 5798710.033635402, 'max': 8799363.135689946, 'min': 5788075.315992822} best=5777510.839602549
723: neval=1267{'avg': 5797204.699258143, 'max': 8149309.330151419, 'min': 5788075.315992822} best=5777510.839602549
724: neval=1248{'avg': 5801437.800196797, 'max': 8184573.665905555, 'min': 5788075.315992822} best=5777510.839602549
725: neval=1268{'avg': 5803350.470850971, 'max': 8219744.580408095, 'min': 5788075.315992822} best=5777510.839602549
726: neval=1232{'avg': 5796082.238744919, 'max': 8077791.4108966645, 'min': 5788075.315992822} best=5777510.839602549
727: neval=1294{'avg': 5793232.264746683, 'max': 7890958.54390309, 'min': 5788075.315992822} best=5777510.839602549
728: neval=1253{'avg': 5801061.388259114, 'max': 11279034.993522875, 'min': 5788075.315992822} best=5777510.839602549
729: neval=1262{'avg': 5796491.273725569, 'max': 8409911.192659082, 'min': 5788075.315992822} best=5777510.839602549
730: neval=1266{'avg': 5809396.017921076, 'max': 9676663.967288181, 'min': 5788075.315992822} best=5777510.839602549
731: neval=1267{'avg': 5800786.84399157, 'max': 9059951.120422916, 'min': 5788075.315992822} best=5777510.839602549
732: neval=1287{'avg': 5797552.14129751, 'max': 8084772.49024283, 'min': 5788075.315992822} best=5777510.839602549
733: neval=1282{'avg': 5797916.692425783, 'max': 8693723.613483926, 'min': 5788075.315992822} best=5777510.839602549
734: neval=1275{'avg': 5799994.757196972, 'max': 8902164.742142662, 'min': 5788075.315992822} best=5777510.839602549
735: neval=1259{'avg': 5791873.778712199, 'max': 7587107.403346451, 'min': 5788075.315992822} best=5777510.839602549
736: neval=1240{'avg': 5795459.905463087, 'max': 8197519.617331606, 'min': 5788075.315992822} best=5777510.839602549
737: neval=1251{'avg': 5798125.491166405, 'max': 8771266.057866989, 'min': 5788075.315992822} best=5777510.839602549
738: neval=1247{'avg': 5801212.802263355, 'max': 8518185.309637941, 'min': 5788075.315992822} best=5777510.839602549
739: neval=1307{'avg': 5803624.316737895, 'max': 9113900.52813782, 'min': 5788075.315992822} best=5777510.839602549
740: neval=1297{'avg': 5799018.37845531, 'max': 9509229.444357846, 'min': 5788075.315992822} best=5777510.839602549
741: neval=1297{'avg': 5795111.420328884, 'max': 7320032.0972575, 'min': 5788075.315992822} best=5777510.839602549
742: neval=1288{'avg': 5801293.150812783, 'max': 8375696.946225304, 'min': 5788075.315992822} best=5777510.839602549
743: neval=1246{'avg': 5810625.178680157, 'max': 8889781.234407438, 'min': 5788075.315992822} best=5777510.839602549
744: neval=1257{'avg': 5795972.675558367, 'max': 7797183.964952272, 'min': 5788075.315992822} best=5777510.839602549
745: neval=1295{'avg': 5804489.509523157, 'max': 9306128.927599976, 'min': 5788075.315992822} best=5777510.839602549
746: neval=1294{'avg': 5795540.642489684, 'max': 8352734.747856055, 'min': 5788075.315992822} best=5777510.839602549
747: neval=1225{'avg': 5799427.83370919, 'max': 8419919.934421277, 'min': 5788075.315992822} best=5777510.839602549
748: neval=1267{'avg': 5801011.829561711, 'max': 8345789.58639535, 'min': 5788075.315992822} best=5777510.839602549
749: neval=1283{'avg': 5804625.992007872, 'max': 8777708.419201532, 'min': 5788075.315992822} best=5777510.839602549
750: neval=1282{'avg': 5800437.230988932, 'max': 8370017.629630535, 'min': 5788075.315992822} best=5777510.839602549
751: neval=1268{'avg': 5806055.858254159, 'max': 9363549.699490948, 'min': 5788075.315992822} best=5777510.839602549
752: neval=1239{'avg': 5797679.323931086, 'max': 8160442.531399964, 'min': 5788075.315992822} best=5777510.839602549
753: neval=1274{'avg': 5799160.846503261, 'max': 7387668.8149307445, 'min': 5788075.315992822} best=5777510.839602549
754: neval=1293{'avg': 5795645.347686555, 'max': 7613367.399473833, 'min': 5788075.315992822} best=5777510.839602549
755: neval=1252{'avg': 5795138.588229107, 'max': 8434913.662555544, 'min': 5788075.315992822} best=5777510.839602549
756: neval=1222{'avg': 5796152.034582597, 'max': 8190292.924147109, 'min': 5788075.315992822} best=5777510.839602549
757: neval=1261{'avg': 5797898.4950078055, 'max': 8004566.056944117, 'min': 5788075.315992822} best=5777510.839602549
758: neval=1255{'avg': 5802953.287536578, 'max': 8557431.69950341, 'min': 5788075.315992822} best=5777510.839602549
759: neval=1250{'avg': 5800982.26551377, 'max': 9179008.851148251, 'min': 5788075.315992822} best=5777510.839602549
760: neval=1272{'avg': 5798786.215544453, 'max': 8263293.879865802, 'min': 5788075.315992822} best=5777510.839602549
761: neval=1235{'avg': 5794878.482323246, 'max': 8678980.323456012, 'min': 5788075.315992822} best=5777510.839602549
762: neval=1269{'avg': 5796344.580967515, 'max': 8288006.655819445, 'min': 5788075.315992822} best=5777510.839602549
763: neval=1266{'avg': 5806485.888902819, 'max': 10090820.986958047, 'min': 5788075.315992822} best=5777510.839602549
764: neval=1245{'avg': 5805788.0679493025, 'max': 9284412.55509011, 'min': 5788075.315992822} best=5777510.839602549
765: neval=1301{'avg': 5796370.773957052, 'max': 9035249.466512617, 'min': 5788075.315992822} best=5777510.839602549
766: neval=1274{'avg': 5803090.703398914, 'max': 8406616.286868399, 'min': 5788075.315992822} best=5777510.839602549
767: neval=1264{'avg': 5802624.529172957, 'max': 8596378.905898161, 'min': 5788075.315992822} best=5777510.839602549
768: neval=1249{'avg': 5801596.968044452, 'max': 8085191.515834837, 'min': 5788075.315992822} best=5777510.839602549
769: neval=1271{'avg': 5797329.231214945, 'max': 7771363.881029125, 'min': 5788075.315992822} best=5777510.839602549
770: neval=1261{'avg': 5804273.67336288, 'max': 8392429.652831327, 'min': 5788075.315992822} best=5777510.839602549
771: neval=1294{'avg': 5802773.823391262, 'max': 8422713.909612278, 'min': 5788075.315992822} best=5777510.839602549
772: neval=1266{'avg': 5797161.788374715, 'max': 7957154.497494641, 'min': 5788075.315992822} best=5777510.839602549
773: neval=1250{'avg': 5796974.571034792, 'max': 7740344.845952286, 'min': 5788075.315992822} best=5777510.839602549
774: neval=1231{'avg': 5805163.39143569, 'max': 8608531.569532553, 'min': 5788075.315992822} best=5777510.839602549
775: neval=1249{'avg': 5793975.997953629, 'max': 7777829.631070058, 'min': 5788075.315992822} best=5777510.839602549
776: neval=1225{'avg': 5799266.615216806, 'max': 9386577.772261756, 'min': 5788075.315992822} best=5777510.839602549
777: neval=1241{'avg': 5796403.706836326, 'max': 8463845.191330662, 'min': 5788075.315992822} best=5777510.839602549
778: neval=1265{'avg': 5798603.741012012, 'max': 9496383.665025564, 'min': 5788075.315992822} best=5777510.839602549
779: neval=1266{'avg': 5813456.277058334, 'max': 9594899.930256912, 'min': 5788075.315992822} best=5777510.839602549
780: neval=1239{'avg': 5803360.407078717, 'max': 8213402.477849436, 'min': 5788075.315992822} best=5777510.839602549
781: neval=1244{'avg': 5796139.705353521, 'max': 7598068.710498546, 'min': 5788075.315992822} best=5777510.839602549
782: neval=1284{'avg': 5799430.903794464, 'max': 8271051.185087729, 'min': 5788075.315992822} best=5777510.839602549
783: neval=1238{'avg': 5799783.31378333, 'max': 8265375.575828816, 'min': 5788075.315992822} best=5777510.839602549
784: neval=1255{'avg': 5792071.378964991, 'max': 8581915.254204853, 'min': 5788075.315992822} best=5777510.839602549
785: neval=1298{'avg': 5798319.023018334, 'max': 8220629.042689964, 'min': 5788075.315992822} best=5777510.839602549
786: neval=1289{'avg': 5809607.259701519, 'max': 8531715.134379458, 'min': 5788075.315992822} best=5777510.839602549
787: neval=1290{'avg': 5802780.503398899, 'max': 8518291.33662731, 'min': 5788075.315992822} best=5777510.839602549
788: neval=1288{'avg': 5804969.697744053, 'max': 8390041.580384051, 'min': 5788075.315992822} best=5777510.839602549
789: neval=1234{'avg': 5797354.24355885, 'max': 7567345.549778936, 'min': 5788075.315992822} best=5777510.839602549
790: neval=1250{'avg': 5795435.819281166, 'max': 8079017.231939147, 'min': 5788075.315992822} best=5777510.839602549
791: neval=1239{'avg': 5798638.884451603, 'max': 8550247.576316565, 'min': 5788075.315992822} best=5777510.839602549
792: neval=1227{'avg': 5793324.234419074, 'max': 8173563.197102272, 'min': 5788075.315992822} best=5777510.839602549
793: neval=1290{'avg': 5798785.88452219, 'max': 7655491.39643541, 'min': 5788075.315992822} best=5777510.839602549
794: neval=1227{'avg': 5799820.545962404, 'max': 8766615.103449386, 'min': 5788075.315992822} best=5777510.839602549
795: neval=1337{'avg': 5804377.051416449, 'max': 9078513.60646491, 'min': 5788075.315992822} best=5777510.839602549
796: neval=1258{'avg': 5798313.816012745, 'max': 8674921.87159003, 'min': 5788075.315992822} best=5777510.839602549
797: neval=1244{'avg': 5795897.239657829, 'max': 8263632.493070691, 'min': 5783552.206696569} best=5777510.839602549
798: neval=1284{'avg': 5819778.385679219, 'max': 8863534.58432641, 'min': 5788075.315992822} best=5777510.839602549
799: neval=1256{'avg': 5798951.238956516, 'max': 8559003.358098922, 'min': 5788075.315992822} best=5777510.839602549
800: neval=1221{'avg': 5793234.046483028, 'max': 8629472.832927067, 'min': 5788075.315992822} best=5777510.839602549
801: neval=1293{'avg': 5797761.710688097, 'max': 8445204.339490145, 'min': 5788075.315992822} best=5777510.839602549
802: neval=1262{'avg': 5791974.351483261, 'max': 7524380.792041727, 'min': 5788075.315992822} best=5777510.839602549
803: neval=1289{'avg': 5796636.701109137, 'max': 8898302.384628573, 'min': 5788075.315992822} best=5777510.839602549
804: neval=1280{'avg': 5801497.234663699, 'max': 8997731.46143202, 'min': 5788075.315992822} best=5777510.839602549
805: neval=1233{'avg': 5794092.980174057, 'max': 8812560.126511084, 'min': 5788075.315992822} best=5777510.839602549
806: neval=1316{'avg': 5796325.038929539, 'max': 8065434.734322593, 'min': 5788075.315992822} best=5777510.839602549
807: neval=1290{'avg': 5794726.681074407, 'max': 7603884.141311321, 'min': 5788075.315992822} best=5777510.839602549
808: neval=1273{'avg': 5794220.869728852, 'max': 7659745.424266071, 'min': 5788075.315992822} best=5777510.839602549
809: neval=1296{'avg': 5798085.941257055, 'max': 7987010.808747984, 'min': 5788075.315992822} best=5777510.839602549
810: neval=1303{'avg': 5805134.058217503, 'max': 7951982.8029782, 'min': 5788075.315992822} best=5777510.839602549
811: neval=1282{'avg': 5799252.691242077, 'max': 8181280.370261655, 'min': 5788075.315992822} best=5777510.839602549
812: neval=1242{'avg': 5814394.952728811, 'max': 8637136.616647255, 'min': 5788075.315992822} best=5777510.839602549
813: neval=1242{'avg': 5795731.292214673, 'max': 8358849.875767291, 'min': 5788075.315992822} best=5777510.839602549
814: neval=1245{'avg': 5798745.276678838, 'max': 7670667.148086803, 'min': 5788075.315992822} best=5777510.839602549
815: neval=1277{'avg': 5800508.322555981, 'max': 7631393.856163828, 'min': 5788075.315992822} best=5777510.839602549
816: neval=1272{'avg': 5795486.491185256, 'max': 7352725.317271678, 'min': 5788075.315992822} best=5777510.839602549
817: neval=1269{'avg': 5798017.53862799, 'max': 8760292.096325941, 'min': 5788075.315992822} best=5777510.839602549
818: neval=1291{'avg': 5793348.360494337, 'max': 7502570.736297542, 'min': 5788075.315992822} best=5777510.839602549
819: neval=1284{'avg': 5804726.481954043, 'max': 9636477.506293952, 'min': 5788075.315992822} best=5777510.839602549
820: neval=1276{'avg': 5795999.1058182595, 'max': 8658206.243156008, 'min': 5788075.315992822} best=5777510.839602549
821: neval=1279{'avg': 5797561.676714528, 'max': 8837700.755544756, 'min': 5788075.315992822} best=5777510.839602549
822: neval=1244{'avg': 5802433.27413564, 'max': 7900532.423776144, 'min': 5788075.315992822} best=5777510.839602549
823: neval=1215{'avg': 5798994.356154141, 'max': 7683437.4838583935, 'min': 5788075.315992822} best=5777510.839602549
824: neval=1263{'avg': 5802904.757750463, 'max': 8400978.571782475, 'min': 5788075.315992822} best=5777510.839602549
825: neval=1296{'avg': 5793473.020210322, 'max': 7639872.547564144, 'min': 5788075.315992822} best=5777510.839602549
826: neval=1271{'avg': 5798141.567738579, 'max': 8031894.465009419, 'min': 5788075.315992822} best=5777510.839602549
827: neval=1264{'avg': 5795153.320935815, 'max': 7607116.934114962, 'min': 5788075.315992822} best=5777510.839602549
828: neval=1294{'avg': 5798171.527907834, 'max': 9032305.18858729, 'min': 5788075.315992822} best=5777510.839602549
829: neval=1240{'avg': 5798598.55153641, 'max': 8908706.467467336, 'min': 5788075.315992822} best=5777510.839602549
830: neval=1272{'avg': 5795519.8033506395, 'max': 7340523.924157335, 'min': 5788075.315992822} best=5777510.839602549
831: neval=1281{'avg': 5799034.355453716, 'max': 7980287.938459432, 'min': 5788075.315992822} best=5777510.839602549
832: neval=1259{'avg': 5801762.723106077, 'max': 8809272.032915924, 'min': 5788075.315992822} best=5777510.839602549
833: neval=1256{'avg': 5801001.719658136, 'max': 8488803.911487428, 'min': 5788075.315992822} best=5777510.839602549
834: neval=1252{'avg': 5803235.304428052, 'max': 8488803.911487428, 'min': 5788075.315992822} best=5777510.839602549
835: neval=1272{'avg': 5806904.540374168, 'max': 9102493.864101518, 'min': 5788075.315992822} best=5777510.839602549
836: neval=1264{'avg': 5794820.160327072, 'max': 7870642.37230789, 'min': 5786950.728114246} best=5777510.839602549
837: neval=1257{'avg': 5797343.599168561, 'max': 8485458.853417326, 'min': 5788075.315992822} best=5777510.839602549
838: neval=1271{'avg': 5795317.464955316, 'max': 9264303.553515673, 'min': 5788075.315992822} best=5777510.839602549
839: neval=1236{'avg': 5796575.056684477, 'max': 7882697.642077274, 'min': 5788075.315992822} best=5777510.839602549
840: neval=1290{'avg': 5796008.883171656, 'max': 8864045.093801996, 'min': 5788075.315992822} best=5777510.839602549
841: neval=1279{'avg': 5797813.6916216565, 'max': 10225757.85776377, 'min': 5788075.315992822} best=5777510.839602549
842: neval=1283{'avg': 5799116.369502978, 'max': 8547091.154320113, 'min': 5788075.315992822} best=5777510.839602549
843: neval=1249{'avg': 5793013.388061092, 'max': 8005062.695775419, 'min': 5788075.315992822} best=5777510.839602549
844: neval=1284{'avg': 5797490.73261135, 'max': 8615611.177884718, 'min': 5788075.315992822} best=5777510.839602549
845: neval=1278{'avg': 5804094.379063203, 'max': 9182670.687885424, 'min': 5788075.315992822} best=5777510.839602549
846: neval=1240{'avg': 5798152.732603576, 'max': 8618192.099171173, 'min': 5788075.315992822} best=5777510.839602549
