--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 714, 699, 606, 603, 510, 381, 369, 344, 328, 271, 151, 121, 104, 68, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '北斗市', '江別市', '厚真町', '北見市', '豊浦町', '標茶町', '小樽市', '別海町', '白老町', '稚内市', '新ひだか町', '名寄市', '小平町', '浜頓別町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 7, 5, 5, 4, 2, 1, 0]
trans_facility = ['天塩町', '松前町', '遠別町', '福島町', '中頓別町', '中川町', '音威子府村', '江別市']
trans_blocks = [[], ['松前町'], ['福島町'], ['音威子府村'], ['中川町'], ['初山別村', '遠別町'], ['天塩町', '幌延町'], ['中頓別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['名寄市'], ['音威子府村']], [['小平町'], ['遠別町']], [['稚内市'], ['天塩町']], [['浜頓別町'], ['中頓別町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1500
合計世代数＝984
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 22
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '旭川市': 147818.92182000002, '北斗市': 128949.73911000001, '江別市': 119206.62453000002, '厚真町': 122086.78104000002, '北見市': 149866.82604, '豊浦町': 91109.11086, '標茶町': 93147.55428000001, '小樽市': 40668.22818, '別海町': 125651.35260000001, '白老町': 0.0, '稚内市': 5341.61061, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '小平町': 14937.620459999998, '浜頓別町': 14249.28987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 97418.38883350317, '北斗市': 96017.17383615748, '江別市': 86543.32962619234, '厚真町': 86324.45239604391, '北見市': 76406.72940273109, '豊浦町': 61935.761328527034, '標茶町': 60606.46672346789, '小樽市': 57614.8777846368, '別海町': 55603.1585967694, '白老町': 48510.387525714206, '稚内市': 31830.201098198617, '新ひだか町': 27161.51737172413, '名寄市': 24311.480376472602, '小平町': 17857.953308131342, '浜頓別町': 16049.990571222203}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 38234.4234654652, '北斗市': 37473.80084843144, '江別市': 32445.501158789266, '厚真町': 32331.745364076574, '北見市': 43751.08707246291, '豊浦町': 54602.81515670023, '標茶町': 55180.5611506073, '小樽市': 56216.29889299539, '別海町': 56705.01417629131, '白老町': 57071.71061403734, '稚内市': 49274.76021200911, '新ひだか町': 44819.17297064192, '名寄市': 41593.07317513111, '小平町': 32849.15636559168, '浜頓別町': 30040.09824338855}

TC_indirect: {'天塩町': 3601.5354000000007, '松前町': 1326.11364, '遠別町': 1326.4716600000002, '福島町': 650.37093, '中頓別町': 179.14848, '中川町': 238.45863600000004, '音威子府村': 64.55418, '江別市': 0}
IC_trans: {'天塩町': 593.1006946470397, '松前町': 382.515349714713, '遠別町': 299.0838995640411, '福島町': 271.8820333377116, '中頓別町': 240.71568053356447, '中川町': 115.28875955597526, '音威子府村': 53.0089081629871, '江別市': 0}
OC_trans: {'天塩町': 28316.525367863404, '松前町': 16985.274262805768, '遠別町': 12736.740673492968, '福島町': 12021.47717281558, '中頓別町': 10604.384837394344, '中川町': 4941.220158947642, '音威子府村': 2815.1238655618063, '江別市': 0}

=============================
Total cost: 5851904.919076849
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(714/714) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(139/151) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(12/151) t/day → receive from: 中継施設＝ 天塩町(4500) → receive from: 天塩町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/104) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(1/104) t/day → receive from: 中継施設＝ 音威子府村(215) → receive from: 音威子府村
direct 小平町(63/68) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 小平町(5/68) t/day → receive from: 中継施設＝ 遠別町(1944) → receive from: 初山別村, 遠別町
707: neval=1156{'avg': 5876197.182483938, 'max': 8770702.95908154, 'min': 5862469.395467122} best=5851904.919076849
708: neval=1177{'avg': 5876120.739501841, 'max': 8930512.924520412, 'min': 5862469.395467122} best=5851904.919076849
709: neval=1219{'avg': 5878419.055158546, 'max': 9003841.769972062, 'min': 5862469.395467122} best=5851904.919076849
710: neval=1178{'avg': 5884915.070270569, 'max': 9206447.58420613, 'min': 5862469.395467122} best=5851904.919076849
711: neval=1179{'avg': 5886364.553595797, 'max': 9078194.864576751, 'min': 5862469.395467122} best=5851904.919076849
712: neval=1191{'avg': 5872630.375258425, 'max': 8721754.72781857, 'min': 5862469.395467122} best=5851904.919076849
713: neval=1178{'avg': 5875102.892967864, 'max': 10002267.185889091, 'min': 5862469.395467122} best=5851904.919076849
714: neval=1183{'avg': 5882679.416523499, 'max': 11280104.946370024, 'min': 5862469.395467122} best=5851904.919076849
715: neval=1195{'avg': 5870241.601362255, 'max': 7255917.772919083, 'min': 5862469.395467122} best=5851904.919076849
716: neval=1159{'avg': 5874861.116749551, 'max': 8876104.383178845, 'min': 5862469.395467122} best=5851904.919076849
717: neval=1197{'avg': 5877229.067938021, 'max': 9537325.608681276, 'min': 5862469.395467122} best=5851904.919076849
718: neval=1166{'avg': 5880416.870861086, 'max': 9171954.853217786, 'min': 5862469.395467122} best=5851904.919076849
719: neval=1229{'avg': 5871667.207196364, 'max': 7768986.836854506, 'min': 5862469.395467122} best=5851904.919076849
720: neval=1215{'avg': 5875256.04167738, 'max': 8606155.75066907, 'min': 5862469.395467122} best=5851904.919076849
721: neval=1191{'avg': 5885637.144765599, 'max': 9692360.616876343, 'min': 5862469.395467122} best=5851904.919076849
722: neval=1170{'avg': 5870263.085162592, 'max': 9406258.081907526, 'min': 5862469.395467122} best=5851904.919076849
723: neval=1222{'avg': 5879997.800343325, 'max': 8936568.181825958, 'min': 5862469.395467122} best=5851904.919076849
724: neval=1193{'avg': 5871190.397442056, 'max': 7869037.674228459, 'min': 5862469.395467122} best=5851904.919076849
725: neval=1182{'avg': 5866710.6512725605, 'max': 7879014.539851915, 'min': 5862469.395467122} best=5851904.919076849
726: neval=1206{'avg': 5875239.593749467, 'max': 8449660.050591325, 'min': 5862469.395467122} best=5851904.919076849
727: neval=1181{'avg': 5879996.74464797, 'max': 10299699.918892102, 'min': 5862469.395467122} best=5851904.919076849
728: neval=1172{'avg': 5873040.704060781, 'max': 7969110.45575433, 'min': 5862469.395467122} best=5851904.919076849
729: neval=1198{'avg': 5875304.2930387445, 'max': 9104512.273432069, 'min': 5862469.395467122} best=5851904.919076849
730: neval=1175{'avg': 5874561.3241937915, 'max': 9831041.064760584, 'min': 5862469.395467122} best=5851904.919076849
731: neval=1168{'avg': 5881098.269622177, 'max': 9108708.23070447, 'min': 5862469.395467122} best=5851904.919076849
732: neval=1190{'avg': 5875017.024611272, 'max': 9248189.444983643, 'min': 5862469.395467122} best=5851904.919076849
733: neval=1209{'avg': 5872312.652908552, 'max': 9718219.109352484, 'min': 5862469.395467122} best=5851904.919076849
734: neval=1190{'avg': 5872689.158884877, 'max': 8793164.486202128, 'min': 5862469.395467122} best=5851904.919076849
735: neval=1176{'avg': 5879824.658016577, 'max': 10532082.732717168, 'min': 5862469.395467122} best=5851904.919076849
736: neval=1168{'avg': 5875444.175036316, 'max': 8470586.42000001, 'min': 5862469.395467122} best=5851904.919076849
737: neval=1221{'avg': 5874694.73030691, 'max': 8772504.464654123, 'min': 5862469.395467122} best=5851904.919076849
738: neval=1171{'avg': 5883066.0013481295, 'max': 10888495.95392699, 'min': 5862469.395467122} best=5851904.919076849
739: neval=1220{'avg': 5872833.9529777765, 'max': 8837701.793044828, 'min': 5862469.395467122} best=5851904.919076849
740: neval=1191{'avg': 5883913.710733032, 'max': 9480042.988637073, 'min': 5862469.395467122} best=5851904.919076849
741: neval=1206{'avg': 5883970.975265396, 'max': 9784026.763768295, 'min': 5862469.395467122} best=5851904.919076849
742: neval=1147{'avg': 5877388.890512179, 'max': 8237922.864849795, 'min': 5862469.395467122} best=5851904.919076849
743: neval=1159{'avg': 5882220.471884326, 'max': 9928765.595460692, 'min': 5862469.395467122} best=5851904.919076849
744: neval=1198{'avg': 5872901.738815717, 'max': 8569522.350061715, 'min': 5862469.395467122} best=5851904.919076849
745: neval=1181{'avg': 5877801.838599233, 'max': 10786448.105042625, 'min': 5862469.395467122} best=5851904.919076849
746: neval=1175{'avg': 5879438.485233012, 'max': 9255652.621139064, 'min': 5862469.395467122} best=5851904.919076849
747: neval=1202{'avg': 5877419.522863711, 'max': 8740953.587132724, 'min': 5862469.395467122} best=5851904.919076849
748: neval=1169{'avg': 5877582.162370568, 'max': 8509559.225489855, 'min': 5862469.395467122} best=5851904.919076849
749: neval=1173{'avg': 5874214.836168704, 'max': 8436398.10363651, 'min': 5862469.395467122} best=5851904.919076849
750: neval=1149{'avg': 5875033.1406774875, 'max': 8286455.632139297, 'min': 5862469.395467122} best=5851904.919076849
751: neval=1167{'avg': 5867704.605731847, 'max': 7924769.099852547, 'min': 5862469.395467122} best=5851904.919076849
752: neval=1180{'avg': 5875880.979437984, 'max': 8515709.486547085, 'min': 5862469.395467122} best=5851904.919076849
753: neval=1176{'avg': 5870879.221468203, 'max': 8610411.252379034, 'min': 5862469.395467122} best=5851904.919076849
754: neval=1170{'avg': 5873819.901110544, 'max': 10803086.282100491, 'min': 5862469.395467122} best=5851904.919076849
755: neval=1173{'avg': 5880301.402843736, 'max': 10785412.48525843, 'min': 5862469.395467122} best=5851904.919076849
756: neval=1201{'avg': 5871152.670496269, 'max': 7905740.214490078, 'min': 5862469.395467122} best=5851904.919076849
757: neval=1176{'avg': 5881353.139276509, 'max': 8690195.296665449, 'min': 5862469.395467122} best=5851904.919076849
758: neval=1211{'avg': 5874390.883526741, 'max': 9058222.530209584, 'min': 5862469.395467122} best=5851904.919076849
759: neval=1218{'avg': 5878574.081613321, 'max': 8542737.119280944, 'min': 5862469.395467122} best=5851904.919076849
760: neval=1188{'avg': 5871851.278075131, 'max': 9771091.790651847, 'min': 5862469.395467122} best=5851904.919076849
761: neval=1194{'avg': 5871628.984197499, 'max': 8491438.60823781, 'min': 5862469.395467122} best=5851904.919076849
762: neval=1175{'avg': 5873984.091166626, 'max': 9133911.488409624, 'min': 5862469.395467122} best=5851904.919076849
763: neval=1181{'avg': 5880143.409393993, 'max': 10488990.935283395, 'min': 5862469.395467122} best=5851904.919076849
764: neval=1190{'avg': 5884785.519460994, 'max': 9467637.658713354, 'min': 5862469.395467122} best=5851904.919076849
765: neval=1197{'avg': 5887136.597009744, 'max': 10696542.005448626, 'min': 5862469.395467122} best=5851904.919076849
766: neval=1149{'avg': 5869181.288199326, 'max': 8967781.984048497, 'min': 5862469.395467122} best=5851904.919076849
767: neval=1149{'avg': 5877628.1049309345, 'max': 8282453.774299701, 'min': 5862469.395467122} best=5851904.919076849
768: neval=1184{'avg': 5870458.0525135305, 'max': 8692072.43364572, 'min': 5862469.395467122} best=5851904.919076849
769: neval=1163{'avg': 5868431.511085941, 'max': 8961337.838294303, 'min': 5862469.395467122} best=5851904.919076849
770: neval=1177{'avg': 5874935.337412705, 'max': 8376870.256906615, 'min': 5862469.395467122} best=5851904.919076849
771: neval=1179{'avg': 5871434.417488604, 'max': 9921084.097978394, 'min': 5862469.395467122} best=5851904.919076849
772: neval=1201{'avg': 5874593.198664538, 'max': 8327307.425761692, 'min': 5862469.395467122} best=5851904.919076849
773: neval=1170{'avg': 5882306.348646474, 'max': 9112864.696631715, 'min': 5862469.395467122} best=5851904.919076849
774: neval=1169{'avg': 5877345.509650452, 'max': 8234384.286255302, 'min': 5862469.395467122} best=5851904.919076849
775: neval=1170{'avg': 5876488.080421341, 'max': 9057668.994738843, 'min': 5862469.395467122} best=5851904.919076849
776: neval=1160{'avg': 5871147.795093892, 'max': 8483446.046368267, 'min': 5862469.395467122} best=5851904.919076849
777: neval=1162{'avg': 5876894.969801272, 'max': 8645883.596161224, 'min': 5862469.395467122} best=5851904.919076849
778: neval=1196{'avg': 5874775.900066282, 'max': 9069988.243894063, 'min': 5862469.395467122} best=5851904.919076849
779: neval=1193{'avg': 5868521.880394135, 'max': 8098002.025305726, 'min': 5862469.395467122} best=5851904.919076849
780: neval=1182{'avg': 5875341.1046115225, 'max': 8622241.933787422, 'min': 5862469.395467122} best=5851904.919076849
781: neval=1185{'avg': 5867023.5488511585, 'max': 7280407.259314525, 'min': 5862469.395467122} best=5851904.919076849
782: neval=1211{'avg': 5874375.9897654075, 'max': 8099909.877302885, 'min': 5862469.395467122} best=5851904.919076849
783: neval=1145{'avg': 5882321.608150531, 'max': 9612538.440066475, 'min': 5862469.395467122} best=5851904.919076849
784: neval=1205{'avg': 5879775.723079646, 'max': 10821846.30848583, 'min': 5862469.395467122} best=5851904.919076849
785: neval=1192{'avg': 5882128.863833575, 'max': 9505920.970789248, 'min': 5862469.395467122} best=5851904.919076849
786: neval=1174{'avg': 5868164.896238336, 'max': 8997522.433890557, 'min': 5862469.395467122} best=5851904.919076849
787: neval=1198{'avg': 5877092.656369545, 'max': 8984586.16689835, 'min': 5862469.395467122} best=5851904.919076849
788: neval=1195{'avg': 5874087.184381298, 'max': 9063917.942338958, 'min': 5862469.395467122} best=5851904.919076849
789: neval=1140{'avg': 5876024.260927558, 'max': 8689047.324581439, 'min': 5862469.395467122} best=5851904.919076849
790: neval=1192{'avg': 5878560.017966135, 'max': 8893628.851999197, 'min': 5862469.395467122} best=5851904.919076849
791: neval=1169{'avg': 5868197.696233345, 'max': 8021704.744365481, 'min': 5862469.395467122} best=5851904.919076849
792: neval=1204{'avg': 5875084.077147451, 'max': 8312833.121256899, 'min': 5862469.395467122} best=5851904.919076849
793: neval=1191{'avg': 5873569.553846881, 'max': 8082961.686746883, 'min': 5862469.395467122} best=5851904.919076849
794: neval=1183{'avg': 5871491.035840696, 'max': 8412172.624119664, 'min': 5862469.395467122} best=5851904.919076849
795: neval=1185{'avg': 5869272.079640457, 'max': 8931867.087790823, 'min': 5862469.395467122} best=5851904.919076849
796: neval=1153{'avg': 5871054.938820091, 'max': 8581085.84594509, 'min': 5862469.395467122} best=5851904.919076849
797: neval=1179{'avg': 5870247.678025968, 'max': 8768183.123220896, 'min': 5862469.395467122} best=5851904.919076849
798: neval=1167{'avg': 5870924.093354033, 'max': 7968786.266303029, 'min': 5862469.395467122} best=5851904.919076849
799: neval=1178{'avg': 5881056.338843378, 'max': 9420350.315724252, 'min': 5862469.395467122} best=5851904.919076849
800: neval=1215{'avg': 5875058.741695887, 'max': 8918588.798814926, 'min': 5862469.395467122} best=5851904.919076849
801: neval=1170{'avg': 5876674.688975774, 'max': 8232425.796243408, 'min': 5862469.395467122} best=5851904.919076849
802: neval=1135{'avg': 5882512.227994545, 'max': 9003188.36198052, 'min': 5862469.395467122} best=5851904.919076849
803: neval=1196{'avg': 5873644.028497922, 'max': 9614194.282666061, 'min': 5862469.395467122} best=5851904.919076849
804: neval=1163{'avg': 5890147.582327352, 'max': 12106682.713197067, 'min': 5862469.395467122} best=5851904.919076849
805: neval=1186{'avg': 5878324.198707838, 'max': 10510556.31090669, 'min': 5862469.395467122} best=5851904.919076849
806: neval=1140{'avg': 5880157.3142671995, 'max': 9452764.719581328, 'min': 5862469.395467122} best=5851904.919076849
807: neval=1190{'avg': 5878485.4961735895, 'max': 9116727.172558956, 'min': 5862469.395467122} best=5851904.919076849
808: neval=1246{'avg': 5880613.630512007, 'max': 9453382.118489439, 'min': 5862469.395467122} best=5851904.919076849
809: neval=1177{'avg': 5869449.114325559, 'max': 7733712.980047585, 'min': 5862469.395467122} best=5851904.919076849
810: neval=1175{'avg': 5873314.851759661, 'max': 8537242.209059017, 'min': 5862469.395467122} best=5851904.919076849
811: neval=1189{'avg': 5873330.838014149, 'max': 8546422.454821294, 'min': 5862469.395467122} best=5851904.919076849
812: neval=1200{'avg': 5886431.661232169, 'max': 9339557.435774425, 'min': 5862469.395467122} best=5851904.919076849
813: neval=1183{'avg': 5870474.050230054, 'max': 8164735.6987557765, 'min': 5862469.395467122} best=5851904.919076849
814: neval=1176{'avg': 5876400.119505829, 'max': 9877019.633470904, 'min': 5862469.395467122} best=5851904.919076849
815: neval=1147{'avg': 5879610.325931267, 'max': 8602399.699017324, 'min': 5862469.395467122} best=5851904.919076849
816: neval=1182{'avg': 5879484.365657823, 'max': 8711711.384498283, 'min': 5862469.395467122} best=5851904.919076849
817: neval=1202{'avg': 5876543.782850199, 'max': 9250319.628905352, 'min': 5862469.395467122} best=5851904.919076849
818: neval=1154{'avg': 5884584.420820254, 'max': 9971941.453581195, 'min': 5862469.395467122} best=5851904.919076849
819: neval=1195{'avg': 5872027.833957484, 'max': 8705121.388467219, 'min': 5862469.395467122} best=5851904.919076849
820: neval=1193{'avg': 5875377.226750544, 'max': 8775768.43063471, 'min': 5862469.395467122} best=5851904.919076849
821: neval=1209{'avg': 5881062.969144313, 'max': 9445175.290353911, 'min': 5862469.395467122} best=5851904.919076849
822: neval=1169{'avg': 5873512.195799295, 'max': 8291066.393581393, 'min': 5862469.395467122} best=5851904.919076849
823: neval=1183{'avg': 5865445.201274601, 'max': 8234113.305940652, 'min': 5862469.395467122} best=5851904.919076849
824: neval=1190{'avg': 5877264.412179939, 'max': 8739157.809015566, 'min': 5862469.395467122} best=5851904.919076849
825: neval=1196{'avg': 5877685.7358244015, 'max': 9024851.875283718, 'min': 5862469.395467122} best=5851904.919076849
826: neval=1193{'avg': 5881942.0357451225, 'max': 8561634.642416518, 'min': 5862469.395467122} best=5851904.919076849
827: neval=1175{'avg': 5880167.93360725, 'max': 8908709.058731882, 'min': 5862469.395467122} best=5851904.919076849
828: neval=1208{'avg': 5880036.370331715, 'max': 9535913.778900255, 'min': 5862469.395467122} best=5851904.919076849
829: neval=1157{'avg': 5870363.593952771, 'max': 8297622.014052609, 'min': 5862469.395467122} best=5851904.919076849
830: neval=1226{'avg': 5876867.329894947, 'max': 8465508.545267489, 'min': 5862469.395467122} best=5851904.919076849
831: neval=1194{'avg': 5869666.768584875, 'max': 8729176.815234168, 'min': 5862469.395467122} best=5851904.919076849
832: neval=1158{'avg': 5884841.231712695, 'max': 11141268.837433388, 'min': 5862469.395467122} best=5851904.919076849
833: neval=1168{'avg': 5872616.471798114, 'max': 8643350.020487001, 'min': 5862469.395467122} best=5851904.919076849
834: neval=1171{'avg': 5873832.657486578, 'max': 9065998.949530298, 'min': 5862469.395467122} best=5851904.919076849
835: neval=1201{'avg': 5869390.67497995, 'max': 7751358.496637778, 'min': 5862469.395467122} best=5851904.919076849
836: neval=1201{'avg': 5871432.879778371, 'max': 8564700.057550322, 'min': 5862469.395467122} best=5851904.919076849
837: neval=1182{'avg': 5878066.084617231, 'max': 8099983.011153684, 'min': 5862469.395467122} best=5851904.919076849
838: neval=1203{'avg': 5875508.05043915, 'max': 8967878.151564244, 'min': 5862469.395467122} best=5851904.919076849
839: neval=1141{'avg': 5878400.270513075, 'max': 8782920.679643417, 'min': 5862469.395467122} best=5851904.919076849
840: neval=1184{'avg': 5872865.887455691, 'max': 9141905.40681621, 'min': 5862469.395467122} best=5851904.919076849
841: neval=1202{'avg': 5882884.550655905, 'max': 9127792.913254522, 'min': 5862469.395467122} best=5851904.919076849
842: neval=1168{'avg': 5880535.933649966, 'max': 8903554.620621141, 'min': 5862469.395467122} best=5851904.919076849
843: neval=1156{'avg': 5882528.892396651, 'max': 9981998.966652099, 'min': 5862469.395467122} best=5851904.919076849
844: neval=1179{'avg': 5884520.094379276, 'max': 9670527.742300002, 'min': 5862469.395467122} best=5851904.919076849
845: neval=1188{'avg': 5875304.114261892, 'max': 9946199.490543982, 'min': 5862469.395467122} best=5851904.919076849
846: neval=1208{'avg': 5877070.835469218, 'max': 8497039.153775126, 'min': 5862469.395467122} best=5851904.919076849
847: neval=1167{'avg': 5873176.652889679, 'max': 8369957.93591022, 'min': 5862469.395467122} best=5851904.919076849
848: neval=1237{'avg': 5877843.391621368, 'max': 8697361.251959713, 'min': 5862469.395467122} best=5851904.919076849
849: neval=1211{'avg': 5882948.345119285, 'max': 9918869.712474875, 'min': 5862469.395467122} best=5851904.919076849
850: neval=1164{'avg': 5866766.9787835665, 'max': 7665352.34395618, 'min': 5862469.395467122} best=5851904.919076849
851: neval=1193{'avg': 5877416.572132922, 'max': 8872121.68114393, 'min': 5862469.395467122} best=5851904.919076849
852: neval=1161{'avg': 5875488.206034889, 'max': 8277123.087643507, 'min': 5862469.395467122} best=5851904.919076849
853: neval=1142{'avg': 5870970.5928626275, 'max': 8264300.047286592, 'min': 5862469.395467122} best=5851904.919076849
854: neval=1201{'avg': 5872839.423490743, 'max': 8736568.09024812, 'min': 5862469.395467122} best=5851904.919076849
855: neval=1200{'avg': 5874901.631011525, 'max': 8894569.011471786, 'min': 5862469.395467122} best=5851904.919076849
856: neval=1189{'avg': 5874769.227291264, 'max': 9003092.808319297, 'min': 5862469.395467122} best=5851904.919076849
857: neval=1205{'avg': 5874013.578053401, 'max': 8216200.9550160505, 'min': 5862469.395467122} best=5851904.919076849
858: neval=1194{'avg': 5873526.663750791, 'max': 8364693.274756875, 'min': 5862469.395467122} best=5851904.919076849
859: neval=1196{'avg': 5873733.464609685, 'max': 9688387.32563572, 'min': 5862469.395467122} best=5851904.919076849
860: neval=1167{'avg': 5869057.841830324, 'max': 9345390.180383822, 'min': 5862469.395467122} best=5851904.919076849
861: neval=1216{'avg': 5881442.609300203, 'max': 10026281.609800017, 'min': 5862469.395467122} best=5851904.919076849
