--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 412, 395, 344, 271, 261, 225, 198, 170, 155, 121, 91, 67, 59, 59, 53, 49]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '豊浦町', '北見市', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '留萌市', '浜頓別町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 4, 4, 3, 3, 2]
trans_facility = ['足寄町', '本別町', '古平町', '積丹町', '陸別町', '置戸町', '西興部村']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['置戸町'], ['西興部村'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['名寄市'], ['西興部村']], [['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝4374秒
個体数＝1700
合計世代数＝802
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 27
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 93505.97454, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 56519.371530000004, '豊浦町': 117525.60467999999, '北見市': 54154.13775, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 16849.20636, '新ひだか町': 31052.478989999996, '名寄市': 10612.33215, '根室市': 0.0, '留萌市': 12017.825309999998, '浜頓別町': 16337.32545, '遠軽町': 5003.93694, '紋別市': 4796.61987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '豊浦町': 65537.30942763147, '北見市': 63542.902920419714, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 32419.22610687353, '新ひだか町': 27161.51737172413, '名寄市': 22102.4512837617, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '浜頓別町': 16049.990571222203, '遠軽町': 14948.270343129547, '紋別市': 14062.495561931533}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '豊浦町': 52678.051873281336, '北見市': 53808.533499621975, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 49764.546201129844, '新ひだか町': 44819.17297064192, '名寄市': 38825.57427729928, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '浜頓別町': 30040.09824338855, '遠軽町': 28251.64068775921, '紋別市': 26771.941940284105}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '古平町': 326.288586, '積丹町': 1169.83071, '陸別町': 411.08479800000003, '置戸町': 261.50712, '西興部村': 193.43394}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556, '西興部村': 132.7060026900764}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873, '西興部村': 5649.309230979834}

=============================
Total cost: 5813020.968358948
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(874/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/892) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(388/395) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 大空町
indirect 北見市(7/395) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(89/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
indirect 名寄市(2/91) t/day → receive from: 中継施設＝ 西興部村(701) → receive from: 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
682: neval=1362{'avg': 5827841.854821001, 'max': 8494502.086957885, 'min': 5813020.968358948} best=5813020.968358948
683: neval=1346{'avg': 5827747.252646883, 'max': 8507742.195497382, 'min': 5813020.968358948} best=5813020.968358948
684: neval=1328{'avg': 5825497.372554712, 'max': 9356297.531282447, 'min': 5813020.968358948} best=5813020.968358948
685: neval=1353{'avg': 5825398.373708153, 'max': 8305815.075594135, 'min': 5813020.968358948} best=5813020.968358948
686: neval=1341{'avg': 5837044.647201344, 'max': 9365034.940879429, 'min': 5813020.968358948} best=5813020.968358948
687: neval=1367{'avg': 5835154.153444582, 'max': 9689726.305385735, 'min': 5813020.968358948} best=5813020.968358948
688: neval=1299{'avg': 5821927.382790633, 'max': 8138884.139029285, 'min': 5813020.968358948} best=5813020.968358948
689: neval=1331{'avg': 5827988.902359743, 'max': 9219672.949604522, 'min': 5813020.968358948} best=5813020.968358948
690: neval=1351{'avg': 5824330.658245455, 'max': 9195853.14546938, 'min': 5813020.968358948} best=5813020.968358948
691: neval=1322{'avg': 5828069.476556579, 'max': 9637265.292544702, 'min': 5813020.968358948} best=5813020.968358948
692: neval=1354{'avg': 5830802.491813144, 'max': 8725458.796155848, 'min': 5813020.968358948} best=5813020.968358948
693: neval=1347{'avg': 5821165.0461239265, 'max': 8523493.854764609, 'min': 5813020.968358948} best=5813020.968358948
694: neval=1355{'avg': 5817479.903322772, 'max': 8214861.201910832, 'min': 5813020.968358948} best=5813020.968358948
695: neval=1290{'avg': 5822211.228045275, 'max': 8927441.70626426, 'min': 5813020.968358948} best=5813020.968358948
696: neval=1385{'avg': 5825611.48811353, 'max': 8957882.209777389, 'min': 5813020.968358948} best=5813020.968358948
697: neval=1327{'avg': 5825139.097778519, 'max': 7829281.472366682, 'min': 5813020.968358948} best=5813020.968358948
698: neval=1342{'avg': 5828675.131708215, 'max': 9220320.24310805, 'min': 5813020.968358948} best=5813020.968358948
699: neval=1344{'avg': 5823823.963494344, 'max': 9258756.24318481, 'min': 5813020.968358948} best=5813020.968358948
700: neval=1352{'avg': 5833057.260719064, 'max': 9224645.971573545, 'min': 5813020.968358948} best=5813020.968358948
701: neval=1326{'avg': 5828689.242425007, 'max': 8981495.226404056, 'min': 5813020.968358948} best=5813020.968358948
702: neval=1330{'avg': 5826910.2094900925, 'max': 8956428.270213082, 'min': 5813020.968358948} best=5813020.968358948
703: neval=1354{'avg': 5823595.573399254, 'max': 9601287.826959765, 'min': 5813020.968358948} best=5813020.968358948
704: neval=1320{'avg': 5822636.635885267, 'max': 8435956.078663906, 'min': 5813020.968358948} best=5813020.968358948
705: neval=1332{'avg': 5824356.549931805, 'max': 8301537.873046351, 'min': 5813020.968358948} best=5813020.968358948
706: neval=1372{'avg': 5824478.755334859, 'max': 8633735.937218338, 'min': 5813020.968358948} best=5813020.968358948
707: neval=1309{'avg': 5824960.429811476, 'max': 8601255.353743806, 'min': 5813020.968358948} best=5813020.968358948
708: neval=1331{'avg': 5823506.251618851, 'max': 8554514.076151934, 'min': 5813020.968358948} best=5813020.968358948
709: neval=1338{'avg': 5828987.949681437, 'max': 8653500.950901648, 'min': 5813020.968358948} best=5813020.968358948
710: neval=1353{'avg': 5835029.396221904, 'max': 9123136.150857659, 'min': 5813020.968358948} best=5813020.968358948
711: neval=1357{'avg': 5823046.039056141, 'max': 7700353.583965979, 'min': 5813020.968358948} best=5813020.968358948
712: neval=1326{'avg': 5825897.516596415, 'max': 8630396.422950014, 'min': 5813020.968358948} best=5813020.968358948
713: neval=1332{'avg': 5824271.369386711, 'max': 8943405.05012182, 'min': 5813020.968358948} best=5813020.968358948
714: neval=1333{'avg': 5823911.623555935, 'max': 8327774.4714689385, 'min': 5813020.968358948} best=5813020.968358948
715: neval=1359{'avg': 5826358.62634661, 'max': 9214003.990780182, 'min': 5813020.968358948} best=5813020.968358948
716: neval=1354{'avg': 5823206.181285092, 'max': 8708690.023868708, 'min': 5813020.968358948} best=5813020.968358948
717: neval=1384{'avg': 5823369.578346213, 'max': 8362105.488589645, 'min': 5813020.968358948} best=5813020.968358948
718: neval=1340{'avg': 5818358.566372629, 'max': 7508616.375788859, 'min': 5813020.968358948} best=5813020.968358948
719: neval=1344{'avg': 5822270.767748406, 'max': 9392884.05805974, 'min': 5813020.968358948} best=5813020.968358948
720: neval=1350{'avg': 5822670.600308111, 'max': 8814581.147043375, 'min': 5813020.968358948} best=5813020.968358948
721: neval=1366{'avg': 5828510.485755488, 'max': 8801887.094293311, 'min': 5813020.968358948} best=5813020.968358948
722: neval=1343{'avg': 5826622.805158276, 'max': 8104669.619573456, 'min': 5813020.968358948} best=5813020.968358948
723: neval=1349{'avg': 5823579.554826115, 'max': 8184701.022473678, 'min': 5813020.968358948} best=5813020.968358948
724: neval=1318{'avg': 5830716.299944762, 'max': 12050377.223051812, 'min': 5813020.968358948} best=5813020.968358948
725: neval=1327{'avg': 5828102.441738659, 'max': 8962206.851761054, 'min': 5813020.968358948} best=5813020.968358948
726: neval=1350{'avg': 5827058.972801906, 'max': 8295650.766534608, 'min': 5813020.968358948} best=5813020.968358948
727: neval=1357{'avg': 5830129.386735984, 'max': 9725084.474455941, 'min': 5813020.968358948} best=5813020.968358948
728: neval=1312{'avg': 5823565.113868966, 'max': 7969136.329324895, 'min': 5813020.968358948} best=5813020.968358948
729: neval=1353{'avg': 5828342.0495779775, 'max': 9264082.432946894, 'min': 5813020.968358948} best=5813020.968358948
730: neval=1369{'avg': 5824952.350419147, 'max': 8891975.242868084, 'min': 5813020.968358948} best=5813020.968358948
731: neval=1312{'avg': 5824264.694256704, 'max': 7944526.81897894, 'min': 5813020.968358948} best=5813020.968358948
732: neval=1293{'avg': 5817004.022482445, 'max': 7612904.022377978, 'min': 5813020.968358948} best=5813020.968358948
733: neval=1367{'avg': 5821332.496251266, 'max': 7946987.338288491, 'min': 5813020.968358948} best=5813020.968358948
734: neval=1309{'avg': 5822230.580449449, 'max': 10287672.001218379, 'min': 5813020.968358948} best=5813020.968358948
735: neval=1328{'avg': 5827008.093821597, 'max': 8733912.877320737, 'min': 5813020.968358948} best=5813020.968358948
736: neval=1362{'avg': 5825381.660508553, 'max': 9186093.61811043, 'min': 5813020.968358948} best=5813020.968358948
737: neval=1369{'avg': 5822830.900956448, 'max': 8244502.399983116, 'min': 5813020.968358948} best=5813020.968358948
738: neval=1336{'avg': 5825528.004257732, 'max': 8068229.666899108, 'min': 5813020.968358948} best=5813020.968358948
739: neval=1311{'avg': 5820969.372903013, 'max': 7685914.884568123, 'min': 5813020.968358948} best=5813020.968358948
740: neval=1342{'avg': 5823349.114910126, 'max': 7900046.629879781, 'min': 5813020.968358948} best=5813020.968358948
741: neval=1352{'avg': 5825752.484267395, 'max': 8204841.96923761, 'min': 5813020.968358948} best=5813020.968358948
742: neval=1340{'avg': 5821032.462388539, 'max': 8570667.26263556, 'min': 5813020.968358948} best=5813020.968358948
743: neval=1342{'avg': 5821850.060772216, 'max': 8623625.14658026, 'min': 5813020.968358948} best=5813020.968358948
744: neval=1325{'avg': 5829252.694888784, 'max': 9317242.752111608, 'min': 5813020.968358948} best=5813020.968358948
745: neval=1313{'avg': 5827779.378920632, 'max': 9289167.417498011, 'min': 5813020.968358948} best=5813020.968358948
746: neval=1345{'avg': 5830632.65293094, 'max': 9665180.938320763, 'min': 5813020.968358948} best=5813020.968358948
747: neval=1355{'avg': 5835172.306773713, 'max': 8354204.211600832, 'min': 5813020.968358948} best=5813020.968358948
748: neval=1358{'avg': 5823238.675928779, 'max': 8337029.7561358195, 'min': 5813020.968358948} best=5813020.968358948
749: neval=1366{'avg': 5833147.426286419, 'max': 9092250.36761187, 'min': 5813020.968358948} best=5813020.968358948
750: neval=1362{'avg': 5830618.799594384, 'max': 9459850.973374387, 'min': 5813020.968358948} best=5813020.968358948
751: neval=1341{'avg': 5829119.401195703, 'max': 9937220.090450998, 'min': 5813020.968358948} best=5813020.968358948
752: neval=1333{'avg': 5827231.978455032, 'max': 9402302.665917173, 'min': 5813020.968358948} best=5813020.968358948
753: neval=1328{'avg': 5823020.408735797, 'max': 8976382.548169343, 'min': 5813020.968358948} best=5813020.968358948
754: neval=1312{'avg': 5823989.460983168, 'max': 8677464.19174426, 'min': 5813020.968358948} best=5813020.968358948
755: neval=1330{'avg': 5821552.939816458, 'max': 8167972.709500542, 'min': 5813020.968358948} best=5813020.968358948
756: neval=1332{'avg': 5821133.069782293, 'max': 8811365.492308712, 'min': 5813020.968358948} best=5813020.968358948
757: neval=1393{'avg': 5830137.096639167, 'max': 8316490.325307084, 'min': 5813020.968358948} best=5813020.968358948
758: neval=1326{'avg': 5829945.821599296, 'max': 8697424.325609194, 'min': 5813020.968358948} best=5813020.968358948
759: neval=1309{'avg': 5826058.48971105, 'max': 8380072.452556934, 'min': 5813020.968358948} best=5813020.968358948
760: neval=1336{'avg': 5823835.424444284, 'max': 8765456.22139873, 'min': 5813020.968358948} best=5813020.968358948
761: neval=1330{'avg': 5819462.55855821, 'max': 7819517.433611844, 'min': 5813020.968358948} best=5813020.968358948
762: neval=1372{'avg': 5823388.859938122, 'max': 8488787.513400704, 'min': 5813020.968358948} best=5813020.968358948
763: neval=1304{'avg': 5823255.68053723, 'max': 8153291.474021099, 'min': 5813020.968358948} best=5813020.968358948
764: neval=1342{'avg': 5823084.889482317, 'max': 9364094.696168859, 'min': 5813020.968358948} best=5813020.968358948
765: neval=1312{'avg': 5828206.655736423, 'max': 8367713.046761563, 'min': 5813020.968358948} best=5813020.968358948
766: neval=1363{'avg': 5825873.620096863, 'max': 8315988.619667447, 'min': 5813020.968358948} best=5813020.968358948
767: neval=1334{'avg': 5830702.1636986025, 'max': 8347592.411966931, 'min': 5813020.968358948} best=5813020.968358948
768: neval=1365{'avg': 5819488.396763797, 'max': 7520682.00176196, 'min': 5813020.968358948} best=5813020.968358948
769: neval=1341{'avg': 5817049.231804622, 'max': 7732316.949440122, 'min': 5813020.968358948} best=5813020.968358948
770: neval=1372{'avg': 5824270.151545428, 'max': 9285651.477905327, 'min': 5813020.968358948} best=5813020.968358948
771: neval=1360{'avg': 5828964.7539575, 'max': 9176100.82088459, 'min': 5813020.968358948} best=5813020.968358948
772: neval=1307{'avg': 5823974.775528475, 'max': 8085916.315710647, 'min': 5813020.968358948} best=5813020.968358948
773: neval=1367{'avg': 5831702.146110347, 'max': 9392452.892393937, 'min': 5813020.968358948} best=5813020.968358948
774: neval=1312{'avg': 5832924.774714194, 'max': 9960873.262525285, 'min': 5813020.968358948} best=5813020.968358948
775: neval=1378{'avg': 5821261.890742625, 'max': 7383523.690249755, 'min': 5813020.968358948} best=5813020.968358948
776: neval=1359{'avg': 5827872.409745366, 'max': 8342448.541981686, 'min': 5813020.968358948} best=5813020.968358948
777: neval=1370{'avg': 5826150.659568209, 'max': 8671571.818916136, 'min': 5813020.968358948} best=5813020.968358948
778: neval=1332{'avg': 5836684.578225571, 'max': 9124425.739967305, 'min': 5813020.968358948} best=5813020.968358948
779: neval=1375{'avg': 5831687.343679812, 'max': 8957236.231897688, 'min': 5813020.968358948} best=5813020.968358948
780: neval=1371{'avg': 5826652.368860404, 'max': 9719493.669825044, 'min': 5813020.968358948} best=5813020.968358948
781: neval=1326{'avg': 5829644.975896117, 'max': 8888012.115770683, 'min': 5813020.968358948} best=5813020.968358948
782: neval=1360{'avg': 5831940.369802667, 'max': 8541675.80857266, 'min': 5813020.968358948} best=5813020.968358948
783: neval=1341{'avg': 5827312.894418849, 'max': 8899273.534397272, 'min': 5813020.968358948} best=5813020.968358948
784: neval=1340{'avg': 5824111.57753278, 'max': 9717884.875025418, 'min': 5813020.968358948} best=5813020.968358948
785: neval=1345{'avg': 5828399.065724013, 'max': 9152136.246670475, 'min': 5813020.968358948} best=5813020.968358948
786: neval=1350{'avg': 5821370.882138341, 'max': 7965594.290098617, 'min': 5813020.968358948} best=5813020.968358948
787: neval=1303{'avg': 5823202.4941874975, 'max': 8014720.607304036, 'min': 5813020.968358948} best=5813020.968358948
788: neval=1315{'avg': 5817535.141066431, 'max': 8163948.710321247, 'min': 5813020.968358948} best=5813020.968358948
789: neval=1364{'avg': 5830324.543593797, 'max': 8982683.590800771, 'min': 5813020.968358948} best=5813020.968358948
790: neval=1360{'avg': 5831756.001522587, 'max': 8751700.674339838, 'min': 5813020.968358948} best=5813020.968358948
791: neval=1344{'avg': 5828517.75195977, 'max': 9192788.179833021, 'min': 5813020.968358948} best=5813020.968358948
792: neval=1322{'avg': 5824861.040331809, 'max': 9683903.263867242, 'min': 5813020.968358948} best=5813020.968358948
793: neval=1353{'avg': 5829545.064321812, 'max': 10762996.435929434, 'min': 5813020.968358948} best=5813020.968358948
794: neval=1361{'avg': 5826776.887909669, 'max': 8766848.135124702, 'min': 5813020.968358948} best=5813020.968358948
795: neval=1361{'avg': 5825659.781616327, 'max': 8265929.41149304, 'min': 5813020.968358948} best=5813020.968358948
796: neval=1367{'avg': 5833544.191533723, 'max': 9973698.527674278, 'min': 5813020.968358948} best=5813020.968358948
797: neval=1341{'avg': 5825597.764525639, 'max': 8722735.689094337, 'min': 5813020.968358948} best=5813020.968358948
798: neval=1349{'avg': 5832144.117201219, 'max': 9254588.271014925, 'min': 5813020.968358948} best=5813020.968358948
799: neval=1340{'avg': 5822833.496509843, 'max': 9098214.103413269, 'min': 5813020.968358948} best=5813020.968358948
800: neval=1313{'avg': 5825799.085164822, 'max': 9010208.180533621, 'min': 5813020.968358948} best=5813020.968358948
801: neval=1308{'avg': 5823829.161601218, 'max': 8849113.590346549, 'min': 5813020.968358948} best=5813020.968358948
