----------------------  実行情報  ----------------------
実行時間＝22602秒
個体数＝1950
合計世代数＝894
------------------------  前提  ------------------------

waste=sanpai

ごみ量49位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541), 富良野市 (12302)

焼却施設数: 31
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 219, 199, 170, 167, 134, 126, 119, 108, 99, 96, 91, 80, 67, 50, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '共和町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[29, 14, 8, 5, 5, 4, 2, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '増毛町', '小平町', '苫前町', '音威子府村', '日高町']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町']]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['苫前町', '羽幌町']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 77929.5013, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 54793.075999999994, '厚岸町': 0.0, '共和町': 106969.55589999999, '網走市': 48205.4327, '名寄市': 37522.4365, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '江差町': 26853.9472, '枝幸町': 19345.0833}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '共和町': 27853.41370911274, '網走市': 26791.901362512544, '名寄市': 24947.758707782883, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '江差町': 14275.716029735499, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '共和町': 45544.1838862863, '網走市': 44422.579816020676, '名寄市': 42346.862646805195, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '江差町': 27131.516678426982, '枝幸町': 26340.663486432873}

TC_indirect: {'留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '苫前町': 2725.624, '音威子府村': 2668.9108200000005, '日高町': 0}
IC_trans: {'留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0}
OC_trans: {'留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0}

=============================
Total cost: 7675198.204519612
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(179/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/219) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 共和町(126/126) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(91/108) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(17/108) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(45/47) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
666: neval=1519{'avg': 7700867.21107168, 'max': 15337984.941844095, 'min': 7675198.204519612} best=7675198.204519612
667: neval=1569{'avg': 7699608.928945449, 'max': 15978055.324533606, 'min': 7675198.204519612} best=7675198.204519612
668: neval=1582{'avg': 7706116.114799668, 'max': 17329680.435543142, 'min': 7675198.204519612} best=7675198.204519612
669: neval=1509{'avg': 7697380.975456944, 'max': 13262804.335388513, 'min': 7675198.204519612} best=7675198.204519612
670: neval=1559{'avg': 7688327.125695975, 'max': 16235612.44186243, 'min': 7675198.204519612} best=7675198.204519612
671: neval=1526{'avg': 7712040.641117843, 'max': 18515470.193281215, 'min': 7675198.204519612} best=7675198.204519612
672: neval=1508{'avg': 7706021.948119035, 'max': 17440943.941018756, 'min': 7675198.204519612} best=7675198.204519612
673: neval=1535{'avg': 7705311.768434243, 'max': 14997345.77604916, 'min': 7675198.204519612} best=7675198.204519612
674: neval=1548{'avg': 7706411.606921215, 'max': 16209528.687964426, 'min': 7675198.204519612} best=7675198.204519612
675: neval=1564{'avg': 7701625.062745832, 'max': 13030288.240443846, 'min': 7675198.204519612} best=7675198.204519612
676: neval=1542{'avg': 7703914.500050221, 'max': 13497653.662689418, 'min': 7675198.204519612} best=7675198.204519612
677: neval=1550{'avg': 7694602.725767901, 'max': 12861988.153045038, 'min': 7675198.204519612} best=7675198.204519612
678: neval=1541{'avg': 7706658.554706031, 'max': 14518152.6008384, 'min': 7675198.204519612} best=7675198.204519612
679: neval=1561{'avg': 7700864.398930525, 'max': 13089604.342273287, 'min': 7675198.204519612} best=7675198.204519612
680: neval=1604{'avg': 7705185.086358943, 'max': 14987487.321379924, 'min': 7675198.204519612} best=7675198.204519612
681: neval=1556{'avg': 7693217.030513906, 'max': 14072176.4885766, 'min': 7675198.204519612} best=7675198.204519612
682: neval=1523{'avg': 7699046.564048278, 'max': 16125034.120433426, 'min': 7675198.204519612} best=7675198.204519612
683: neval=1540{'avg': 7714283.1013536425, 'max': 15238272.501766972, 'min': 7675198.204519612} best=7675198.204519612
684: neval=1548{'avg': 7699981.364352437, 'max': 14273649.105423264, 'min': 7675198.204519612} best=7675198.204519612
685: neval=1517{'avg': 7697987.16095507, 'max': 15327395.824188046, 'min': 7675198.204519612} best=7675198.204519612
686: neval=1520{'avg': 7720394.728051766, 'max': 18327155.469054673, 'min': 7675198.204519612} best=7675198.204519612
687: neval=1531{'avg': 7697916.247841198, 'max': 14818287.887504483, 'min': 7675198.204519612} best=7675198.204519612
688: neval=1525{'avg': 7692125.910982498, 'max': 15758678.893776273, 'min': 7675198.204519612} best=7675198.204519612
689: neval=1552{'avg': 7721031.388384426, 'max': 17548573.442790125, 'min': 7675198.204519612} best=7675198.204519612
690: neval=1565{'avg': 7708883.503679755, 'max': 13789658.957350325, 'min': 7675198.204519612} best=7675198.204519612
691: neval=1546{'avg': 7706952.534957785, 'max': 15848270.86686472, 'min': 7675198.204519612} best=7675198.204519612
692: neval=1580{'avg': 7703283.878442406, 'max': 14038852.194123127, 'min': 7675198.204519612} best=7675198.204519612
693: neval=1553{'avg': 7704492.9952022275, 'max': 14609496.446352504, 'min': 7675198.204519612} best=7675198.204519612
694: neval=1549{'avg': 7701858.656147815, 'max': 14389182.502061104, 'min': 7675198.204519612} best=7675198.204519612
695: neval=1519{'avg': 7697669.346888902, 'max': 13613721.587993098, 'min': 7675198.204519612} best=7675198.204519612
696: neval=1537{'avg': 7707530.3728945805, 'max': 16351716.389749052, 'min': 7675198.204519612} best=7675198.204519612
697: neval=1587{'avg': 7707578.843062707, 'max': 14507179.134313392, 'min': 7675198.204519612} best=7675198.204519612
698: neval=1564{'avg': 7702592.359201721, 'max': 14365528.586105987, 'min': 7675198.204519612} best=7675198.204519612
699: neval=1538{'avg': 7696484.082820712, 'max': 13191814.516217286, 'min': 7675198.204519612} best=7675198.204519612
700: neval=1550{'avg': 7697556.8129889, 'max': 12516285.747303741, 'min': 7675198.204519612} best=7675198.204519612
701: neval=1516{'avg': 7708776.44357623, 'max': 15435246.866713017, 'min': 7675198.204519612} best=7675198.204519612
702: neval=1565{'avg': 7698975.167596188, 'max': 12225756.005014172, 'min': 7675198.204519612} best=7675198.204519612
703: neval=1550{'avg': 7702103.145964996, 'max': 16405551.237839734, 'min': 7675198.204519612} best=7675198.204519612
704: neval=1534{'avg': 7705766.135774193, 'max': 15686379.741011221, 'min': 7675198.204519612} best=7675198.204519612
705: neval=1499{'avg': 7689246.504244203, 'max': 12115480.951114938, 'min': 7675198.204519612} best=7675198.204519612
706: neval=1531{'avg': 7704790.691618803, 'max': 16549265.721322, 'min': 7675198.204519612} best=7675198.204519612
707: neval=1557{'avg': 7709474.236092144, 'max': 13943290.453117477, 'min': 7675198.204519612} best=7675198.204519612
708: neval=1530{'avg': 7696669.54267339, 'max': 14930332.597281666, 'min': 7675198.204519612} best=7675198.204519612
709: neval=1552{'avg': 7703665.825647405, 'max': 16658240.782285519, 'min': 7675198.204519612} best=7675198.204519612
710: neval=1515{'avg': 7700904.184979779, 'max': 13094508.003519997, 'min': 7675198.204519612} best=7675198.204519612
711: neval=1547{'avg': 7713389.325250675, 'max': 16716770.11881161, 'min': 7675198.204519612} best=7675198.204519612
712: neval=1571{'avg': 7708629.800683891, 'max': 16794474.185915243, 'min': 7675198.204519612} best=7675198.204519612
713: neval=1556{'avg': 7691699.040554182, 'max': 14326770.46200027, 'min': 7675198.204519612} best=7675198.204519612
714: neval=1548{'avg': 7695605.101695099, 'max': 12945194.162028313, 'min': 7675198.204519612} best=7675198.204519612
715: neval=1540{'avg': 7697381.431003547, 'max': 19958876.10357013, 'min': 7675198.204519612} best=7675198.204519612
716: neval=1522{'avg': 7697128.102880915, 'max': 15156481.836659605, 'min': 7675198.204519612} best=7675198.204519612
717: neval=1535{'avg': 7704677.968533918, 'max': 13776506.74968093, 'min': 7675198.204519612} best=7675198.204519612
718: neval=1572{'avg': 7708267.518096043, 'max': 15580607.471849596, 'min': 7675198.204519612} best=7675198.204519612
719: neval=1545{'avg': 7701711.277141702, 'max': 15438975.379222872, 'min': 7675198.204519612} best=7675198.204519612
720: neval=1525{'avg': 7699125.263575756, 'max': 16608641.61585865, 'min': 7675198.204519612} best=7675198.204519612
721: neval=1521{'avg': 7699034.817404391, 'max': 15737065.871488407, 'min': 7675198.204519612} best=7675198.204519612
722: neval=1529{'avg': 7704583.789788112, 'max': 17308928.4852371, 'min': 7675198.204519612} best=7675198.204519612
723: neval=1521{'avg': 7705442.302084706, 'max': 17507193.77450223, 'min': 7675198.204519612} best=7675198.204519612
724: neval=1538{'avg': 7707884.958319735, 'max': 16886814.55389419, 'min': 7675198.204519612} best=7675198.204519612
725: neval=1556{'avg': 7715770.896854669, 'max': 15880127.553212367, 'min': 7675198.204519612} best=7675198.204519612
726: neval=1576{'avg': 7715271.894873319, 'max': 16601018.245890742, 'min': 7675198.204519612} best=7675198.204519612
727: neval=1576{'avg': 7710215.420550165, 'max': 16641069.78372092, 'min': 7675198.204519612} best=7675198.204519612
728: neval=1594{'avg': 7704862.927841244, 'max': 16837960.485010665, 'min': 7675198.204519612} best=7675198.204519612
729: neval=1536{'avg': 7714732.365401801, 'max': 17833558.528757524, 'min': 7675198.204519612} best=7675198.204519612
730: neval=1574{'avg': 7711184.267742875, 'max': 14427377.366432639, 'min': 7675198.204519612} best=7675198.204519612
731: neval=1532{'avg': 7693218.00984757, 'max': 13755231.456400694, 'min': 7675198.204519612} best=7675198.204519612
732: neval=1523{'avg': 7700943.694023514, 'max': 14726630.569459083, 'min': 7675198.204519612} best=7675198.204519612
733: neval=1559{'avg': 7715952.174491227, 'max': 17969469.301993843, 'min': 7675198.204519612} best=7675198.204519612
734: neval=1564{'avg': 7719964.654894581, 'max': 14899751.572701419, 'min': 7675198.204519612} best=7675198.204519612
735: neval=1549{'avg': 7694748.846693727, 'max': 13832336.285434574, 'min': 7675198.204519612} best=7675198.204519612
736: neval=1533{'avg': 7709469.960729302, 'max': 15867966.998285228, 'min': 7675198.204519612} best=7675198.204519612
737: neval=1535{'avg': 7698778.259705667, 'max': 12282467.212674716, 'min': 7675198.204519612} best=7675198.204519612
738: neval=1538{'avg': 7707000.998236088, 'max': 16802926.356122695, 'min': 7675198.204519612} best=7675198.204519612
739: neval=1566{'avg': 7699363.239173083, 'max': 15834175.175871698, 'min': 7675198.204519612} best=7675198.204519612
740: neval=1525{'avg': 7700723.374571796, 'max': 17085628.18163631, 'min': 7675198.204519612} best=7675198.204519612
741: neval=1500{'avg': 7711297.089323392, 'max': 15123520.62272979, 'min': 7675198.204519612} best=7675198.204519612
742: neval=1528{'avg': 7706883.105953227, 'max': 14119273.097505726, 'min': 7675198.204519612} best=7675198.204519612
743: neval=1507{'avg': 7696336.843938309, 'max': 12732835.767018216, 'min': 7675198.204519612} best=7675198.204519612
744: neval=1546{'avg': 7713492.165067105, 'max': 15112676.947886743, 'min': 7675198.204519612} best=7675198.204519612
745: neval=1526{'avg': 7701035.311064227, 'max': 16518978.126771051, 'min': 7675198.204519612} best=7675198.204519612
746: neval=1588{'avg': 7707894.61030065, 'max': 14543297.07056027, 'min': 7675198.204519612} best=7675198.204519612
747: neval=1532{'avg': 7726247.825445121, 'max': 20136856.085810244, 'min': 7675198.204519612} best=7675198.204519612
748: neval=1538{'avg': 7701221.749423503, 'max': 13096751.541695336, 'min': 7675198.204519612} best=7675198.204519612
749: neval=1552{'avg': 7690449.0863206955, 'max': 11258324.330153722, 'min': 7675198.204519612} best=7675198.204519612
750: neval=1544{'avg': 7721409.068939137, 'max': 17186365.563301843, 'min': 7675198.204519612} best=7675198.204519612
751: neval=1560{'avg': 7715857.969443338, 'max': 14149125.436414897, 'min': 7675198.204519612} best=7675198.204519612
752: neval=1552{'avg': 7705142.310258551, 'max': 14986528.56944602, 'min': 7675198.204519612} best=7675198.204519612
753: neval=1544{'avg': 7722101.746098695, 'max': 15201821.972034432, 'min': 7675198.204519612} best=7675198.204519612
754: neval=1561{'avg': 7696784.581028288, 'max': 11216124.68842806, 'min': 7675198.204519612} best=7675198.204519612
755: neval=1533{'avg': 7689604.294199752, 'max': 15235931.996715913, 'min': 7675198.204519612} best=7675198.204519612
756: neval=1559{'avg': 7714033.266410007, 'max': 17776241.69999794, 'min': 7675198.204519612} best=7675198.204519612
757: neval=1492{'avg': 7708084.801532644, 'max': 15526182.674950207, 'min': 7675198.204519612} best=7675198.204519612
758: neval=1522{'avg': 7702386.203658909, 'max': 13589975.134707581, 'min': 7675198.204519612} best=7675198.204519612
759: neval=1544{'avg': 7714459.146787065, 'max': 14174124.828192845, 'min': 7675198.204519612} best=7675198.204519612
760: neval=1549{'avg': 7710456.155107717, 'max': 15376768.571233056, 'min': 7675198.204519612} best=7675198.204519612
761: neval=1578{'avg': 7704897.557356305, 'max': 15101689.35320884, 'min': 7675198.204519612} best=7675198.204519612
762: neval=1544{'avg': 7709325.391521683, 'max': 15245505.433805268, 'min': 7675198.204519612} best=7675198.204519612
763: neval=1565{'avg': 7702868.082442893, 'max': 14688069.313650051, 'min': 7675198.204519612} best=7675198.204519612
764: neval=1552{'avg': 7707551.079692586, 'max': 14755900.76993673, 'min': 7675198.204519612} best=7675198.204519612
765: neval=1508{'avg': 7717016.687773021, 'max': 15654463.710383493, 'min': 7675198.204519612} best=7675198.204519612
766: neval=1581{'avg': 7707432.703627558, 'max': 12856501.348826723, 'min': 7675198.204519612} best=7675198.204519612
767: neval=1558{'avg': 7738484.3660138175, 'max': 17992980.240905177, 'min': 7675198.204519612} best=7675198.204519612
768: neval=1540{'avg': 7711401.07885365, 'max': 18461264.13010066, 'min': 7675198.204519612} best=7675198.204519612
769: neval=1506{'avg': 7702236.6841999395, 'max': 15060287.211735372, 'min': 7675198.204519612} best=7675198.204519612
770: neval=1514{'avg': 7697681.844089585, 'max': 13127979.36563873, 'min': 7675198.204519612} best=7675198.204519612
771: neval=1565{'avg': 7719675.802406653, 'max': 16511840.98648065, 'min': 7675198.204519612} best=7675198.204519612
772: neval=1561{'avg': 7693489.453848722, 'max': 11912988.545680737, 'min': 7675198.204519612} best=7675198.204519612
773: neval=1485{'avg': 7693006.465295075, 'max': 12857554.285906054, 'min': 7675198.204519612} best=7675198.204519612
774: neval=1543{'avg': 7692555.847798032, 'max': 13194116.747089913, 'min': 7675198.204519612} best=7675198.204519612
775: neval=1555{'avg': 7686381.443354032, 'max': 12634763.288376644, 'min': 7675198.204519612} best=7675198.204519612
776: neval=1500{'avg': 7690849.27872128, 'max': 15475428.724961454, 'min': 7675198.204519612} best=7675198.204519612
777: neval=1525{'avg': 7702112.528998812, 'max': 15102577.063922055, 'min': 7675198.204519612} best=7675198.204519612
778: neval=1550{'avg': 7696651.595508152, 'max': 16154471.138307296, 'min': 7675198.204519612} best=7675198.204519612
779: neval=1557{'avg': 7695473.783297112, 'max': 12978967.485956665, 'min': 7675198.204519612} best=7675198.204519612
780: neval=1536{'avg': 7686839.205665721, 'max': 14011109.079504514, 'min': 7675198.204519612} best=7675198.204519612
781: neval=1530{'avg': 7702494.18196075, 'max': 21102336.328620296, 'min': 7675198.204519612} best=7675198.204519612
782: neval=1546{'avg': 7722042.33098338, 'max': 20266438.99598503, 'min': 7675198.204519612} best=7675198.204519612
783: neval=1510{'avg': 7711164.246983847, 'max': 16795871.623950224, 'min': 7675198.204519612} best=7675198.204519612
784: neval=1563{'avg': 7722592.072306417, 'max': 17529472.516006816, 'min': 7675198.204519612} best=7675198.204519612
785: neval=1546{'avg': 7711514.168737984, 'max': 16111104.372073436, 'min': 7675198.204519612} best=7675198.204519612
786: neval=1532{'avg': 7698232.172261891, 'max': 13854905.364908092, 'min': 7675198.204519612} best=7675198.204519612
787: neval=1493{'avg': 7723455.2036235295, 'max': 17883262.223520998, 'min': 7675198.204519612} best=7675198.204519612
788: neval=1523{'avg': 7715528.248132608, 'max': 16333595.09392225, 'min': 7675198.204519612} best=7675198.204519612
789: neval=1556{'avg': 7712442.60671119, 'max': 16680553.756531306, 'min': 7675198.204519612} best=7675198.204519612
790: neval=1541{'avg': 7703614.379293567, 'max': 15696475.632415244, 'min': 7675198.204519612} best=7675198.204519612
791: neval=1537{'avg': 7705339.241269214, 'max': 14885706.75698103, 'min': 7675198.204519612} best=7675198.204519612
792: neval=1516{'avg': 7694224.188028171, 'max': 16762226.370988078, 'min': 7675198.204519612} best=7675198.204519612
793: neval=1530{'avg': 7707365.550576903, 'max': 16220758.04562309, 'min': 7675198.204519612} best=7675198.204519612
794: neval=1524{'avg': 7693667.934819379, 'max': 14794142.162450025, 'min': 7675198.204519612} best=7675198.204519612
795: neval=1543{'avg': 7721537.768118321, 'max': 15031940.967465263, 'min': 7675198.204519612} best=7675198.204519612
796: neval=1552{'avg': 7714485.575675679, 'max': 15999201.685054665, 'min': 7675198.204519612} best=7675198.204519612
797: neval=1571{'avg': 7706986.349740939, 'max': 15936886.588448092, 'min': 7675198.204519612} best=7675198.204519612
798: neval=1559{'avg': 7709583.528878803, 'max': 13676317.918449255, 'min': 7675198.204519612} best=7675198.204519612
799: neval=1548{'avg': 7719606.81353856, 'max': 15840533.503742686, 'min': 7675198.204519612} best=7675198.204519612
800: neval=1573{'avg': 7716175.3522068, 'max': 17698167.164685924, 'min': 7675198.204519612} best=7675198.204519612
801: neval=1542{'avg': 7702456.752906483, 'max': 14395663.723936167, 'min': 7675198.204519612} best=7675198.204519612
802: neval=1494{'avg': 7693840.014490386, 'max': 13229220.382824607, 'min': 7675198.204519612} best=7675198.204519612
803: neval=1557{'avg': 7716928.845302078, 'max': 16611755.604589978, 'min': 7675198.204519612} best=7675198.204519612
804: neval=1588{'avg': 7698647.81449553, 'max': 12229202.58687439, 'min': 7675198.204519612} best=7675198.204519612
805: neval=1524{'avg': 7709635.71729321, 'max': 18492255.47538606, 'min': 7675198.204519612} best=7675198.204519612
806: neval=1574{'avg': 7689609.462931339, 'max': 12798201.625389945, 'min': 7675198.204519612} best=7675198.204519612
