----------------------  実行情報  ----------------------
実行時間＝3457秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 665, 507, 501, 412, 377, 371, 366, 302, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', '奈井江町', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 34, 21, 16, 16, 16, 11, 5, 0]
trans_facility = ['紋別市', '枝幸町', '留萌市', '浦河町', '苫前町', '浜頓別町', '様似町', '遠別町', '増毛町', '中標津町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], []]

arrows = [[['奈井江町'], ['苫前町', '留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 444752.8991, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 60752.20229844227, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55120.73461861042, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '留萌市': 22649.71726, '浦河町': 14741.236820000002, '苫前町': 17741.67506, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 13095.798599999998, '増毛町': 3160.5129, '中標津町': 0}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 536.6191129061297, '増毛町': 297.96626674201866, '中標津町': 0}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 25480.30125380561, '増毛町': 12736.107625499984, '中標津町': 0}

=============================
Total cost: 9478947.988292791
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/371) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(55/371) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
716: neval=1086{'avg': 9515727.671137817, 'max': 18701445.533220656, 'min': 9484456.07475242} best=9484456.07475242
717: neval=1047{'avg': 9531201.954000352, 'max': 18229095.720439967, 'min': 9484456.07475242} best=9484456.07475242
718: neval=1074{'avg': 9547141.221784765, 'max': 22090042.663097616, 'min': 9484456.07475242} best=9484456.07475242
719: neval=1106{'avg': 9510475.989713011, 'max': 16921821.193771586, 'min': 9484456.07475242} best=9484456.07475242
720: neval=1065{'avg': 9513459.660245055, 'max': 17504220.258738223, 'min': 9484456.07475242} best=9484456.07475242
721: neval=1056{'avg': 9509297.993429407, 'max': 18839331.028925758, 'min': 9484456.07475242} best=9484456.07475242
722: neval=1076{'avg': 9534424.014776636, 'max': 22532492.78241227, 'min': 9484456.07475242} best=9484456.07475242
723: neval=1076{'avg': 9518176.207246818, 'max': 18530258.105599876, 'min': 9484456.07475242} best=9484456.07475242
724: neval=1051{'avg': 9497198.216073934, 'max': 14083393.965416528, 'min': 9484456.07475242} best=9484456.07475242
725: neval=1091{'avg': 9521859.223762741, 'max': 19555203.116925, 'min': 9484456.07475242} best=9484456.07475242
726: neval=1099{'avg': 9514639.448110668, 'max': 17726993.930354726, 'min': 9484456.07475242} best=9484456.07475242
727: neval=1072{'avg': 9513671.133886244, 'max': 16892240.057902567, 'min': 9484456.07475242} best=9484456.07475242
728: neval=1041{'avg': 9522381.379182909, 'max': 22744636.68032766, 'min': 9484456.07475242} best=9484456.07475242
729: neval=1064{'avg': 9531683.284110755, 'max': 19294772.45632382, 'min': 9484456.07475242} best=9484456.07475242
730: neval=1096{'avg': 9506220.941670686, 'max': 18703597.948027, 'min': 9484456.07475242} best=9484456.07475242
731: neval=1072{'avg': 9531435.069238093, 'max': 18711447.944037575, 'min': 9484456.07475242} best=9484456.07475242
732: neval=1081{'avg': 9520132.95418796, 'max': 16513677.275181107, 'min': 9484456.07475242} best=9484456.07475242
733: neval=1064{'avg': 9531090.09213211, 'max': 21789016.922534864, 'min': 9484456.07475242} best=9484456.07475242
734: neval=1051{'avg': 9508286.310901048, 'max': 17831892.398752652, 'min': 9484456.07475242} best=9484456.07475242
735: neval=1046{'avg': 9514607.748756977, 'max': 16682470.844414242, 'min': 9484456.07475242} best=9484456.07475242
736: neval=1056{'avg': 9515776.832353765, 'max': 17376477.25842672, 'min': 9484456.07475242} best=9484456.07475242
737: neval=1060{'avg': 9498125.026660316, 'max': 14625267.63101611, 'min': 9484456.07475242} best=9484456.07475242
738: neval=1087{'avg': 9527684.036344249, 'max': 19776970.2174421, 'min': 9484456.07475242} best=9484456.07475242
739: neval=1057{'avg': 9530461.987039054, 'max': 19641177.350167397, 'min': 9484456.07475242} best=9484456.07475242
740: neval=1071{'avg': 9518117.429477895, 'max': 16574732.676639274, 'min': 9484456.07475242} best=9484456.07475242
741: neval=1085{'avg': 9522995.849966958, 'max': 18326686.116108168, 'min': 9484456.07475242} best=9484456.07475242
742: neval=1078{'avg': 9511721.254804773, 'max': 15831585.494822446, 'min': 9484456.07475242} best=9484456.07475242
743: neval=1016{'avg': 9506045.983035, 'max': 13809031.902793784, 'min': 9484456.07475242} best=9484456.07475242
744: neval=1070{'avg': 9523519.190721845, 'max': 18751215.221414834, 'min': 9484456.07475242} best=9484456.07475242
745: neval=1045{'avg': 9521659.633050818, 'max': 19787037.33374626, 'min': 9484456.07475242} best=9484456.07475242
746: neval=1075{'avg': 9507610.691653524, 'max': 16520130.776400873, 'min': 9484456.07475242} best=9484456.07475242
747: neval=1019{'avg': 9514858.34564492, 'max': 16729142.284977067, 'min': 9484456.07475242} best=9484456.07475242
748: neval=1070{'avg': 9538229.229575474, 'max': 17716372.984029584, 'min': 9484456.07475242} best=9484456.07475242
749: neval=1047{'avg': 9519043.490677796, 'max': 19880196.11117153, 'min': 9484456.07475242} best=9484456.07475242
750: neval=1075{'avg': 9532538.654693093, 'max': 17598674.470445044, 'min': 9484456.07475242} best=9484456.07475242
751: neval=1064{'avg': 9509815.597295491, 'max': 14417071.813491821, 'min': 9484456.07475242} best=9484456.07475242
752: neval=1053{'avg': 9507056.021574343, 'max': 17091489.732016478, 'min': 9484456.07475242} best=9484456.07475242
753: neval=1102{'avg': 9526678.875162022, 'max': 17780024.759079307, 'min': 9484456.07475242} best=9484456.07475242
754: neval=1088{'avg': 9540442.610568658, 'max': 20607407.99290658, 'min': 9484456.07475242} best=9484456.07475242
755: neval=1069{'avg': 9535387.572629591, 'max': 17998259.74206557, 'min': 9484456.07475242} best=9484456.07475242
756: neval=1036{'avg': 9510974.592365192, 'max': 19494664.849842563, 'min': 9484456.07475242} best=9484456.07475242
757: neval=1081{'avg': 9511527.53909693, 'max': 16913186.64407422, 'min': 9484456.07475242} best=9484456.07475242
758: neval=1033{'avg': 9533060.212909874, 'max': 17960558.641925283, 'min': 9484456.07475242} best=9484456.07475242
759: neval=1044{'avg': 9535349.171150861, 'max': 24382043.823900077, 'min': 9484456.07475242} best=9484456.07475242
760: neval=1030{'avg': 9509869.478755398, 'max': 17052153.493461147, 'min': 9484456.07475242} best=9484456.07475242
761: neval=1094{'avg': 9528395.58613574, 'max': 20743744.522103325, 'min': 9484456.07475242} best=9484456.07475242
762: neval=1030{'avg': 9503911.310792154, 'max': 16018306.14891227, 'min': 9484456.07475242} best=9484456.07475242
763: neval=1067{'avg': 9539177.036764659, 'max': 19250196.92771372, 'min': 9484456.07475242} best=9484456.07475242
764: neval=1079{'avg': 9542319.058859272, 'max': 19416934.961974256, 'min': 9484456.07475242} best=9484456.07475242
765: neval=1090{'avg': 9507673.10990064, 'max': 15901850.556556303, 'min': 9484456.07475242} best=9484456.07475242
766: neval=1044{'avg': 9532523.22841028, 'max': 26339206.559879813, 'min': 9479122.707866317} best=9479122.707866317
767: neval=1094{'avg': 9520030.474128773, 'max': 17815908.819397986, 'min': 9479122.707866317} best=9479122.707866317
768: neval=1046{'avg': 9517029.75813261, 'max': 23847933.097066283, 'min': 9479122.707866317} best=9479122.707866317
769: neval=1079{'avg': 9511236.70802301, 'max': 16000431.736401152, 'min': 9479122.707866317} best=9479122.707866317
770: neval=1082{'avg': 9541059.40143224, 'max': 20329813.382352475, 'min': 9479122.707866317} best=9479122.707866317
771: neval=1072{'avg': 9505124.3449511, 'max': 15916510.460599452, 'min': 9479122.707866317} best=9479122.707866317
772: neval=1101{'avg': 9542805.207219075, 'max': 21753549.556128677, 'min': 9479122.707866317} best=9479122.707866317
773: neval=1080{'avg': 9523516.559600003, 'max': 17098658.83318132, 'min': 9479122.707866317} best=9479122.707866317
774: neval=1046{'avg': 9529416.46693873, 'max': 15669144.889597915, 'min': 9479122.707866317} best=9479122.707866317
775: neval=1073{'avg': 9526688.173719436, 'max': 17633616.238746844, 'min': 9479122.707866317} best=9479122.707866317
776: neval=1056{'avg': 9512623.264444072, 'max': 19454057.243487332, 'min': 9479122.707866317} best=9479122.707866317
777: neval=1057{'avg': 9517775.142676426, 'max': 20550684.54998909, 'min': 9479122.707866317} best=9479122.707866317
778: neval=1050{'avg': 9525515.414138902, 'max': 21091925.882529575, 'min': 9479122.707866317} best=9479122.707866317
779: neval=1055{'avg': 9488469.647883685, 'max': 13119810.550563462, 'min': 9479122.707866317} best=9479122.707866317
780: neval=1073{'avg': 9547506.305567048, 'max': 20220170.43700231, 'min': 9479122.707866317} best=9479122.707866317
781: neval=1082{'avg': 9522564.077358903, 'max': 17318987.05287598, 'min': 9479122.707866317} best=9479122.707866317
782: neval=1018{'avg': 9500112.508898158, 'max': 15850031.91163687, 'min': 9479122.707866317} best=9479122.707866317
783: neval=1109{'avg': 9521688.15950168, 'max': 19361520.897201553, 'min': 9479122.707866317} best=9479122.707866317
784: neval=1104{'avg': 9521535.06656837, 'max': 17164353.928422548, 'min': 9479122.707866317} best=9479122.707866317
785: neval=1044{'avg': 9543346.510742133, 'max': 19574830.71169542, 'min': 9479122.707866317} best=9479122.707866317
786: neval=1065{'avg': 9509489.950032694, 'max': 21721329.411736824, 'min': 9479122.707866317} best=9479122.707866317
787: neval=1070{'avg': 9506176.67281642, 'max': 19805091.34869205, 'min': 9479122.707866317} best=9479122.707866317
788: neval=1067{'avg': 9509834.511029314, 'max': 18856920.442362003, 'min': 9479122.707866317} best=9479122.707866317
789: neval=1096{'avg': 9534428.101159133, 'max': 17034788.9456173, 'min': 9479122.707866317} best=9479122.707866317
790: neval=1053{'avg': 9506223.034761863, 'max': 18276605.31129397, 'min': 9479122.707866317} best=9479122.707866317
791: neval=1021{'avg': 9514039.571186116, 'max': 18512414.785784718, 'min': 9479122.707866317} best=9479122.707866317
792: neval=1043{'avg': 9483855.675381055, 'max': 12534995.191133885, 'min': 9479122.707866317} best=9479122.707866317
793: neval=1081{'avg': 9500495.182145678, 'max': 17998182.912921883, 'min': 9479122.707866317} best=9479122.707866317
794: neval=1047{'avg': 9515867.797505002, 'max': 17039874.982690066, 'min': 9479122.707866317} best=9479122.707866317
795: neval=1034{'avg': 9522610.376139238, 'max': 20255627.83047772, 'min': 9479122.707866317} best=9479122.707866317
796: neval=1098{'avg': 9526529.951735511, 'max': 19196840.4664337, 'min': 9479122.707866317} best=9479122.707866317
797: neval=1066{'avg': 9534826.13884388, 'max': 18327100.069736853, 'min': 9479122.707866317} best=9479122.707866317
798: neval=1045{'avg': 9516470.357151402, 'max': 19382402.112262666, 'min': 9479122.707866317} best=9479122.707866317
799: neval=1061{'avg': 9532696.066434832, 'max': 16715029.82895206, 'min': 9479122.707866317} best=9479122.707866317
800: neval=1053{'avg': 9504615.823000053, 'max': 18801117.297246404, 'min': 9479122.707866317} best=9479122.707866317
801: neval=1036{'avg': 9538112.100457352, 'max': 20895285.51305995, 'min': 9479122.707866317} best=9479122.707866317
802: neval=1046{'avg': 9530075.257132873, 'max': 18514225.716851614, 'min': 9479122.707866317} best=9479122.707866317
803: neval=1075{'avg': 9508629.098506317, 'max': 15754987.888191333, 'min': 9479122.707866317} best=9479122.707866317
804: neval=1069{'avg': 9510862.424329445, 'max': 16935408.516523845, 'min': 9479122.707866317} best=9479122.707866317
805: neval=1080{'avg': 9510643.406052154, 'max': 19045145.1027587, 'min': 9479122.707866317} best=9479122.707866317
806: neval=1078{'avg': 9498039.165826585, 'max': 15644523.095028862, 'min': 9479122.707866317} best=9479122.707866317
807: neval=1055{'avg': 9501551.507939318, 'max': 16500222.890961623, 'min': 9479122.707866317} best=9479122.707866317
808: neval=1057{'avg': 9506752.131297998, 'max': 19862289.71061654, 'min': 9479122.707866317} best=9479122.707866317
809: neval=1086{'avg': 9533658.714289382, 'max': 18782022.934663516, 'min': 9479122.707866317} best=9479122.707866317
810: neval=1078{'avg': 9504288.459251955, 'max': 18621182.25412714, 'min': 9479122.707866317} best=9479122.707866317
811: neval=1064{'avg': 9521780.041244382, 'max': 19705807.362596825, 'min': 9479122.707866317} best=9479122.707866317
812: neval=1089{'avg': 9510984.834065914, 'max': 19645859.748590555, 'min': 9479122.707866317} best=9479122.707866317
813: neval=1053{'avg': 9503282.325492755, 'max': 15248825.019785605, 'min': 9479122.707866317} best=9479122.707866317
814: neval=1102{'avg': 9512603.536148245, 'max': 19991092.610427912, 'min': 9479122.707866317} best=9479122.707866317
815: neval=1052{'avg': 9494847.325835122, 'max': 21035881.460669514, 'min': 9479122.707866317} best=9479122.707866317
816: neval=1048{'avg': 9515717.159421518, 'max': 15764009.255145244, 'min': 9479122.707866317} best=9479122.707866317
817: neval=1081{'avg': 9500558.974961191, 'max': 16587557.903665395, 'min': 9479122.707866317} best=9479122.707866317
818: neval=1028{'avg': 9517462.568453008, 'max': 21356787.001222417, 'min': 9479122.707866317} best=9479122.707866317
819: neval=1083{'avg': 9536554.777857313, 'max': 23312555.185894415, 'min': 9479122.707866317} best=9479122.707866317
820: neval=1040{'avg': 9507603.801050879, 'max': 17286474.28963492, 'min': 9479122.707866317} best=9479122.707866317
821: neval=1052{'avg': 9503541.631615127, 'max': 16766693.513270646, 'min': 9479122.707866317} best=9479122.707866317
822: neval=1063{'avg': 9522991.725879751, 'max': 22079743.509304266, 'min': 9479122.707866317} best=9479122.707866317
823: neval=1083{'avg': 9522481.413602233, 'max': 19601617.36928674, 'min': 9479122.707866317} best=9479122.707866317
824: neval=1066{'avg': 9516299.328661928, 'max': 19142187.98386857, 'min': 9479122.707866317} best=9479122.707866317
825: neval=1050{'avg': 9507064.653481888, 'max': 16827213.477496643, 'min': 9479122.707866317} best=9479122.707866317
826: neval=1053{'avg': 9522181.88316062, 'max': 18944165.59192611, 'min': 9479122.707866317} best=9479122.707866317
827: neval=1089{'avg': 9525850.758149773, 'max': 15815116.694752574, 'min': 9479122.707866317} best=9479122.707866317
828: neval=1041{'avg': 9504270.15471816, 'max': 23600266.909701046, 'min': 9479122.707866317} best=9479122.707866317
829: neval=1059{'avg': 9506601.303808313, 'max': 15019238.370031744, 'min': 9479122.707866317} best=9479122.707866317
830: neval=1090{'avg': 9504556.523650534, 'max': 19700921.280822884, 'min': 9479122.707866317} best=9479122.707866317
831: neval=1035{'avg': 9504805.099817406, 'max': 13833472.888889931, 'min': 9479122.707866317} best=9479122.707866317
832: neval=1054{'avg': 9521437.260767723, 'max': 18867646.2685125, 'min': 9479122.707866317} best=9479122.707866317
833: neval=1100{'avg': 9528147.160359712, 'max': 19628989.083455123, 'min': 9479122.707866317} best=9479122.707866317
834: neval=1062{'avg': 9499472.331520952, 'max': 14764546.663943, 'min': 9479122.707866317} best=9479122.707866317
835: neval=1062{'avg': 9505083.285439683, 'max': 18907892.568281066, 'min': 9479122.707866317} best=9479122.707866317
836: neval=1070{'avg': 9495876.52048867, 'max': 16015314.011336232, 'min': 9479122.707866317} best=9479122.707866317
837: neval=1051{'avg': 9517632.991019044, 'max': 20416737.270419158, 'min': 9479122.707866317} best=9479122.707866317
838: neval=1079{'avg': 9509160.694772536, 'max': 18048456.894807227, 'min': 9479122.707866317} best=9479122.707866317
839: neval=1059{'avg': 9547772.469177624, 'max': 18679348.847401418, 'min': 9479122.707866317} best=9479122.707866317
840: neval=1053{'avg': 9518103.80181837, 'max': 19250867.918892622, 'min': 9479122.707866317} best=9479122.707866317
841: neval=1048{'avg': 9521582.905618459, 'max': 21679293.07567773, 'min': 9479122.707866317} best=9479122.707866317
842: neval=1073{'avg': 9507581.582269007, 'max': 17190820.12129513, 'min': 9479122.707866317} best=9479122.707866317
843: neval=1095{'avg': 9520548.678901512, 'max': 18060642.703560572, 'min': 9479122.707866317} best=9479122.707866317
844: neval=1060{'avg': 9538479.621672124, 'max': 19112112.751781214, 'min': 9479122.707866317} best=9479122.707866317
845: neval=1056{'avg': 9513678.679132596, 'max': 17658119.653409757, 'min': 9479122.707866317} best=9479122.707866317
846: neval=1066{'avg': 9519480.586156774, 'max': 17853401.333829265, 'min': 9479122.707866317} best=9479122.707866317
847: neval=1041{'avg': 9526661.502522033, 'max': 18807149.357561044, 'min': 9479122.707866317} best=9479122.707866317
848: neval=1047{'avg': 9521584.599302722, 'max': 18994624.316545457, 'min': 9479122.707866317} best=9479122.707866317
849: neval=1083{'avg': 9515714.996207943, 'max': 22789322.868532687, 'min': 9479122.707866317} best=9479122.707866317
850: neval=1064{'avg': 9520917.616278904, 'max': 17244382.539894797, 'min': 9479122.707866317} best=9479122.707866317
851: neval=1057{'avg': 9531290.052370388, 'max': 18241710.256430537, 'min': 9479122.707866317} best=9479122.707866317
852: neval=1082{'avg': 9536626.59503469, 'max': 18391080.909607913, 'min': 9479122.707866317} best=9479122.707866317
853: neval=1070{'avg': 9500545.181447038, 'max': 19586376.581290018, 'min': 9479122.707866317} best=9479122.707866317
854: neval=1082{'avg': 9544845.226963716, 'max': 21267318.274418004, 'min': 9479122.707866317} best=9479122.707866317
855: neval=1091{'avg': 9503188.30387332, 'max': 17320562.793078776, 'min': 9479122.707866317} best=9479122.707866317
856: neval=1073{'avg': 9530846.389108162, 'max': 17459764.39192521, 'min': 9479122.707866317} best=9479122.707866317
857: neval=1082{'avg': 9515827.169917712, 'max': 15396249.623112954, 'min': 9479122.707866317} best=9479122.707866317
858: neval=1082{'avg': 9499737.826134296, 'max': 18362126.31272376, 'min': 9479122.707866317} best=9479122.707866317
859: neval=1071{'avg': 9556915.934462275, 'max': 21811767.857248012, 'min': 9479122.707866317} best=9479122.707866317
860: neval=1095{'avg': 9505843.640597215, 'max': 18984344.0650721, 'min': 9479122.707866317} best=9479122.707866317
861: neval=1044{'avg': 9515347.240600735, 'max': 16432973.210835924, 'min': 9479122.707866317} best=9479122.707866317
862: neval=1028{'avg': 9513696.990866954, 'max': 20423129.593882248, 'min': 9479122.707866317} best=9479122.707866317
863: neval=1065{'avg': 9517290.376533298, 'max': 18255003.95329891, 'min': 9479122.707866317} best=9479122.707866317
864: neval=1067{'avg': 9535251.813859923, 'max': 18051302.177539676, 'min': 9479122.707866317} best=9479122.707866317
865: neval=1073{'avg': 9525268.732363326, 'max': 23140135.00256586, 'min': 9479122.707866317} best=9479122.707866317
866: neval=1060{'avg': 9560494.263847372, 'max': 21794425.478791066, 'min': 9479122.707866317} best=9479122.707866317
867: neval=1069{'avg': 9547100.881358096, 'max': 23450515.78087224, 'min': 9479122.707866317} best=9479122.707866317
868: neval=1069{'avg': 9510384.869830588, 'max': 15315901.777623726, 'min': 9479122.707866317} best=9479122.707866317
869: neval=1058{'avg': 9500545.18282321, 'max': 15098839.135133892, 'min': 9479122.707866317} best=9479122.707866317
870: neval=1064{'avg': 9508118.22618325, 'max': 24624155.983781233, 'min': 9479122.707866317} best=9479122.707866317
871: neval=1042{'avg': 9527588.427110653, 'max': 17932913.73046194, 'min': 9479122.707866317} best=9479122.707866317
872: neval=1062{'avg': 9506783.863268627, 'max': 18845103.41322179, 'min': 9479122.707866317} best=9479122.707866317
873: neval=1065{'avg': 9499111.88744452, 'max': 15594673.258814208, 'min': 9479122.707866317} best=9479122.707866317
