----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
687: neval=1328{'avg': 9576717.1699456, 'max': 14380634.24188859, 'min': 9560320.359376574} best=9552165.873056574
688: neval=1332{'avg': 9595506.607170837, 'max': 15917432.017937088, 'min': 9560320.359376574} best=9552165.873056574
689: neval=1354{'avg': 9585256.148646452, 'max': 14496383.969865445, 'min': 9560320.359376574} best=9552165.873056574
690: neval=1376{'avg': 9590294.131694015, 'max': 18589005.050891522, 'min': 9560320.359376574} best=9552165.873056574
691: neval=1310{'avg': 9570833.55337647, 'max': 12142387.052175377, 'min': 9560320.359376574} best=9552165.873056574
692: neval=1387{'avg': 9586475.879549665, 'max': 15391556.955518622, 'min': 9560320.359376574} best=9552165.873056574
693: neval=1303{'avg': 9579764.535753928, 'max': 15697635.179030582, 'min': 9560320.359376574} best=9552165.873056574
694: neval=1329{'avg': 9581009.836711038, 'max': 14363300.31676675, 'min': 9560320.359376574} best=9552165.873056574
695: neval=1324{'avg': 9575618.264104163, 'max': 12913274.40769914, 'min': 9560320.359376574} best=9552165.873056574
696: neval=1328{'avg': 9579305.424201896, 'max': 14827487.314288082, 'min': 9560320.359376574} best=9552165.873056574
697: neval=1362{'avg': 9598130.362351486, 'max': 16235607.929492995, 'min': 9560320.359376574} best=9552165.873056574
698: neval=1317{'avg': 9580824.1712519, 'max': 17294656.793176256, 'min': 9560320.359376574} best=9552165.873056574
699: neval=1314{'avg': 9583364.99678026, 'max': 16845488.993646853, 'min': 9560320.359376574} best=9552165.873056574
700: neval=1323{'avg': 9580294.661129734, 'max': 19054791.813124746, 'min': 9560320.359376574} best=9552165.873056574
701: neval=1337{'avg': 9575602.995473547, 'max': 16265476.220622212, 'min': 9560320.359376574} best=9552165.873056574
702: neval=1365{'avg': 9578782.015421644, 'max': 14832356.086649818, 'min': 9560320.359376574} best=9552165.873056574
703: neval=1349{'avg': 9583944.152512427, 'max': 16933670.21735607, 'min': 9560320.359376574} best=9552165.873056574
704: neval=1313{'avg': 9574360.466759644, 'max': 12661378.704213457, 'min': 9560320.359376574} best=9552165.873056574
705: neval=1391{'avg': 9576661.540127527, 'max': 13533840.51813738, 'min': 9560320.359376574} best=9552165.873056574
706: neval=1374{'avg': 9587680.737512799, 'max': 13985482.036526209, 'min': 9560320.359376574} best=9552165.873056574
707: neval=1381{'avg': 9584895.963356351, 'max': 16196273.817009287, 'min': 9560320.359376574} best=9552165.873056574
708: neval=1340{'avg': 9572770.97516618, 'max': 14990115.488902008, 'min': 9560320.359376574} best=9552165.873056574
709: neval=1322{'avg': 9571608.896838076, 'max': 15570798.22602784, 'min': 9560320.359376574} best=9552165.873056574
710: neval=1355{'avg': 9583567.044864614, 'max': 14502564.169538219, 'min': 9560320.359376574} best=9552165.873056574
711: neval=1355{'avg': 9584807.986501032, 'max': 15554910.122024687, 'min': 9560320.359376574} best=9552165.873056574
712: neval=1356{'avg': 9587706.68735833, 'max': 17155565.105480917, 'min': 9560320.359376574} best=9552165.873056574
713: neval=1374{'avg': 9573817.447382, 'max': 13381018.37685389, 'min': 9560320.359376574} best=9552165.873056574
714: neval=1408{'avg': 9574948.27017392, 'max': 12809747.272792725, 'min': 9560320.359376574} best=9552165.873056574
715: neval=1322{'avg': 9600829.068835355, 'max': 16304403.556362515, 'min': 9560320.359376574} best=9552165.873056574
716: neval=1323{'avg': 9577738.110791884, 'max': 15476041.86092681, 'min': 9560320.359376574} best=9552165.873056574
717: neval=1338{'avg': 9569371.475807177, 'max': 12633717.850177014, 'min': 9560320.359376574} best=9552165.873056574
718: neval=1306{'avg': 9577425.24500028, 'max': 15701917.436606767, 'min': 9560320.359376574} best=9552165.873056574
719: neval=1347{'avg': 9592791.184988897, 'max': 16420306.484768985, 'min': 9560320.359376574} best=9552165.873056574
720: neval=1349{'avg': 9570900.18879305, 'max': 14180487.993044052, 'min': 9560320.359376574} best=9552165.873056574
721: neval=1372{'avg': 9578733.75065856, 'max': 16648270.137235425, 'min': 9560320.359376574} best=9552165.873056574
722: neval=1347{'avg': 9574317.436223095, 'max': 12651858.996577589, 'min': 9560320.359376574} best=9552165.873056574
723: neval=1363{'avg': 9582270.868702507, 'max': 14550365.956975456, 'min': 9560320.359376574} best=9552165.873056574
724: neval=1322{'avg': 9570402.133413892, 'max': 12195710.284618355, 'min': 9560320.359376574} best=9552165.873056574
725: neval=1370{'avg': 9581623.526208512, 'max': 18117511.954057418, 'min': 9560320.359376574} best=9552165.873056574
726: neval=1358{'avg': 9581120.372314367, 'max': 17162105.34103535, 'min': 9560320.359376574} best=9552165.873056574
727: neval=1324{'avg': 9587891.966803594, 'max': 17230049.10544954, 'min': 9560320.359376574} best=9552165.873056574
728: neval=1345{'avg': 9583776.393238034, 'max': 14920328.527189443, 'min': 9560320.359376574} best=9552165.873056574
729: neval=1349{'avg': 9576089.44531234, 'max': 15526448.091050964, 'min': 9560320.359376574} best=9552165.873056574
730: neval=1325{'avg': 9575670.887916492, 'max': 13770829.647427177, 'min': 9560320.359376574} best=9552165.873056574
731: neval=1337{'avg': 9576961.573508788, 'max': 13850708.580131052, 'min': 9560320.359376574} best=9552165.873056574
732: neval=1348{'avg': 9575111.834204027, 'max': 15036505.067582455, 'min': 9560320.359376574} best=9552165.873056574
733: neval=1361{'avg': 9579322.925482672, 'max': 16193018.079557737, 'min': 9560320.359376574} best=9552165.873056574
734: neval=1315{'avg': 9580844.764276825, 'max': 14674403.381842319, 'min': 9560320.359376574} best=9552165.873056574
735: neval=1359{'avg': 9587510.815012868, 'max': 15153974.594616942, 'min': 9560320.359376574} best=9552165.873056574
736: neval=1330{'avg': 9575112.084476944, 'max': 15972406.666746538, 'min': 9560320.359376574} best=9552165.873056574
737: neval=1368{'avg': 9575050.233560368, 'max': 15297159.89384805, 'min': 9560320.359376574} best=9552165.873056574
738: neval=1355{'avg': 9585897.138911225, 'max': 15270251.61143772, 'min': 9560320.359376574} best=9552165.873056574
739: neval=1286{'avg': 9579741.317578694, 'max': 14688611.793803515, 'min': 9560320.359376574} best=9552165.873056574
740: neval=1332{'avg': 9581749.967335341, 'max': 14958038.74113016, 'min': 9560320.359376574} best=9552165.873056574
741: neval=1353{'avg': 9572796.319180595, 'max': 12663671.100250235, 'min': 9560320.359376574} best=9552165.873056574
742: neval=1346{'avg': 9570692.802676499, 'max': 12672353.008312985, 'min': 9560320.359376574} best=9552165.873056574
743: neval=1301{'avg': 9582952.80337277, 'max': 15597041.026319336, 'min': 9560320.359376574} best=9552165.873056574
744: neval=1354{'avg': 9580672.283086473, 'max': 16785390.10577211, 'min': 9560320.359376574} best=9552165.873056574
745: neval=1390{'avg': 9566530.28431544, 'max': 12855332.435223661, 'min': 9560320.359376574} best=9552165.873056574
746: neval=1350{'avg': 9584131.226319525, 'max': 14990961.581353392, 'min': 9560320.359376574} best=9552165.873056574
747: neval=1346{'avg': 9577927.063521499, 'max': 18092829.339110047, 'min': 9560320.359376574} best=9552165.873056574
748: neval=1356{'avg': 9577126.97117035, 'max': 14700935.335983494, 'min': 9560320.359376574} best=9552165.873056574
749: neval=1340{'avg': 9573605.832371216, 'max': 13468359.82371796, 'min': 9560320.359376574} best=9552165.873056574
750: neval=1313{'avg': 9585201.98566219, 'max': 14910063.086098254, 'min': 9560320.359376574} best=9552165.873056574
751: neval=1359{'avg': 9593026.107604913, 'max': 16239242.501503088, 'min': 9560320.359376574} best=9552165.873056574
752: neval=1331{'avg': 9578216.768504588, 'max': 16930536.147204295, 'min': 9560320.359376574} best=9552165.873056574
753: neval=1339{'avg': 9576320.911795296, 'max': 16266566.442428352, 'min': 9560320.359376574} best=9552165.873056574
754: neval=1372{'avg': 9570797.738031823, 'max': 15819214.260247838, 'min': 9560320.359376574} best=9552165.873056574
755: neval=1385{'avg': 9574609.430207511, 'max': 13234756.162932081, 'min': 9560320.359376574} best=9552165.873056574
756: neval=1338{'avg': 9573189.538117087, 'max': 16997430.927799456, 'min': 9560320.359376574} best=9552165.873056574
757: neval=1330{'avg': 9578697.92846737, 'max': 12672227.225279262, 'min': 9560320.359376574} best=9552165.873056574
758: neval=1356{'avg': 9569924.491160559, 'max': 16062470.176956434, 'min': 9560320.359376574} best=9552165.873056574
759: neval=1294{'avg': 9563753.352290198, 'max': 11880717.118294267, 'min': 9560320.359376574} best=9552165.873056574
760: neval=1346{'avg': 9576325.394523073, 'max': 13065339.462460866, 'min': 9560320.359376574} best=9552165.873056574
761: neval=1323{'avg': 9575424.214314528, 'max': 12533159.249572868, 'min': 9560320.359376574} best=9552165.873056574
762: neval=1343{'avg': 9584952.567427335, 'max': 16768530.691424534, 'min': 9560320.359376574} best=9552165.873056574
763: neval=1348{'avg': 9569837.724389974, 'max': 12416060.353257582, 'min': 9560320.359376574} best=9552165.873056574
764: neval=1374{'avg': 9580174.860466797, 'max': 13949227.267524373, 'min': 9560320.359376574} best=9552165.873056574
765: neval=1366{'avg': 9577746.662087623, 'max': 14288423.849762075, 'min': 9560320.359376574} best=9552165.873056574
766: neval=1341{'avg': 9587011.842061743, 'max': 16911583.230732255, 'min': 9560320.359376574} best=9552165.873056574
767: neval=1343{'avg': 9570766.805439431, 'max': 15863977.380064944, 'min': 9560320.359376574} best=9552165.873056574
768: neval=1346{'avg': 9584327.801313408, 'max': 13491047.97254012, 'min': 9560320.359376574} best=9552165.873056574
769: neval=1330{'avg': 9582233.807485484, 'max': 18562872.54593592, 'min': 9560320.359376574} best=9552165.873056574
770: neval=1356{'avg': 9589150.63024337, 'max': 14655623.489947384, 'min': 9560320.359376574} best=9552165.873056574
771: neval=1336{'avg': 9577346.019664986, 'max': 13649013.406464698, 'min': 9560320.359376574} best=9552165.873056574
772: neval=1327{'avg': 9575617.533585727, 'max': 15940755.281560237, 'min': 9560320.359376574} best=9552165.873056574
773: neval=1340{'avg': 9584517.950425198, 'max': 15437533.528052697, 'min': 9560320.359376574} best=9552165.873056574
774: neval=1346{'avg': 9571544.374463584, 'max': 13325293.338083101, 'min': 9560320.359376574} best=9552165.873056574
775: neval=1346{'avg': 9583634.925541213, 'max': 14951689.616179258, 'min': 9560320.359376574} best=9552165.873056574
776: neval=1375{'avg': 9583638.185318062, 'max': 16060499.386694238, 'min': 9560320.359376574} best=9552165.873056574
777: neval=1345{'avg': 9581557.941895034, 'max': 17029375.020919915, 'min': 9560320.359376574} best=9552165.873056574
778: neval=1338{'avg': 9586684.212092092, 'max': 15854877.511211975, 'min': 9560320.359376574} best=9552165.873056574
779: neval=1337{'avg': 9592794.8955824, 'max': 14243045.560497344, 'min': 9560320.359376574} best=9552165.873056574
780: neval=1324{'avg': 9592849.635697473, 'max': 15432735.18903797, 'min': 9560320.359376574} best=9552165.873056574
781: neval=1354{'avg': 9588104.933626961, 'max': 14939601.958842797, 'min': 9560320.359376574} best=9552165.873056574
782: neval=1353{'avg': 9587575.770271769, 'max': 17418678.65415397, 'min': 9560320.359376574} best=9552165.873056574
783: neval=1326{'avg': 9589277.949683417, 'max': 13370125.860121284, 'min': 9560320.359376574} best=9552165.873056574
784: neval=1351{'avg': 9576152.438291177, 'max': 17643945.76752844, 'min': 9560320.359376574} best=9552165.873056574
785: neval=1379{'avg': 9595493.020069188, 'max': 14510301.938901303, 'min': 9560320.359376574} best=9552165.873056574
786: neval=1371{'avg': 9571685.352406556, 'max': 14430659.264738725, 'min': 9560320.359376574} best=9552165.873056574
787: neval=1334{'avg': 9571919.394429456, 'max': 14985209.5838799, 'min': 9560320.359376574} best=9552165.873056574
788: neval=1334{'avg': 9583013.842590975, 'max': 15901467.541281685, 'min': 9560320.359376574} best=9552165.873056574
789: neval=1337{'avg': 9572804.066052731, 'max': 14543557.465984136, 'min': 9560320.359376574} best=9552165.873056574
790: neval=1336{'avg': 9584703.027671885, 'max': 17016563.06148325, 'min': 9560320.359376574} best=9552165.873056574
791: neval=1331{'avg': 9587011.56124726, 'max': 14903213.83871134, 'min': 9560320.359376574} best=9552165.873056574
792: neval=1355{'avg': 9569593.320913697, 'max': 13105065.658055753, 'min': 9560320.359376574} best=9552165.873056574
793: neval=1348{'avg': 9572724.668968549, 'max': 15169294.42684613, 'min': 9560320.359376574} best=9552165.873056574
794: neval=1330{'avg': 9575658.568753552, 'max': 15041655.678668387, 'min': 9560320.359376574} best=9552165.873056574
795: neval=1351{'avg': 9577999.234530225, 'max': 14615487.951619506, 'min': 9560320.359376574} best=9552165.873056574
796: neval=1303{'avg': 9578703.99032704, 'max': 13228431.647778487, 'min': 9560320.359376574} best=9552165.873056574
797: neval=1341{'avg': 9575041.296302695, 'max': 13415902.913883742, 'min': 9560320.359376574} best=9552165.873056574
798: neval=1392{'avg': 9588401.815415926, 'max': 16579658.922773685, 'min': 9560320.359376574} best=9552165.873056574
799: neval=1350{'avg': 9590644.620025966, 'max': 16233464.040380832, 'min': 9560320.359376574} best=9552165.873056574
800: neval=1344{'avg': 9582129.07242411, 'max': 18409906.053320833, 'min': 9560320.359376574} best=9552165.873056574
801: neval=1312{'avg': 9581678.771818653, 'max': 16875726.849035367, 'min': 9560320.359376574} best=9552165.873056574
802: neval=1354{'avg': 9583445.443830904, 'max': 14040699.713830026, 'min': 9560320.359376574} best=9552165.873056574
803: neval=1326{'avg': 9572871.710047742, 'max': 13391923.634230804, 'min': 9560320.359376574} best=9552165.873056574
804: neval=1316{'avg': 9578646.717894359, 'max': 16057624.143299745, 'min': 9560320.359376574} best=9552165.873056574
805: neval=1348{'avg': 9570023.608397495, 'max': 12255882.328279432, 'min': 9560320.359376574} best=9552165.873056574
806: neval=1329{'avg': 9582946.211045746, 'max': 14366158.12498895, 'min': 9560320.359376574} best=9552165.873056574
807: neval=1356{'avg': 9579580.681560997, 'max': 16872467.210688088, 'min': 9560320.359376574} best=9552165.873056574
808: neval=1327{'avg': 9589374.735949175, 'max': 13776618.283540294, 'min': 9560320.359376574} best=9552165.873056574
809: neval=1315{'avg': 9572681.99344658, 'max': 14683607.545493029, 'min': 9560320.359376574} best=9552165.873056574
810: neval=1334{'avg': 9569346.53695787, 'max': 12482952.402159244, 'min': 9560320.359376574} best=9552165.873056574
811: neval=1352{'avg': 9566703.26094226, 'max': 12235210.21131105, 'min': 9560320.359376574} best=9552165.873056574
812: neval=1363{'avg': 9604449.428567503, 'max': 19137493.305431664, 'min': 9560320.359376574} best=9552165.873056574
813: neval=1376{'avg': 9586794.24498476, 'max': 15556002.66199645, 'min': 9560320.359376574} best=9552165.873056574
814: neval=1314{'avg': 9583942.449329512, 'max': 15263439.03066976, 'min': 9560320.359376574} best=9552165.873056574
815: neval=1360{'avg': 9575333.284456344, 'max': 15712331.463019626, 'min': 9560320.359376574} best=9552165.873056574
816: neval=1353{'avg': 9583012.260450454, 'max': 13737362.919047669, 'min': 9560320.359376574} best=9552165.873056574
817: neval=1359{'avg': 9576193.380247371, 'max': 13174458.460231246, 'min': 9560320.359376574} best=9552165.873056574
818: neval=1312{'avg': 9573208.228541436, 'max': 14155644.031215707, 'min': 9560320.359376574} best=9552165.873056574
819: neval=1335{'avg': 9578568.562304957, 'max': 14111935.381435229, 'min': 9560320.359376574} best=9552165.873056574
820: neval=1343{'avg': 9577949.048012648, 'max': 14349040.072223976, 'min': 9560320.359376574} best=9552165.873056574
821: neval=1370{'avg': 9590445.066821974, 'max': 14132111.106279021, 'min': 9560320.359376574} best=9552165.873056574
822: neval=1315{'avg': 9580896.610711578, 'max': 15304302.304754926, 'min': 9560320.359376574} best=9552165.873056574
823: neval=1358{'avg': 9585126.339753533, 'max': 15005621.15377127, 'min': 9560320.359376574} best=9552165.873056574
824: neval=1360{'avg': 9577275.848550305, 'max': 13198710.223694118, 'min': 9560320.359376574} best=9552165.873056574
825: neval=1342{'avg': 9577849.84476786, 'max': 13907005.947120778, 'min': 9560320.359376574} best=9552165.873056574
826: neval=1363{'avg': 9578832.74007205, 'max': 15293665.644767305, 'min': 9560320.359376574} best=9552165.873056574
827: neval=1292{'avg': 9569984.35245574, 'max': 14525598.245783843, 'min': 9560320.359376574} best=9552165.873056574
828: neval=1336{'avg': 9583439.458545556, 'max': 14025856.2165075, 'min': 9560320.359376574} best=9552165.873056574
829: neval=1327{'avg': 9578318.15253984, 'max': 13779211.484815998, 'min': 9560320.359376574} best=9552165.873056574
830: neval=1333{'avg': 9581057.576256765, 'max': 16485517.644102342, 'min': 9560320.359376574} best=9552165.873056574
831: neval=1338{'avg': 9574999.64252374, 'max': 14273585.972791087, 'min': 9560320.359376574} best=9552165.873056574
832: neval=1375{'avg': 9596445.657491412, 'max': 16191842.517603226, 'min': 9560320.359376574} best=9552165.873056574
833: neval=1350{'avg': 9585531.194018252, 'max': 15949202.614368958, 'min': 9552165.873056574} best=9552165.873056574
834: neval=1352{'avg': 9582669.08806319, 'max': 15778333.769615956, 'min': 9552165.873056574} best=9552165.873056574
