----------------------  実行情報  ----------------------
実行時間＝6876秒
個体数＝1150
合計世代数＝793
==============================
Total cost: 1161808.5044636456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 819, 662, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 402.2004, '羽幌町': 45.129599999999996, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1528.7599441986767, '羽幌町': 1311.2944172911293, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2597.3842507520244, '羽幌町': 2175.720414522357, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(2/2) t/day → receive from: 留萌市, 増毛町, 小平町
712: neval=911{'avg': 1163510.9477112605, 'max': 1419671.5037589814, 'min': 1161808.5044636456} best=1161808.5044636456
713: neval=908{'avg': 1163096.4305818675, 'max': 1481538.1322440708, 'min': 1161808.5044636456} best=1161808.5044636456
714: neval=900{'avg': 1163008.1556447977, 'max': 1391317.6959430543, 'min': 1161808.5044636456} best=1161808.5044636456
715: neval=903{'avg': 1163485.6034068998, 'max': 1817200.693201458, 'min': 1161808.5044636456} best=1161808.5044636456
716: neval=882{'avg': 1163097.3881432563, 'max': 1632134.0399142085, 'min': 1161808.5044636456} best=1161808.5044636456
717: neval=908{'avg': 1163367.7403662472, 'max': 1483474.3865843453, 'min': 1161808.5044636456} best=1161808.5044636456
718: neval=927{'avg': 1163595.1795213595, 'max': 1679749.7963368527, 'min': 1161808.5044636456} best=1161808.5044636456
719: neval=918{'avg': 1163730.837395675, 'max': 1520472.4193332884, 'min': 1161808.5044636456} best=1161808.5044636456
720: neval=906{'avg': 1163155.3282059922, 'max': 1560769.3551284112, 'min': 1161808.5044636456} best=1161808.5044636456
721: neval=916{'avg': 1163395.1035705593, 'max': 1648740.5548948187, 'min': 1161808.5044636456} best=1161808.5044636456
722: neval=893{'avg': 1162985.8603618713, 'max': 1455231.5741054527, 'min': 1161808.5044636456} best=1161808.5044636456
723: neval=884{'avg': 1162934.890898257, 'max': 1463984.167024362, 'min': 1161808.5044636456} best=1161808.5044636456
724: neval=874{'avg': 1162754.3659284597, 'max': 1394440.0123155804, 'min': 1161808.5044636456} best=1161808.5044636456
725: neval=906{'avg': 1162729.0865774602, 'max': 1436743.4165434465, 'min': 1161808.5044636456} best=1161808.5044636456
726: neval=915{'avg': 1162687.0074133934, 'max': 1542887.1185267786, 'min': 1161808.5044636456} best=1161808.5044636456
727: neval=924{'avg': 1164341.9868938876, 'max': 1634832.4310267076, 'min': 1161808.5044636456} best=1161808.5044636456
728: neval=933{'avg': 1164085.3210724844, 'max': 1502999.3493457097, 'min': 1161808.5044636456} best=1161808.5044636456
729: neval=889{'avg': 1165444.8336962932, 'max': 1882577.1670525332, 'min': 1161808.5044636456} best=1161808.5044636456
730: neval=909{'avg': 1162853.1691573532, 'max': 1484418.8835084715, 'min': 1161808.5044636456} best=1161808.5044636456
731: neval=929{'avg': 1163548.7337871455, 'max': 1449319.8681409329, 'min': 1161808.5044636456} best=1161808.5044636456
732: neval=914{'avg': 1164136.5858140152, 'max': 1547256.605407693, 'min': 1161808.5044636456} best=1161808.5044636456
733: neval=925{'avg': 1164431.1145202483, 'max': 1538587.0098797595, 'min': 1161808.5044636456} best=1161808.5044636456
734: neval=896{'avg': 1162667.193210764, 'max': 1429432.8756883848, 'min': 1161808.5044636456} best=1161808.5044636456
735: neval=891{'avg': 1163292.1661764735, 'max': 1537962.2667602962, 'min': 1161808.5044636456} best=1161808.5044636456
736: neval=929{'avg': 1162603.1270201902, 'max': 1366354.5707386814, 'min': 1161808.5044636456} best=1161808.5044636456
737: neval=901{'avg': 1163522.7544800886, 'max': 1588151.3419835884, 'min': 1161808.5044636456} best=1161808.5044636456
738: neval=924{'avg': 1163553.338316669, 'max': 1543798.9078823624, 'min': 1161808.5044636456} best=1161808.5044636456
739: neval=911{'avg': 1163551.907825613, 'max': 1572825.995705635, 'min': 1161808.5044636456} best=1161808.5044636456
740: neval=931{'avg': 1163203.4152014076, 'max': 1389674.1495169192, 'min': 1161808.5044636456} best=1161808.5044636456
741: neval=926{'avg': 1164088.1956198635, 'max': 1494602.0604836429, 'min': 1161808.5044636456} best=1161808.5044636456
742: neval=895{'avg': 1162973.8485352292, 'max': 1572350.5851047789, 'min': 1161808.5044636456} best=1161808.5044636456
743: neval=909{'avg': 1165074.5930018313, 'max': 1687762.9856699654, 'min': 1161808.5044636456} best=1161808.5044636456
744: neval=906{'avg': 1165349.6480981996, 'max': 2128905.3014080888, 'min': 1161808.5044636456} best=1161808.5044636456
745: neval=916{'avg': 1163687.934994706, 'max': 1900868.033085099, 'min': 1161808.5044636456} best=1161808.5044636456
746: neval=896{'avg': 1162411.70242062, 'max': 1433684.0919421623, 'min': 1161808.5044636456} best=1161808.5044636456
747: neval=898{'avg': 1162959.8723433146, 'max': 1500114.849900533, 'min': 1161808.5044636456} best=1161808.5044636456
748: neval=863{'avg': 1162728.272244694, 'max': 1437026.7213675152, 'min': 1161808.5044636456} best=1161808.5044636456
749: neval=866{'avg': 1163264.1290673104, 'max': 1472920.462738135, 'min': 1161808.5044636456} best=1161808.5044636456
750: neval=916{'avg': 1162905.453377562, 'max': 1365364.3004332504, 'min': 1161808.5044636456} best=1161808.5044636456
751: neval=890{'avg': 1163238.5231406998, 'max': 1655961.9570424068, 'min': 1161808.5044636456} best=1161808.5044636456
752: neval=929{'avg': 1163043.7371787147, 'max': 1522248.2135271209, 'min': 1161808.5044636456} best=1161808.5044636456
753: neval=883{'avg': 1162907.371613375, 'max': 1497992.4885353672, 'min': 1161808.5044636456} best=1161808.5044636456
754: neval=916{'avg': 1162730.5766296072, 'max': 1325743.6006705272, 'min': 1161808.5044636456} best=1161808.5044636456
755: neval=896{'avg': 1162622.5388646969, 'max': 1393247.7070381204, 'min': 1161808.5044636456} best=1161808.5044636456
756: neval=865{'avg': 1162599.7993955554, 'max': 1418796.301261766, 'min': 1161808.5044636456} best=1161808.5044636456
757: neval=934{'avg': 1162457.9192293214, 'max': 1361461.6312982764, 'min': 1161808.5044636456} best=1161808.5044636456
758: neval=905{'avg': 1163822.4445191778, 'max': 1488555.5240621706, 'min': 1161808.5044636456} best=1161808.5044636456
759: neval=910{'avg': 1163397.497703322, 'max': 1536588.928996305, 'min': 1161808.5044636456} best=1161808.5044636456
760: neval=887{'avg': 1163906.8906579872, 'max': 1529290.025545879, 'min': 1161808.5044636456} best=1161808.5044636456
761: neval=896{'avg': 1163483.7557063776, 'max': 1568113.6626367604, 'min': 1161808.5044636456} best=1161808.5044636456
762: neval=899{'avg': 1162656.1776145857, 'max': 1514305.6476504647, 'min': 1161808.5044636456} best=1161808.5044636456
763: neval=897{'avg': 1163251.525994667, 'max': 1442819.7070586865, 'min': 1161808.5044636456} best=1161808.5044636456
764: neval=919{'avg': 1163763.660421974, 'max': 1677179.2535101585, 'min': 1161808.5044636456} best=1161808.5044636456
765: neval=929{'avg': 1163083.261513753, 'max': 1433660.0265947694, 'min': 1161808.5044636456} best=1161808.5044636456
766: neval=898{'avg': 1162916.532253105, 'max': 1374681.4098912147, 'min': 1161808.5044636456} best=1161808.5044636456
767: neval=894{'avg': 1162901.951692987, 'max': 1516429.185405558, 'min': 1161808.5044636456} best=1161808.5044636456
768: neval=922{'avg': 1162420.143956496, 'max': 1317558.4121657596, 'min': 1161808.5044636456} best=1161808.5044636456
769: neval=906{'avg': 1164012.7805952898, 'max': 1546266.7284134603, 'min': 1161808.5044636456} best=1161808.5044636456
770: neval=922{'avg': 1163682.1732247928, 'max': 1498183.1981754634, 'min': 1161808.5044636456} best=1161808.5044636456
771: neval=901{'avg': 1162306.183905354, 'max': 1298650.3740424966, 'min': 1161808.5044636456} best=1161808.5044636456
772: neval=912{'avg': 1162722.6413549534, 'max': 1429139.5849548846, 'min': 1161808.5044636456} best=1161808.5044636456
773: neval=912{'avg': 1163390.2373931927, 'max': 1537256.04003556, 'min': 1161808.5044636456} best=1161808.5044636456
774: neval=901{'avg': 1163276.1309964433, 'max': 1497432.8402532055, 'min': 1161808.5044636456} best=1161808.5044636456
775: neval=854{'avg': 1163363.9700257983, 'max': 1672949.3064089436, 'min': 1161808.5044636456} best=1161808.5044636456
776: neval=880{'avg': 1163270.19523498, 'max': 1387025.8590901555, 'min': 1161808.5044636456} best=1161808.5044636456
777: neval=884{'avg': 1162666.31197877, 'max': 1593168.763387126, 'min': 1161808.5044636456} best=1161808.5044636456
778: neval=901{'avg': 1163586.7963074418, 'max': 1554511.1195656937, 'min': 1161808.5044636456} best=1161808.5044636456
779: neval=910{'avg': 1164013.2643632751, 'max': 1465007.0735714736, 'min': 1161808.5044636456} best=1161808.5044636456
780: neval=899{'avg': 1164235.7041214143, 'max': 1654177.7025422852, 'min': 1161808.5044636456} best=1161808.5044636456
781: neval=934{'avg': 1163236.6656602393, 'max': 1476392.338096544, 'min': 1161808.5044636456} best=1161808.5044636456
782: neval=899{'avg': 1164112.332708175, 'max': 1641513.6199256112, 'min': 1161808.5044636456} best=1161808.5044636456
783: neval=901{'avg': 1163891.604735145, 'max': 1502211.7131309786, 'min': 1161808.5044636456} best=1161808.5044636456
784: neval=874{'avg': 1162719.7030520446, 'max': 1505860.0224508934, 'min': 1161808.5044636456} best=1161808.5044636456
785: neval=912{'avg': 1163450.0938898204, 'max': 1492511.2555134965, 'min': 1161808.5044636456} best=1161808.5044636456
786: neval=907{'avg': 1162697.3710009574, 'max': 1372331.3166514165, 'min': 1161808.5044636456} best=1161808.5044636456
787: neval=910{'avg': 1163558.6526511922, 'max': 1608114.0822390572, 'min': 1161808.5044636456} best=1161808.5044636456
788: neval=918{'avg': 1163019.1532747357, 'max': 1440202.005292054, 'min': 1161808.5044636456} best=1161808.5044636456
789: neval=905{'avg': 1163316.2189179196, 'max': 1405842.9220590873, 'min': 1161808.5044636456} best=1161808.5044636456
790: neval=909{'avg': 1162976.4210740526, 'max': 1477056.3391757705, 'min': 1161808.5044636456} best=1161808.5044636456
791: neval=905{'avg': 1163919.8845531857, 'max': 1941406.7921096007, 'min': 1161808.5044636456} best=1161808.5044636456
792: neval=903{'avg': 1163981.2259373523, 'max': 1546861.7280238078, 'min': 1161808.5044636456} best=1161808.5044636456
