----------------------  実行情報  ----------------------
実行時間＝7064秒
個体数＝1100
合計世代数＝882
==============================
Total cost: 1163915.6437195933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1481, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'登別市': 37522.168092, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'登別市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'登別市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
711: neval=842{'avg': 1165272.3362187222, 'max': 1487653.4629842965, 'min': 1163915.6437195933} best=1163915.6437195933
712: neval=865{'avg': 1166428.5480090016, 'max': 1647702.9705474454, 'min': 1163915.6437195933} best=1163915.6437195933
713: neval=864{'avg': 1165195.6173464765, 'max': 1431679.1512211177, 'min': 1163915.6437195933} best=1163915.6437195933
714: neval=884{'avg': 1165159.0772543598, 'max': 1594867.98251778, 'min': 1163915.6437195933} best=1163915.6437195933
715: neval=852{'avg': 1164969.3484622268, 'max': 1454160.0485754274, 'min': 1163915.6437195933} best=1163915.6437195933
716: neval=881{'avg': 1166776.777824433, 'max': 1912341.8778625259, 'min': 1163915.6437195933} best=1163915.6437195933
717: neval=884{'avg': 1165290.9820985512, 'max': 1469109.0830390237, 'min': 1163915.6437195933} best=1163915.6437195933
718: neval=878{'avg': 1165698.2854245822, 'max': 1840688.6601490383, 'min': 1163915.6437195933} best=1163915.6437195933
719: neval=880{'avg': 1164650.3156190028, 'max': 1568712.3906151378, 'min': 1163915.6437195933} best=1163915.6437195933
720: neval=898{'avg': 1165152.5211994236, 'max': 1371338.6743851642, 'min': 1163915.6437195933} best=1163915.6437195933
721: neval=854{'avg': 1164310.2171764933, 'max': 1325769.9627587197, 'min': 1163915.6437195933} best=1163915.6437195933
722: neval=866{'avg': 1165054.4772012348, 'max': 1373656.3396875141, 'min': 1163915.6437195933} best=1163915.6437195933
723: neval=893{'avg': 1164976.6602617516, 'max': 1363300.5584520448, 'min': 1163915.6437195933} best=1163915.6437195933
724: neval=855{'avg': 1165361.4903321292, 'max': 1408099.034308134, 'min': 1163915.6437195933} best=1163915.6437195933
725: neval=890{'avg': 1164212.5262491691, 'max': 1299478.1768941574, 'min': 1163915.6437195933} best=1163915.6437195933
726: neval=881{'avg': 1164586.5988861695, 'max': 1448818.3534427653, 'min': 1163915.6437195933} best=1163915.6437195933
727: neval=898{'avg': 1165996.0467209148, 'max': 1898443.7202504324, 'min': 1163915.6437195933} best=1163915.6437195933
728: neval=885{'avg': 1164889.4266882204, 'max': 1440815.296481139, 'min': 1163915.6437195933} best=1163915.6437195933
729: neval=828{'avg': 1165798.792660329, 'max': 1667402.217559345, 'min': 1163915.6437195933} best=1163915.6437195933
730: neval=869{'avg': 1165186.2824876003, 'max': 1561813.8996725446, 'min': 1163915.6437195933} best=1163915.6437195933
731: neval=856{'avg': 1165950.648594994, 'max': 1460974.840002766, 'min': 1163915.6437195933} best=1163915.6437195933
732: neval=865{'avg': 1166371.4324143853, 'max': 1605381.7024384695, 'min': 1163915.6437195933} best=1163915.6437195933
733: neval=883{'avg': 1166008.8616268826, 'max': 1616728.820594328, 'min': 1163915.6437195933} best=1163915.6437195933
734: neval=875{'avg': 1165128.6726696484, 'max': 1356362.793740468, 'min': 1163915.6437195933} best=1163915.6437195933
735: neval=887{'avg': 1165530.2667187457, 'max': 1511068.8941371532, 'min': 1163915.6437195933} best=1163915.6437195933
736: neval=876{'avg': 1164532.3408936737, 'max': 1343844.1245315652, 'min': 1163915.6437195933} best=1163915.6437195933
737: neval=847{'avg': 1164710.0805142776, 'max': 1390003.1722386035, 'min': 1163915.6437195933} best=1163915.6437195933
738: neval=869{'avg': 1164186.0532390086, 'max': 1384152.4584035748, 'min': 1163915.6437195933} best=1163915.6437195933
739: neval=883{'avg': 1165385.3375316702, 'max': 1521879.1847115539, 'min': 1163915.6437195933} best=1163915.6437195933
740: neval=861{'avg': 1165024.3455789143, 'max': 1533559.195686581, 'min': 1163915.6437195933} best=1163915.6437195933
741: neval=861{'avg': 1165720.0776264684, 'max': 1569529.3080670326, 'min': 1163915.6437195933} best=1163915.6437195933
742: neval=862{'avg': 1165643.5948899232, 'max': 1676142.17122475, 'min': 1163915.6437195933} best=1163915.6437195933
743: neval=862{'avg': 1165319.031463057, 'max': 1409112.5050689182, 'min': 1163915.6437195933} best=1163915.6437195933
744: neval=855{'avg': 1164883.7331402749, 'max': 1430108.7487488254, 'min': 1163915.6437195933} best=1163915.6437195933
745: neval=860{'avg': 1165856.4249145004, 'max': 1576061.8433521856, 'min': 1163915.6437195933} best=1163915.6437195933
746: neval=890{'avg': 1165584.5611747424, 'max': 1409732.6733665257, 'min': 1163915.6437195933} best=1163915.6437195933
747: neval=873{'avg': 1165719.180238679, 'max': 1692007.033494527, 'min': 1163915.6437195933} best=1163915.6437195933
748: neval=871{'avg': 1164951.6810871947, 'max': 1489201.442379646, 'min': 1163915.6437195933} best=1163915.6437195933
749: neval=837{'avg': 1165492.7771037887, 'max': 1523310.1523576002, 'min': 1163915.6437195933} best=1163915.6437195933
750: neval=878{'avg': 1164680.9580968886, 'max': 1376862.6905064224, 'min': 1163915.6437195933} best=1163915.6437195933
751: neval=873{'avg': 1165472.160514328, 'max': 1534157.4889850211, 'min': 1163915.6437195933} best=1163915.6437195933
752: neval=849{'avg': 1165486.946654729, 'max': 1865025.5706813736, 'min': 1163915.6437195933} best=1163915.6437195933
753: neval=868{'avg': 1164962.8139404878, 'max': 1383406.710091813, 'min': 1163915.6437195933} best=1163915.6437195933
754: neval=889{'avg': 1164757.4111548632, 'max': 1460042.582725273, 'min': 1163915.6437195933} best=1163915.6437195933
755: neval=868{'avg': 1166423.7590825574, 'max': 1745861.7431622306, 'min': 1163915.6437195933} best=1163915.6437195933
756: neval=857{'avg': 1165990.5731027331, 'max': 1519518.8877263514, 'min': 1163915.6437195933} best=1163915.6437195933
757: neval=878{'avg': 1166136.465651498, 'max': 1501865.5557459504, 'min': 1163915.6437195933} best=1163915.6437195933
758: neval=897{'avg': 1165266.1495890885, 'max': 1578916.7333418813, 'min': 1163915.6437195933} best=1163915.6437195933
759: neval=865{'avg': 1165599.9965003694, 'max': 1443063.987558107, 'min': 1163915.6437195933} best=1163915.6437195933
760: neval=872{'avg': 1165444.3013584497, 'max': 1425251.7457046288, 'min': 1163915.6437195933} best=1163915.6437195933
761: neval=858{'avg': 1164904.265828931, 'max': 1358547.7529162022, 'min': 1163915.6437195933} best=1163915.6437195933
762: neval=862{'avg': 1164901.0591992408, 'max': 1558634.4025097212, 'min': 1163915.6437195933} best=1163915.6437195933
763: neval=894{'avg': 1166349.3045675051, 'max': 1530955.4777711912, 'min': 1163915.6437195933} best=1163915.6437195933
764: neval=861{'avg': 1164983.4048754692, 'max': 1708904.5481902538, 'min': 1163915.6437195933} best=1163915.6437195933
765: neval=854{'avg': 1165990.6662993792, 'max': 1517837.6008086884, 'min': 1163915.6437195933} best=1163915.6437195933
766: neval=858{'avg': 1164756.8106997255, 'max': 1434694.784002713, 'min': 1163915.6437195933} best=1163915.6437195933
767: neval=882{'avg': 1166173.5684556803, 'max': 1635283.4113256452, 'min': 1163915.6437195933} best=1163915.6437195933
768: neval=873{'avg': 1165091.5333234312, 'max': 1476639.6293036272, 'min': 1163915.6437195933} best=1163915.6437195933
769: neval=891{'avg': 1165870.6183692683, 'max': 1480194.8459593044, 'min': 1163915.6437195933} best=1163915.6437195933
770: neval=855{'avg': 1165613.2337842034, 'max': 1542424.9381457358, 'min': 1163915.6437195933} best=1163915.6437195933
771: neval=869{'avg': 1166420.5817851196, 'max': 1614495.3846782171, 'min': 1163915.6437195933} best=1163915.6437195933
772: neval=883{'avg': 1165436.7926035156, 'max': 1506492.9020411493, 'min': 1163915.6437195933} best=1163915.6437195933
773: neval=893{'avg': 1164957.6374217402, 'max': 1452544.4673747646, 'min': 1163915.6437195933} best=1163915.6437195933
774: neval=871{'avg': 1164658.7097479682, 'max': 1453612.883112627, 'min': 1163915.6437195933} best=1163915.6437195933
775: neval=870{'avg': 1165788.4610611734, 'max': 1483443.1336766758, 'min': 1163915.6437195933} best=1163915.6437195933
776: neval=870{'avg': 1166139.801527712, 'max': 1533920.5600504547, 'min': 1163915.6437195933} best=1163915.6437195933
777: neval=868{'avg': 1165544.1985926612, 'max': 1538826.0909922419, 'min': 1163915.6437195933} best=1163915.6437195933
778: neval=896{'avg': 1164950.9374090142, 'max': 1576386.1949913676, 'min': 1163915.6437195933} best=1163915.6437195933
779: neval=859{'avg': 1164994.749706219, 'max': 1538299.6300553184, 'min': 1163915.6437195933} best=1163915.6437195933
780: neval=892{'avg': 1164482.4719485133, 'max': 1311524.6224755435, 'min': 1163915.6437195933} best=1163915.6437195933
781: neval=866{'avg': 1165548.701256223, 'max': 1810348.1416764453, 'min': 1163915.6437195933} best=1163915.6437195933
782: neval=866{'avg': 1165326.8074612662, 'max': 1488238.129820785, 'min': 1163915.6437195933} best=1163915.6437195933
783: neval=838{'avg': 1165335.357907566, 'max': 1647999.158552377, 'min': 1163915.6437195933} best=1163915.6437195933
784: neval=868{'avg': 1164908.570349376, 'max': 1500376.3696516172, 'min': 1163915.6437195933} best=1163915.6437195933
785: neval=892{'avg': 1164581.052172856, 'max': 1355227.1848485705, 'min': 1163915.6437195933} best=1163915.6437195933
786: neval=840{'avg': 1164193.4639378844, 'max': 1337767.5469905687, 'min': 1163915.6437195933} best=1163915.6437195933
787: neval=844{'avg': 1165001.8576348445, 'max': 1533178.749600508, 'min': 1163915.6437195933} best=1163915.6437195933
788: neval=894{'avg': 1165521.513677062, 'max': 1462286.037910956, 'min': 1163915.6437195933} best=1163915.6437195933
789: neval=845{'avg': 1166005.5948816126, 'max': 1589610.6278656404, 'min': 1163915.6437195933} best=1163915.6437195933
790: neval=880{'avg': 1165087.0033662992, 'max': 1445735.9171350817, 'min': 1163915.6437195933} best=1163915.6437195933
791: neval=853{'avg': 1164918.5555178472, 'max': 1446541.0863690646, 'min': 1163915.6437195933} best=1163915.6437195933
792: neval=849{'avg': 1165032.5941565786, 'max': 1499913.909005286, 'min': 1163915.6437195933} best=1163915.6437195933
793: neval=884{'avg': 1164990.2402215272, 'max': 1467931.8272993416, 'min': 1163915.6437195933} best=1163915.6437195933
794: neval=874{'avg': 1165782.1187424108, 'max': 1664695.2737468202, 'min': 1163915.6437195933} best=1163915.6437195933
795: neval=902{'avg': 1165921.2303540905, 'max': 1974742.6781859943, 'min': 1163915.6437195933} best=1163915.6437195933
796: neval=876{'avg': 1164456.1915339318, 'max': 1309789.6280509126, 'min': 1163915.6437195933} best=1163915.6437195933
797: neval=868{'avg': 1164215.048880163, 'max': 1382018.804878835, 'min': 1163915.6437195933} best=1163915.6437195933
798: neval=860{'avg': 1165654.3047189729, 'max': 1507918.547533831, 'min': 1163915.6437195933} best=1163915.6437195933
799: neval=871{'avg': 1165676.9181477278, 'max': 1713742.119872856, 'min': 1163915.6437195933} best=1163915.6437195933
800: neval=890{'avg': 1165535.7285236216, 'max': 1496168.6798803052, 'min': 1163915.6437195933} best=1163915.6437195933
801: neval=880{'avg': 1165157.3940941363, 'max': 1514779.049586677, 'min': 1163915.6437195933} best=1163915.6437195933
802: neval=870{'avg': 1165390.838232831, 'max': 1394850.0780616691, 'min': 1163915.6437195933} best=1163915.6437195933
803: neval=856{'avg': 1166867.1471214928, 'max': 1923044.441097788, 'min': 1163915.6437195933} best=1163915.6437195933
804: neval=913{'avg': 1168129.1622655804, 'max': 1682577.207599774, 'min': 1163915.6437195933} best=1163915.6437195933
805: neval=892{'avg': 1165652.5236146979, 'max': 1695152.8758435696, 'min': 1163915.6437195933} best=1163915.6437195933
806: neval=857{'avg': 1165066.8362110653, 'max': 1548592.0137677304, 'min': 1163915.6437195933} best=1163915.6437195933
807: neval=872{'avg': 1165280.747231514, 'max': 1584081.8183590905, 'min': 1163915.6437195933} best=1163915.6437195933
808: neval=868{'avg': 1164647.799072089, 'max': 1467702.2569853913, 'min': 1163915.6437195933} best=1163915.6437195933
809: neval=869{'avg': 1164623.5565187025, 'max': 1416634.7472924537, 'min': 1163915.6437195933} best=1163915.6437195933
810: neval=865{'avg': 1164429.5240085784, 'max': 1404453.3815508431, 'min': 1163915.6437195933} best=1163915.6437195933
811: neval=868{'avg': 1166598.090481195, 'max': 1530340.8333072448, 'min': 1163915.6437195933} best=1163915.6437195933
812: neval=882{'avg': 1165710.5734069524, 'max': 1458421.4699741348, 'min': 1163915.6437195933} best=1163915.6437195933
813: neval=872{'avg': 1165337.801182489, 'max': 1557712.711514896, 'min': 1163915.6437195933} best=1163915.6437195933
814: neval=890{'avg': 1165056.2235915666, 'max': 1727918.1784247942, 'min': 1163915.6437195933} best=1163915.6437195933
815: neval=884{'avg': 1166733.0226795669, 'max': 1582408.7298912315, 'min': 1163915.6437195933} best=1163915.6437195933
816: neval=840{'avg': 1164679.6426196885, 'max': 1422456.9781466967, 'min': 1163915.6437195933} best=1163915.6437195933
817: neval=866{'avg': 1165617.5007104357, 'max': 1455472.8176194571, 'min': 1163915.6437195933} best=1163915.6437195933
818: neval=896{'avg': 1167451.1085400146, 'max': 1512717.2882774523, 'min': 1163915.6437195933} best=1163915.6437195933
819: neval=855{'avg': 1164661.0381192216, 'max': 1424491.709264797, 'min': 1163915.6437195933} best=1163915.6437195933
820: neval=867{'avg': 1165709.7615635183, 'max': 1627717.394525954, 'min': 1163915.6437195933} best=1163915.6437195933
821: neval=844{'avg': 1165320.2434290235, 'max': 1509609.0278848496, 'min': 1163915.6437195933} best=1163915.6437195933
822: neval=854{'avg': 1164484.91004255, 'max': 1348550.0591932924, 'min': 1163915.6437195933} best=1163915.6437195933
823: neval=859{'avg': 1165697.6528451461, 'max': 1613512.053694492, 'min': 1163915.6437195933} best=1163915.6437195933
824: neval=857{'avg': 1165169.7547778978, 'max': 1456845.5822804677, 'min': 1163915.6437195933} best=1163915.6437195933
825: neval=877{'avg': 1165069.1452676908, 'max': 1419015.0588304996, 'min': 1163915.6437195933} best=1163915.6437195933
826: neval=827{'avg': 1165581.580825429, 'max': 1547471.6813761485, 'min': 1163915.6437195933} best=1163915.6437195933
827: neval=863{'avg': 1165619.4888952984, 'max': 1602332.6693577096, 'min': 1163915.6437195933} best=1163915.6437195933
828: neval=861{'avg': 1165950.7936496509, 'max': 1562015.0530156163, 'min': 1163915.6437195933} best=1163915.6437195933
829: neval=882{'avg': 1164432.1949042052, 'max': 1343990.914629054, 'min': 1163915.6437195933} best=1163915.6437195933
830: neval=860{'avg': 1166209.7618767447, 'max': 1611720.7550931848, 'min': 1163915.6437195933} best=1163915.6437195933
831: neval=877{'avg': 1164913.7766874875, 'max': 1411153.0788523792, 'min': 1163915.6437195933} best=1163915.6437195933
832: neval=859{'avg': 1165547.006765816, 'max': 1855706.9141126745, 'min': 1163915.6437195933} best=1163915.6437195933
833: neval=846{'avg': 1165581.1329237465, 'max': 1418278.4840953813, 'min': 1163915.6437195933} best=1163915.6437195933
834: neval=882{'avg': 1165199.8767612681, 'max': 1438575.0470027546, 'min': 1163915.6437195933} best=1163915.6437195933
835: neval=897{'avg': 1166176.3459934716, 'max': 1520150.069975526, 'min': 1163915.6437195933} best=1163915.6437195933
836: neval=859{'avg': 1165306.5891940147, 'max': 1536170.7443396666, 'min': 1163915.6437195933} best=1163915.6437195933
837: neval=888{'avg': 1166310.4605337146, 'max': 1521706.8458207739, 'min': 1163915.6437195933} best=1163915.6437195933
838: neval=866{'avg': 1164813.6327643548, 'max': 1449298.957858638, 'min': 1163915.6437195933} best=1163915.6437195933
839: neval=885{'avg': 1165201.0124117685, 'max': 1482790.1663988377, 'min': 1163915.6437195933} best=1163915.6437195933
840: neval=874{'avg': 1165953.0442472368, 'max': 1421901.431063449, 'min': 1163915.6437195933} best=1163915.6437195933
841: neval=858{'avg': 1166139.3143736606, 'max': 1461968.0432071858, 'min': 1163915.6437195933} best=1163915.6437195933
842: neval=880{'avg': 1165214.3651802766, 'max': 1452475.75138838, 'min': 1163915.6437195933} best=1163915.6437195933
843: neval=857{'avg': 1164459.6806010862, 'max': 1452701.8737287666, 'min': 1163915.6437195933} best=1163915.6437195933
844: neval=859{'avg': 1165636.9420764528, 'max': 1664258.2234563564, 'min': 1163915.6437195933} best=1163915.6437195933
845: neval=871{'avg': 1165764.9353773077, 'max': 1526144.3975186693, 'min': 1163915.6437195933} best=1163915.6437195933
846: neval=888{'avg': 1165521.9353989032, 'max': 1776450.5573971658, 'min': 1163915.6437195933} best=1163915.6437195933
847: neval=853{'avg': 1166610.0810403784, 'max': 1984257.8047209969, 'min': 1163915.6437195933} best=1163915.6437195933
848: neval=892{'avg': 1164865.097727783, 'max': 1355930.5978023564, 'min': 1163915.6437195933} best=1163915.6437195933
849: neval=858{'avg': 1164832.9041329767, 'max': 1395206.5985744614, 'min': 1163915.6437195933} best=1163915.6437195933
850: neval=851{'avg': 1165193.2617895417, 'max': 1495932.6771424976, 'min': 1163915.6437195933} best=1163915.6437195933
851: neval=859{'avg': 1164939.1586183072, 'max': 1482475.4699686572, 'min': 1163915.6437195933} best=1163915.6437195933
852: neval=867{'avg': 1165277.6033180878, 'max': 1451292.919029985, 'min': 1163915.6437195933} best=1163915.6437195933
853: neval=889{'avg': 1166067.5007946522, 'max': 1662612.946081866, 'min': 1163915.6437195933} best=1163915.6437195933
854: neval=902{'avg': 1164916.705674402, 'max': 1420475.6983478104, 'min': 1163915.6437195933} best=1163915.6437195933
855: neval=881{'avg': 1165333.742685103, 'max': 1488726.5244579115, 'min': 1163915.6437195933} best=1163915.6437195933
856: neval=852{'avg': 1165585.4451880152, 'max': 1533704.0507516924, 'min': 1163915.6437195933} best=1163915.6437195933
857: neval=865{'avg': 1166398.4738019158, 'max': 1781913.3479971904, 'min': 1163915.6437195933} best=1163915.6437195933
858: neval=875{'avg': 1165121.6677139655, 'max': 1401452.15104976, 'min': 1163915.6437195933} best=1163915.6437195933
859: neval=879{'avg': 1164813.6055510163, 'max': 1458860.0043147856, 'min': 1163915.6437195933} best=1163915.6437195933
860: neval=871{'avg': 1165441.7668025948, 'max': 1499639.5540290165, 'min': 1163915.6437195933} best=1163915.6437195933
861: neval=876{'avg': 1165170.8127731232, 'max': 1446303.296008326, 'min': 1163915.6437195933} best=1163915.6437195933
862: neval=852{'avg': 1165872.3683153463, 'max': 1454312.8078762502, 'min': 1163915.6437195933} best=1163915.6437195933
863: neval=866{'avg': 1165084.9993601467, 'max': 1541993.7619703882, 'min': 1163915.6437195933} best=1163915.6437195933
864: neval=855{'avg': 1164907.3087229948, 'max': 1394162.9541827112, 'min': 1163915.6437195933} best=1163915.6437195933
865: neval=858{'avg': 1164577.252014811, 'max': 1404225.1716385426, 'min': 1163915.6437195933} best=1163915.6437195933
866: neval=865{'avg': 1164814.4294127855, 'max': 1502148.4229806412, 'min': 1163915.6437195933} best=1163915.6437195933
867: neval=844{'avg': 1166078.2906024014, 'max': 1661530.0855467338, 'min': 1163915.6437195933} best=1163915.6437195933
868: neval=851{'avg': 1164957.7648875276, 'max': 1440955.8923352228, 'min': 1163915.6437195933} best=1163915.6437195933
