----------------------  実行情報  ----------------------
実行時間＝6795秒
個体数＝1050
合計世代数＝930
==============================
Total cost: 1161779.0477614896
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 97942, 90339, 61374, 45633, 33083, 9387, 7271, 7027, 5428, 1408, 562, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20262.12759, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 13763.113289999998, '中標津町': 4994.53689, '稚内市': 315.13376999999997, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '枝幸町': 505.51443, '浜頓別町': 92.84619000000002, '猿払村': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48122.72679145614, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 22003.75111023937, '中標津町': 8872.651784106152, '稚内市': 7380.248414530357, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2259.4571838638476, '浜頓別町': 1165.2563690796526, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57029.98981079683, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 38696.45421234257, '中標津町': 17379.31890023605, '稚内市': 14466.84656585444, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 4052.455964180194, '浜頓別町': 1896.871193387165, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/268) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(40/268) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
714: neval=840{'avg': 1164701.5473432383, 'max': 1472787.7131982655, 'min': 1162576.8346327154} best=1162576.8346327154
715: neval=844{'avg': 1163429.8302541552, 'max': 1452869.2241700708, 'min': 1162576.8346327154} best=1162576.8346327154
716: neval=832{'avg': 1163644.8341951987, 'max': 1421861.9137499842, 'min': 1162576.8346327154} best=1162576.8346327154
717: neval=829{'avg': 1164352.5407502241, 'max': 1454154.0916387225, 'min': 1162576.8346327154} best=1162576.8346327154
718: neval=835{'avg': 1163512.3052424826, 'max': 1696341.6014009768, 'min': 1162576.8346327154} best=1162576.8346327154
719: neval=830{'avg': 1165080.9811447414, 'max': 1975253.6526967247, 'min': 1161779.0477614896} best=1161779.0477614896
720: neval=835{'avg': 1163339.6103516133, 'max': 1391035.527433358, 'min': 1161779.0477614896} best=1161779.0477614896
721: neval=852{'avg': 1164367.571553392, 'max': 1460890.16597629, 'min': 1161779.0477614896} best=1161779.0477614896
722: neval=836{'avg': 1162982.4993984345, 'max': 1307351.8701926023, 'min': 1161779.0477614896} best=1161779.0477614896
723: neval=828{'avg': 1163179.313050785, 'max': 1400468.9454002955, 'min': 1161779.0477614896} best=1161779.0477614896
724: neval=848{'avg': 1164711.3642015872, 'max': 1559342.4891755946, 'min': 1161779.0477614896} best=1161779.0477614896
725: neval=821{'avg': 1164158.9114375524, 'max': 1884202.0039444405, 'min': 1161779.0477614896} best=1161779.0477614896
726: neval=848{'avg': 1163479.9732952854, 'max': 1379948.8719767656, 'min': 1161779.0477614896} best=1161779.0477614896
727: neval=804{'avg': 1163420.3377810796, 'max': 1438355.3547644482, 'min': 1161779.0477614896} best=1161779.0477614896
728: neval=828{'avg': 1164150.5872184203, 'max': 1717964.0038801515, 'min': 1161779.0477614896} best=1161779.0477614896
729: neval=833{'avg': 1162401.080146358, 'max': 1471694.00492063, 'min': 1161779.0477614896} best=1161779.0477614896
730: neval=811{'avg': 1163876.8625345975, 'max': 1629298.974181454, 'min': 1161779.0477614896} best=1161779.0477614896
731: neval=829{'avg': 1163461.8204791269, 'max': 1721873.9180210058, 'min': 1161779.0477614896} best=1161779.0477614896
732: neval=776{'avg': 1162386.0049113052, 'max': 1347835.7771174323, 'min': 1161779.0477614896} best=1161779.0477614896
733: neval=835{'avg': 1163778.5364747136, 'max': 1719780.433740013, 'min': 1161779.0477614896} best=1161779.0477614896
734: neval=815{'avg': 1163788.1867889997, 'max': 1421451.2538089037, 'min': 1161779.0477614896} best=1161779.0477614896
735: neval=811{'avg': 1162886.9508827785, 'max': 1509155.878458503, 'min': 1161779.0477614896} best=1161779.0477614896
736: neval=847{'avg': 1163456.31294648, 'max': 1580743.457635902, 'min': 1161779.0477614896} best=1161779.0477614896
737: neval=862{'avg': 1163467.758997254, 'max': 1413986.0992357205, 'min': 1161779.0477614896} best=1161779.0477614896
738: neval=823{'avg': 1163441.032843943, 'max': 1491289.773389692, 'min': 1161779.0477614896} best=1161779.0477614896
739: neval=798{'avg': 1162890.8412751427, 'max': 1471138.6203288313, 'min': 1161779.0477614896} best=1161779.0477614896
740: neval=833{'avg': 1164392.210757742, 'max': 1549319.349195626, 'min': 1161779.0477614896} best=1161779.0477614896
741: neval=848{'avg': 1162429.3945928884, 'max': 1443351.3758618112, 'min': 1161779.0477614896} best=1161779.0477614896
742: neval=818{'avg': 1163427.2589335227, 'max': 1448772.6086076247, 'min': 1161779.0477614896} best=1161779.0477614896
743: neval=819{'avg': 1163739.2476118642, 'max': 1404545.3944521109, 'min': 1161779.0477614896} best=1161779.0477614896
744: neval=848{'avg': 1164105.6268281888, 'max': 1470035.5212817858, 'min': 1161779.0477614896} best=1161779.0477614896
745: neval=815{'avg': 1162765.6336842948, 'max': 1416222.9298654522, 'min': 1161779.0477614896} best=1161779.0477614896
746: neval=817{'avg': 1162664.9763549445, 'max': 1453553.7569558043, 'min': 1161779.0477614896} best=1161779.0477614896
747: neval=794{'avg': 1163123.2126550684, 'max': 1431011.666770352, 'min': 1161779.0477614896} best=1161779.0477614896
748: neval=820{'avg': 1162474.8378807565, 'max': 1337611.1665359684, 'min': 1161779.0477614896} best=1161779.0477614896
749: neval=847{'avg': 1163353.285598939, 'max': 1506600.8944783583, 'min': 1161779.0477614896} best=1161779.0477614896
750: neval=839{'avg': 1162826.593570951, 'max': 1416406.3717837196, 'min': 1161779.0477614896} best=1161779.0477614896
751: neval=828{'avg': 1163535.0102458617, 'max': 1561999.35395426, 'min': 1161779.0477614896} best=1161779.0477614896
752: neval=820{'avg': 1163277.0324974498, 'max': 1583958.945278447, 'min': 1161779.0477614896} best=1161779.0477614896
753: neval=836{'avg': 1164171.0665582921, 'max': 1658753.162464054, 'min': 1161779.0477614896} best=1161779.0477614896
754: neval=804{'avg': 1164225.4794617416, 'max': 1551846.1764982424, 'min': 1161779.0477614896} best=1161779.0477614896
755: neval=824{'avg': 1163780.1422595342, 'max': 1449113.9523095817, 'min': 1161779.0477614896} best=1161779.0477614896
756: neval=822{'avg': 1163346.6376783452, 'max': 1462859.9720573633, 'min': 1161779.0477614896} best=1161779.0477614896
757: neval=847{'avg': 1163105.0057639962, 'max': 1781542.640122626, 'min': 1161779.0477614896} best=1161779.0477614896
758: neval=807{'avg': 1162672.702863927, 'max': 1547519.207353643, 'min': 1161779.0477614896} best=1161779.0477614896
759: neval=826{'avg': 1162638.2322622763, 'max': 1309941.928132671, 'min': 1161779.0477614896} best=1161779.0477614896
760: neval=796{'avg': 1162255.058265824, 'max': 1575583.1374029478, 'min': 1161779.0477614896} best=1161779.0477614896
761: neval=802{'avg': 1163922.937386786, 'max': 1575583.1374029478, 'min': 1161779.0477614896} best=1161779.0477614896
762: neval=830{'avg': 1162597.1707248304, 'max': 1511952.004525378, 'min': 1161779.0477614896} best=1161779.0477614896
763: neval=828{'avg': 1162988.5805296653, 'max': 1466498.9778927232, 'min': 1161779.0477614896} best=1161779.0477614896
764: neval=820{'avg': 1163498.4712721508, 'max': 1693714.955648959, 'min': 1161779.0477614896} best=1161779.0477614896
765: neval=840{'avg': 1164777.653810909, 'max': 1672745.0269037865, 'min': 1161779.0477614896} best=1161779.0477614896
766: neval=826{'avg': 1162384.3078488288, 'max': 1315204.8936575463, 'min': 1161779.0477614896} best=1161779.0477614896
767: neval=817{'avg': 1163486.9123884172, 'max': 1409804.5053844552, 'min': 1161779.0477614896} best=1161779.0477614896
768: neval=832{'avg': 1163623.9410569088, 'max': 1565169.4375792907, 'min': 1161779.0477614896} best=1161779.0477614896
769: neval=832{'avg': 1162426.466814244, 'max': 1348027.6163088684, 'min': 1161779.0477614896} best=1161779.0477614896
770: neval=842{'avg': 1162832.1493181493, 'max': 1534042.5450920209, 'min': 1161779.0477614896} best=1161779.0477614896
771: neval=793{'avg': 1163595.483629441, 'max': 1451445.5678369298, 'min': 1161779.0477614896} best=1161779.0477614896
772: neval=790{'avg': 1163023.683108477, 'max': 1531221.2860183169, 'min': 1161779.0477614896} best=1161779.0477614896
773: neval=821{'avg': 1162995.7389221063, 'max': 1443563.5462911637, 'min': 1161779.0477614896} best=1161779.0477614896
774: neval=822{'avg': 1163101.7236232676, 'max': 1467039.7361106703, 'min': 1161779.0477614896} best=1161779.0477614896
775: neval=819{'avg': 1163823.3247039204, 'max': 1461658.432784407, 'min': 1161779.0477614896} best=1161779.0477614896
776: neval=830{'avg': 1162821.3266991489, 'max': 1479618.8356487413, 'min': 1161779.0477614896} best=1161779.0477614896
777: neval=835{'avg': 1163736.750419626, 'max': 1575909.65712531, 'min': 1161779.0477614896} best=1161779.0477614896
778: neval=854{'avg': 1163475.6903706691, 'max': 1406541.732039111, 'min': 1161779.0477614896} best=1161779.0477614896
779: neval=828{'avg': 1162741.2804950261, 'max': 1535098.3858174684, 'min': 1161779.0477614896} best=1161779.0477614896
780: neval=806{'avg': 1163280.7849449061, 'max': 1520042.4238074184, 'min': 1161779.0477614896} best=1161779.0477614896
781: neval=812{'avg': 1163388.260661018, 'max': 1498461.4267366107, 'min': 1161779.0477614896} best=1161779.0477614896
782: neval=820{'avg': 1162005.7125607966, 'max': 1260172.2028732384, 'min': 1161779.0477614896} best=1161779.0477614896
783: neval=853{'avg': 1163714.4507462701, 'max': 1604651.0863082795, 'min': 1161779.0477614896} best=1161779.0477614896
784: neval=850{'avg': 1164072.226675552, 'max': 1489411.6890564754, 'min': 1161779.0477614896} best=1161779.0477614896
785: neval=838{'avg': 1162570.437887871, 'max': 1560652.078758568, 'min': 1161779.0477614896} best=1161779.0477614896
786: neval=823{'avg': 1162821.7017906252, 'max': 1664305.6559921745, 'min': 1161779.0477614896} best=1161779.0477614896
787: neval=832{'avg': 1163385.5146681261, 'max': 1497078.9640565736, 'min': 1161779.0477614896} best=1161779.0477614896
788: neval=825{'avg': 1163581.8245566704, 'max': 1454732.3540393014, 'min': 1161779.0477614896} best=1161779.0477614896
789: neval=816{'avg': 1163272.6060766056, 'max': 1534764.71531807, 'min': 1161779.0477614896} best=1161779.0477614896
790: neval=832{'avg': 1162908.247560025, 'max': 1383055.181790967, 'min': 1161779.0477614896} best=1161779.0477614896
791: neval=829{'avg': 1162643.872459908, 'max': 1413625.0591983134, 'min': 1161779.0477614896} best=1161779.0477614896
792: neval=855{'avg': 1162645.738563138, 'max': 1602310.9096214357, 'min': 1161779.0477614896} best=1161779.0477614896
793: neval=824{'avg': 1162373.002400668, 'max': 1383318.7765972326, 'min': 1161779.0477614896} best=1161779.0477614896
794: neval=828{'avg': 1162957.2976640793, 'max': 1384485.7213665145, 'min': 1161779.0477614896} best=1161779.0477614896
795: neval=812{'avg': 1162970.0731255144, 'max': 1630549.3033006294, 'min': 1161779.0477614896} best=1161779.0477614896
796: neval=830{'avg': 1163763.2909375238, 'max': 1675062.6750805688, 'min': 1161779.0477614896} best=1161779.0477614896
797: neval=797{'avg': 1164034.5664880597, 'max': 1430880.666897724, 'min': 1161779.0477614896} best=1161779.0477614896
798: neval=846{'avg': 1163603.9927169192, 'max': 1631701.4157761426, 'min': 1161779.0477614896} best=1161779.0477614896
799: neval=834{'avg': 1162447.4246102783, 'max': 1417429.5412730826, 'min': 1161779.0477614896} best=1161779.0477614896
800: neval=842{'avg': 1162232.3797764154, 'max': 1458755.2424725415, 'min': 1161779.0477614896} best=1161779.0477614896
801: neval=795{'avg': 1163401.8428085214, 'max': 1599523.78425378, 'min': 1161779.0477614896} best=1161779.0477614896
802: neval=835{'avg': 1163145.9826511117, 'max': 1523916.4974286668, 'min': 1161779.0477614896} best=1161779.0477614896
803: neval=838{'avg': 1162849.257579322, 'max': 1368451.8408029377, 'min': 1161779.0477614896} best=1161779.0477614896
804: neval=820{'avg': 1163014.4880673317, 'max': 1584352.465315293, 'min': 1161779.0477614896} best=1161779.0477614896
805: neval=841{'avg': 1163250.5772655408, 'max': 1477609.4998719, 'min': 1161779.0477614896} best=1161779.0477614896
806: neval=811{'avg': 1162928.7900780102, 'max': 1400319.0001098295, 'min': 1161779.0477614896} best=1161779.0477614896
807: neval=838{'avg': 1162069.937650575, 'max': 1265089.4897344392, 'min': 1161779.0477614896} best=1161779.0477614896
808: neval=855{'avg': 1164119.96239167, 'max': 1398393.1746151869, 'min': 1161779.0477614896} best=1161779.0477614896
809: neval=844{'avg': 1165036.6642273054, 'max': 1562343.182897641, 'min': 1161779.0477614896} best=1161779.0477614896
810: neval=838{'avg': 1163273.4447681694, 'max': 1440100.6441275033, 'min': 1161779.0477614896} best=1161779.0477614896
811: neval=837{'avg': 1162915.324358762, 'max': 1361975.2801666313, 'min': 1161779.0477614896} best=1161779.0477614896
812: neval=781{'avg': 1162766.570522778, 'max': 1477818.3257599024, 'min': 1161779.0477614896} best=1161779.0477614896
813: neval=806{'avg': 1163460.4677923925, 'max': 1690046.8971753144, 'min': 1161779.0477614896} best=1161779.0477614896
814: neval=834{'avg': 1162999.3476105854, 'max': 1450349.2332725073, 'min': 1161779.0477614896} best=1161779.0477614896
815: neval=819{'avg': 1163728.3227549884, 'max': 1567074.6284714083, 'min': 1161779.0477614896} best=1161779.0477614896
816: neval=830{'avg': 1162749.778512086, 'max': 1603829.4238730995, 'min': 1161779.0477614896} best=1161779.0477614896
817: neval=828{'avg': 1162718.1346667649, 'max': 1396692.936942362, 'min': 1161779.0477614896} best=1161779.0477614896
818: neval=833{'avg': 1162562.7395151411, 'max': 1409596.6844171565, 'min': 1161779.0477614896} best=1161779.0477614896
819: neval=837{'avg': 1163229.79558182, 'max': 1515585.1263514578, 'min': 1161779.0477614896} best=1161779.0477614896
820: neval=820{'avg': 1162462.5576593713, 'max': 1538460.9821714177, 'min': 1161779.0477614896} best=1161779.0477614896
821: neval=828{'avg': 1163813.52749766, 'max': 1684480.4061201508, 'min': 1161779.0477614896} best=1161779.0477614896
822: neval=836{'avg': 1163300.0284298612, 'max': 1366691.0626815641, 'min': 1161779.0477614896} best=1161779.0477614896
823: neval=807{'avg': 1162609.1415217002, 'max': 1366895.8235618554, 'min': 1161779.0477614896} best=1161779.0477614896
824: neval=845{'avg': 1163300.1030117013, 'max': 1581428.2057634457, 'min': 1161779.0477614896} best=1161779.0477614896
825: neval=858{'avg': 1164489.3026842612, 'max': 1856823.1154512372, 'min': 1161779.0477614896} best=1161779.0477614896
826: neval=821{'avg': 1162065.1090472557, 'max': 1332127.6479474846, 'min': 1161779.0477614896} best=1161779.0477614896
827: neval=838{'avg': 1163580.7253628713, 'max': 1793109.8231197628, 'min': 1161779.0477614896} best=1161779.0477614896
828: neval=820{'avg': 1163316.1516180946, 'max': 1403076.302840559, 'min': 1161779.0477614896} best=1161779.0477614896
829: neval=829{'avg': 1163722.6819090308, 'max': 1589612.56946541, 'min': 1161779.0477614896} best=1161779.0477614896
830: neval=825{'avg': 1162722.8123416405, 'max': 1373921.0046153136, 'min': 1161779.0477614896} best=1161779.0477614896
831: neval=803{'avg': 1162617.5126095316, 'max': 1439209.0145530065, 'min': 1161779.0477614896} best=1161779.0477614896
832: neval=856{'avg': 1163870.479621701, 'max': 1487371.2318836353, 'min': 1161779.0477614896} best=1161779.0477614896
833: neval=860{'avg': 1163368.3286195078, 'max': 1535238.3922435697, 'min': 1161779.0477614896} best=1161779.0477614896
834: neval=848{'avg': 1163178.8943197723, 'max': 1744715.57109088, 'min': 1161779.0477614896} best=1161779.0477614896
835: neval=819{'avg': 1162719.642992105, 'max': 1345515.0934038744, 'min': 1161779.0477614896} best=1161779.0477614896
836: neval=814{'avg': 1164515.3969311637, 'max': 1553794.3557550663, 'min': 1161779.0477614896} best=1161779.0477614896
837: neval=848{'avg': 1163235.1486494672, 'max': 1434642.9098195115, 'min': 1161779.0477614896} best=1161779.0477614896
838: neval=854{'avg': 1164065.693587638, 'max': 1495373.5506529629, 'min': 1161779.0477614896} best=1161779.0477614896
839: neval=851{'avg': 1163281.1013361202, 'max': 1527290.2541056783, 'min': 1161779.0477614896} best=1161779.0477614896
840: neval=821{'avg': 1164492.8135268602, 'max': 1716440.5396750355, 'min': 1161779.0477614896} best=1161779.0477614896
841: neval=833{'avg': 1162548.9230583694, 'max': 1400453.8238974302, 'min': 1161779.0477614896} best=1161779.0477614896
842: neval=838{'avg': 1164103.4931051903, 'max': 1937275.8216790766, 'min': 1161779.0477614896} best=1161779.0477614896
843: neval=810{'avg': 1162667.0560509663, 'max': 1592246.9201129994, 'min': 1161779.0477614896} best=1161779.0477614896
844: neval=808{'avg': 1163053.6754877628, 'max': 1496893.0807844417, 'min': 1161779.0477614896} best=1161779.0477614896
845: neval=816{'avg': 1163775.5638213872, 'max': 1603462.5421055849, 'min': 1161779.0477614896} best=1161779.0477614896
846: neval=821{'avg': 1162210.4441955993, 'max': 1328145.537479963, 'min': 1161779.0477614896} best=1161779.0477614896
847: neval=824{'avg': 1163519.691373667, 'max': 1528062.1188022282, 'min': 1161779.0477614896} best=1161779.0477614896
848: neval=817{'avg': 1163208.5780806313, 'max': 1534953.6581028097, 'min': 1161779.0477614896} best=1161779.0477614896
849: neval=831{'avg': 1162193.485536871, 'max': 1357272.554949815, 'min': 1161779.0477614896} best=1161779.0477614896
850: neval=835{'avg': 1163850.6898241339, 'max': 2048910.2501159399, 'min': 1161779.0477614896} best=1161779.0477614896
851: neval=848{'avg': 1162433.9661815113, 'max': 1509247.6520996843, 'min': 1161779.0477614896} best=1161779.0477614896
852: neval=851{'avg': 1163285.6879562337, 'max': 1420805.5624088447, 'min': 1161779.0477614896} best=1161779.0477614896
853: neval=811{'avg': 1162868.8025999437, 'max': 1361600.6600217235, 'min': 1161779.0477614896} best=1161779.0477614896
854: neval=843{'avg': 1164178.6900633455, 'max': 1581750.035179176, 'min': 1161779.0477614896} best=1161779.0477614896
855: neval=840{'avg': 1163314.7627709939, 'max': 1440152.8778113257, 'min': 1161779.0477614896} best=1161779.0477614896
856: neval=832{'avg': 1163058.5922366923, 'max': 1464101.8597918346, 'min': 1161779.0477614896} best=1161779.0477614896
857: neval=822{'avg': 1162844.2338797078, 'max': 1592158.3785576755, 'min': 1161779.0477614896} best=1161779.0477614896
858: neval=831{'avg': 1162895.4321561567, 'max': 1501025.2714943273, 'min': 1161779.0477614896} best=1161779.0477614896
859: neval=834{'avg': 1162970.5030401407, 'max': 1452835.7655583245, 'min': 1161779.0477614896} best=1161779.0477614896
860: neval=795{'avg': 1163178.7899223345, 'max': 1465634.066544538, 'min': 1161779.0477614896} best=1161779.0477614896
861: neval=836{'avg': 1163876.466821814, 'max': 1969227.7966310026, 'min': 1161779.0477614896} best=1161779.0477614896
862: neval=818{'avg': 1164423.0151330857, 'max': 1684698.4866861245, 'min': 1161779.0477614896} best=1161779.0477614896
863: neval=826{'avg': 1162828.9172884333, 'max': 1441348.27130163, 'min': 1161779.0477614896} best=1161779.0477614896
864: neval=842{'avg': 1163230.786524387, 'max': 1477382.5461022141, 'min': 1161779.0477614896} best=1161779.0477614896
865: neval=833{'avg': 1164103.9730532828, 'max': 1467061.4348187593, 'min': 1161779.0477614896} best=1161779.0477614896
866: neval=862{'avg': 1163069.9922205985, 'max': 1452638.0515038704, 'min': 1161779.0477614896} best=1161779.0477614896
867: neval=833{'avg': 1162446.0386371776, 'max': 1349001.8018349526, 'min': 1161779.0477614896} best=1161779.0477614896
868: neval=831{'avg': 1162333.3750342252, 'max': 1361118.6749844362, 'min': 1161779.0477614896} best=1161779.0477614896
869: neval=826{'avg': 1163124.2316841586, 'max': 1404689.3282167264, 'min': 1161779.0477614896} best=1161779.0477614896
870: neval=822{'avg': 1163904.5970519257, 'max': 1481010.1378409439, 'min': 1161779.0477614896} best=1161779.0477614896
871: neval=828{'avg': 1164148.7871462998, 'max': 1593976.9710614088, 'min': 1161779.0477614896} best=1161779.0477614896
872: neval=855{'avg': 1163069.044856826, 'max': 1467412.4989271006, 'min': 1161779.0477614896} best=1161779.0477614896
873: neval=824{'avg': 1162345.687995774, 'max': 1323762.9654900816, 'min': 1161779.0477614896} best=1161779.0477614896
