----------------------  実行情報  ----------------------
実行時間＝2486秒
個体数＝1050
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 51, 26, 25, 24, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['初山別村', '千歳市']
trans_blocks = [[], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['初山別村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 31910.13979999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6333.5842, '紋別市': 26912.716200000003, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14453.872967853367, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8429.441611806771, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 27430.316090976405, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 16523.29569240891, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'初山別村': 3207.3613, '千歳市': 0}
IC_trans: {'初山別村': 136.71334064252838, '千歳市': 0}
OC_trans: {'初山別村': 5651.208401136365, '千歳市': 0}

==============================
Total cost: 1677413.5161868636
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/24) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
indirect 稚内市(2/24) t/day → receive from: 中継施設＝ 初山別村(728) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
737: neval=833{'avg': 1685412.4854319857, 'max': 2918729.204061408, 'min': 1679284.901490952} best=1677413.5161868636
738: neval=835{'avg': 1687068.0346204087, 'max': 2743497.327482311, 'min': 1679284.901490952} best=1677413.5161868636
739: neval=842{'avg': 1685666.490731807, 'max': 3013878.5683354493, 'min': 1679284.901490952} best=1677413.5161868636
740: neval=857{'avg': 1683376.196302109, 'max': 2683354.584000527, 'min': 1679284.901490952} best=1677413.5161868636
741: neval=839{'avg': 1680687.9271136816, 'max': 2298046.0233450704, 'min': 1679284.901490952} best=1677413.5161868636
742: neval=839{'avg': 1681388.6684510296, 'max': 2340102.511753455, 'min': 1679284.901490952} best=1677413.5161868636
743: neval=839{'avg': 1682295.371634289, 'max': 2963374.6985689127, 'min': 1679284.901490952} best=1677413.5161868636
744: neval=830{'avg': 1682161.4445663765, 'max': 2497717.3218105608, 'min': 1679284.901490952} best=1677413.5161868636
745: neval=823{'avg': 1685760.5689352944, 'max': 2776541.2423138823, 'min': 1679284.901490952} best=1677413.5161868636
746: neval=839{'avg': 1682638.4747649562, 'max': 2600520.1443869155, 'min': 1679284.901490952} best=1677413.5161868636
747: neval=823{'avg': 1682906.003001814, 'max': 2559622.9635997945, 'min': 1679284.901490952} best=1677413.5161868636
748: neval=850{'avg': 1686435.3245868913, 'max': 2638673.2700106134, 'min': 1679284.901490952} best=1677413.5161868636
749: neval=838{'avg': 1683271.6590760767, 'max': 2779152.089373034, 'min': 1677413.5161868636} best=1677413.5161868636
750: neval=828{'avg': 1682004.9081787285, 'max': 2456719.906984556, 'min': 1679284.901490952} best=1677413.5161868636
751: neval=818{'avg': 1681437.2776846397, 'max': 2353689.3910374395, 'min': 1679284.901490952} best=1677413.5161868636
752: neval=841{'avg': 1681824.2867036278, 'max': 2233082.309719886, 'min': 1679284.901490952} best=1677413.5161868636
753: neval=833{'avg': 1681929.2257200053, 'max': 2351416.074709519, 'min': 1679183.8872744755} best=1677413.5161868636
754: neval=819{'avg': 1684115.314552297, 'max': 3090516.0688874703, 'min': 1679183.8872744755} best=1677413.5161868636
755: neval=841{'avg': 1682431.414447531, 'max': 2511918.0534845092, 'min': 1679183.8872744755} best=1677413.5161868636
756: neval=824{'avg': 1682743.193327006, 'max': 2304180.8530007745, 'min': 1679183.8872744755} best=1677413.5161868636
757: neval=837{'avg': 1683177.8066799245, 'max': 2463392.033815641, 'min': 1679051.689448608} best=1677413.5161868636
758: neval=855{'avg': 1684621.8801380254, 'max': 2409931.923485921, 'min': 1679051.689448608} best=1677413.5161868636
759: neval=813{'avg': 1684981.5050817707, 'max': 2948373.0591895957, 'min': 1679051.689448608} best=1677413.5161868636
760: neval=859{'avg': 1684471.7259356962, 'max': 2525481.523386454, 'min': 1679051.689448608} best=1677413.5161868636
761: neval=823{'avg': 1682175.9007576292, 'max': 2927374.705524522, 'min': 1679051.689448608} best=1677413.5161868636
762: neval=799{'avg': 1681836.8623060333, 'max': 2529883.040498027, 'min': 1679051.689448608} best=1677413.5161868636
763: neval=837{'avg': 1681960.6142281524, 'max': 2345582.5137818493, 'min': 1679051.689448608} best=1677413.5161868636
764: neval=808{'avg': 1682822.081822637, 'max': 2674095.0831677783, 'min': 1679051.689448608} best=1677413.5161868636
765: neval=828{'avg': 1682713.019447797, 'max': 2748014.1485862257, 'min': 1679051.689448608} best=1677413.5161868636
766: neval=846{'avg': 1684937.6453898938, 'max': 2421832.6992788804, 'min': 1679051.689448608} best=1677413.5161868636
767: neval=816{'avg': 1682471.8138224138, 'max': 2384555.655625021, 'min': 1679051.689448608} best=1677413.5161868636
768: neval=821{'avg': 1683972.2411234628, 'max': 2588916.240607207, 'min': 1679051.689448608} best=1677413.5161868636
769: neval=838{'avg': 1682266.0353937945, 'max': 2793782.2410175293, 'min': 1679051.689448608} best=1677413.5161868636
770: neval=841{'avg': 1684449.742122979, 'max': 2841007.274893719, 'min': 1679051.689448608} best=1677413.5161868636
771: neval=856{'avg': 1682563.8001124251, 'max': 2871606.467976112, 'min': 1679051.689448608} best=1677413.5161868636
772: neval=831{'avg': 1684302.6764682336, 'max': 2883072.068008908, 'min': 1679051.689448608} best=1677413.5161868636
773: neval=823{'avg': 1679401.9822355364, 'max': 1922741.7773696925, 'min': 1679051.689448608} best=1677413.5161868636
774: neval=829{'avg': 1686257.0959228075, 'max': 2748883.1158522586, 'min': 1679051.689448608} best=1677413.5161868636
775: neval=811{'avg': 1681326.4782856486, 'max': 2509879.8389799655, 'min': 1679051.689448608} best=1677413.5161868636
776: neval=811{'avg': 1680391.6706157366, 'max': 2249822.059011787, 'min': 1679051.689448608} best=1677413.5161868636
777: neval=800{'avg': 1682615.013319339, 'max': 2516126.7783454293, 'min': 1679051.689448608} best=1677413.5161868636
778: neval=849{'avg': 1679776.6268763016, 'max': 2213098.1894555227, 'min': 1679051.689448608} best=1677413.5161868636
779: neval=835{'avg': 1683044.9946575456, 'max': 2473936.9287985186, 'min': 1679051.689448608} best=1677413.5161868636
780: neval=818{'avg': 1683062.348833522, 'max': 2489002.8296819427, 'min': 1678728.3788279444} best=1677413.5161868636
781: neval=831{'avg': 1682872.6931771447, 'max': 2486824.5086968928, 'min': 1678728.3788279444} best=1677413.5161868636
782: neval=862{'avg': 1681902.6971057178, 'max': 2556310.089837117, 'min': 1678728.3788279444} best=1677413.5161868636
783: neval=828{'avg': 1684818.6828069661, 'max': 3011102.69315466, 'min': 1678728.3788279444} best=1677413.5161868636
784: neval=832{'avg': 1684769.7470008973, 'max': 2528140.0915379273, 'min': 1678728.3788279444} best=1677413.5161868636
785: neval=812{'avg': 1681982.2659577024, 'max': 2337061.6967918696, 'min': 1678728.3788279444} best=1677413.5161868636
786: neval=828{'avg': 1683069.3405317157, 'max': 2387157.836299415, 'min': 1678728.3788279444} best=1677413.5161868636
787: neval=814{'avg': 1685248.7838060716, 'max': 2796605.5239455746, 'min': 1678728.3788279444} best=1677413.5161868636
788: neval=814{'avg': 1682637.8368192408, 'max': 2604538.450174398, 'min': 1678728.3788279444} best=1677413.5161868636
789: neval=816{'avg': 1681723.6122614252, 'max': 2657506.0790720456, 'min': 1678728.3788279444} best=1677413.5161868636
790: neval=831{'avg': 1685984.6405220602, 'max': 2783198.690507126, 'min': 1678728.3788279444} best=1677413.5161868636
791: neval=837{'avg': 1683335.010992965, 'max': 2942917.5791612724, 'min': 1678728.3788279444} best=1677413.5161868636
792: neval=828{'avg': 1681080.9278913643, 'max': 2556839.339316521, 'min': 1678728.3788279444} best=1677413.5161868636
793: neval=835{'avg': 1683907.362807701, 'max': 2908204.858257083, 'min': 1678728.3788279444} best=1677413.5161868636
794: neval=853{'avg': 1685727.7505989347, 'max': 3109458.3589878916, 'min': 1678728.3788279444} best=1677413.5161868636
795: neval=807{'avg': 1684998.9115095965, 'max': 2540754.734717928, 'min': 1678728.3788279444} best=1677413.5161868636
796: neval=817{'avg': 1682902.183461659, 'max': 3039546.76917885, 'min': 1678728.3788279444} best=1677413.5161868636
797: neval=838{'avg': 1683549.9837948894, 'max': 2488051.5078669665, 'min': 1678728.3788279444} best=1677413.5161868636
798: neval=833{'avg': 1681996.0462547545, 'max': 2826965.5643938202, 'min': 1678728.3788279444} best=1677413.5161868636
799: neval=830{'avg': 1680792.181431608, 'max': 2807248.7606391553, 'min': 1678728.3788279444} best=1677413.5161868636
800: neval=794{'avg': 1683089.8967940402, 'max': 2957240.7214434976, 'min': 1678728.3788279444} best=1677413.5161868636
801: neval=831{'avg': 1682223.91781433, 'max': 2526584.301475828, 'min': 1678728.3788279444} best=1677413.5161868636
802: neval=778{'avg': 1684099.2835603275, 'max': 2533690.447509561, 'min': 1678728.3788279444} best=1677413.5161868636
803: neval=816{'avg': 1682397.597421609, 'max': 2275735.698376308, 'min': 1678728.3788279444} best=1677413.5161868636
804: neval=848{'avg': 1687437.744112784, 'max': 2725788.730555, 'min': 1678728.3788279444} best=1677413.5161868636
805: neval=849{'avg': 1685046.6613499247, 'max': 2604224.347243691, 'min': 1678728.3788279444} best=1677413.5161868636
806: neval=832{'avg': 1682782.4775580782, 'max': 2666866.306679164, 'min': 1678728.3788279444} best=1677413.5161868636
807: neval=851{'avg': 1685317.4931077836, 'max': 2605473.8967033657, 'min': 1678728.3788279444} best=1677413.5161868636
808: neval=823{'avg': 1680848.9565213737, 'max': 2404635.3638673835, 'min': 1678728.3788279444} best=1677413.5161868636
809: neval=829{'avg': 1682825.3473423058, 'max': 2685414.282177436, 'min': 1678728.3788279444} best=1677413.5161868636
810: neval=851{'avg': 1683432.9157741927, 'max': 2709235.509798133, 'min': 1678728.3788279444} best=1677413.5161868636
811: neval=833{'avg': 1682809.2380148545, 'max': 2621733.8191930405, 'min': 1678728.3788279444} best=1677413.5161868636
812: neval=838{'avg': 1681833.844210662, 'max': 2245752.093215977, 'min': 1678728.3788279444} best=1677413.5161868636
813: neval=829{'avg': 1681179.366408735, 'max': 2623916.544777541, 'min': 1678728.3788279444} best=1677413.5161868636
814: neval=830{'avg': 1681943.5737526482, 'max': 2231899.6708289157, 'min': 1678728.3788279444} best=1677413.5161868636
815: neval=818{'avg': 1681627.2017670595, 'max': 2664381.2456223094, 'min': 1678728.3788279444} best=1677413.5161868636
816: neval=843{'avg': 1681982.264327945, 'max': 2399665.5733687, 'min': 1678728.3788279444} best=1677413.5161868636
817: neval=828{'avg': 1684856.6908164825, 'max': 3293904.3609464387, 'min': 1678728.3788279444} best=1677413.5161868636
818: neval=844{'avg': 1685178.468125442, 'max': 3365808.0365461637, 'min': 1678728.3788279444} best=1677413.5161868636
819: neval=847{'avg': 1683762.5455450597, 'max': 3031656.098732511, 'min': 1678728.3788279444} best=1677413.5161868636
820: neval=823{'avg': 1685467.4353810265, 'max': 3196339.035678635, 'min': 1678728.3788279444} best=1677413.5161868636
821: neval=816{'avg': 1681842.3714848934, 'max': 2570862.5517128813, 'min': 1678728.3788279444} best=1677413.5161868636
822: neval=830{'avg': 1683977.236529491, 'max': 2673054.746970741, 'min': 1678728.3788279444} best=1677413.5161868636
823: neval=845{'avg': 1683785.4852686364, 'max': 2807800.2224477343, 'min': 1678728.3788279444} best=1677413.5161868636
824: neval=857{'avg': 1682014.961198651, 'max': 2408458.8210637555, 'min': 1678728.3788279444} best=1677413.5161868636
825: neval=836{'avg': 1681935.7643372926, 'max': 2515013.0122459866, 'min': 1678728.3788279444} best=1677413.5161868636
826: neval=841{'avg': 1685017.2652123272, 'max': 2937155.4747399655, 'min': 1678728.3788279444} best=1677413.5161868636
827: neval=809{'avg': 1682529.6070843593, 'max': 2542372.1213767137, 'min': 1678728.3788279444} best=1677413.5161868636
828: neval=818{'avg': 1681618.1841525345, 'max': 2429652.5665302407, 'min': 1678728.3788279444} best=1677413.5161868636
829: neval=816{'avg': 1680630.4043936024, 'max': 2282904.2761122314, 'min': 1678728.3788279444} best=1677413.5161868636
830: neval=823{'avg': 1683258.551148916, 'max': 2754703.227973855, 'min': 1678728.3788279444} best=1677413.5161868636
831: neval=839{'avg': 1682556.859532626, 'max': 2806791.4830619963, 'min': 1678728.3788279444} best=1677413.5161868636
832: neval=845{'avg': 1680805.0867525588, 'max': 2586019.4686194886, 'min': 1678728.3788279444} best=1677413.5161868636
833: neval=830{'avg': 1683091.310112117, 'max': 2502077.0472589354, 'min': 1678728.3788279444} best=1677413.5161868636
834: neval=821{'avg': 1685058.718692582, 'max': 3278560.1591092097, 'min': 1678728.3788279444} best=1677413.5161868636
835: neval=819{'avg': 1683494.0452981163, 'max': 2512528.148326035, 'min': 1678728.3788279444} best=1677413.5161868636
836: neval=849{'avg': 1686712.797501537, 'max': 2721183.5265324996, 'min': 1678728.3788279444} best=1677413.5161868636
837: neval=845{'avg': 1683173.7881515191, 'max': 3062900.861356315, 'min': 1678728.3788279444} best=1677413.5161868636
838: neval=854{'avg': 1683844.493248903, 'max': 2681946.158864234, 'min': 1678728.3788279444} best=1677413.5161868636
839: neval=838{'avg': 1686523.5939356165, 'max': 2674752.2737868503, 'min': 1678728.3788279444} best=1677413.5161868636
840: neval=811{'avg': 1682817.286604784, 'max': 2894952.30434968, 'min': 1678728.3788279444} best=1677413.5161868636
841: neval=800{'avg': 1682990.9281153616, 'max': 2360457.437615536, 'min': 1678728.3788279444} best=1677413.5161868636
842: neval=837{'avg': 1685536.7606454818, 'max': 2825184.110040961, 'min': 1678728.3788279444} best=1677413.5161868636
843: neval=862{'avg': 1681756.3189129753, 'max': 2634316.716162048, 'min': 1678728.3788279444} best=1677413.5161868636
844: neval=857{'avg': 1684738.8186178666, 'max': 2549517.22115271, 'min': 1678728.3788279444} best=1677413.5161868636
845: neval=849{'avg': 1682366.9707306926, 'max': 2773396.3050764925, 'min': 1678728.3788279444} best=1677413.5161868636
846: neval=861{'avg': 1682404.2966625597, 'max': 2725729.590978867, 'min': 1678728.3788279444} best=1677413.5161868636
847: neval=828{'avg': 1681502.2126114708, 'max': 2464147.2275760192, 'min': 1678728.3788279444} best=1677413.5161868636
848: neval=813{'avg': 1682261.4779380062, 'max': 2493555.5122843827, 'min': 1678728.3788279444} best=1677413.5161868636
849: neval=815{'avg': 1684957.1240503534, 'max': 2937972.008036921, 'min': 1678728.3788279444} best=1677413.5161868636
850: neval=813{'avg': 1682793.5566373172, 'max': 2582540.2970695645, 'min': 1678728.3788279444} best=1677413.5161868636
851: neval=822{'avg': 1683057.9582451612, 'max': 2821659.099684471, 'min': 1678728.3788279444} best=1677413.5161868636
852: neval=820{'avg': 1682320.4534634862, 'max': 2838986.89106712, 'min': 1678728.3788279444} best=1677413.5161868636
853: neval=833{'avg': 1683492.5598216676, 'max': 2957840.2616230724, 'min': 1678728.3788279444} best=1677413.5161868636
854: neval=857{'avg': 1681433.6243231623, 'max': 2446919.096584, 'min': 1678728.3788279444} best=1677413.5161868636
855: neval=826{'avg': 1682792.7575223073, 'max': 2682386.6649016174, 'min': 1678728.3788279444} best=1677413.5161868636
856: neval=804{'avg': 1683708.2977603185, 'max': 2462328.2574544903, 'min': 1678728.3788279444} best=1677413.5161868636
857: neval=823{'avg': 1682893.8527567305, 'max': 2825595.2416312145, 'min': 1678728.3788279444} best=1677413.5161868636
858: neval=814{'avg': 1682890.6951268334, 'max': 3044714.1604687828, 'min': 1678728.3788279444} best=1677413.5161868636
859: neval=855{'avg': 1681075.6788683434, 'max': 2749407.8815828315, 'min': 1678728.3788279444} best=1677413.5161868636
860: neval=844{'avg': 1687066.9674250726, 'max': 3306597.999446325, 'min': 1678728.3788279444} best=1677413.5161868636
861: neval=827{'avg': 1684014.9500126687, 'max': 2846665.4498312804, 'min': 1678728.3788279444} best=1677413.5161868636
862: neval=810{'avg': 1686301.1070886122, 'max': 2755802.1788542815, 'min': 1678728.3788279444} best=1677413.5161868636
863: neval=845{'avg': 1682507.8145819572, 'max': 2508813.9731859355, 'min': 1678728.3788279444} best=1677413.5161868636
864: neval=820{'avg': 1684249.8235058566, 'max': 2540604.0988988224, 'min': 1678728.3788279444} best=1677413.5161868636
865: neval=822{'avg': 1684596.5090991037, 'max': 3160791.954927048, 'min': 1678728.3788279444} best=1677413.5161868636
866: neval=807{'avg': 1687531.7245820223, 'max': 2932205.2879279805, 'min': 1678202.8876679447} best=1677413.5161868636
867: neval=801{'avg': 1682346.433767226, 'max': 3080515.368300464, 'min': 1678202.8876679447} best=1677413.5161868636
868: neval=840{'avg': 1679915.4715033637, 'max': 2069171.4407704156, 'min': 1678202.8876679447} best=1677413.5161868636
869: neval=861{'avg': 1679243.7665418016, 'max': 1997572.4175186337, 'min': 1678202.8876679447} best=1677413.5161868636
870: neval=832{'avg': 1679628.838788399, 'max': 2166217.3402323704, 'min': 1678202.8876679447} best=1677413.5161868636
871: neval=808{'avg': 1682061.7385290104, 'max': 2280386.6776012233, 'min': 1678202.8876679447} best=1677413.5161868636
872: neval=853{'avg': 1684476.259081088, 'max': 2612969.1966833714, 'min': 1678202.8876679447} best=1677413.5161868636
873: neval=833{'avg': 1683410.0236335509, 'max': 2522668.3221265515, 'min': 1678202.8876679447} best=1677413.5161868636
874: neval=832{'avg': 1683510.0093056117, 'max': 2643314.3336950564, 'min': 1678202.8876679447} best=1677413.5161868636
875: neval=821{'avg': 1679936.9931544254, 'max': 2366477.552564527, 'min': 1678202.8876679447} best=1677413.5161868636
876: neval=817{'avg': 1683033.0105561782, 'max': 2722125.4972273153, 'min': 1678202.8876679447} best=1677413.5161868636
877: neval=823{'avg': 1685115.008221753, 'max': 2666262.832099032, 'min': 1678202.8876679447} best=1677413.5161868636
878: neval=825{'avg': 1682694.2026259762, 'max': 2474454.2609451273, 'min': 1678202.8876679447} best=1677413.5161868636
879: neval=813{'avg': 1683318.559237139, 'max': 2584213.4526981506, 'min': 1678202.8876679447} best=1677413.5161868636
880: neval=809{'avg': 1679922.370871482, 'max': 2334393.6124433335, 'min': 1678202.8876679447} best=1677413.5161868636
881: neval=840{'avg': 1682727.407398101, 'max': 2617693.4615110997, 'min': 1678202.8876679447} best=1677413.5161868636
882: neval=801{'avg': 1682660.7868503912, 'max': 3278448.496148231, 'min': 1678202.8876679447} best=1677413.5161868636
883: neval=827{'avg': 1680984.2265750945, 'max': 2411438.7359307455, 'min': 1678202.8876679447} best=1677413.5161868636
884: neval=852{'avg': 1685882.9434301641, 'max': 2837087.9928035773, 'min': 1678202.8876679447} best=1677413.5161868636
885: neval=838{'avg': 1681553.6265610012, 'max': 2608002.3527741916, 'min': 1678202.8876679447} best=1677413.5161868636
886: neval=869{'avg': 1685572.925863613, 'max': 3118775.218528859, 'min': 1678202.8876679447} best=1677413.5161868636
887: neval=837{'avg': 1683017.5116954308, 'max': 3217433.873695249, 'min': 1678202.8876679447} best=1677413.5161868636
888: neval=831{'avg': 1682840.8917518712, 'max': 2688934.8690263606, 'min': 1678202.8876679447} best=1677413.5161868636
889: neval=854{'avg': 1685338.9890503169, 'max': 2782457.364863064, 'min': 1678202.8876679447} best=1677413.5161868636
890: neval=841{'avg': 1684470.4479004275, 'max': 2844694.7998147327, 'min': 1678202.8876679447} best=1677413.5161868636
891: neval=810{'avg': 1681706.098843633, 'max': 2778125.606581247, 'min': 1678202.8876679447} best=1677413.5161868636
892: neval=817{'avg': 1681845.6069531324, 'max': 2431816.338349577, 'min': 1678202.8876679447} best=1677413.5161868636
893: neval=848{'avg': 1681351.1476803876, 'max': 2740829.259464647, 'min': 1678202.8876679447} best=1677413.5161868636
894: neval=829{'avg': 1682879.776176179, 'max': 3176292.2076481255, 'min': 1678202.8876679447} best=1677413.5161868636
895: neval=826{'avg': 1679775.933146345, 'max': 2254961.9768910143, 'min': 1678202.8876679447} best=1677413.5161868636
896: neval=817{'avg': 1683063.7644211596, 'max': 2660905.5490532974, 'min': 1678202.8876679447} best=1677413.5161868636
897: neval=799{'avg': 1684275.285707085, 'max': 2569675.502708064, 'min': 1678202.8876679447} best=1677413.5161868636
898: neval=822{'avg': 1684109.4038056096, 'max': 3308350.3393607493, 'min': 1678202.8876679447} best=1677413.5161868636
899: neval=829{'avg': 1681795.1528979992, 'max': 2493130.0213067103, 'min': 1678202.8876679447} best=1677413.5161868636
900: neval=878{'avg': 1682944.8780221269, 'max': 2748914.583421689, 'min': 1678202.8876679447} best=1677413.5161868636
