----------------------  実行情報  ----------------------
実行時間＝3626秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 224, 173, 125, 117, 108, 26, 20, 15, 15, 10, 9, 7, 4, 4, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', 'せたな町', '根室市', '岩内町', '積丹町', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '長万部町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0]
trans_facility = ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1246628.9513582538
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '岩内町': 509.92281, '積丹町': 2124.86811, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 46.52298, '遠別町': 13.88478, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '岩内町': 4451.200403710425, '積丹町': 4257.313032782617, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 170.223369729488, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '岩内町': 8543.351947858453, '積丹町': 8144.929725501807, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 187.9450905100657, '初山別村': 179.36103991712426}

TC_indirect: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(10/10) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 積丹町(9/9) t/day → receive from: 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 長万部町
702: neval=1074{'avg': 1253327.5153175027, 'max': 1848034.1855078407, 'min': 1249391.716852554} best=1249380.5749404319
703: neval=1061{'avg': 1251895.566841912, 'max': 1789520.3532658434, 'min': 1249391.716852554} best=1249380.5749404319
704: neval=1084{'avg': 1251174.8989429881, 'max': 1621995.7157313488, 'min': 1249391.716852554} best=1249380.5749404319
705: neval=1041{'avg': 1252925.9481014311, 'max': 1924377.8479864649, 'min': 1249391.716852554} best=1249380.5749404319
706: neval=1044{'avg': 1251109.3067073384, 'max': 1786721.3806192004, 'min': 1249391.716852554} best=1249380.5749404319
707: neval=1062{'avg': 1251825.8986888216, 'max': 1824162.8491373416, 'min': 1246628.9513582538} best=1246628.9513582538
708: neval=1046{'avg': 1250771.478391217, 'max': 1633497.4554559565, 'min': 1249391.716852554} best=1246628.9513582538
709: neval=1077{'avg': 1251478.2197886445, 'max': 1798333.8585646036, 'min': 1249391.716852554} best=1246628.9513582538
710: neval=1074{'avg': 1251743.0976272093, 'max': 1822844.9110389254, 'min': 1249391.716852554} best=1246628.9513582538
711: neval=1082{'avg': 1251762.704762797, 'max': 1848215.4146900186, 'min': 1249391.716852554} best=1246628.9513582538
712: neval=1053{'avg': 1251167.690481905, 'max': 1641967.351960946, 'min': 1249391.716852554} best=1246628.9513582538
713: neval=1100{'avg': 1252706.4740309683, 'max': 1928369.129479257, 'min': 1249391.716852554} best=1246628.9513582538
714: neval=1071{'avg': 1252473.3534927496, 'max': 1718302.697161473, 'min': 1249391.716852554} best=1246628.9513582538
715: neval=1057{'avg': 1252898.249217118, 'max': 1844252.963249476, 'min': 1249391.716852554} best=1246628.9513582538
716: neval=1060{'avg': 1251382.51805792, 'max': 1781286.4506624308, 'min': 1249391.716852554} best=1246628.9513582538
717: neval=1070{'avg': 1251746.0321893417, 'max': 1927137.3568275513, 'min': 1249391.716852554} best=1246628.9513582538
718: neval=1037{'avg': 1250866.9919183778, 'max': 1727505.5823579303, 'min': 1249391.716852554} best=1246628.9513582538
719: neval=1059{'avg': 1251206.84517041, 'max': 1540354.8384497496, 'min': 1249391.716852554} best=1246628.9513582538
720: neval=1036{'avg': 1252284.3077394923, 'max': 1978849.4381522327, 'min': 1249391.716852554} best=1246628.9513582538
721: neval=1067{'avg': 1250425.3491552356, 'max': 1994336.7991095935, 'min': 1249391.716852554} best=1246628.9513582538
722: neval=1049{'avg': 1250981.182257116, 'max': 1642162.1305281338, 'min': 1249391.716852554} best=1246628.9513582538
723: neval=1029{'avg': 1252046.989403844, 'max': 1714038.484881396, 'min': 1249391.716852554} best=1246628.9513582538
724: neval=1050{'avg': 1251922.9899048076, 'max': 1923251.6975216398, 'min': 1249391.716852554} best=1246628.9513582538
725: neval=1038{'avg': 1250536.173740743, 'max': 1517657.2628165605, 'min': 1249391.716852554} best=1246628.9513582538
726: neval=1062{'avg': 1253632.1628628667, 'max': 2289480.608868748, 'min': 1249391.716852554} best=1246628.9513582538
727: neval=1085{'avg': 1250518.1264413486, 'max': 2136665.3132501254, 'min': 1249391.716852554} best=1246628.9513582538
728: neval=1065{'avg': 1250492.539062077, 'max': 1580749.0640324214, 'min': 1249391.716852554} best=1246628.9513582538
729: neval=1067{'avg': 1252474.9193349513, 'max': 1815786.24891672, 'min': 1249391.716852554} best=1246628.9513582538
730: neval=1086{'avg': 1253566.9278648312, 'max': 1899059.9720941721, 'min': 1249391.716852554} best=1246628.9513582538
731: neval=1075{'avg': 1251820.887863593, 'max': 2034928.6644694684, 'min': 1249391.716852554} best=1246628.9513582538
732: neval=1095{'avg': 1251700.6639932855, 'max': 1858766.205659708, 'min': 1249391.716852554} best=1246628.9513582538
733: neval=1040{'avg': 1252489.646064366, 'max': 1848762.3336037516, 'min': 1249391.716852554} best=1246628.9513582538
734: neval=1080{'avg': 1251741.4266468699, 'max': 1624843.731071182, 'min': 1249391.716852554} best=1246628.9513582538
735: neval=1062{'avg': 1251345.4815115593, 'max': 1670880.3489145893, 'min': 1249391.716852554} best=1246628.9513582538
736: neval=1073{'avg': 1250715.2315039046, 'max': 1614697.6433410328, 'min': 1249391.716852554} best=1246628.9513582538
737: neval=1099{'avg': 1251603.7856561176, 'max': 1563299.6064317743, 'min': 1249391.716852554} best=1246628.9513582538
738: neval=1090{'avg': 1252568.8006462231, 'max': 1811871.608863584, 'min': 1249391.716852554} best=1246628.9513582538
739: neval=1062{'avg': 1251507.0227377072, 'max': 1757787.723034983, 'min': 1249391.716852554} best=1246628.9513582538
740: neval=1061{'avg': 1251931.9559740447, 'max': 2150869.7284369036, 'min': 1249391.716852554} best=1246628.9513582538
741: neval=1092{'avg': 1252379.9338545215, 'max': 1943158.14907821, 'min': 1249391.716852554} best=1246628.9513582538
742: neval=1049{'avg': 1252915.519462772, 'max': 1857851.0464015794, 'min': 1249391.716852554} best=1246628.9513582538
743: neval=1060{'avg': 1252271.3457120697, 'max': 1897689.7158112545, 'min': 1249391.716852554} best=1246628.9513582538
744: neval=1077{'avg': 1252810.0934280911, 'max': 1831890.7902544178, 'min': 1249391.716852554} best=1246628.9513582538
745: neval=1042{'avg': 1250594.677329223, 'max': 1804181.6789195235, 'min': 1249391.716852554} best=1246628.9513582538
746: neval=1040{'avg': 1251224.0399789605, 'max': 1776661.764222974, 'min': 1249391.716852554} best=1246628.9513582538
747: neval=1081{'avg': 1252021.879553868, 'max': 1716368.1133086157, 'min': 1249391.716852554} best=1246628.9513582538
748: neval=1058{'avg': 1253056.8580739077, 'max': 2165400.8842860335, 'min': 1249391.716852554} best=1246628.9513582538
749: neval=1053{'avg': 1251242.8573540964, 'max': 1580222.603075626, 'min': 1249391.716852554} best=1246628.9513582538
750: neval=1084{'avg': 1250821.0988860608, 'max': 1598433.8749934153, 'min': 1249391.716852554} best=1246628.9513582538
751: neval=1074{'avg': 1250507.0256937381, 'max': 1723575.5763550259, 'min': 1249391.716852554} best=1246628.9513582538
752: neval=1081{'avg': 1252466.5197857013, 'max': 1723961.5157222745, 'min': 1249391.716852554} best=1246628.9513582538
753: neval=1067{'avg': 1251153.1483118325, 'max': 1684797.2049160174, 'min': 1249391.716852554} best=1246628.9513582538
754: neval=1070{'avg': 1251034.543497886, 'max': 1706124.3093251288, 'min': 1249391.716852554} best=1246628.9513582538
755: neval=1072{'avg': 1252826.6668227555, 'max': 2123182.244124512, 'min': 1249391.716852554} best=1246628.9513582538
756: neval=1045{'avg': 1251049.2514961464, 'max': 1743957.1058459603, 'min': 1249391.716852554} best=1246628.9513582538
757: neval=1086{'avg': 1251090.051562968, 'max': 1851882.604912317, 'min': 1249391.716852554} best=1246628.9513582538
758: neval=1071{'avg': 1250939.196637772, 'max': 1710041.4660646627, 'min': 1249391.716852554} best=1246628.9513582538
759: neval=1057{'avg': 1251507.2443359944, 'max': 1860117.3536111603, 'min': 1249391.716852554} best=1246628.9513582538
760: neval=1068{'avg': 1251164.7505782156, 'max': 1959369.6244553532, 'min': 1249391.716852554} best=1246628.9513582538
761: neval=1076{'avg': 1250489.8698089726, 'max': 1492284.3358876933, 'min': 1249391.716852554} best=1246628.9513582538
762: neval=1058{'avg': 1251301.646575569, 'max': 1789762.5029396405, 'min': 1249391.716852554} best=1246628.9513582538
763: neval=1052{'avg': 1251527.533665608, 'max': 2120349.6247172705, 'min': 1249391.716852554} best=1246628.9513582538
764: neval=1086{'avg': 1253544.5895897388, 'max': 1703487.5925735089, 'min': 1249391.716852554} best=1246628.9513582538
765: neval=1090{'avg': 1253313.4132225849, 'max': 1944999.1964230007, 'min': 1249391.716852554} best=1246628.9513582538
766: neval=1054{'avg': 1251781.1546206705, 'max': 1661972.4282591464, 'min': 1249391.716852554} best=1246628.9513582538
767: neval=1079{'avg': 1250625.0455854794, 'max': 1713918.1778385516, 'min': 1249391.716852554} best=1246628.9513582538
768: neval=1085{'avg': 1251995.811276584, 'max': 1587082.483525377, 'min': 1249391.716852554} best=1246628.9513582538
769: neval=1050{'avg': 1251089.5203340321, 'max': 1701833.289320613, 'min': 1249391.716852554} best=1246628.9513582538
770: neval=1062{'avg': 1252343.2100192483, 'max': 1808490.9158988264, 'min': 1249391.716852554} best=1246628.9513582538
771: neval=1072{'avg': 1250581.3727591722, 'max': 1606934.688521839, 'min': 1249391.716852554} best=1246628.9513582538
772: neval=1037{'avg': 1252553.6886237897, 'max': 1737927.9209985652, 'min': 1249391.716852554} best=1246628.9513582538
773: neval=1065{'avg': 1252034.1886691381, 'max': 2173776.377770107, 'min': 1249391.716852554} best=1246628.9513582538
774: neval=1099{'avg': 1252362.8731704243, 'max': 1637995.2895005327, 'min': 1249391.716852554} best=1246628.9513582538
775: neval=1061{'avg': 1250634.342503967, 'max': 1920654.8698926668, 'min': 1249391.716852554} best=1246628.9513582538
776: neval=1080{'avg': 1250577.4577394056, 'max': 1704323.399637443, 'min': 1249391.716852554} best=1246628.9513582538
777: neval=1044{'avg': 1251367.1652461498, 'max': 1689577.732454489, 'min': 1249391.716852554} best=1246628.9513582538
778: neval=1051{'avg': 1253265.0796837716, 'max': 1893762.191146914, 'min': 1249391.716852554} best=1246628.9513582538
779: neval=1065{'avg': 1251554.0850820981, 'max': 1748152.4090832013, 'min': 1249391.716852554} best=1246628.9513582538
780: neval=1067{'avg': 1251823.5754682657, 'max': 1704415.9122969408, 'min': 1249391.716852554} best=1246628.9513582538
781: neval=1102{'avg': 1251356.1543920785, 'max': 1755662.7287835109, 'min': 1249391.716852554} best=1246628.9513582538
782: neval=1053{'avg': 1250671.836551697, 'max': 1674836.3908796455, 'min': 1249391.716852554} best=1246628.9513582538
783: neval=1047{'avg': 1250687.8541249319, 'max': 1731050.987515582, 'min': 1249391.716852554} best=1246628.9513582538
784: neval=1064{'avg': 1251579.5046367487, 'max': 1776255.7922848267, 'min': 1249391.716852554} best=1246628.9513582538
785: neval=1050{'avg': 1253015.6525483024, 'max': 2042630.3622441536, 'min': 1249391.716852554} best=1246628.9513582538
786: neval=1078{'avg': 1253397.0867751548, 'max': 1891580.0315302445, 'min': 1249391.716852554} best=1246628.9513582538
787: neval=1075{'avg': 1251526.985485269, 'max': 1688250.9122648775, 'min': 1249391.716852554} best=1246628.9513582538
788: neval=1054{'avg': 1251754.5058795752, 'max': 1655737.9400995048, 'min': 1249391.716852554} best=1246628.9513582538
789: neval=1035{'avg': 1250477.0891018885, 'max': 1621283.3705761859, 'min': 1249391.716852554} best=1246628.9513582538
790: neval=1064{'avg': 1251594.2076048031, 'max': 1720660.8185927449, 'min': 1249391.716852554} best=1246628.9513582538
791: neval=1046{'avg': 1251412.2285893308, 'max': 1805977.5320345974, 'min': 1249391.716852554} best=1246628.9513582538
792: neval=1086{'avg': 1250583.3738074529, 'max': 1559314.1472489713, 'min': 1249391.716852554} best=1246628.9513582538
793: neval=1077{'avg': 1250688.374676511, 'max': 1608382.848037733, 'min': 1249391.716852554} best=1246628.9513582538
794: neval=1070{'avg': 1251777.529754881, 'max': 1571933.3702939246, 'min': 1249391.716852554} best=1246628.9513582538
795: neval=1085{'avg': 1250953.9066346472, 'max': 1741775.72669789, 'min': 1249391.716852554} best=1246628.9513582538
796: neval=1080{'avg': 1251147.5160825904, 'max': 1870607.1138624279, 'min': 1249391.716852554} best=1246628.9513582538
797: neval=1081{'avg': 1251330.1394168653, 'max': 1679728.3763634881, 'min': 1249391.716852554} best=1246628.9513582538
798: neval=1079{'avg': 1252050.0571547812, 'max': 2232747.1304973774, 'min': 1249391.716852554} best=1246628.9513582538
799: neval=1084{'avg': 1250529.4615670054, 'max': 1870318.153687631, 'min': 1249391.716852554} best=1246628.9513582538
800: neval=1083{'avg': 1253268.867363684, 'max': 1850752.0603596645, 'min': 1249391.716852554} best=1246628.9513582538
801: neval=1049{'avg': 1251655.6670049198, 'max': 1596920.674506228, 'min': 1249391.716852554} best=1246628.9513582538
802: neval=1068{'avg': 1251697.3862910317, 'max': 1736823.0830238308, 'min': 1249391.716852554} best=1246628.9513582538
803: neval=1085{'avg': 1249568.6927610193, 'max': 1436522.0708473043, 'min': 1249391.716852554} best=1246628.9513582538
804: neval=1063{'avg': 1251604.995069361, 'max': 1770235.2442749229, 'min': 1249391.716852554} best=1246628.9513582538
805: neval=1042{'avg': 1253707.288331688, 'max': 1880436.6635058022, 'min': 1249391.716852554} best=1246628.9513582538
806: neval=1058{'avg': 1251569.965803731, 'max': 1846943.715616544, 'min': 1249391.716852554} best=1246628.9513582538
807: neval=1069{'avg': 1250847.818245984, 'max': 1610603.4178569594, 'min': 1249391.716852554} best=1246628.9513582538
808: neval=1042{'avg': 1250387.983628403, 'max': 1694033.726792848, 'min': 1249391.716852554} best=1246628.9513582538
809: neval=1082{'avg': 1251276.993077576, 'max': 1816345.9388075846, 'min': 1249391.716852554} best=1246628.9513582538
810: neval=1074{'avg': 1252013.4988878518, 'max': 2021776.943388304, 'min': 1249391.716852554} best=1246628.9513582538
811: neval=1096{'avg': 1251180.75976125, 'max': 1632202.5018964654, 'min': 1249391.716852554} best=1246628.9513582538
812: neval=1075{'avg': 1253149.4050338557, 'max': 2095126.1502033488, 'min': 1249391.716852554} best=1246628.9513582538
813: neval=1046{'avg': 1252057.6470447911, 'max': 1945221.6732045999, 'min': 1249391.716852554} best=1246628.9513582538
814: neval=1068{'avg': 1251067.2971590732, 'max': 1765335.89451678, 'min': 1249391.716852554} best=1246628.9513582538
815: neval=1061{'avg': 1250688.5784778877, 'max': 1735627.651487333, 'min': 1249391.716852554} best=1246628.9513582538
816: neval=1077{'avg': 1251883.377969802, 'max': 1964524.3953815694, 'min': 1249391.716852554} best=1246628.9513582538
817: neval=1094{'avg': 1251722.7219045854, 'max': 1638337.3752798077, 'min': 1249391.716852554} best=1246628.9513582538
818: neval=1046{'avg': 1250362.1999719816, 'max': 1619261.0700015996, 'min': 1249391.716852554} best=1246628.9513582538
819: neval=1082{'avg': 1253442.452325385, 'max': 1789422.9941214297, 'min': 1249391.716852554} best=1246628.9513582538
820: neval=1070{'avg': 1252025.1625953177, 'max': 1931189.4865140312, 'min': 1249391.716852554} best=1246628.9513582538
821: neval=1059{'avg': 1251219.8280846418, 'max': 1791827.188810838, 'min': 1249391.716852554} best=1246628.9513582538
822: neval=1044{'avg': 1250924.529000758, 'max': 1633365.8821882764, 'min': 1249391.716852554} best=1246628.9513582538
823: neval=1069{'avg': 1251026.980832925, 'max': 1668837.3133814586, 'min': 1249391.716852554} best=1246628.9513582538
824: neval=1068{'avg': 1250887.055867982, 'max': 1679129.1952431551, 'min': 1249391.716852554} best=1246628.9513582538
825: neval=1058{'avg': 1252424.8817025367, 'max': 1787899.9272434853, 'min': 1249391.716852554} best=1246628.9513582538
826: neval=1082{'avg': 1250806.9677380028, 'max': 1670341.9361355049, 'min': 1249391.716852554} best=1246628.9513582538
827: neval=1058{'avg': 1251418.0486268722, 'max': 2007196.7544602302, 'min': 1249391.716852554} best=1246628.9513582538
828: neval=1039{'avg': 1251085.8397023939, 'max': 1598413.720314249, 'min': 1249391.716852554} best=1246628.9513582538
829: neval=1044{'avg': 1252580.3059157007, 'max': 2060744.0349519355, 'min': 1249391.716852554} best=1246628.9513582538
830: neval=1069{'avg': 1252423.2195712097, 'max': 1795785.6340140225, 'min': 1249391.716852554} best=1246628.9513582538
831: neval=1079{'avg': 1250834.4117762665, 'max': 1715101.0500138493, 'min': 1249272.6370057634} best=1246628.9513582538
832: neval=1095{'avg': 1251961.6643908496, 'max': 2230167.005045587, 'min': 1249272.6370057634} best=1246628.9513582538
833: neval=1043{'avg': 1250868.5396535178, 'max': 1575711.0355537713, 'min': 1249272.6370057634} best=1246628.9513582538
834: neval=1057{'avg': 1251724.100603161, 'max': 1551137.359456242, 'min': 1249272.6370057634} best=1246628.9513582538
835: neval=1070{'avg': 1251959.9574083814, 'max': 1807715.6268628486, 'min': 1249272.6370057634} best=1246628.9513582538
836: neval=1084{'avg': 1252245.6072018468, 'max': 1899772.9345149745, 'min': 1249272.6370057634} best=1246628.9513582538
837: neval=1078{'avg': 1250980.7434807268, 'max': 1738426.6593108801, 'min': 1249272.6370057634} best=1246628.9513582538
838: neval=1052{'avg': 1251245.8627175882, 'max': 1870470.0434773692, 'min': 1249272.6370057634} best=1246628.9513582538
839: neval=1065{'avg': 1249981.7397052506, 'max': 1448068.0555261704, 'min': 1249272.6370057634} best=1246628.9513582538
840: neval=1053{'avg': 1251744.1091631823, 'max': 1689490.6691571316, 'min': 1249272.6370057634} best=1246628.9513582538
841: neval=1059{'avg': 1250892.8626079601, 'max': 1650456.3325681142, 'min': 1249272.6370057634} best=1246628.9513582538
842: neval=1080{'avg': 1251794.9154727545, 'max': 1805354.922828084, 'min': 1249272.6370057634} best=1246628.9513582538
843: neval=1084{'avg': 1250932.517985448, 'max': 1713906.3894339073, 'min': 1249272.6370057634} best=1246628.9513582538
844: neval=1023{'avg': 1250508.5571309808, 'max': 1682273.2755389304, 'min': 1249272.6370057634} best=1246628.9513582538
845: neval=1079{'avg': 1252279.6854209742, 'max': 1684191.3729525756, 'min': 1249272.6370057634} best=1246628.9513582538
846: neval=1098{'avg': 1250117.677280441, 'max': 1497726.4410866983, 'min': 1249272.6370057634} best=1246628.9513582538
847: neval=1068{'avg': 1252154.153251068, 'max': 2223307.6951141167, 'min': 1249272.6370057634} best=1246628.9513582538
848: neval=1072{'avg': 1252554.674377848, 'max': 1796430.1739896238, 'min': 1249272.6370057634} best=1246628.9513582538
849: neval=1090{'avg': 1252318.2141749747, 'max': 1960220.223532529, 'min': 1249272.6370057634} best=1246628.9513582538
850: neval=1088{'avg': 1252225.6396556462, 'max': 2250250.8715950265, 'min': 1249272.6370057634} best=1246628.9513582538
851: neval=1036{'avg': 1252801.9480173886, 'max': 1648126.0828070166, 'min': 1249272.6370057634} best=1246628.9513582538
852: neval=1082{'avg': 1252568.3828246274, 'max': 2059433.9478056342, 'min': 1249272.6370057634} best=1246628.9513582538
853: neval=1058{'avg': 1250581.9466574453, 'max': 1833889.1272380536, 'min': 1249272.6370057634} best=1246628.9513582538
854: neval=1044{'avg': 1250421.1581417683, 'max': 1570347.7760718723, 'min': 1249272.6370057634} best=1246628.9513582538
855: neval=1054{'avg': 1251872.5377408096, 'max': 2124753.8237419734, 'min': 1249272.6370057634} best=1246628.9513582538
856: neval=1058{'avg': 1252701.906106008, 'max': 1793037.5121178408, 'min': 1249272.6370057634} best=1246628.9513582538
857: neval=1065{'avg': 1250392.301439068, 'max': 1454136.4153879592, 'min': 1249272.6370057634} best=1246628.9513582538
858: neval=1074{'avg': 1251060.8679739267, 'max': 1582601.6275794967, 'min': 1249272.6370057634} best=1246628.9513582538
859: neval=1103{'avg': 1250985.3992178035, 'max': 1611381.8655558187, 'min': 1249272.6370057634} best=1246628.9513582538
860: neval=1084{'avg': 1252782.6865796433, 'max': 1809326.0671364383, 'min': 1249272.6370057634} best=1246628.9513582538
861: neval=1049{'avg': 1250940.9651224923, 'max': 1596354.014514932, 'min': 1249272.6370057634} best=1246628.9513582538
