----------------------  実行情報  ----------------------
実行時間＝3335秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 229, 224, 173, 125, 117, 90, 25, 22, 19, 15, 14, 11, 9, 5, 4, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '共和町', '根室市', '今金町', '紋別市', '遠軽町', '枝幸町', '寿都町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['八雲町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 0, 0, 0, 0, 0, 0]
trans_facility = ['豊富町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '猿払村']
trans_blocks = [[], [], [], [], [], [], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1251007.529943548
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 44822.66823, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 13345.159589999997, '中標津町': 4346.36139, '稚内市': 0.0, '共和町': 4365.3290400000005, '根室市': 1239.6003600000001, '今金町': 2818.9593, '紋別市': 856.03041, '遠軽町': 729.40362, '枝幸町': 1045.82358, '寿都町': 870.8302800000001, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47901.11950730634, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21838.06719404792, '中標津町': 8638.377554734197, '稚内市': 7841.646451909765, '共和町': 7177.914951691586, '根室市': 5977.738680892802, '今金町': 5707.772238674848, '紋別市': 4824.384342118364, '遠軽町': 4211.946095353571, '枝幸町': 2864.8282273605105, '寿都町': 2511.0124419996446, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57003.23121061516, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38478.65237597073, '中標津町': 16927.80878262459, '稚内市': 15376.24248327561, '共和町': 14065.668325230283, '根室市': 11658.634045924002, '今金町': 11111.403863334508, '紋別市': 9308.970353577859, '遠軽町': 8051.657472705132, '枝幸町': 5283.8584016245995, '寿都町': 4562.252292408771, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'豊富町': 2184.785406, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
IC_trans: {'豊富町': 144.64537789283145, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
OC_trans: {'豊富町': 6355.006738143883, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/22) t/day → receive from: 稚内市
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(782) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
715: neval=1016{'avg': 1253833.7746920667, 'max': 1715546.648331454, 'min': 1251256.6077287218} best=1251007.529943548
716: neval=1034{'avg': 1253040.9035856095, 'max': 1759174.7934352935, 'min': 1251256.6077287218} best=1251007.529943548
717: neval=1007{'avg': 1253291.7613635263, 'max': 1876340.69943727, 'min': 1251256.6077287218} best=1251007.529943548
718: neval=1025{'avg': 1253346.9991553563, 'max': 1854276.422428563, 'min': 1251256.6077287218} best=1251007.529943548
719: neval=1001{'avg': 1254429.9711232143, 'max': 1901533.6580776786, 'min': 1251256.6077287218} best=1251007.529943548
720: neval=1037{'avg': 1253478.5244378222, 'max': 1802853.1725677624, 'min': 1251256.6077287218} best=1251007.529943548
721: neval=1060{'avg': 1253914.5812188159, 'max': 1863252.1408424787, 'min': 1251256.6077287218} best=1251007.529943548
722: neval=1017{'avg': 1253361.7199690635, 'max': 1883750.8510051137, 'min': 1251256.6077287218} best=1251007.529943548
723: neval=1044{'avg': 1253853.3874246634, 'max': 1805995.0787577056, 'min': 1251256.6077287218} best=1251007.529943548
724: neval=1032{'avg': 1253632.3532024398, 'max': 2065930.3492647193, 'min': 1251256.6077287218} best=1251007.529943548
725: neval=1017{'avg': 1253884.1863053069, 'max': 1941932.506823125, 'min': 1251256.6077287218} best=1251007.529943548
726: neval=1019{'avg': 1254251.4939863717, 'max': 1791136.5198426875, 'min': 1251256.6077287218} best=1251007.529943548
727: neval=1014{'avg': 1252420.0898995919, 'max': 1664153.4816444125, 'min': 1251256.6077287218} best=1251007.529943548
728: neval=1040{'avg': 1254810.5381931155, 'max': 1864336.5329544262, 'min': 1251256.6077287218} best=1251007.529943548
729: neval=1010{'avg': 1252169.3843024776, 'max': 1505433.3077577394, 'min': 1251256.6077287218} best=1251007.529943548
730: neval=1032{'avg': 1253724.2848015802, 'max': 1822273.6448659818, 'min': 1251256.6077287218} best=1251007.529943548
731: neval=1035{'avg': 1253477.7021145162, 'max': 2127994.526144501, 'min': 1251256.6077287218} best=1251007.529943548
732: neval=1009{'avg': 1253055.3682213384, 'max': 1843211.838567433, 'min': 1251256.6077287218} best=1251007.529943548
733: neval=1033{'avg': 1254102.9619632317, 'max': 1776121.0657717704, 'min': 1251256.6077287218} best=1251007.529943548
734: neval=1023{'avg': 1254418.7721701453, 'max': 1878039.9207145954, 'min': 1251256.6077287218} best=1251007.529943548
735: neval=1007{'avg': 1255022.1591820372, 'max': 1890925.1916495087, 'min': 1251256.6077287218} best=1251007.529943548
736: neval=1037{'avg': 1253074.9302762304, 'max': 1623061.5250763705, 'min': 1251256.6077287218} best=1251007.529943548
737: neval=1035{'avg': 1253602.6568402743, 'max': 2002041.9133327813, 'min': 1251256.6077287218} best=1251007.529943548
738: neval=1050{'avg': 1253596.001536322, 'max': 2038368.445840168, 'min': 1251256.6077287218} best=1251007.529943548
739: neval=1032{'avg': 1253154.6447290548, 'max': 1641235.6743813974, 'min': 1251256.6077287218} best=1251007.529943548
740: neval=1017{'avg': 1253291.3664795926, 'max': 1793311.4221178293, 'min': 1251256.6077287218} best=1251007.529943548
741: neval=1021{'avg': 1254121.6129008639, 'max': 1863082.9983077217, 'min': 1251256.6077287218} best=1251007.529943548
742: neval=1028{'avg': 1252923.124460324, 'max': 1823538.4646792526, 'min': 1251256.6077287218} best=1251007.529943548
743: neval=1004{'avg': 1252877.957354847, 'max': 1908356.586170656, 'min': 1251256.6077287218} best=1251007.529943548
744: neval=1021{'avg': 1253586.6942436006, 'max': 2057041.7818429128, 'min': 1251256.6077287218} best=1251007.529943548
745: neval=1045{'avg': 1253155.4609065235, 'max': 1748791.4102081235, 'min': 1251256.6077287218} best=1251007.529943548
746: neval=1048{'avg': 1252944.1304737916, 'max': 1681056.4555995879, 'min': 1251256.6077287218} best=1251007.529943548
747: neval=1051{'avg': 1254579.1810842473, 'max': 1825750.5934646258, 'min': 1251256.6077287218} best=1251007.529943548
748: neval=1083{'avg': 1254606.253049833, 'max': 1855826.2455708128, 'min': 1251256.6077287218} best=1251007.529943548
749: neval=1053{'avg': 1255436.6345307329, 'max': 1784426.1332280766, 'min': 1251256.6077287218} best=1251007.529943548
750: neval=1033{'avg': 1253269.5281722033, 'max': 1864126.8374095836, 'min': 1251256.6077287218} best=1251007.529943548
751: neval=1041{'avg': 1253959.4834988134, 'max': 1796111.3159030706, 'min': 1251256.6077287218} best=1251007.529943548
752: neval=1022{'avg': 1253045.5518129927, 'max': 1854814.1865637708, 'min': 1251256.6077287218} best=1251007.529943548
753: neval=1003{'avg': 1252207.4500955679, 'max': 1722579.001240952, 'min': 1251256.6077287218} best=1251007.529943548
754: neval=1018{'avg': 1254888.5620803386, 'max': 1957606.0652392374, 'min': 1251256.6077287218} best=1251007.529943548
755: neval=1028{'avg': 1254978.495558896, 'max': 1938903.1213054918, 'min': 1251256.6077287218} best=1251007.529943548
756: neval=1026{'avg': 1253700.0289372928, 'max': 2067875.9922555638, 'min': 1251256.6077287218} best=1251007.529943548
757: neval=1007{'avg': 1253091.042414175, 'max': 1687151.122624295, 'min': 1251256.6077287218} best=1251007.529943548
758: neval=1062{'avg': 1254537.209412924, 'max': 1949248.5786749418, 'min': 1251256.6077287218} best=1251007.529943548
759: neval=1022{'avg': 1253118.4683871116, 'max': 1627382.4560905772, 'min': 1251256.6077287218} best=1251007.529943548
760: neval=1032{'avg': 1255006.5334711974, 'max': 2140877.7895969767, 'min': 1251256.6077287218} best=1251007.529943548
761: neval=1037{'avg': 1255410.489927085, 'max': 2301481.713127715, 'min': 1251256.6077287218} best=1251007.529943548
762: neval=1020{'avg': 1256231.0138375012, 'max': 2050471.485294288, 'min': 1251256.6077287218} best=1251007.529943548
763: neval=1039{'avg': 1253191.770527449, 'max': 1788458.2139948239, 'min': 1251256.6077287218} best=1251007.529943548
764: neval=992{'avg': 1252623.658448234, 'max': 1575621.4736719823, 'min': 1251256.6077287218} best=1251007.529943548
765: neval=1047{'avg': 1253541.4189185055, 'max': 2259462.8417287795, 'min': 1251256.6077287218} best=1251007.529943548
766: neval=1046{'avg': 1252227.0406679318, 'max': 1953417.6390175235, 'min': 1251256.6077287218} best=1251007.529943548
767: neval=1030{'avg': 1255270.2244469475, 'max': 2051780.0601146133, 'min': 1251256.6077287218} best=1251007.529943548
768: neval=1024{'avg': 1254314.4972205684, 'max': 1648952.4333273915, 'min': 1251256.6077287218} best=1251007.529943548
769: neval=1040{'avg': 1254354.1385211933, 'max': 1808144.271642427, 'min': 1251256.6077287218} best=1251007.529943548
770: neval=1033{'avg': 1252779.551315942, 'max': 1799141.3028690713, 'min': 1251256.6077287218} best=1251007.529943548
771: neval=1060{'avg': 1254700.2943417202, 'max': 1692428.7579197853, 'min': 1251256.6077287218} best=1251007.529943548
772: neval=1023{'avg': 1253356.4147735483, 'max': 1633152.4123853506, 'min': 1251256.6077287218} best=1251007.529943548
773: neval=1021{'avg': 1253375.8593196974, 'max': 1769796.9817088747, 'min': 1251256.6077287218} best=1251007.529943548
774: neval=1030{'avg': 1254459.4834037751, 'max': 1936659.959568562, 'min': 1251256.6077287218} best=1251007.529943548
775: neval=1055{'avg': 1254195.6656012323, 'max': 1898382.9090947765, 'min': 1251256.6077287218} best=1251007.529943548
776: neval=1030{'avg': 1254271.8049532105, 'max': 1711675.7196362382, 'min': 1251256.6077287218} best=1251007.529943548
777: neval=1017{'avg': 1255656.6251328168, 'max': 1937305.8847944394, 'min': 1251256.6077287218} best=1251007.529943548
778: neval=1029{'avg': 1255089.0569873177, 'max': 1836114.5837593095, 'min': 1251256.6077287218} best=1251007.529943548
779: neval=1047{'avg': 1254567.6506562808, 'max': 2069959.3462308743, 'min': 1251256.6077287218} best=1251007.529943548
780: neval=1027{'avg': 1253892.1678360412, 'max': 1768530.9257334918, 'min': 1251256.6077287218} best=1251007.529943548
781: neval=1022{'avg': 1253919.8714811031, 'max': 1806891.93942161, 'min': 1251256.6077287218} best=1251007.529943548
782: neval=1045{'avg': 1253768.0255788483, 'max': 1713442.4806015363, 'min': 1251256.6077287218} best=1251007.529943548
783: neval=1021{'avg': 1252966.824442436, 'max': 1820861.8430078723, 'min': 1251256.6077287218} best=1251007.529943548
784: neval=1007{'avg': 1254656.5738679883, 'max': 1858653.6071152412, 'min': 1251256.6077287218} best=1251007.529943548
785: neval=1022{'avg': 1253602.796194649, 'max': 1765779.85216534, 'min': 1251256.6077287218} best=1251007.529943548
786: neval=1029{'avg': 1253472.4276852454, 'max': 1856808.1506697808, 'min': 1251256.6077287218} best=1251007.529943548
787: neval=1031{'avg': 1252199.7907132925, 'max': 1658439.7466337348, 'min': 1251256.6077287218} best=1251007.529943548
788: neval=1027{'avg': 1253359.2970541832, 'max': 1700076.3859062959, 'min': 1251256.6077287218} best=1251007.529943548
789: neval=1055{'avg': 1252907.5157369855, 'max': 1550190.4748814558, 'min': 1251256.6077287218} best=1251007.529943548
790: neval=1068{'avg': 1252275.895511581, 'max': 1579031.97477072, 'min': 1251256.6077287218} best=1251007.529943548
791: neval=999{'avg': 1255436.3660579163, 'max': 1998894.5257787765, 'min': 1251256.6077287218} best=1251007.529943548
792: neval=1028{'avg': 1253889.6365061915, 'max': 2057034.9403782696, 'min': 1251256.6077287218} best=1251007.529943548
793: neval=1043{'avg': 1254330.6636221474, 'max': 2139311.8872458716, 'min': 1251231.1652014442} best=1251007.529943548
794: neval=1041{'avg': 1252289.5418892142, 'max': 1538549.7410479472, 'min': 1251231.1652014442} best=1251007.529943548
795: neval=1043{'avg': 1253255.5305656928, 'max': 1562772.736076194, 'min': 1251231.1652014442} best=1251007.529943548
796: neval=1024{'avg': 1252981.5402491419, 'max': 1704617.1429436144, 'min': 1251231.1652014442} best=1251007.529943548
797: neval=1033{'avg': 1252359.3785111497, 'max': 1616609.0847032678, 'min': 1251231.1652014442} best=1251007.529943548
798: neval=1003{'avg': 1254237.8157662344, 'max': 1835695.668210784, 'min': 1251231.1652014442} best=1251007.529943548
799: neval=1049{'avg': 1253612.9846670006, 'max': 1862299.8042243863, 'min': 1251231.1652014442} best=1251007.529943548
800: neval=1020{'avg': 1253476.2856962262, 'max': 1763708.018820537, 'min': 1251231.1652014442} best=1251007.529943548
801: neval=1070{'avg': 1253485.0904609298, 'max': 1752612.8970087182, 'min': 1251231.1652014442} best=1251007.529943548
802: neval=1051{'avg': 1253457.6920145312, 'max': 2086877.1873929766, 'min': 1251231.1652014442} best=1251007.529943548
803: neval=1016{'avg': 1253041.8495160793, 'max': 1744731.76251523, 'min': 1251231.1652014442} best=1251007.529943548
804: neval=1004{'avg': 1251770.810863229, 'max': 1529705.3211351435, 'min': 1251231.1652014442} best=1251007.529943548
805: neval=1022{'avg': 1253036.548150197, 'max': 1776552.448475745, 'min': 1251231.1652014442} best=1251007.529943548
806: neval=1022{'avg': 1253273.39083319, 'max': 1794977.461397527, 'min': 1251231.1652014442} best=1251007.529943548
807: neval=1012{'avg': 1252703.6631818798, 'max': 1764924.7674867238, 'min': 1251231.1652014442} best=1251007.529943548
808: neval=1011{'avg': 1254096.890346425, 'max': 1790332.9581024738, 'min': 1251231.1652014442} best=1251007.529943548
809: neval=1051{'avg': 1252677.2257355296, 'max': 1658864.057520507, 'min': 1251231.1652014442} best=1251007.529943548
810: neval=1024{'avg': 1252325.6828762908, 'max': 1735625.873450811, 'min': 1251231.1652014442} best=1251007.529943548
811: neval=1036{'avg': 1253263.1900944181, 'max': 1875555.7099646027, 'min': 1251231.1652014442} best=1251007.529943548
812: neval=1048{'avg': 1254247.2392361895, 'max': 1796896.9299419476, 'min': 1251231.1652014442} best=1251007.529943548
813: neval=1034{'avg': 1252557.987911062, 'max': 1695489.70787535, 'min': 1251231.1652014442} best=1251007.529943548
814: neval=1022{'avg': 1254223.5520785842, 'max': 2478543.346454232, 'min': 1251231.1652014442} best=1251007.529943548
815: neval=1016{'avg': 1254509.8424344026, 'max': 1981216.7002749685, 'min': 1251231.1652014442} best=1251007.529943548
816: neval=1039{'avg': 1252463.202966471, 'max': 1816155.1173092395, 'min': 1251231.1652014442} best=1251007.529943548
817: neval=1023{'avg': 1253442.694583832, 'max': 1704815.90814011, 'min': 1251231.1652014442} best=1251007.529943548
818: neval=1005{'avg': 1253875.575935029, 'max': 2010546.2691558516, 'min': 1251231.1652014442} best=1251007.529943548
819: neval=1041{'avg': 1253878.6370631538, 'max': 1819046.3973753243, 'min': 1251231.1652014442} best=1251007.529943548
820: neval=1022{'avg': 1254898.4559684158, 'max': 2166042.917786941, 'min': 1251231.1652014442} best=1251007.529943548
821: neval=1006{'avg': 1253967.4903789945, 'max': 1956377.2234176588, 'min': 1251231.1652014442} best=1251007.529943548
822: neval=987{'avg': 1252607.5897568972, 'max': 1631303.7707258353, 'min': 1251231.1652014442} best=1251007.529943548
823: neval=1051{'avg': 1254018.7681824144, 'max': 1710151.3030967407, 'min': 1251231.1652014442} best=1251007.529943548
824: neval=1003{'avg': 1253578.5664559775, 'max': 1817999.3523368086, 'min': 1251231.1652014442} best=1251007.529943548
825: neval=1048{'avg': 1252555.5624324828, 'max': 1636226.6192660923, 'min': 1251231.1652014442} best=1251007.529943548
826: neval=1037{'avg': 1252791.5392009295, 'max': 1680623.5057270685, 'min': 1251231.1652014442} best=1251007.529943548
827: neval=1011{'avg': 1253640.2372043636, 'max': 1756350.5553910132, 'min': 1251144.6976009016} best=1251007.529943548
828: neval=1019{'avg': 1252982.2486742812, 'max': 1593098.813888717, 'min': 1251122.2819909016} best=1251007.529943548
829: neval=1024{'avg': 1252396.4813010548, 'max': 1876822.930762717, 'min': 1251122.2819909016} best=1251007.529943548
830: neval=999{'avg': 1252768.2272839816, 'max': 1811776.6527536162, 'min': 1251122.2819909016} best=1251007.529943548
831: neval=1024{'avg': 1253734.1097301785, 'max': 1884144.8062405703, 'min': 1251122.2819909016} best=1251007.529943548
832: neval=1018{'avg': 1253918.7511046831, 'max': 1880717.1033809276, 'min': 1251122.2819909016} best=1251007.529943548
833: neval=1040{'avg': 1252921.2926314727, 'max': 1754700.9893359614, 'min': 1251122.2819909016} best=1251007.529943548
834: neval=1033{'avg': 1253762.4415500974, 'max': 1784492.1898567977, 'min': 1251122.2819909016} best=1251007.529943548
835: neval=1072{'avg': 1254137.504718461, 'max': 1799256.3513768527, 'min': 1251122.2819909016} best=1251007.529943548
836: neval=1039{'avg': 1254658.464640418, 'max': 2040263.1340494887, 'min': 1251122.2819909016} best=1251007.529943548
837: neval=1026{'avg': 1253228.1367852138, 'max': 1960719.935396459, 'min': 1251122.2819909016} best=1251007.529943548
838: neval=992{'avg': 1254718.1738680336, 'max': 1993761.3430984588, 'min': 1251122.2819909016} best=1251007.529943548
839: neval=1015{'avg': 1254172.3163110842, 'max': 1751772.9108423374, 'min': 1251104.4605480896} best=1251007.529943548
840: neval=1046{'avg': 1254311.830560494, 'max': 1998451.2020189734, 'min': 1251104.4605480896} best=1251007.529943548
841: neval=1045{'avg': 1252791.826181577, 'max': 1598794.2030427395, 'min': 1251104.4605480896} best=1251007.529943548
842: neval=1019{'avg': 1254401.4109054245, 'max': 1879399.790140451, 'min': 1251104.4605480896} best=1251007.529943548
843: neval=1026{'avg': 1253375.4712137321, 'max': 1821167.6116497396, 'min': 1251104.4605480896} best=1251007.529943548
844: neval=1034{'avg': 1252884.563697753, 'max': 1699493.25460064, 'min': 1251104.4605480896} best=1251007.529943548
845: neval=1039{'avg': 1253331.7337458376, 'max': 1797862.162609013, 'min': 1251104.4605480896} best=1251007.529943548
846: neval=1011{'avg': 1252800.646782905, 'max': 1781719.3426771683, 'min': 1251104.4605480896} best=1251007.529943548
847: neval=1038{'avg': 1253347.1749349984, 'max': 1803579.920401388, 'min': 1251104.4605480896} best=1251007.529943548
848: neval=1034{'avg': 1253290.661301692, 'max': 1932888.501073472, 'min': 1251104.4605480896} best=1251007.529943548
849: neval=1035{'avg': 1252532.495477225, 'max': 1715184.7281768871, 'min': 1251104.4605480896} best=1251007.529943548
850: neval=998{'avg': 1252366.076512267, 'max': 1546659.6555240871, 'min': 1251104.4605480896} best=1251007.529943548
851: neval=1027{'avg': 1254216.9350507006, 'max': 2252224.708641672, 'min': 1251104.4605480896} best=1251007.529943548
852: neval=1048{'avg': 1253433.0802607299, 'max': 2030823.4862931282, 'min': 1251104.4605480896} best=1251007.529943548
853: neval=1021{'avg': 1253432.1443033263, 'max': 1841832.7556045444, 'min': 1251104.4605480896} best=1251007.529943548
854: neval=1036{'avg': 1253429.8096506037, 'max': 1745676.9512871548, 'min': 1251104.4605480896} best=1251007.529943548
855: neval=1032{'avg': 1253776.4641003225, 'max': 2033482.9298650841, 'min': 1251104.4605480896} best=1251007.529943548
856: neval=1063{'avg': 1251865.3095365318, 'max': 1590495.7998023643, 'min': 1251104.4605480896} best=1251007.529943548
857: neval=1049{'avg': 1253813.328374278, 'max': 1902619.2119145652, 'min': 1251104.4605480896} best=1251007.529943548
858: neval=1029{'avg': 1253200.894540933, 'max': 1653415.4332501295, 'min': 1251104.4605480896} best=1251007.529943548
859: neval=1024{'avg': 1254771.7538900706, 'max': 2065375.3688640858, 'min': 1251104.4605480896} best=1251007.529943548
860: neval=1041{'avg': 1254074.2140656197, 'max': 2009036.4362336705, 'min': 1251104.4605480896} best=1251007.529943548
861: neval=1019{'avg': 1253598.917109528, 'max': 1733535.407906839, 'min': 1251104.4605480896} best=1251007.529943548
862: neval=1018{'avg': 1253643.4773143732, 'max': 1728575.5265610276, 'min': 1251104.4605480896} best=1251007.529943548
863: neval=1079{'avg': 1254125.4487868438, 'max': 1873530.7800014038, 'min': 1251104.4605480896} best=1251007.529943548
864: neval=1010{'avg': 1254189.3853023767, 'max': 1798307.404833245, 'min': 1251104.4605480896} best=1251007.529943548
865: neval=1026{'avg': 1253647.6373775876, 'max': 1918957.096264407, 'min': 1251104.4605480896} best=1251007.529943548
866: neval=1039{'avg': 1252117.6484651319, 'max': 1683309.3837798014, 'min': 1251104.4605480896} best=1251007.529943548
867: neval=990{'avg': 1252058.9919359952, 'max': 1544289.7098821073, 'min': 1251104.4605480896} best=1251007.529943548
868: neval=1037{'avg': 1254872.255501797, 'max': 2200193.82226904, 'min': 1251104.4605480896} best=1251007.529943548
869: neval=1009{'avg': 1255687.6187383116, 'max': 1965992.4705807536, 'min': 1251104.4605480896} best=1251007.529943548
870: neval=1036{'avg': 1255163.4451112777, 'max': 2275102.0457493253, 'min': 1251104.4605480896} best=1251007.529943548
871: neval=1014{'avg': 1254448.6800005555, 'max': 1989902.2403497833, 'min': 1251104.4605480896} best=1251007.529943548
872: neval=1007{'avg': 1254647.1548967669, 'max': 1822031.000217916, 'min': 1251104.4605480896} best=1251007.529943548
873: neval=1022{'avg': 1252160.3728449242, 'max': 1535559.8201450205, 'min': 1251104.4605480896} best=1251007.529943548
874: neval=1041{'avg': 1252688.5304671382, 'max': 1646583.43953645, 'min': 1251104.4605480896} best=1251007.529943548
875: neval=1068{'avg': 1255051.3550946424, 'max': 2299692.507823502, 'min': 1251104.4605480896} best=1251007.529943548
876: neval=1019{'avg': 1254873.3461114927, 'max': 2014316.8262816179, 'min': 1251104.4605480896} best=1251007.529943548
877: neval=1023{'avg': 1253698.5683503097, 'max': 2002026.404071738, 'min': 1251104.4605480896} best=1251007.529943548
