----------------------  実行情報  ----------------------
実行時間＝4108秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 89, 27, 20, 19, 15, 4, 4, 2, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '羽幌町', '枝幸町', '浜頓別町', '猿払村', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[3, 1, 0, 0, 0, 0]
trans_facility = ['清里町', '羅臼町', '初山別村', '天塩町', '幌延町', '斜里町']
trans_blocks = [['初山別村'], ['天塩町'], [], ['清里町', '小清水町'], [], ['羅臼町']]

arrows = [[['羽幌町'], ['初山別村']], [['幌延町'], ['天塩町']], [['中標津町'], ['清里町', '羅臼町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1253089.7938389017
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42552.619679999996, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 12647.539109999998, '中標津町': 3655.39575, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '羽幌町': 1249.5735, '枝幸町': 505.51443, '浜頓別町': 66.39600000000002, '猿払村': 0.0, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47610.12317327669, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21706.133276467477, '中標津町': 9290.721061778277, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '羽幌町': 2343.3210783489885, '枝幸町': 2259.4571838638476, '浜頓別町': 1145.758960088686, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56964.87608199606, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38304.27261857899, '中標津町': 18179.537339918785, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '羽幌町': 4222.047478362802, '枝幸町': 4052.455964180194, '浜頓別町': 1859.9469825964238, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'清里町': 628.3742760000001, '羅臼町': 129.6351, '初山別村': 4.57653, '天塩町': 2.821824, '幌延町': 0, '斜里町': 0}
IC_trans: {'清里町': 167.72104423919998, '羅臼町': 75.79614731071445, '初山別村': 14.056340089338484, '天塩町': 10.199591639359769, '幌延町': 0, '斜里町': 0}
OC_trans: {'清里町': 7066.331386649988, '羅臼町': 3524.057156777399, '初山別村': 2802.6029091029186, '天塩町': 2801.6884167507887, '幌延町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(24/27) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(4/27) t/day → receive from: 中継施設＝ 清里町(943) → receive from: 清里町, 小清水町
                                                    　　　羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 羽幌町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
725: neval=942{'avg': 1258747.0503745726, 'max': 1771810.614627747, 'min': 1256050.2957359548} best=1253612.753395028
726: neval=967{'avg': 1257216.7867417503, 'max': 1582551.5334732132, 'min': 1256050.2957359548} best=1253612.753395028
727: neval=946{'avg': 1258009.0017211107, 'max': 1789076.6261708266, 'min': 1256050.2957359548} best=1253612.753395028
728: neval=946{'avg': 1257642.048073428, 'max': 1599772.6819484497, 'min': 1256050.2957359548} best=1253612.753395028
729: neval=946{'avg': 1258184.5125127344, 'max': 1828822.6454628522, 'min': 1256050.2957359548} best=1253612.753395028
730: neval=951{'avg': 1260855.4658749066, 'max': 2449069.471586037, 'min': 1256050.2957359548} best=1253612.753395028
731: neval=935{'avg': 1259975.8566097384, 'max': 2157262.022478872, 'min': 1256050.2957359548} best=1253612.753395028
732: neval=921{'avg': 1258291.4243556284, 'max': 1892296.2999428927, 'min': 1256050.2957359548} best=1253612.753395028
733: neval=924{'avg': 1257995.3826384686, 'max': 1904311.1926540916, 'min': 1256050.2957359548} best=1253612.753395028
734: neval=938{'avg': 1258285.925691417, 'max': 1667972.5291642179, 'min': 1256050.2957359548} best=1253612.753395028
735: neval=932{'avg': 1257911.170305737, 'max': 1616465.5535403015, 'min': 1256050.2957359548} best=1253612.753395028
736: neval=964{'avg': 1257507.2827964926, 'max': 1628810.9974168416, 'min': 1256050.2957359548} best=1253612.753395028
737: neval=990{'avg': 1257239.6707073287, 'max': 1665099.4121273134, 'min': 1256050.2957359548} best=1253612.753395028
738: neval=937{'avg': 1258372.3707279162, 'max': 1955247.8306184453, 'min': 1256050.2957359548} best=1253612.753395028
739: neval=962{'avg': 1259432.4880959499, 'max': 1778581.0581905, 'min': 1256050.2957359548} best=1253612.753395028
740: neval=974{'avg': 1258947.5120035752, 'max': 1707963.463482527, 'min': 1256050.2957359548} best=1253612.753395028
741: neval=969{'avg': 1258676.20162161, 'max': 1868129.8083035643, 'min': 1256050.2957359548} best=1253612.753395028
742: neval=941{'avg': 1258017.1501078343, 'max': 2098965.938129153, 'min': 1256050.2957359548} best=1253612.753395028
743: neval=951{'avg': 1258548.0358348866, 'max': 2206260.3944484266, 'min': 1256050.2957359548} best=1253612.753395028
744: neval=985{'avg': 1258715.53063387, 'max': 1702565.896844461, 'min': 1256050.2957359548} best=1253612.753395028
745: neval=962{'avg': 1259019.345011147, 'max': 1827006.640673105, 'min': 1256050.2957359548} best=1253612.753395028
746: neval=912{'avg': 1258969.858093874, 'max': 1725465.084423331, 'min': 1256050.2957359548} best=1253612.753395028
747: neval=927{'avg': 1259193.5980595967, 'max': 1776413.1345628048, 'min': 1256050.2957359548} best=1253612.753395028
748: neval=951{'avg': 1258413.9698959421, 'max': 1907072.912819367, 'min': 1256050.2957359548} best=1253612.753395028
749: neval=979{'avg': 1259895.5644986967, 'max': 1902063.0741446079, 'min': 1256050.2957359548} best=1253612.753395028
750: neval=952{'avg': 1257138.6870407732, 'max': 1673277.091244088, 'min': 1256050.2957359548} best=1253612.753395028
751: neval=956{'avg': 1257868.9683943489, 'max': 1837901.844635439, 'min': 1256050.2957359548} best=1253612.753395028
752: neval=975{'avg': 1258975.04641213, 'max': 1890867.7495697842, 'min': 1256050.2957359548} best=1253612.753395028
753: neval=987{'avg': 1257114.170380543, 'max': 1787767.983498516, 'min': 1256050.2957359548} best=1253612.753395028
754: neval=963{'avg': 1259418.9775918415, 'max': 2038012.672262361, 'min': 1256050.2957359548} best=1253612.753395028
755: neval=915{'avg': 1258236.775356098, 'max': 1863114.3231088063, 'min': 1256050.2957359548} best=1253612.753395028
756: neval=942{'avg': 1258312.9861001298, 'max': 1805059.8751892191, 'min': 1256050.2957359548} best=1253612.753395028
757: neval=962{'avg': 1257463.7597117757, 'max': 1675039.661897161, 'min': 1256050.2957359548} best=1253612.753395028
758: neval=976{'avg': 1257393.191654964, 'max': 1794931.2797428663, 'min': 1256050.2957359548} best=1253612.753395028
759: neval=959{'avg': 1257786.4528427012, 'max': 1979583.4773980002, 'min': 1256050.2957359548} best=1253612.753395028
760: neval=964{'avg': 1259219.450817753, 'max': 2261550.7205846016, 'min': 1256050.2957359548} best=1253612.753395028
761: neval=948{'avg': 1257631.756566881, 'max': 1880834.840931271, 'min': 1256050.2957359548} best=1253612.753395028
762: neval=962{'avg': 1259878.9465848329, 'max': 1878952.8860437467, 'min': 1256050.2957359548} best=1253612.753395028
763: neval=976{'avg': 1259254.2984457724, 'max': 1633079.1001614307, 'min': 1256050.2957359548} best=1253612.753395028
764: neval=975{'avg': 1258945.3465064387, 'max': 1782800.4722892977, 'min': 1256050.2957359548} best=1253612.753395028
765: neval=953{'avg': 1258201.529276064, 'max': 1665570.250189165, 'min': 1256050.2957359548} best=1253612.753395028
766: neval=937{'avg': 1257812.9330930081, 'max': 1779585.760994956, 'min': 1256050.2957359548} best=1253612.753395028
767: neval=931{'avg': 1257295.063902556, 'max': 1586331.3088350873, 'min': 1256050.2957359548} best=1253612.753395028
768: neval=950{'avg': 1257833.887744906, 'max': 1719234.5672292425, 'min': 1256050.2957359548} best=1253612.753395028
769: neval=955{'avg': 1257870.8512093513, 'max': 1712274.0444825992, 'min': 1256050.2957359548} best=1253612.753395028
770: neval=956{'avg': 1258957.759939467, 'max': 2189265.9153329474, 'min': 1256050.2957359548} best=1253612.753395028
771: neval=931{'avg': 1258294.8413644196, 'max': 1776123.5206710454, 'min': 1256050.2957359548} best=1253612.753395028
772: neval=924{'avg': 1258162.8331171619, 'max': 1684359.2359608512, 'min': 1256050.2957359548} best=1253612.753395028
773: neval=948{'avg': 1257555.4692593638, 'max': 1654214.096980581, 'min': 1256050.2957359548} best=1253612.753395028
774: neval=935{'avg': 1259008.196527551, 'max': 1894563.725536744, 'min': 1256050.2957359548} best=1253612.753395028
775: neval=979{'avg': 1257347.4930569362, 'max': 1578409.332462716, 'min': 1256050.2957359548} best=1253612.753395028
776: neval=943{'avg': 1256877.3544668409, 'max': 1753956.128259501, 'min': 1256050.2957359548} best=1253612.753395028
777: neval=942{'avg': 1259657.652277473, 'max': 2078197.7140513682, 'min': 1256050.2957359548} best=1253612.753395028
778: neval=958{'avg': 1258500.0520392067, 'max': 1799342.6020066328, 'min': 1256050.2957359548} best=1253612.753395028
779: neval=955{'avg': 1257817.6984429802, 'max': 1919959.8101257428, 'min': 1256050.2957359548} best=1253612.753395028
780: neval=918{'avg': 1257952.4986123426, 'max': 1672408.2161514352, 'min': 1256050.2957359548} best=1253612.753395028
781: neval=957{'avg': 1259529.4408416883, 'max': 2146866.2231456884, 'min': 1256050.2957359548} best=1253612.753395028
782: neval=984{'avg': 1258072.9460300195, 'max': 2034050.9959884624, 'min': 1256050.2957359548} best=1253612.753395028
783: neval=948{'avg': 1259726.9166453003, 'max': 2144532.133368463, 'min': 1256050.2957359548} best=1253612.753395028
784: neval=943{'avg': 1258771.930208815, 'max': 1978951.7891562448, 'min': 1256050.2957359548} best=1253612.753395028
785: neval=956{'avg': 1257472.2887361625, 'max': 1806951.1054942692, 'min': 1256050.2957359548} best=1253612.753395028
786: neval=925{'avg': 1258582.5636227517, 'max': 1836092.7264727757, 'min': 1256050.2957359548} best=1253612.753395028
787: neval=950{'avg': 1259529.2700548754, 'max': 1714037.0383125993, 'min': 1256050.2957359548} best=1253612.753395028
788: neval=940{'avg': 1257694.2741757527, 'max': 1819843.9841234777, 'min': 1256050.2957359548} best=1253612.753395028
789: neval=922{'avg': 1257848.6687100306, 'max': 1800512.144719948, 'min': 1256050.2957359548} best=1253612.753395028
790: neval=957{'avg': 1256986.810422442, 'max': 1845379.1208932626, 'min': 1256050.2957359548} best=1253612.753395028
791: neval=963{'avg': 1258405.847331426, 'max': 1695931.7723394574, 'min': 1256050.2957359548} best=1253612.753395028
792: neval=950{'avg': 1258483.8010171754, 'max': 2036602.7110245305, 'min': 1256050.2957359548} best=1253612.753395028
793: neval=954{'avg': 1259403.4675901607, 'max': 1928907.0264955116, 'min': 1256050.2957359548} best=1253612.753395028
794: neval=955{'avg': 1259561.5337170193, 'max': 2445819.5375828394, 'min': 1256050.2957359548} best=1253612.753395028
795: neval=961{'avg': 1258596.4378099272, 'max': 1820216.6473513814, 'min': 1256050.2957359548} best=1253612.753395028
796: neval=927{'avg': 1258499.7716880143, 'max': 1897119.628961927, 'min': 1256050.2957359548} best=1253612.753395028
797: neval=932{'avg': 1260053.7928953758, 'max': 2143621.7567257346, 'min': 1256050.2957359548} best=1253612.753395028
798: neval=944{'avg': 1257680.2237220919, 'max': 1635378.7348801836, 'min': 1256050.2957359548} best=1253612.753395028
799: neval=943{'avg': 1258025.7902296775, 'max': 2366411.631685844, 'min': 1256050.2957359548} best=1253612.753395028
800: neval=955{'avg': 1258088.5854358398, 'max': 1692343.4429959783, 'min': 1256050.2957359548} best=1253612.753395028
801: neval=944{'avg': 1257912.3699066448, 'max': 1713896.9046237608, 'min': 1256050.2957359548} best=1253612.753395028
802: neval=937{'avg': 1258755.2156584286, 'max': 1691026.2441993076, 'min': 1256050.2957359548} best=1253612.753395028
803: neval=994{'avg': 1257120.3897861172, 'max': 1749989.9791266555, 'min': 1256050.2957359548} best=1253612.753395028
804: neval=948{'avg': 1259324.3384551974, 'max': 2312210.729619252, 'min': 1256050.2957359548} best=1253612.753395028
805: neval=951{'avg': 1260849.0498475106, 'max': 2074637.1727066003, 'min': 1256050.2957359548} best=1253612.753395028
806: neval=933{'avg': 1258644.0629526393, 'max': 1998046.4524099668, 'min': 1256050.2957359548} best=1253612.753395028
807: neval=958{'avg': 1258956.1647029365, 'max': 2040003.2397842328, 'min': 1256050.2957359548} best=1253612.753395028
808: neval=927{'avg': 1257231.9796933066, 'max': 1620991.447027042, 'min': 1256050.2957359548} best=1253612.753395028
809: neval=936{'avg': 1258019.5662608128, 'max': 1570551.9566026505, 'min': 1256050.2957359548} best=1253612.753395028
810: neval=934{'avg': 1260112.3437824466, 'max': 1800190.8286307496, 'min': 1256050.2957359548} best=1253612.753395028
811: neval=941{'avg': 1260409.140796251, 'max': 2122595.0641492894, 'min': 1256050.2957359548} best=1253612.753395028
812: neval=954{'avg': 1258408.1977876932, 'max': 1531521.6255433117, 'min': 1256050.2957359548} best=1253612.753395028
813: neval=932{'avg': 1256538.9540339888, 'max': 1531670.4992329904, 'min': 1256050.2957359548} best=1253612.753395028
814: neval=943{'avg': 1258493.2964162747, 'max': 1777775.4533469244, 'min': 1256050.2957359548} best=1253612.753395028
815: neval=953{'avg': 1257383.7319203906, 'max': 1765942.4847577168, 'min': 1256050.2957359548} best=1253612.753395028
816: neval=961{'avg': 1257996.7926578713, 'max': 1632965.0381798057, 'min': 1256050.2957359548} best=1253612.753395028
817: neval=947{'avg': 1257981.3907783392, 'max': 1950652.2780554132, 'min': 1256050.2957359548} best=1253612.753395028
818: neval=945{'avg': 1257399.7023903087, 'max': 1650971.5611210638, 'min': 1256050.2957359548} best=1253612.753395028
819: neval=904{'avg': 1257799.2941760672, 'max': 1690652.0470743496, 'min': 1256050.2957359548} best=1253612.753395028
820: neval=965{'avg': 1258782.63528214, 'max': 1821282.2298107196, 'min': 1256050.2957359548} best=1253612.753395028
821: neval=946{'avg': 1258582.4348557463, 'max': 1786129.7624070086, 'min': 1256050.2957359548} best=1253612.753395028
822: neval=937{'avg': 1257259.8194765875, 'max': 1915523.4066060702, 'min': 1256050.2957359548} best=1253612.753395028
823: neval=938{'avg': 1259490.8780977936, 'max': 1761380.1326557635, 'min': 1256050.2957359548} best=1253612.753395028
824: neval=961{'avg': 1258347.4609003037, 'max': 1815564.702594194, 'min': 1256050.2957359548} best=1253612.753395028
825: neval=934{'avg': 1258861.7623856664, 'max': 1737526.9513861723, 'min': 1256050.2957359548} best=1253612.753395028
826: neval=952{'avg': 1258640.588471385, 'max': 1708226.7722204484, 'min': 1256050.2957359548} best=1253612.753395028
827: neval=948{'avg': 1259632.2078581746, 'max': 2250489.8848240064, 'min': 1256050.2957359548} best=1253612.753395028
828: neval=957{'avg': 1258100.7251563256, 'max': 1641983.3591345276, 'min': 1256050.2957359548} best=1253612.753395028
829: neval=955{'avg': 1257931.0679139614, 'max': 1789095.4844337194, 'min': 1256050.2957359548} best=1253612.753395028
830: neval=953{'avg': 1258780.08773101, 'max': 1894580.1185925195, 'min': 1256050.2957359548} best=1253612.753395028
831: neval=973{'avg': 1259476.2161358516, 'max': 2158203.2863739813, 'min': 1256050.2957359548} best=1253612.753395028
832: neval=951{'avg': 1259206.8381989035, 'max': 2033902.4646832214, 'min': 1256050.2957359548} best=1253612.753395028
833: neval=943{'avg': 1257505.4414846352, 'max': 1759775.4709387328, 'min': 1256050.2957359548} best=1253612.753395028
834: neval=945{'avg': 1259551.2552561073, 'max': 2116067.7944152043, 'min': 1256050.2957359548} best=1253612.753395028
835: neval=972{'avg': 1258147.676119766, 'max': 1847152.456671027, 'min': 1256050.2957359548} best=1253612.753395028
836: neval=948{'avg': 1258265.277193276, 'max': 1913175.0460564392, 'min': 1256050.2957359548} best=1253612.753395028
837: neval=952{'avg': 1257114.2574035884, 'max': 1562590.2857526194, 'min': 1256050.2957359548} best=1253612.753395028
838: neval=969{'avg': 1258694.5335492943, 'max': 1962804.7043545358, 'min': 1256050.2957359548} best=1253612.753395028
839: neval=971{'avg': 1257595.4840481894, 'max': 1560336.5394769441, 'min': 1256050.2957359548} best=1253612.753395028
840: neval=936{'avg': 1258393.9601853755, 'max': 1823966.9381910919, 'min': 1256050.2957359548} best=1253612.753395028
841: neval=948{'avg': 1259082.1030218394, 'max': 1943781.0736860621, 'min': 1256050.2957359548} best=1253612.753395028
842: neval=919{'avg': 1257751.8763385043, 'max': 1823161.506822976, 'min': 1256050.2957359548} best=1253612.753395028
843: neval=938{'avg': 1257756.5546093262, 'max': 1552171.5983209244, 'min': 1256050.2957359548} best=1253612.753395028
844: neval=922{'avg': 1258824.0170125223, 'max': 1861773.7220929952, 'min': 1256050.2957359548} best=1253612.753395028
845: neval=948{'avg': 1258074.8906162067, 'max': 1662078.1935545488, 'min': 1256050.2957359548} best=1253612.753395028
846: neval=921{'avg': 1259579.864053446, 'max': 2077026.9154418868, 'min': 1256050.2957359548} best=1253612.753395028
847: neval=950{'avg': 1258283.268903708, 'max': 1634417.5416282192, 'min': 1256050.2957359548} best=1253612.753395028
848: neval=949{'avg': 1257577.9919116707, 'max': 1700593.0071970755, 'min': 1256050.2957359548} best=1253612.753395028
849: neval=961{'avg': 1258830.927757337, 'max': 1681709.0017790534, 'min': 1256050.2957359548} best=1253612.753395028
850: neval=950{'avg': 1258577.720968823, 'max': 1875802.7004351686, 'min': 1256050.2957359548} best=1253612.753395028
851: neval=930{'avg': 1258394.1301709823, 'max': 2028742.991958052, 'min': 1256050.2957359548} best=1253612.753395028
852: neval=952{'avg': 1257470.50554375, 'max': 1564467.2289059062, 'min': 1256050.2957359548} best=1253612.753395028
853: neval=968{'avg': 1258721.3765012233, 'max': 2156086.7698199525, 'min': 1256050.2957359548} best=1253612.753395028
854: neval=944{'avg': 1258035.471884888, 'max': 1673721.5495203307, 'min': 1256050.2957359548} best=1253612.753395028
855: neval=975{'avg': 1259356.5356713438, 'max': 2019058.804298477, 'min': 1256050.2957359548} best=1253612.753395028
856: neval=945{'avg': 1259089.6233712246, 'max': 1727402.1165257941, 'min': 1256050.2957359548} best=1253612.753395028
857: neval=928{'avg': 1258146.8542951182, 'max': 1843740.7351702575, 'min': 1256050.2957359548} best=1253612.753395028
858: neval=966{'avg': 1258231.6342903748, 'max': 1681752.11561308, 'min': 1256050.2957359548} best=1253612.753395028
859: neval=932{'avg': 1258371.9633603508, 'max': 1755534.4035004594, 'min': 1256050.2957359548} best=1253612.753395028
860: neval=930{'avg': 1257640.4100913599, 'max': 1679309.20886097, 'min': 1256050.2957359548} best=1253612.753395028
861: neval=949{'avg': 1257205.8144722648, 'max': 1698720.3591689626, 'min': 1256050.2957359548} best=1253612.753395028
862: neval=912{'avg': 1256876.142338371, 'max': 1715946.103748352, 'min': 1256050.2957359548} best=1253612.753395028
863: neval=954{'avg': 1258816.55200971, 'max': 1717620.9169734758, 'min': 1256050.2957359548} best=1253612.753395028
864: neval=942{'avg': 1258540.0661681604, 'max': 1729682.1545391225, 'min': 1256050.2957359548} best=1253612.753395028
865: neval=977{'avg': 1260794.1885521244, 'max': 1943573.097882787, 'min': 1256050.2957359548} best=1253612.753395028
866: neval=951{'avg': 1259081.1104588858, 'max': 2113932.0363254896, 'min': 1256050.2957359548} best=1253612.753395028
867: neval=934{'avg': 1257293.780848877, 'max': 1516614.7239836804, 'min': 1256050.2957359548} best=1253612.753395028
868: neval=933{'avg': 1257429.9045654351, 'max': 1971356.2155457514, 'min': 1256050.2957359548} best=1253612.753395028
869: neval=962{'avg': 1257576.0099525484, 'max': 1697112.6347900715, 'min': 1256050.2957359548} best=1253612.753395028
870: neval=922{'avg': 1257637.6975315697, 'max': 1835310.8460662253, 'min': 1256050.2957359548} best=1253612.753395028
871: neval=958{'avg': 1258296.3227039336, 'max': 1943014.488226106, 'min': 1256050.2957359548} best=1253612.753395028
872: neval=938{'avg': 1257927.1425496195, 'max': 1798855.74226666, 'min': 1256050.2957359548} best=1253612.753395028
873: neval=978{'avg': 1258920.470899595, 'max': 1817534.3841965736, 'min': 1256050.2957359548} best=1253612.753395028
874: neval=953{'avg': 1260815.4403706284, 'max': 1920898.2021198496, 'min': 1256050.2957359548} best=1253612.753395028
875: neval=945{'avg': 1257425.0814528386, 'max': 1665978.17882186, 'min': 1256050.2957359548} best=1253612.753395028
876: neval=940{'avg': 1257027.49271813, 'max': 1563515.8662235711, 'min': 1256050.2957359548} best=1253612.753395028
877: neval=938{'avg': 1257971.109813892, 'max': 1761564.2655125244, 'min': 1256050.2957359548} best=1253612.753395028
878: neval=925{'avg': 1258314.5536062575, 'max': 1689340.1746112192, 'min': 1256050.2957359548} best=1253612.753395028
879: neval=953{'avg': 1257880.9280796954, 'max': 1723884.2644945486, 'min': 1256050.2957359548} best=1253612.753395028
880: neval=922{'avg': 1258818.0314918547, 'max': 1915785.2919904087, 'min': 1256050.2957359548} best=1253612.753395028
881: neval=952{'avg': 1257585.2602751558, 'max': 1955033.904951684, 'min': 1256050.2957359548} best=1253612.753395028
882: neval=963{'avg': 1258911.708358903, 'max': 1833871.5535389003, 'min': 1256050.2957359548} best=1253612.753395028
883: neval=969{'avg': 1258503.9297421288, 'max': 1950358.7992387349, 'min': 1256050.2957359548} best=1253612.753395028
884: neval=965{'avg': 1259034.382175138, 'max': 1717118.9884388826, 'min': 1256050.2957359548} best=1253612.753395028
885: neval=937{'avg': 1258111.2370766932, 'max': 1670988.494937204, 'min': 1256050.2957359548} best=1253612.753395028
886: neval=944{'avg': 1257337.3293699576, 'max': 1579852.4047263104, 'min': 1256050.2957359548} best=1253612.753395028
887: neval=942{'avg': 1256326.4641410895, 'max': 1430547.0658597308, 'min': 1256050.2957359548} best=1253612.753395028
