----------------------  実行情報  ----------------------
実行時間＝5864秒
個体数＝1100
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 2, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '幌延町', '初山別村', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '天塩町', '幌延町']
trans_blocks = [['天塩町'], [], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['幌延町'], ['天塩町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1245624.7541420946
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '猿払村': 0.0, '幌延町': 28.4832, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '天塩町': 2.821824, '幌延町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '天塩町': 10.199591639359769, '幌延町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '天塩町': 2801.6884167507887, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
724: neval=877{'avg': 1250158.4005173116, 'max': 1811375.2032415986, 'min': 1248427.7997387922} best=1245624.7541420946
725: neval=856{'avg': 1249947.9867076396, 'max': 1549150.5782193444, 'min': 1248427.7997387922} best=1245624.7541420946
726: neval=871{'avg': 1250436.8425885427, 'max': 1613022.7769452177, 'min': 1248427.7997387922} best=1245624.7541420946
727: neval=894{'avg': 1249413.853147244, 'max': 1690494.402072952, 'min': 1248427.7997387922} best=1245624.7541420946
728: neval=851{'avg': 1249266.740370395, 'max': 1524346.0819270161, 'min': 1248427.7997387922} best=1245624.7541420946
729: neval=889{'avg': 1250343.8144491902, 'max': 1620677.170118548, 'min': 1248427.7997387922} best=1245624.7541420946
730: neval=863{'avg': 1250196.6650352245, 'max': 1927546.1923660059, 'min': 1248427.7997387922} best=1245624.7541420946
731: neval=863{'avg': 1251174.0522296934, 'max': 1712236.8884792144, 'min': 1248427.7997387922} best=1245624.7541420946
732: neval=856{'avg': 1250500.0442793902, 'max': 1737390.5719291908, 'min': 1248427.7997387922} best=1245624.7541420946
733: neval=887{'avg': 1251988.3292927775, 'max': 2204167.398986756, 'min': 1248427.7997387922} best=1245624.7541420946
734: neval=854{'avg': 1251306.3657468199, 'max': 2100790.189011589, 'min': 1248427.7997387922} best=1245624.7541420946
735: neval=894{'avg': 1250239.37022909, 'max': 1763776.1016904227, 'min': 1248427.7997387922} best=1245624.7541420946
736: neval=860{'avg': 1249834.5514847094, 'max': 1710418.532668277, 'min': 1248427.7997387922} best=1245624.7541420946
737: neval=858{'avg': 1251225.1935446758, 'max': 1750089.1221749806, 'min': 1248427.7997387922} best=1245624.7541420946
738: neval=880{'avg': 1252239.2846654467, 'max': 1655876.1273679263, 'min': 1248427.7997387922} best=1245624.7541420946
739: neval=872{'avg': 1250771.4076670057, 'max': 1833234.2751144907, 'min': 1248427.7997387922} best=1245624.7541420946
740: neval=877{'avg': 1249701.3638330712, 'max': 1536868.5359718509, 'min': 1248427.7997387922} best=1245624.7541420946
741: neval=862{'avg': 1249813.5949567058, 'max': 1606941.3285580252, 'min': 1248427.7997387922} best=1245624.7541420946
742: neval=851{'avg': 1250177.988413905, 'max': 1857684.5297690877, 'min': 1248427.7997387922} best=1245624.7541420946
743: neval=875{'avg': 1250171.2892370808, 'max': 1633607.0647540046, 'min': 1248427.7997387922} best=1245624.7541420946
744: neval=867{'avg': 1250517.7378921746, 'max': 1890325.5239564092, 'min': 1248427.7997387922} best=1245624.7541420946
745: neval=864{'avg': 1249787.1547739701, 'max': 1812378.127876824, 'min': 1248427.7997387922} best=1245624.7541420946
746: neval=898{'avg': 1251385.0963103157, 'max': 2197658.0048484476, 'min': 1248427.7997387922} best=1245624.7541420946
747: neval=857{'avg': 1250462.7305236475, 'max': 1663144.5256903693, 'min': 1248427.7997387922} best=1245624.7541420946
748: neval=841{'avg': 1251388.9955477754, 'max': 2193101.0402220916, 'min': 1248427.7997387922} best=1245624.7541420946
749: neval=852{'avg': 1250296.7467361146, 'max': 2020122.5781276277, 'min': 1248427.7997387922} best=1245624.7541420946
750: neval=880{'avg': 1250652.7524517952, 'max': 1830649.6970084766, 'min': 1248427.7997387922} best=1245624.7541420946
751: neval=877{'avg': 1250016.4702223605, 'max': 1728128.739600652, 'min': 1248427.7997387922} best=1245624.7541420946
752: neval=837{'avg': 1248850.2825493864, 'max': 1628726.8818346364, 'min': 1248427.7997387922} best=1245624.7541420946
753: neval=904{'avg': 1251225.4597745081, 'max': 1647051.3387069772, 'min': 1248427.7997387922} best=1245624.7541420946
754: neval=887{'avg': 1249590.2537102613, 'max': 1836600.0510678403, 'min': 1248427.7997387922} best=1245624.7541420946
755: neval=891{'avg': 1249873.946511566, 'max': 1572372.274593592, 'min': 1248427.7997387922} best=1245624.7541420946
756: neval=886{'avg': 1249547.0097241497, 'max': 1825684.4243623815, 'min': 1248427.7997387922} best=1245624.7541420946
757: neval=876{'avg': 1250939.257838361, 'max': 1713291.578673173, 'min': 1248427.7997387922} best=1245624.7541420946
758: neval=896{'avg': 1250556.549804185, 'max': 1712220.5046399932, 'min': 1248427.7997387922} best=1245624.7541420946
759: neval=854{'avg': 1250578.8170060748, 'max': 1822998.194811602, 'min': 1248427.7997387922} best=1245624.7541420946
760: neval=878{'avg': 1248864.7433232248, 'max': 1529276.2199058952, 'min': 1248427.7997387922} best=1245624.7541420946
761: neval=876{'avg': 1250035.8622706158, 'max': 1726491.0710150062, 'min': 1248427.7997387922} best=1245624.7541420946
762: neval=854{'avg': 1250331.1453256707, 'max': 1629061.1129730912, 'min': 1248427.7997387922} best=1245624.7541420946
763: neval=889{'avg': 1252291.928478785, 'max': 2340227.4239020715, 'min': 1248427.7997387922} best=1245624.7541420946
764: neval=875{'avg': 1251107.7400406096, 'max': 1789723.9998080533, 'min': 1248427.7997387922} best=1245624.7541420946
765: neval=858{'avg': 1252041.283837288, 'max': 1948166.7871871288, 'min': 1248427.7997387922} best=1245624.7541420946
766: neval=865{'avg': 1251149.00385125, 'max': 1771256.694552848, 'min': 1248427.7997387922} best=1245624.7541420946
767: neval=882{'avg': 1251331.3399124434, 'max': 1757184.805940513, 'min': 1248427.7997387922} best=1245624.7541420946
768: neval=859{'avg': 1250117.535427501, 'max': 1634360.9560645744, 'min': 1248427.7997387922} best=1245624.7541420946
769: neval=857{'avg': 1250406.186028881, 'max': 1811451.9646935607, 'min': 1248427.7997387922} best=1245624.7541420946
770: neval=855{'avg': 1251049.0844414406, 'max': 1837877.5939867424, 'min': 1248427.7997387922} best=1245624.7541420946
771: neval=846{'avg': 1250499.9288300555, 'max': 1834545.8983044026, 'min': 1248427.7997387922} best=1245624.7541420946
772: neval=853{'avg': 1250481.0069401264, 'max': 1727154.9050408376, 'min': 1248427.7997387922} best=1245624.7541420946
773: neval=867{'avg': 1252071.4987671203, 'max': 2003542.2499835878, 'min': 1248427.7997387922} best=1245624.7541420946
774: neval=858{'avg': 1249828.723000481, 'max': 1874646.609757798, 'min': 1248427.7997387922} best=1245624.7541420946
775: neval=861{'avg': 1249080.5694704307, 'max': 1535238.2391875288, 'min': 1248427.7997387922} best=1245624.7541420946
776: neval=870{'avg': 1249239.1366192796, 'max': 1500926.8068541915, 'min': 1248427.7997387922} best=1245624.7541420946
777: neval=875{'avg': 1250225.680686048, 'max': 1803419.798095419, 'min': 1248427.7997387922} best=1245624.7541420946
778: neval=888{'avg': 1249968.9658433425, 'max': 1703583.5595789189, 'min': 1248427.7997387922} best=1245624.7541420946
779: neval=841{'avg': 1249881.7570107686, 'max': 1727940.7012857797, 'min': 1248427.7997387922} best=1245624.7541420946
780: neval=875{'avg': 1251108.9135513122, 'max': 1860387.7547846108, 'min': 1248427.7997387922} best=1245624.7541420946
781: neval=904{'avg': 1251331.4868231001, 'max': 1737803.3701202755, 'min': 1248427.7997387922} best=1245624.7541420946
782: neval=844{'avg': 1249927.8730037578, 'max': 1776732.9619322696, 'min': 1248427.7997387922} best=1245624.7541420946
783: neval=836{'avg': 1249621.4181480794, 'max': 1793977.0084255598, 'min': 1248427.7997387922} best=1245624.7541420946
784: neval=865{'avg': 1251435.7664888205, 'max': 1846437.4614233354, 'min': 1248427.7997387922} best=1245624.7541420946
785: neval=868{'avg': 1249390.4614364305, 'max': 1581149.1604104694, 'min': 1248427.7997387922} best=1245624.7541420946
786: neval=880{'avg': 1250282.3120113688, 'max': 1835474.9432173925, 'min': 1248427.7997387922} best=1245624.7541420946
787: neval=867{'avg': 1250636.3266133256, 'max': 2169885.5867012823, 'min': 1248427.7997387922} best=1245624.7541420946
788: neval=879{'avg': 1250732.4625273652, 'max': 1821703.0358165195, 'min': 1248427.7997387922} best=1245624.7541420946
789: neval=857{'avg': 1251408.1187284943, 'max': 1852522.948643431, 'min': 1248427.7997387922} best=1245624.7541420946
790: neval=867{'avg': 1249147.268215462, 'max': 1831788.7469322244, 'min': 1248427.7997387922} best=1245624.7541420946
791: neval=894{'avg': 1252648.8845441935, 'max': 1827315.2341512027, 'min': 1248427.7997387922} best=1245624.7541420946
792: neval=857{'avg': 1251378.0908180021, 'max': 1904885.0173976326, 'min': 1248427.7997387922} best=1245624.7541420946
793: neval=900{'avg': 1251064.0370633446, 'max': 1940172.964815144, 'min': 1248427.7997387922} best=1245624.7541420946
794: neval=863{'avg': 1251039.5900668644, 'max': 1754794.8605433386, 'min': 1248427.7997387922} best=1245624.7541420946
795: neval=871{'avg': 1249457.9011564408, 'max': 1649645.4898055526, 'min': 1248427.7997387922} best=1245624.7541420946
796: neval=858{'avg': 1251060.6366900054, 'max': 2342586.242150918, 'min': 1248427.7997387922} best=1245624.7541420946
797: neval=884{'avg': 1251014.4557434756, 'max': 2018423.2138926098, 'min': 1248427.7997387922} best=1245624.7541420946
798: neval=875{'avg': 1251488.3992582671, 'max': 2159558.8922940646, 'min': 1248427.7997387922} best=1245624.7541420946
799: neval=868{'avg': 1250213.5816102491, 'max': 1829858.877170021, 'min': 1248427.7997387922} best=1245624.7541420946
800: neval=878{'avg': 1249207.4537548043, 'max': 1586627.6807935874, 'min': 1248427.7997387922} best=1245624.7541420946
801: neval=850{'avg': 1250811.2494690286, 'max': 1657486.715323626, 'min': 1248427.7997387922} best=1245624.7541420946
802: neval=851{'avg': 1251311.7698350735, 'max': 2023575.977481076, 'min': 1248427.7997387922} best=1245624.7541420946
803: neval=899{'avg': 1252177.4853586403, 'max': 1776468.4605024757, 'min': 1248427.7997387922} best=1245624.7541420946
804: neval=861{'avg': 1249011.3964210362, 'max': 1493376.608552512, 'min': 1248427.7997387922} best=1245624.7541420946
805: neval=854{'avg': 1249729.797073457, 'max': 1627490.7568947442, 'min': 1248427.7997387922} best=1245624.7541420946
806: neval=889{'avg': 1252278.1902359799, 'max': 2095842.676809238, 'min': 1248427.7997387922} best=1245624.7541420946
807: neval=873{'avg': 1250171.262763113, 'max': 1909547.0491201465, 'min': 1248427.7997387922} best=1245624.7541420946
808: neval=856{'avg': 1250306.5501208217, 'max': 1755006.9058683608, 'min': 1248427.7997387922} best=1245624.7541420946
809: neval=861{'avg': 1251288.1869413408, 'max': 1757845.1215946567, 'min': 1248427.7997387922} best=1245624.7541420946
810: neval=842{'avg': 1249712.499033692, 'max': 1714241.9344459123, 'min': 1248427.7997387922} best=1245624.7541420946
811: neval=857{'avg': 1250346.221381553, 'max': 1731504.39898572, 'min': 1248427.7997387922} best=1245624.7541420946
812: neval=893{'avg': 1251597.4778085812, 'max': 1940170.370397075, 'min': 1248427.7997387922} best=1245624.7541420946
813: neval=899{'avg': 1250651.6151077587, 'max': 1853384.8118945088, 'min': 1248427.7997387922} best=1245624.7541420946
814: neval=907{'avg': 1251308.743880907, 'max': 2025483.0350906933, 'min': 1248427.7997387922} best=1245624.7541420946
815: neval=891{'avg': 1250455.3301897633, 'max': 1599969.2888470425, 'min': 1248427.7997387922} best=1245624.7541420946
816: neval=881{'avg': 1250485.0447298177, 'max': 2028540.6450729326, 'min': 1248427.7997387922} best=1245624.7541420946
817: neval=860{'avg': 1251059.4701123661, 'max': 1814279.8083294665, 'min': 1248427.7997387922} best=1245624.7541420946
818: neval=860{'avg': 1249938.269280822, 'max': 1964856.90750674, 'min': 1248427.7997387922} best=1245624.7541420946
819: neval=848{'avg': 1249958.9213134884, 'max': 1931020.9159528539, 'min': 1248427.7997387922} best=1245624.7541420946
820: neval=880{'avg': 1249522.2092214865, 'max': 1646363.3873524272, 'min': 1248427.7997387922} best=1245624.7541420946
821: neval=882{'avg': 1251026.3686917105, 'max': 1776077.1596153516, 'min': 1248427.7997387922} best=1245624.7541420946
822: neval=892{'avg': 1251709.5793831835, 'max': 2019930.58758074, 'min': 1248427.7997387922} best=1245624.7541420946
823: neval=911{'avg': 1250135.5091533377, 'max': 1730370.355008248, 'min': 1248427.7997387922} best=1245624.7541420946
824: neval=888{'avg': 1249197.1255693254, 'max': 1518826.390514992, 'min': 1248427.7997387922} best=1245624.7541420946
825: neval=870{'avg': 1252652.8792946748, 'max': 2069031.621496961, 'min': 1248427.7997387922} best=1245624.7541420946
826: neval=843{'avg': 1251685.9746698353, 'max': 1821204.2182387337, 'min': 1248427.7997387922} best=1245624.7541420946
827: neval=884{'avg': 1250082.4232695536, 'max': 1684928.7439022476, 'min': 1248427.7997387922} best=1245624.7541420946
828: neval=858{'avg': 1250938.2644843496, 'max': 1695868.7846969273, 'min': 1248427.7997387922} best=1245624.7541420946
829: neval=900{'avg': 1250640.9235310785, 'max': 1889243.4305822002, 'min': 1248427.7997387922} best=1245624.7541420946
830: neval=873{'avg': 1252550.455613622, 'max': 1752688.7537413945, 'min': 1248427.7997387922} best=1245624.7541420946
831: neval=877{'avg': 1251068.3846985742, 'max': 1747799.144143878, 'min': 1248427.7997387922} best=1245624.7541420946
832: neval=887{'avg': 1251323.2408009735, 'max': 1791710.5660320001, 'min': 1248427.7997387922} best=1245624.7541420946
833: neval=864{'avg': 1250969.9339938064, 'max': 1796049.1300125802, 'min': 1248427.7997387922} best=1245624.7541420946
834: neval=899{'avg': 1250861.9130208765, 'max': 2065375.775441013, 'min': 1248427.7997387922} best=1245624.7541420946
835: neval=863{'avg': 1249626.2032028649, 'max': 1601878.425088442, 'min': 1248427.7997387922} best=1245624.7541420946
836: neval=871{'avg': 1250625.9967041756, 'max': 2101273.2017893596, 'min': 1248427.7997387922} best=1245624.7541420946
837: neval=869{'avg': 1250814.795495832, 'max': 2018048.5869160485, 'min': 1248427.7997387922} best=1245624.7541420946
838: neval=857{'avg': 1249442.948867318, 'max': 1618512.498133977, 'min': 1248427.7997387922} best=1245624.7541420946
839: neval=843{'avg': 1251496.447541261, 'max': 1825915.951448301, 'min': 1248427.7997387922} best=1245624.7541420946
840: neval=859{'avg': 1250837.5485354657, 'max': 1850695.8551195625, 'min': 1248427.7997387922} best=1245624.7541420946
841: neval=868{'avg': 1253229.1869685291, 'max': 2069429.490424602, 'min': 1248427.7997387922} best=1245624.7541420946
842: neval=867{'avg': 1250204.4940973765, 'max': 1964735.724872813, 'min': 1248427.7997387922} best=1245624.7541420946
843: neval=887{'avg': 1249724.7298463376, 'max': 1540800.79561633, 'min': 1248427.7997387922} best=1245624.7541420946
844: neval=851{'avg': 1251393.8321244547, 'max': 1727432.5365384368, 'min': 1248427.7997387922} best=1245624.7541420946
845: neval=904{'avg': 1250264.3292218724, 'max': 1644046.5280672489, 'min': 1248427.7997387922} best=1245624.7541420946
846: neval=878{'avg': 1249698.308592141, 'max': 1749050.0617749484, 'min': 1248427.7997387922} best=1245624.7541420946
847: neval=893{'avg': 1252141.9724260906, 'max': 1901084.0901074768, 'min': 1248427.7997387922} best=1245624.7541420946
848: neval=848{'avg': 1251302.0026510109, 'max': 2056622.3013729597, 'min': 1248427.7997387922} best=1245624.7541420946
849: neval=880{'avg': 1251213.9875434246, 'max': 1605611.9034476436, 'min': 1248427.7997387922} best=1245624.7541420946
850: neval=871{'avg': 1252064.8730745567, 'max': 1941511.7328493674, 'min': 1248427.7997387922} best=1245624.7541420946
851: neval=886{'avg': 1250005.7590857362, 'max': 1808471.2715091202, 'min': 1248427.7997387922} best=1245624.7541420946
852: neval=861{'avg': 1248912.1982913646, 'max': 1467255.7817882316, 'min': 1248427.7997387922} best=1245624.7541420946
853: neval=863{'avg': 1251727.9315914921, 'max': 1835713.6171261002, 'min': 1248427.7997387922} best=1245624.7541420946
854: neval=860{'avg': 1250370.1877528909, 'max': 1557084.4831138367, 'min': 1248427.7997387922} best=1245624.7541420946
855: neval=860{'avg': 1250714.2170847766, 'max': 1916516.4178430205, 'min': 1248427.7997387922} best=1245624.7541420946
856: neval=882{'avg': 1250924.173913415, 'max': 1854354.8883916559, 'min': 1248427.7997387922} best=1245624.7541420946
857: neval=871{'avg': 1251367.705665235, 'max': 1837210.916785296, 'min': 1248427.7997387922} best=1245624.7541420946
858: neval=865{'avg': 1250716.6506906624, 'max': 1671049.6366979834, 'min': 1248427.7997387922} best=1245624.7541420946
859: neval=879{'avg': 1251725.532077957, 'max': 1935527.2279278815, 'min': 1248427.7997387922} best=1245624.7541420946
860: neval=862{'avg': 1250908.8010666415, 'max': 1794998.824858307, 'min': 1248427.7997387922} best=1245624.7541420946
861: neval=876{'avg': 1249860.1306369894, 'max': 1656484.8741322814, 'min': 1248427.7997387922} best=1245624.7541420946
862: neval=854{'avg': 1250484.340792739, 'max': 1896324.278012568, 'min': 1248427.7997387922} best=1245624.7541420946
863: neval=894{'avg': 1250573.5304870177, 'max': 1765443.534391483, 'min': 1248427.7997387922} best=1245624.7541420946
864: neval=851{'avg': 1248531.082706438, 'max': 1314050.7879538313, 'min': 1248427.7997387922} best=1245624.7541420946
865: neval=868{'avg': 1250851.420886609, 'max': 1899622.9631261947, 'min': 1248427.7997387922} best=1245624.7541420946
866: neval=852{'avg': 1250016.174265109, 'max': 1811016.1178865866, 'min': 1248427.7997387922} best=1245624.7541420946
867: neval=856{'avg': 1250209.9410388276, 'max': 1780892.7533102517, 'min': 1248427.7997387922} best=1245624.7541420946
868: neval=857{'avg': 1252465.7423518177, 'max': 1981343.5667983962, 'min': 1248427.7997387922} best=1245624.7541420946
869: neval=857{'avg': 1250104.4718552511, 'max': 1915003.2886541942, 'min': 1248427.7997387922} best=1245624.7541420946
870: neval=862{'avg': 1251105.6094782506, 'max': 1996962.9020512616, 'min': 1248427.7997387922} best=1245624.7541420946
871: neval=863{'avg': 1249374.2258529945, 'max': 1565092.332102423, 'min': 1248427.7997387922} best=1245624.7541420946
872: neval=873{'avg': 1249856.574909524, 'max': 1792490.3748583586, 'min': 1248427.7997387922} best=1245624.7541420946
873: neval=872{'avg': 1251299.021005353, 'max': 1974737.0668924744, 'min': 1248427.7997387922} best=1245624.7541420946
874: neval=864{'avg': 1249947.4800825214, 'max': 1605501.8590611038, 'min': 1248427.7997387922} best=1245624.7541420946
875: neval=879{'avg': 1250701.9526572705, 'max': 1608996.1031113307, 'min': 1248427.7997387922} best=1245624.7541420946
876: neval=817{'avg': 1250028.7629331371, 'max': 1851367.815726621, 'min': 1248427.7997387922} best=1245624.7541420946
877: neval=877{'avg': 1253080.5802790802, 'max': 2086287.4304253757, 'min': 1248427.7997387922} best=1245624.7541420946
878: neval=882{'avg': 1251642.7250082367, 'max': 1964694.2563192663, 'min': 1248427.7997387922} best=1245624.7541420946
879: neval=870{'avg': 1251504.6421884398, 'max': 1738511.8005303214, 'min': 1248427.7997387922} best=1245624.7541420946
880: neval=852{'avg': 1248945.6568445277, 'max': 1510459.4736414757, 'min': 1248427.7997387922} best=1245624.7541420946
881: neval=855{'avg': 1249643.1116867487, 'max': 1862680.691403246, 'min': 1248427.7997387922} best=1245624.7541420946
882: neval=885{'avg': 1251015.2214046216, 'max': 1950621.5442067378, 'min': 1248427.7997387922} best=1245624.7541420946
883: neval=879{'avg': 1250930.793863879, 'max': 1750378.162546309, 'min': 1248427.7997387922} best=1245624.7541420946
884: neval=857{'avg': 1251030.9653733764, 'max': 1856088.974631504, 'min': 1248427.7997387922} best=1245624.7541420946
885: neval=851{'avg': 1249844.9135715796, 'max': 1668515.637980937, 'min': 1248427.7997387922} best=1245624.7541420946
