----------------------  実行情報  ----------------------
実行時間＝1680秒
個体数＝950
合計世代数＝863
==============================
Total cost: 1160646.9582144357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 98026, 89763, 61374, 45633, 39598, 9387, 7553, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14728, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 729.58071, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 48152.480689221724, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7585.526856848927, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57033.421317836976, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14872.391343725345, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1601.6838426964523, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6635.938780778365, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1494854.6220506046, 'max': 1821062.0217786715, 'min': 1297637.0291782357} best=1297637.0291782357
715: neval=717{'avg': 1161229.7968513302, 'max': 1414922.680853657, 'min': 1160646.9582144357} best=1160646.9582144357
716: neval=738{'avg': 1162157.4982517855, 'max': 1651447.58213378, 'min': 1160646.9582144357} best=1160646.9582144357
717: neval=758{'avg': 1161909.3045491592, 'max': 1456578.3863555167, 'min': 1160646.9582144357} best=1160646.9582144357
718: neval=766{'avg': 1162328.9815994625, 'max': 1503901.8802520728, 'min': 1160646.9582144357} best=1160646.9582144357
719: neval=729{'avg': 1162034.8636060175, 'max': 1439038.893697448, 'min': 1160646.9582144357} best=1160646.9582144357
720: neval=752{'avg': 1162097.3014441687, 'max': 1468655.7018326716, 'min': 1160646.9582144357} best=1160646.9582144357
721: neval=735{'avg': 1162151.0493930653, 'max': 1398553.744060655, 'min': 1160646.9582144357} best=1160646.9582144357
722: neval=760{'avg': 1161660.2811833567, 'max': 1453930.4177256047, 'min': 1160646.9582144357} best=1160646.9582144357
723: neval=761{'avg': 1161977.0465049988, 'max': 1495889.0976163284, 'min': 1160646.9582144357} best=1160646.9582144357
724: neval=731{'avg': 1160710.3678525514, 'max': 1220886.114424252, 'min': 1160646.9582144357} best=1160646.9582144357
725: neval=757{'avg': 1161913.9817415713, 'max': 1694498.0150945692, 'min': 1160646.9582144357} best=1160646.9582144357
726: neval=751{'avg': 1163428.606399777, 'max': 1769500.8150535265, 'min': 1160646.9582144357} best=1160646.9582144357
727: neval=748{'avg': 1162587.2412533704, 'max': 1533268.7203912057, 'min': 1160646.9582144357} best=1160646.9582144357
728: neval=738{'avg': 1162169.329695273, 'max': 1577955.7715751086, 'min': 1160646.9582144357} best=1160646.9582144357
729: neval=748{'avg': 1163019.4504574942, 'max': 1467965.1393002935, 'min': 1160646.9582144357} best=1160646.9582144357
730: neval=737{'avg': 1161778.1526357085, 'max': 1377526.6479995772, 'min': 1160646.9582144357} best=1160646.9582144357
731: neval=756{'avg': 1162325.6633586872, 'max': 1411415.2809523183, 'min': 1160646.9582144357} best=1160646.9582144357
732: neval=724{'avg': 1161636.8461455407, 'max': 1355249.1565657856, 'min': 1160646.9582144357} best=1160646.9582144357
733: neval=783{'avg': 1161295.485792038, 'max': 1479850.3928766688, 'min': 1160646.9582144357} best=1160646.9582144357
734: neval=771{'avg': 1161606.871411664, 'max': 1502503.7228628658, 'min': 1160646.9582144357} best=1160646.9582144357
735: neval=756{'avg': 1161551.2458939608, 'max': 1542871.718189227, 'min': 1160646.9582144357} best=1160646.9582144357
736: neval=757{'avg': 1161613.9194388238, 'max': 1412908.034441843, 'min': 1160646.9582144357} best=1160646.9582144357
737: neval=758{'avg': 1162539.2791918658, 'max': 1566330.7715241094, 'min': 1160646.9582144357} best=1160646.9582144357
738: neval=754{'avg': 1160959.9894178999, 'max': 1265834.1822653697, 'min': 1160646.9582144357} best=1160646.9582144357
739: neval=752{'avg': 1162175.1496836024, 'max': 1555656.9680911892, 'min': 1160646.9582144357} best=1160646.9582144357
740: neval=733{'avg': 1161320.0512437378, 'max': 1414820.9936040195, 'min': 1160646.9582144357} best=1160646.9582144357
741: neval=756{'avg': 1161329.8280062673, 'max': 1423748.8830954682, 'min': 1160646.9582144357} best=1160646.9582144357
742: neval=758{'avg': 1161610.026581921, 'max': 1556163.886233598, 'min': 1160646.9582144357} best=1160646.9582144357
743: neval=780{'avg': 1161368.8818267593, 'max': 1330699.5427077066, 'min': 1160646.9582144357} best=1160646.9582144357
744: neval=769{'avg': 1162503.7360763163, 'max': 1975541.65489341, 'min': 1160646.9582144357} best=1160646.9582144357
745: neval=765{'avg': 1161663.779844241, 'max': 1386219.4796269068, 'min': 1160646.9582144357} best=1160646.9582144357
746: neval=778{'avg': 1162325.642097597, 'max': 1697296.663712071, 'min': 1160646.9582144357} best=1160646.9582144357
747: neval=764{'avg': 1161178.0128707858, 'max': 1354317.9288569936, 'min': 1160646.9582144357} best=1160646.9582144357
748: neval=732{'avg': 1162074.3127765916, 'max': 1499806.3361691732, 'min': 1160646.9582144357} best=1160646.9582144357
749: neval=738{'avg': 1162734.759993225, 'max': 1547292.4929581902, 'min': 1160646.9582144357} best=1160646.9582144357
750: neval=724{'avg': 1161917.9225850808, 'max': 1541403.273502975, 'min': 1160646.9582144357} best=1160646.9582144357
751: neval=744{'avg': 1162385.8883272607, 'max': 1488081.7939137102, 'min': 1160646.9582144357} best=1160646.9582144357
752: neval=746{'avg': 1161141.344318197, 'max': 1335805.6321730674, 'min': 1160646.9582144357} best=1160646.9582144357
753: neval=749{'avg': 1163252.4574248004, 'max': 1750036.6721914369, 'min': 1160646.9582144357} best=1160646.9582144357
754: neval=757{'avg': 1160882.3729763282, 'max': 1260418.2865402997, 'min': 1160646.9582144357} best=1160646.9582144357
755: neval=772{'avg': 1161171.7107525563, 'max': 1408055.2928668726, 'min': 1160646.9582144357} best=1160646.9582144357
756: neval=743{'avg': 1162833.1252431655, 'max': 1706257.0462453822, 'min': 1160646.9582144357} best=1160646.9582144357
757: neval=729{'avg': 1161844.8471414184, 'max': 1521816.1702951419, 'min': 1160646.9582144357} best=1160646.9582144357
758: neval=747{'avg': 1162071.634612147, 'max': 1514982.3261591655, 'min': 1160646.9582144357} best=1160646.9582144357
759: neval=747{'avg': 1162442.5738166114, 'max': 1434213.4052739425, 'min': 1160646.9582144357} best=1160646.9582144357
760: neval=767{'avg': 1162459.3844427546, 'max': 1565364.6853137803, 'min': 1160646.9582144357} best=1160646.9582144357
761: neval=771{'avg': 1164167.3505834236, 'max': 1726009.850690098, 'min': 1160646.9582144357} best=1160646.9582144357
762: neval=734{'avg': 1162841.7297855634, 'max': 1756756.8812838886, 'min': 1160646.9582144357} best=1160646.9582144357
763: neval=748{'avg': 1163252.9770882616, 'max': 1786624.6022563456, 'min': 1160646.9582144357} best=1160646.9582144357
764: neval=772{'avg': 1163814.1991536275, 'max': 2200875.7637100755, 'min': 1160646.9582144357} best=1160646.9582144357
765: neval=758{'avg': 1161346.4518966053, 'max': 1416926.5029670033, 'min': 1160646.9582144357} best=1160646.9582144357
766: neval=742{'avg': 1161643.7765471735, 'max': 1448142.3850154846, 'min': 1160646.9582144357} best=1160646.9582144357
767: neval=765{'avg': 1162499.5191461653, 'max': 1410148.7226790725, 'min': 1160646.9582144357} best=1160646.9582144357
768: neval=740{'avg': 1161583.5096527124, 'max': 1392343.536929927, 'min': 1160646.9582144357} best=1160646.9582144357
769: neval=719{'avg': 1161607.793012742, 'max': 1510500.9884165816, 'min': 1160646.9582144357} best=1160646.9582144357
770: neval=785{'avg': 1161815.5334458733, 'max': 1346613.9512767494, 'min': 1160646.9582144357} best=1160646.9582144357
771: neval=769{'avg': 1162472.4554017868, 'max': 1491505.204716833, 'min': 1160646.9582144357} best=1160646.9582144357
772: neval=745{'avg': 1162579.8691525413, 'max': 1561084.5098968192, 'min': 1160646.9582144357} best=1160646.9582144357
773: neval=739{'avg': 1162713.0650710107, 'max': 1604957.478356239, 'min': 1160646.9582144357} best=1160646.9582144357
774: neval=754{'avg': 1161850.0635687993, 'max': 1394705.3281185075, 'min': 1160646.9582144357} best=1160646.9582144357
775: neval=738{'avg': 1163250.377661793, 'max': 1701584.4515175426, 'min': 1160646.9582144357} best=1160646.9582144357
776: neval=735{'avg': 1163686.886676164, 'max': 1597457.9075977253, 'min': 1160646.9582144357} best=1160646.9582144357
777: neval=793{'avg': 1162880.814361885, 'max': 1399034.0429932745, 'min': 1160646.9582144357} best=1160646.9582144357
778: neval=761{'avg': 1161235.5591123847, 'max': 1339082.9391578755, 'min': 1160646.9582144357} best=1160646.9582144357
779: neval=773{'avg': 1161899.3863167383, 'max': 1520502.554668382, 'min': 1160646.9582144357} best=1160646.9582144357
780: neval=770{'avg': 1162797.5664962863, 'max': 1520095.9655412086, 'min': 1160646.9582144357} best=1160646.9582144357
781: neval=770{'avg': 1161802.8749237042, 'max': 1525139.9888120687, 'min': 1160646.9582144357} best=1160646.9582144357
782: neval=753{'avg': 1162271.599897099, 'max': 1617596.55278193, 'min': 1160646.9582144357} best=1160646.9582144357
783: neval=773{'avg': 1161053.3362708502, 'max': 1377203.495099488, 'min': 1160646.9582144357} best=1160646.9582144357
784: neval=761{'avg': 1161336.0960267847, 'max': 1411071.8457565475, 'min': 1160646.9582144357} best=1160646.9582144357
785: neval=750{'avg': 1161737.5001144512, 'max': 1594812.4096449763, 'min': 1160646.9582144357} best=1160646.9582144357
786: neval=743{'avg': 1162276.4608796989, 'max': 1501432.798771094, 'min': 1160646.9582144357} best=1160646.9582144357
787: neval=755{'avg': 1161320.513769581, 'max': 1485194.07765401, 'min': 1160646.9582144357} best=1160646.9582144357
788: neval=766{'avg': 1162920.1438421314, 'max': 1688557.9429035718, 'min': 1160646.9582144357} best=1160646.9582144357
789: neval=755{'avg': 1162159.985651378, 'max': 1431504.0136550753, 'min': 1160646.9582144357} best=1160646.9582144357
790: neval=727{'avg': 1161966.4714396927, 'max': 1452939.0744726202, 'min': 1160646.9582144357} best=1160646.9582144357
791: neval=745{'avg': 1161962.379909722, 'max': 1940444.0013688214, 'min': 1160646.9582144357} best=1160646.9582144357
792: neval=729{'avg': 1161399.9338953455, 'max': 1388425.8797741635, 'min': 1160646.9582144357} best=1160646.9582144357
793: neval=747{'avg': 1161666.4670598859, 'max': 1385672.626409911, 'min': 1160646.9582144357} best=1160646.9582144357
794: neval=754{'avg': 1161989.139521429, 'max': 1643182.9876360039, 'min': 1160646.9582144357} best=1160646.9582144357
795: neval=755{'avg': 1161790.5949483945, 'max': 1453052.2404592235, 'min': 1160646.9582144357} best=1160646.9582144357
796: neval=751{'avg': 1162239.6110165343, 'max': 1440598.990086576, 'min': 1160646.9582144357} best=1160646.9582144357
797: neval=731{'avg': 1161704.0738044297, 'max': 1508280.8514003248, 'min': 1160646.9582144357} best=1160646.9582144357
798: neval=756{'avg': 1162712.0506480273, 'max': 1584219.282422028, 'min': 1160646.9582144357} best=1160646.9582144357
799: neval=777{'avg': 1162624.2619638187, 'max': 1566610.5008605835, 'min': 1160646.9582144357} best=1160646.9582144357
800: neval=771{'avg': 1162969.5189967463, 'max': 1664955.4947392626, 'min': 1160646.9582144357} best=1160646.9582144357
801: neval=742{'avg': 1161788.4792616332, 'max': 1507363.818094426, 'min': 1160646.9582144357} best=1160646.9582144357
802: neval=744{'avg': 1162062.4679960883, 'max': 1430617.3984302976, 'min': 1160646.9582144357} best=1160646.9582144357
803: neval=782{'avg': 1162078.740074083, 'max': 1451068.6656078561, 'min': 1160646.9582144357} best=1160646.9582144357
804: neval=739{'avg': 1162550.225452418, 'max': 1692789.1799032653, 'min': 1160646.9582144357} best=1160646.9582144357
805: neval=754{'avg': 1162869.530633154, 'max': 1607389.0265397234, 'min': 1160646.9582144357} best=1160646.9582144357
806: neval=748{'avg': 1161949.5769078347, 'max': 1421554.898547432, 'min': 1160646.9582144357} best=1160646.9582144357
807: neval=773{'avg': 1162928.238293147, 'max': 1509080.956137927, 'min': 1160646.9582144357} best=1160646.9582144357
808: neval=743{'avg': 1162375.546255436, 'max': 1399402.26137826, 'min': 1160646.9582144357} best=1160646.9582144357
809: neval=757{'avg': 1161556.866063157, 'max': 1417417.5252246226, 'min': 1160646.9582144357} best=1160646.9582144357
810: neval=723{'avg': 1161638.1268406105, 'max': 1406088.8382121108, 'min': 1160646.9582144357} best=1160646.9582144357
811: neval=737{'avg': 1161893.097937229, 'max': 1580614.8039915767, 'min': 1160646.9582144357} best=1160646.9582144357
812: neval=773{'avg': 1162034.1166714102, 'max': 1413681.1610141846, 'min': 1160646.9582144357} best=1160646.9582144357
813: neval=767{'avg': 1162008.5011893804, 'max': 1456903.9902793646, 'min': 1160646.9582144357} best=1160646.9582144357
814: neval=764{'avg': 1161142.9175571555, 'max': 1295864.5607176502, 'min': 1160646.9582144357} best=1160646.9582144357
815: neval=762{'avg': 1161432.2668611195, 'max': 1558092.4897616226, 'min': 1160646.9582144357} best=1160646.9582144357
816: neval=746{'avg': 1162327.798888019, 'max': 1616277.7800009688, 'min': 1160646.9582144357} best=1160646.9582144357
817: neval=758{'avg': 1162351.440353876, 'max': 1642701.1736101806, 'min': 1160646.9582144357} best=1160646.9582144357
818: neval=725{'avg': 1161258.845451196, 'max': 1446272.6893224407, 'min': 1160646.9582144357} best=1160646.9582144357
819: neval=741{'avg': 1163126.8468091805, 'max': 1480609.6573403405, 'min': 1160646.9582144357} best=1160646.9582144357
820: neval=733{'avg': 1161162.3133160742, 'max': 1397796.856474931, 'min': 1160646.9582144357} best=1160646.9582144357
821: neval=757{'avg': 1161145.4620808521, 'max': 1444530.250628411, 'min': 1160646.9582144357} best=1160646.9582144357
822: neval=763{'avg': 1163921.1379441326, 'max': 2023617.6398760574, 'min': 1160646.9582144357} best=1160646.9582144357
823: neval=781{'avg': 1161910.8596260587, 'max': 1618752.4815029223, 'min': 1160646.9582144357} best=1160646.9582144357
824: neval=743{'avg': 1162844.4825684759, 'max': 1563020.8439935176, 'min': 1160646.9582144357} best=1160646.9582144357
825: neval=734{'avg': 1162044.9499884974, 'max': 1491626.700862902, 'min': 1160646.9582144357} best=1160646.9582144357
826: neval=764{'avg': 1161009.672676719, 'max': 1317699.6657976802, 'min': 1160646.9582144357} best=1160646.9582144357
827: neval=764{'avg': 1161167.7304228183, 'max': 1362079.8710994446, 'min': 1160646.9582144357} best=1160646.9582144357
828: neval=752{'avg': 1162176.46986087, 'max': 1349197.6120297173, 'min': 1160646.9582144357} best=1160646.9582144357
829: neval=772{'avg': 1162192.0236045248, 'max': 1709280.795956751, 'min': 1160646.9582144357} best=1160646.9582144357
830: neval=730{'avg': 1161382.1994764644, 'max': 1368745.8461568514, 'min': 1160646.9582144357} best=1160646.9582144357
831: neval=711{'avg': 1161809.8163483234, 'max': 1486062.9958277491, 'min': 1160646.9582144357} best=1160646.9582144357
832: neval=734{'avg': 1161583.8771478757, 'max': 1377468.9985029837, 'min': 1160646.9582144357} best=1160646.9582144357
833: neval=796{'avg': 1162268.5959209336, 'max': 1519064.0986530338, 'min': 1160646.9582144357} best=1160646.9582144357
834: neval=767{'avg': 1162449.0012408518, 'max': 1415201.460925865, 'min': 1160646.9582144357} best=1160646.9582144357
835: neval=765{'avg': 1163023.9275334966, 'max': 1945944.2849332236, 'min': 1160646.9582144357} best=1160646.9582144357
836: neval=754{'avg': 1161161.8626792426, 'max': 1414590.777167443, 'min': 1160646.9582144357} best=1160646.9582144357
837: neval=738{'avg': 1161446.7531402058, 'max': 1373031.7934056446, 'min': 1160646.9582144357} best=1160646.9582144357
838: neval=751{'avg': 1162630.9955475596, 'max': 1598380.168244959, 'min': 1160646.9582144357} best=1160646.9582144357
839: neval=739{'avg': 1161983.8034584178, 'max': 1906721.4281084181, 'min': 1160646.9582144357} best=1160646.9582144357
840: neval=734{'avg': 1161746.4505199057, 'max': 1470653.6881574902, 'min': 1160646.9582144357} best=1160646.9582144357
841: neval=750{'avg': 1162096.6208682065, 'max': 1482828.316581195, 'min': 1160646.9582144357} best=1160646.9582144357
842: neval=747{'avg': 1161790.1862088027, 'max': 1473998.1750972657, 'min': 1160646.9582144357} best=1160646.9582144357
843: neval=726{'avg': 1162493.9317245297, 'max': 1559176.8050286665, 'min': 1160646.9582144357} best=1160646.9582144357
844: neval=767{'avg': 1164071.7962700378, 'max': 1574977.6764567918, 'min': 1160646.9582144357} best=1160646.9582144357
845: neval=757{'avg': 1163858.9693296978, 'max': 1525532.0062535068, 'min': 1160646.9582144357} best=1160646.9582144357
846: neval=750{'avg': 1161780.466126987, 'max': 1750943.7268094788, 'min': 1160646.9582144357} best=1160646.9582144357
847: neval=749{'avg': 1161796.0961909562, 'max': 1418237.2388839137, 'min': 1160646.9582144357} best=1160646.9582144357
848: neval=757{'avg': 1162380.1246405863, 'max': 1647459.3520231755, 'min': 1160646.9582144357} best=1160646.9582144357
849: neval=732{'avg': 1162388.9133628253, 'max': 1609135.2155065043, 'min': 1160646.9582144357} best=1160646.9582144357
850: neval=753{'avg': 1162772.0989531155, 'max': 1625455.240095987, 'min': 1160646.9582144357} best=1160646.9582144357
851: neval=722{'avg': 1161754.3105190531, 'max': 1356671.3651227572, 'min': 1160646.9582144357} best=1160646.9582144357
852: neval=744{'avg': 1161225.6453196155, 'max': 1361567.6339106048, 'min': 1160646.9582144357} best=1160646.9582144357
853: neval=734{'avg': 1163162.0881697722, 'max': 1623959.1759572874, 'min': 1160646.9582144357} best=1160646.9582144357
854: neval=745{'avg': 1162345.336032137, 'max': 1367369.9195498137, 'min': 1160646.9582144357} best=1160646.9582144357
855: neval=774{'avg': 1163175.9412095365, 'max': 1643782.4079753042, 'min': 1160646.9582144357} best=1160646.9582144357
856: neval=741{'avg': 1161936.7462581475, 'max': 1458772.197810271, 'min': 1160646.9582144357} best=1160646.9582144357
857: neval=740{'avg': 1161565.8092884284, 'max': 1376531.6887914685, 'min': 1160646.9582144357} best=1160646.9582144357
858: neval=751{'avg': 1161985.5841025012, 'max': 1452008.3693097369, 'min': 1160646.9582144357} best=1160646.9582144357
859: neval=780{'avg': 1162312.3187849661, 'max': 1486569.4137746303, 'min': 1160646.9582144357} best=1160646.9582144357
860: neval=772{'avg': 1162127.7253060366, 'max': 1522821.2923523507, 'min': 1160646.9582144357} best=1160646.9582144357
861: neval=736{'avg': 1162345.2622450371, 'max': 1951727.3344413522, 'min': 1160646.9582144357} best=1160646.9582144357
862: neval=735{'avg': 1161886.8728225487, 'max': 1407883.0181607853, 'min': 1160646.9582144357} best=1160646.9582144357
