----------------------  実行情報  ----------------------
実行時間＝2065秒
個体数＝1100
合計世代数＝845
============================
Total cost: 1163525.54306411
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 97401, 89763, 61374, 45633, 39598, 9387, 7127, 5428, 2385, 712, 282, 70]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '猿払村', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14103, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '猿払村': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 47930.92657296889, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '猿払村': 708.7469597647195, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57006.95362235835, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '猿払村': 1057.0556641527328, '幌延町': 315.1777175933212}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 10072.034531999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1543.6782395224452, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6591.9778989104025, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/267) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/267) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
707: neval=865{'avg': 1164257.9597022831, 'max': 1640232.1825718062, 'min': 1163525.54306411} best=1163525.54306411
708: neval=870{'avg': 1165176.8383320614, 'max': 1448776.5953813063, 'min': 1163525.54306411} best=1163525.54306411
709: neval=884{'avg': 1164722.310202762, 'max': 1480236.5639511864, 'min': 1163525.54306411} best=1163525.54306411
710: neval=868{'avg': 1165994.8669299642, 'max': 1603687.5281839173, 'min': 1163525.54306411} best=1163525.54306411
711: neval=877{'avg': 1166220.3043351641, 'max': 1660115.7239927507, 'min': 1163525.54306411} best=1163525.54306411
712: neval=905{'avg': 1164786.324297178, 'max': 1569408.6752589769, 'min': 1163525.54306411} best=1163525.54306411
713: neval=870{'avg': 1165069.268206195, 'max': 1733977.2655066268, 'min': 1163525.54306411} best=1163525.54306411
714: neval=844{'avg': 1165376.9817232916, 'max': 1527326.430757526, 'min': 1163525.54306411} best=1163525.54306411
715: neval=873{'avg': 1165103.7349017884, 'max': 1647076.539818002, 'min': 1163525.54306411} best=1163525.54306411
716: neval=858{'avg': 1165510.3880576224, 'max': 1506087.3056706802, 'min': 1163525.54306411} best=1163525.54306411
717: neval=878{'avg': 1165994.2137136569, 'max': 1625379.01583283, 'min': 1163525.54306411} best=1163525.54306411
718: neval=862{'avg': 1164913.2175329768, 'max': 1559336.6017723037, 'min': 1163525.54306411} best=1163525.54306411
719: neval=870{'avg': 1164720.7278069071, 'max': 1523067.5856711827, 'min': 1163525.54306411} best=1163525.54306411
720: neval=870{'avg': 1166116.9089819978, 'max': 1854106.2211826958, 'min': 1163525.54306411} best=1163525.54306411
721: neval=848{'avg': 1165587.7749254187, 'max': 1569468.080508286, 'min': 1163525.54306411} best=1163525.54306411
722: neval=855{'avg': 1165201.3545785444, 'max': 1458145.265881337, 'min': 1163525.54306411} best=1163525.54306411
723: neval=911{'avg': 1165079.3087370729, 'max': 1615068.6491385512, 'min': 1163525.54306411} best=1163525.54306411
724: neval=889{'avg': 1164812.170164555, 'max': 1583475.485722825, 'min': 1163525.54306411} best=1163525.54306411
725: neval=873{'avg': 1164516.4130933397, 'max': 1502681.511866292, 'min': 1163525.54306411} best=1163525.54306411
726: neval=888{'avg': 1163920.3670730048, 'max': 1412720.1665230156, 'min': 1163525.54306411} best=1163525.54306411
727: neval=868{'avg': 1164562.0594923904, 'max': 1808272.456427435, 'min': 1163525.54306411} best=1163525.54306411
728: neval=890{'avg': 1165897.5625288049, 'max': 1535472.6479277422, 'min': 1163525.54306411} best=1163525.54306411
729: neval=859{'avg': 1165067.7997667005, 'max': 1422998.453878443, 'min': 1163525.54306411} best=1163525.54306411
730: neval=857{'avg': 1165287.6371578139, 'max': 1489428.1787072183, 'min': 1163525.54306411} best=1163525.54306411
731: neval=849{'avg': 1165149.7426574116, 'max': 1688614.9504460075, 'min': 1163525.54306411} best=1163525.54306411
732: neval=852{'avg': 1164915.5866423603, 'max': 1659616.5960219088, 'min': 1163525.54306411} best=1163525.54306411
733: neval=869{'avg': 1165006.317194983, 'max': 1566056.4054542552, 'min': 1163525.54306411} best=1163525.54306411
734: neval=848{'avg': 1164957.0154535398, 'max': 1413322.8611139972, 'min': 1163525.54306411} best=1163525.54306411
735: neval=882{'avg': 1164547.605378892, 'max': 1412289.7221253123, 'min': 1163525.54306411} best=1163525.54306411
736: neval=833{'avg': 1164298.1848570884, 'max': 1435184.8866099487, 'min': 1163525.54306411} best=1163525.54306411
737: neval=874{'avg': 1164240.023223418, 'max': 1419712.7607328088, 'min': 1163525.54306411} best=1163525.54306411
738: neval=852{'avg': 1164193.3235025108, 'max': 1350963.6516257708, 'min': 1163525.54306411} best=1163525.54306411
739: neval=879{'avg': 1165141.1353635637, 'max': 1451930.031959482, 'min': 1163525.54306411} best=1163525.54306411
740: neval=852{'avg': 1165289.5745836818, 'max': 1732668.5379454542, 'min': 1163525.54306411} best=1163525.54306411
741: neval=857{'avg': 1166110.5809142762, 'max': 1689656.7406188, 'min': 1163525.54306411} best=1163525.54306411
742: neval=846{'avg': 1165237.7241179678, 'max': 1604361.9398464733, 'min': 1163525.54306411} best=1163525.54306411
743: neval=877{'avg': 1163958.6060293375, 'max': 1480954.1816010848, 'min': 1163525.54306411} best=1163525.54306411
744: neval=847{'avg': 1164942.635173348, 'max': 1562259.559578906, 'min': 1163525.54306411} best=1163525.54306411
745: neval=872{'avg': 1167461.480386663, 'max': 1707534.923252913, 'min': 1163525.54306411} best=1163525.54306411
746: neval=864{'avg': 1165667.3992781185, 'max': 1732176.807750869, 'min': 1163525.54306411} best=1163525.54306411
747: neval=878{'avg': 1164090.0541822643, 'max': 1412253.9509311423, 'min': 1163525.54306411} best=1163525.54306411
748: neval=884{'avg': 1165521.0022600216, 'max': 1503901.560909748, 'min': 1163525.54306411} best=1163525.54306411
749: neval=909{'avg': 1165266.875403754, 'max': 1528994.6360563089, 'min': 1163525.54306411} best=1163525.54306411
750: neval=886{'avg': 1165111.8221429472, 'max': 1522423.8358716834, 'min': 1163525.54306411} best=1163525.54306411
751: neval=839{'avg': 1164481.2112414825, 'max': 1550293.4831937822, 'min': 1163525.54306411} best=1163525.54306411
752: neval=848{'avg': 1164595.5296896219, 'max': 1480291.8514156577, 'min': 1163525.54306411} best=1163525.54306411
753: neval=880{'avg': 1165882.9612704832, 'max': 1554987.111032708, 'min': 1163525.54306411} best=1163525.54306411
754: neval=859{'avg': 1164687.3957970825, 'max': 1406813.1441723818, 'min': 1163525.54306411} best=1163525.54306411
755: neval=871{'avg': 1165068.5220678074, 'max': 1556449.0974802491, 'min': 1163525.54306411} best=1163525.54306411
756: neval=856{'avg': 1165160.361045671, 'max': 1577651.2768420575, 'min': 1163525.54306411} best=1163525.54306411
757: neval=887{'avg': 1165633.6565739147, 'max': 1564637.284038304, 'min': 1163525.54306411} best=1163525.54306411
758: neval=857{'avg': 1164661.6929999306, 'max': 1528719.1884402803, 'min': 1163525.54306411} best=1163525.54306411
759: neval=832{'avg': 1165364.7953237572, 'max': 1426176.1518634842, 'min': 1163525.54306411} best=1163525.54306411
760: neval=881{'avg': 1165141.8663043806, 'max': 1654248.4072587606, 'min': 1163525.54306411} best=1163525.54306411
761: neval=884{'avg': 1164208.401580949, 'max': 1381090.2666112895, 'min': 1163525.54306411} best=1163525.54306411
762: neval=884{'avg': 1163817.2292377972, 'max': 1273463.3535915771, 'min': 1163525.54306411} best=1163525.54306411
763: neval=858{'avg': 1165754.6188409817, 'max': 1502529.8405149097, 'min': 1163525.54306411} best=1163525.54306411
764: neval=863{'avg': 1164401.4872233975, 'max': 1345628.426043968, 'min': 1163525.54306411} best=1163525.54306411
765: neval=833{'avg': 1164208.0747348724, 'max': 1470034.820263337, 'min': 1163525.54306411} best=1163525.54306411
766: neval=837{'avg': 1164973.8026347165, 'max': 1489477.7852011556, 'min': 1163525.54306411} best=1163525.54306411
767: neval=851{'avg': 1165318.6725686176, 'max': 1612322.6475112094, 'min': 1163525.54306411} best=1163525.54306411
768: neval=906{'avg': 1164874.1482947038, 'max': 1638905.6599767853, 'min': 1163525.54306411} best=1163525.54306411
769: neval=892{'avg': 1165344.9973081688, 'max': 1437543.0226873013, 'min': 1163525.54306411} best=1163525.54306411
770: neval=872{'avg': 1165481.4063656959, 'max': 1468128.9909381808, 'min': 1163525.54306411} best=1163525.54306411
771: neval=866{'avg': 1166241.3433926946, 'max': 1482651.472271028, 'min': 1163525.54306411} best=1163525.54306411
772: neval=867{'avg': 1165710.3204310583, 'max': 1491585.0009358688, 'min': 1163525.54306411} best=1163525.54306411
773: neval=899{'avg': 1165337.6607110032, 'max': 1499699.6812592626, 'min': 1163525.54306411} best=1163525.54306411
774: neval=886{'avg': 1165488.592111985, 'max': 1427276.7280958805, 'min': 1163525.54306411} best=1163525.54306411
775: neval=875{'avg': 1165469.7175145608, 'max': 1628112.3709727263, 'min': 1163525.54306411} best=1163525.54306411
776: neval=869{'avg': 1164668.397902201, 'max': 1394410.36625057, 'min': 1163525.54306411} best=1163525.54306411
777: neval=891{'avg': 1164721.1184844587, 'max': 1474435.445772302, 'min': 1163525.54306411} best=1163525.54306411
778: neval=897{'avg': 1165520.5587518222, 'max': 1551945.2386664404, 'min': 1163525.54306411} best=1163525.54306411
779: neval=899{'avg': 1164900.5839534448, 'max': 1422678.1180699402, 'min': 1163525.54306411} best=1163525.54306411
780: neval=847{'avg': 1164540.1321768048, 'max': 1434180.3823592681, 'min': 1163525.54306411} best=1163525.54306411
781: neval=856{'avg': 1164727.7169840538, 'max': 1434047.0249319207, 'min': 1163525.54306411} best=1163525.54306411
782: neval=888{'avg': 1164673.4795118612, 'max': 1424074.4404599105, 'min': 1163525.54306411} best=1163525.54306411
783: neval=859{'avg': 1164559.7329108005, 'max': 1489746.1157292365, 'min': 1163525.54306411} best=1163525.54306411
784: neval=881{'avg': 1164833.429471458, 'max': 1631065.1231567108, 'min': 1163525.54306411} best=1163525.54306411
785: neval=841{'avg': 1165149.9229136494, 'max': 1590797.797288417, 'min': 1163525.54306411} best=1163525.54306411
786: neval=885{'avg': 1165124.9482533126, 'max': 1380235.169933965, 'min': 1163525.54306411} best=1163525.54306411
787: neval=880{'avg': 1165833.0940507294, 'max': 1495009.4665045189, 'min': 1163525.54306411} best=1163525.54306411
788: neval=873{'avg': 1164827.6091929427, 'max': 1371059.5038882224, 'min': 1163525.54306411} best=1163525.54306411
789: neval=871{'avg': 1164897.3602181985, 'max': 1506034.583361817, 'min': 1163525.54306411} best=1163525.54306411
790: neval=890{'avg': 1164760.0769589827, 'max': 1503188.7874219997, 'min': 1163525.54306411} best=1163525.54306411
791: neval=911{'avg': 1165565.1706026867, 'max': 1551676.2641344108, 'min': 1163525.54306411} best=1163525.54306411
792: neval=841{'avg': 1165202.5208691715, 'max': 1399368.137657084, 'min': 1163525.54306411} best=1163525.54306411
793: neval=867{'avg': 1167194.3895908217, 'max': 1740625.5332830567, 'min': 1163525.54306411} best=1163525.54306411
794: neval=869{'avg': 1164190.3867720445, 'max': 1359956.9814151814, 'min': 1163525.54306411} best=1163525.54306411
795: neval=837{'avg': 1164241.0981490205, 'max': 1448514.2923023095, 'min': 1163525.54306411} best=1163525.54306411
796: neval=833{'avg': 1164180.8313992044, 'max': 1465727.9837803377, 'min': 1163525.54306411} best=1163525.54306411
797: neval=869{'avg': 1164365.3209121188, 'max': 1371020.936276521, 'min': 1163525.54306411} best=1163525.54306411
798: neval=883{'avg': 1165451.7696200323, 'max': 1457436.48501287, 'min': 1163525.54306411} best=1163525.54306411
799: neval=846{'avg': 1164756.8556784305, 'max': 1692733.5873792476, 'min': 1163525.54306411} best=1163525.54306411
800: neval=868{'avg': 1164558.740193942, 'max': 1363041.442422534, 'min': 1163525.54306411} best=1163525.54306411
801: neval=870{'avg': 1165077.687793551, 'max': 1424799.6378377832, 'min': 1163525.54306411} best=1163525.54306411
802: neval=863{'avg': 1164496.8317907837, 'max': 1463031.0735437204, 'min': 1163525.54306411} best=1163525.54306411
803: neval=880{'avg': 1164684.9122697304, 'max': 1604470.503069556, 'min': 1163525.54306411} best=1163525.54306411
804: neval=873{'avg': 1164554.8454771966, 'max': 1435228.260852219, 'min': 1163525.54306411} best=1163525.54306411
805: neval=864{'avg': 1164928.729234378, 'max': 1437294.559940535, 'min': 1163525.54306411} best=1163525.54306411
806: neval=856{'avg': 1165031.7156643374, 'max': 1426336.0428639408, 'min': 1163525.54306411} best=1163525.54306411
807: neval=841{'avg': 1163586.5781807774, 'max': 1222558.225887981, 'min': 1163525.54306411} best=1163525.54306411
808: neval=842{'avg': 1165352.9695005408, 'max': 1509960.1761541406, 'min': 1163525.54306411} best=1163525.54306411
809: neval=867{'avg': 1165124.4810064947, 'max': 1434769.0720070768, 'min': 1163525.54306411} best=1163525.54306411
810: neval=859{'avg': 1164680.6375265827, 'max': 1580236.6439116474, 'min': 1163525.54306411} best=1163525.54306411
811: neval=887{'avg': 1165800.602267942, 'max': 1639059.268787837, 'min': 1163525.54306411} best=1163525.54306411
812: neval=885{'avg': 1164546.9181060346, 'max': 1642329.8195030747, 'min': 1163525.54306411} best=1163525.54306411
813: neval=854{'avg': 1166049.6479891648, 'max': 1750888.002038795, 'min': 1163525.54306411} best=1163525.54306411
814: neval=864{'avg': 1164413.0095778017, 'max': 1381819.4546827828, 'min': 1163525.54306411} best=1163525.54306411
815: neval=880{'avg': 1165957.136493624, 'max': 1492490.7208015926, 'min': 1163525.54306411} best=1163525.54306411
816: neval=842{'avg': 1164720.2613566446, 'max': 1670361.201800286, 'min': 1163525.54306411} best=1163525.54306411
817: neval=865{'avg': 1164342.8923273832, 'max': 1569280.7124944946, 'min': 1163525.54306411} best=1163525.54306411
818: neval=890{'avg': 1166050.194869825, 'max': 1713314.7185343236, 'min': 1163525.54306411} best=1163525.54306411
819: neval=864{'avg': 1164721.3005381373, 'max': 1336065.4832973215, 'min': 1163525.54306411} best=1163525.54306411
820: neval=864{'avg': 1164654.2926007896, 'max': 1477395.968995405, 'min': 1163525.54306411} best=1163525.54306411
821: neval=853{'avg': 1164622.0270735673, 'max': 1407473.8603588855, 'min': 1163525.54306411} best=1163525.54306411
822: neval=831{'avg': 1164792.4834343924, 'max': 1409732.2196611273, 'min': 1163525.54306411} best=1163525.54306411
823: neval=877{'avg': 1164681.8311488177, 'max': 1427189.2962854004, 'min': 1163525.54306411} best=1163525.54306411
824: neval=882{'avg': 1165039.9073453543, 'max': 1524926.3596550014, 'min': 1163525.54306411} best=1163525.54306411
825: neval=857{'avg': 1164404.0728090014, 'max': 1368110.1862252967, 'min': 1163525.54306411} best=1163525.54306411
826: neval=890{'avg': 1165473.4346898964, 'max': 1479203.7993370136, 'min': 1163525.54306411} best=1163525.54306411
827: neval=892{'avg': 1165196.753543055, 'max': 1472769.967642052, 'min': 1163525.54306411} best=1163525.54306411
828: neval=856{'avg': 1165744.6776661747, 'max': 1472769.967642052, 'min': 1163525.54306411} best=1163525.54306411
829: neval=871{'avg': 1164840.0003565534, 'max': 1430470.9926582132, 'min': 1163525.54306411} best=1163525.54306411
830: neval=860{'avg': 1166023.9984428624, 'max': 2141571.296910593, 'min': 1163525.54306411} best=1163525.54306411
831: neval=879{'avg': 1165333.4436611687, 'max': 1531431.759404453, 'min': 1163525.54306411} best=1163525.54306411
832: neval=861{'avg': 1165559.3761377735, 'max': 1623819.2165750097, 'min': 1163525.54306411} best=1163525.54306411
833: neval=863{'avg': 1165154.9936937576, 'max': 1586959.137887208, 'min': 1163525.54306411} best=1163525.54306411
834: neval=873{'avg': 1164744.4825238353, 'max': 1414923.9047423038, 'min': 1163525.54306411} best=1163525.54306411
835: neval=870{'avg': 1164901.962925164, 'max': 1612429.3388651183, 'min': 1163525.54306411} best=1163525.54306411
836: neval=889{'avg': 1164956.2733412154, 'max': 1438817.6599387794, 'min': 1163525.54306411} best=1163525.54306411
837: neval=892{'avg': 1165128.0780259655, 'max': 1570731.352721121, 'min': 1163525.54306411} best=1163525.54306411
838: neval=862{'avg': 1164079.4445060084, 'max': 1443351.3760537277, 'min': 1163525.54306411} best=1163525.54306411
839: neval=857{'avg': 1164514.2134064082, 'max': 1417693.8909446457, 'min': 1163525.54306411} best=1163525.54306411
840: neval=868{'avg': 1165312.2212536521, 'max': 1470716.064722295, 'min': 1163525.54306411} best=1163525.54306411
841: neval=896{'avg': 1164053.025097153, 'max': 1348500.868343764, 'min': 1163525.54306411} best=1163525.54306411
842: neval=855{'avg': 1165061.822443595, 'max': 1521287.6752466527, 'min': 1163525.54306411} best=1163525.54306411
843: neval=861{'avg': 1165104.3590053197, 'max': 1450453.4125033165, 'min': 1163525.54306411} best=1163525.54306411
844: neval=859{'avg': 1164495.3467518971, 'max': 1444860.4160200835, 'min': 1163525.54306411} best=1163525.54306411
