----------------------  実行情報  ----------------------
実行時間＝2196秒
個体数＝1000
合計世代数＝1000
==============================
Total cost: 1175955.6872844433
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 93648, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 23485, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 37819.85861999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46592.07208767752, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56801.87411543656, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198, '今金町': 827.1443058460942}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839, '今金町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
725: neval=778{'avg': 1177971.8020137467, 'max': 1376950.9705393289, 'min': 1176705.0822351733} best=1176705.0822351733
726: neval=769{'avg': 1177486.693837586, 'max': 1376950.9705393289, 'min': 1176705.0822351733} best=1176705.0822351733
727: neval=781{'avg': 1177082.0758627176, 'max': 1310918.8895480698, 'min': 1176705.0822351733} best=1176705.0822351733
728: neval=809{'avg': 1177231.4632831404, 'max': 1366652.064253814, 'min': 1176705.0822351733} best=1176705.0822351733
729: neval=796{'avg': 1178399.9307856273, 'max': 1796008.599065142, 'min': 1176705.0822351733} best=1176705.0822351733
730: neval=805{'avg': 1179438.6676110383, 'max': 1626573.0517251955, 'min': 1176705.0822351733} best=1176705.0822351733
731: neval=784{'avg': 1177942.0322416842, 'max': 1532338.566150827, 'min': 1176705.0822351733} best=1176705.0822351733
732: neval=792{'avg': 1178690.61394179, 'max': 1688950.1088737897, 'min': 1176705.0822351733} best=1176705.0822351733
733: neval=781{'avg': 1177792.3005213153, 'max': 1443270.85020296, 'min': 1176705.0822351733} best=1176705.0822351733
734: neval=782{'avg': 1178348.4966258279, 'max': 1493031.4264694222, 'min': 1176705.0822351733} best=1176705.0822351733
735: neval=797{'avg': 1178093.8273798022, 'max': 1385759.0033154646, 'min': 1176705.0822351733} best=1176705.0822351733
736: neval=825{'avg': 1178540.5950650687, 'max': 1422488.0927244937, 'min': 1176705.0822351733} best=1176705.0822351733
737: neval=800{'avg': 1179324.0069813752, 'max': 1644238.2398416314, 'min': 1176705.0822351733} best=1176705.0822351733
738: neval=811{'avg': 1178184.7985991929, 'max': 1370435.2035711745, 'min': 1176705.0822351733} best=1176705.0822351733
739: neval=770{'avg': 1178400.2638173914, 'max': 1600483.7101901483, 'min': 1176705.0822351733} best=1176705.0822351733
740: neval=791{'avg': 1177956.5502556025, 'max': 1491543.4281685653, 'min': 1176705.0822351733} best=1176705.0822351733
741: neval=785{'avg': 1177586.0029557792, 'max': 1569637.1180172379, 'min': 1176705.0822351733} best=1176705.0822351733
742: neval=790{'avg': 1177922.0843835669, 'max': 1504805.4650827115, 'min': 1176705.0822351733} best=1176705.0822351733
743: neval=768{'avg': 1179256.71331982, 'max': 1685296.392588546, 'min': 1176705.0822351733} best=1176705.0822351733
744: neval=810{'avg': 1178667.1956068582, 'max': 1655512.733948758, 'min': 1176705.0822351733} best=1176705.0822351733
745: neval=784{'avg': 1178666.9391715636, 'max': 1951249.2918833257, 'min': 1176705.0822351733} best=1176705.0822351733
746: neval=792{'avg': 1179441.7574071307, 'max': 1432800.3970789243, 'min': 1176705.0822351733} best=1176705.0822351733
747: neval=784{'avg': 1178132.3141714435, 'max': 1389212.596889799, 'min': 1176705.0822351733} best=1176705.0822351733
748: neval=815{'avg': 1179086.17163562, 'max': 1545659.3004794985, 'min': 1176705.0822351733} best=1176705.0822351733
749: neval=764{'avg': 1177604.1493382622, 'max': 1817752.4228505127, 'min': 1176705.0822351733} best=1176705.0822351733
750: neval=779{'avg': 1177795.8588606587, 'max': 1369498.5798391693, 'min': 1176705.0822351733} best=1176705.0822351733
751: neval=787{'avg': 1178112.8978073802, 'max': 1430924.824228191, 'min': 1176705.0822351733} best=1176705.0822351733
752: neval=791{'avg': 1178199.3070350594, 'max': 1612030.3789513342, 'min': 1176705.0822351733} best=1176705.0822351733
753: neval=763{'avg': 1177608.8202204022, 'max': 1336123.347103096, 'min': 1176705.0822351733} best=1176705.0822351733
754: neval=785{'avg': 1178434.7842249388, 'max': 1510099.7923919915, 'min': 1176705.0822351733} best=1176705.0822351733
755: neval=755{'avg': 1177681.1490244893, 'max': 1486216.54467596, 'min': 1176705.0822351733} best=1176705.0822351733
756: neval=758{'avg': 1177918.9721840362, 'max': 1482698.7957485667, 'min': 1176705.0822351733} best=1176705.0822351733
757: neval=786{'avg': 1177089.2545668064, 'max': 1295227.0357747625, 'min': 1176705.0822351733} best=1176705.0822351733
758: neval=795{'avg': 1177531.2669506515, 'max': 1531938.8970330749, 'min': 1176705.0822351733} best=1176705.0822351733
759: neval=772{'avg': 1178607.9752781568, 'max': 1567166.0862708632, 'min': 1176705.0822351733} best=1176705.0822351733
760: neval=805{'avg': 1178153.6417121892, 'max': 1552244.4515355618, 'min': 1176705.0822351733} best=1176705.0822351733
761: neval=775{'avg': 1177613.4374383911, 'max': 1461897.852834177, 'min': 1176705.0822351733} best=1176705.0822351733
762: neval=802{'avg': 1177544.623808034, 'max': 1721772.1613902953, 'min': 1176705.0822351733} best=1176705.0822351733
763: neval=806{'avg': 1177878.5216062898, 'max': 1541607.205658814, 'min': 1176705.0822351733} best=1176705.0822351733
764: neval=816{'avg': 1178550.5189555725, 'max': 1577348.478298286, 'min': 1176705.0822351733} best=1176705.0822351733
765: neval=784{'avg': 1178670.2198970977, 'max': 1581228.0459375894, 'min': 1176705.0822351733} best=1176705.0822351733
766: neval=790{'avg': 1177399.6817027933, 'max': 1493789.006786464, 'min': 1176705.0822351733} best=1176705.0822351733
767: neval=766{'avg': 1178342.2249894037, 'max': 1497438.3180107079, 'min': 1176705.0822351733} best=1176705.0822351733
768: neval=780{'avg': 1178476.8038751855, 'max': 1626666.0838823952, 'min': 1176705.0822351733} best=1176705.0822351733
769: neval=784{'avg': 1177776.3598149973, 'max': 1427310.650791944, 'min': 1176705.0822351733} best=1176705.0822351733
770: neval=788{'avg': 1178023.1061413693, 'max': 1556523.8486305445, 'min': 1176705.0822351733} best=1176705.0822351733
771: neval=762{'avg': 1177875.00900626, 'max': 1713195.3598751524, 'min': 1176705.0822351733} best=1176705.0822351733
772: neval=798{'avg': 1179566.4614911275, 'max': 1738397.65556497, 'min': 1176705.0822351733} best=1176705.0822351733
773: neval=782{'avg': 1178824.051340535, 'max': 1408911.1157899855, 'min': 1176705.0822351733} best=1176705.0822351733
774: neval=776{'avg': 1177968.0486261605, 'max': 1823822.634613472, 'min': 1176705.0822351733} best=1176705.0822351733
775: neval=802{'avg': 1178655.56161991, 'max': 1594289.1756167964, 'min': 1176705.0822351733} best=1176705.0822351733
776: neval=795{'avg': 1177505.0325355993, 'max': 1519498.9355406207, 'min': 1176705.0822351733} best=1176705.0822351733
777: neval=761{'avg': 1177287.6411272679, 'max': 1389408.94707891, 'min': 1176705.0822351733} best=1176705.0822351733
778: neval=765{'avg': 1177520.6065434504, 'max': 1460694.126293646, 'min': 1176705.0822351733} best=1176705.0822351733
779: neval=816{'avg': 1176909.0179551486, 'max': 1366508.5893006965, 'min': 1176705.0822351733} best=1176705.0822351733
780: neval=781{'avg': 1177930.134963144, 'max': 1406374.7159005294, 'min': 1176705.0822351733} best=1176705.0822351733
781: neval=806{'avg': 1179255.082209539, 'max': 1747671.5018063614, 'min': 1176705.0822351733} best=1176705.0822351733
782: neval=793{'avg': 1177986.6609283302, 'max': 1800277.9508719463, 'min': 1176705.0822351733} best=1176705.0822351733
783: neval=800{'avg': 1177249.5857313962, 'max': 1447410.2135145522, 'min': 1176705.0822351733} best=1176705.0822351733
784: neval=772{'avg': 1178638.4987986544, 'max': 1623633.8255538638, 'min': 1176705.0822351733} best=1176705.0822351733
785: neval=799{'avg': 1179181.4100511966, 'max': 1534978.425344409, 'min': 1176705.0822351733} best=1176705.0822351733
786: neval=778{'avg': 1177840.8054028368, 'max': 1465487.816034091, 'min': 1176705.0822351733} best=1176705.0822351733
787: neval=772{'avg': 1178398.1186286742, 'max': 1523294.6885280241, 'min': 1176705.0822351733} best=1176705.0822351733
788: neval=817{'avg': 1177880.1822191013, 'max': 1581001.3706954643, 'min': 1176705.0822351733} best=1176705.0822351733
789: neval=801{'avg': 1178626.1947291926, 'max': 1520727.304356835, 'min': 1176705.0822351733} best=1176705.0822351733
790: neval=784{'avg': 1177153.037685135, 'max': 1305527.7070670375, 'min': 1176705.0822351733} best=1176705.0822351733
791: neval=774{'avg': 1178033.845651319, 'max': 1593046.3313268113, 'min': 1176705.0822351733} best=1176705.0822351733
792: neval=787{'avg': 1178568.0506465991, 'max': 1462687.5496905155, 'min': 1176705.0822351733} best=1176705.0822351733
793: neval=802{'avg': 1177539.9682237878, 'max': 1422105.334221223, 'min': 1176705.0822351733} best=1176705.0822351733
794: neval=766{'avg': 1178247.152393691, 'max': 1529571.3337983666, 'min': 1176705.0822351733} best=1176705.0822351733
795: neval=786{'avg': 1177914.256545833, 'max': 1526626.80663132, 'min': 1176705.0822351733} best=1176705.0822351733
796: neval=789{'avg': 1177382.9388959894, 'max': 1392253.2952767564, 'min': 1176705.0822351733} best=1176705.0822351733
797: neval=788{'avg': 1176886.9951433323, 'max': 1274545.7929340808, 'min': 1176705.0822351733} best=1176705.0822351733
798: neval=790{'avg': 1178725.110762506, 'max': 1551760.239855561, 'min': 1176705.0822351733} best=1176705.0822351733
799: neval=766{'avg': 1177787.8367127634, 'max': 1397583.0775578702, 'min': 1176705.0822351733} best=1176705.0822351733
800: neval=751{'avg': 1178115.0780056214, 'max': 1506796.1972375482, 'min': 1176705.0822351733} best=1176705.0822351733
801: neval=806{'avg': 1178539.5165461584, 'max': 1516639.7320389084, 'min': 1176705.0822351733} best=1176705.0822351733
802: neval=805{'avg': 1178352.3736838128, 'max': 1507734.584459073, 'min': 1176705.0822351733} best=1176705.0822351733
803: neval=771{'avg': 1178454.4124774956, 'max': 1516712.232142334, 'min': 1176667.3450834798} best=1176667.3450834798
804: neval=793{'avg': 1179430.00162458, 'max': 1586659.162604323, 'min': 1176667.3450834798} best=1176667.3450834798
805: neval=794{'avg': 1179450.558888099, 'max': 1553967.8274796933, 'min': 1176667.3450834798} best=1176667.3450834798
806: neval=802{'avg': 1179451.9813715823, 'max': 1638788.6077926378, 'min': 1176667.3450834798} best=1176667.3450834798
807: neval=809{'avg': 1177549.8740196049, 'max': 1481048.2265861752, 'min': 1176667.3450834798} best=1176667.3450834798
808: neval=784{'avg': 1177939.6062134842, 'max': 1430886.1006669037, 'min': 1176667.3450834798} best=1176667.3450834798
809: neval=771{'avg': 1178499.4197072731, 'max': 1624355.3779438364, 'min': 1176667.3450834798} best=1176667.3450834798
810: neval=772{'avg': 1177583.4747717618, 'max': 1556839.4809606536, 'min': 1176667.3450834798} best=1176667.3450834798
811: neval=800{'avg': 1179025.1104310246, 'max': 1601588.4057344513, 'min': 1176667.3450834798} best=1176667.3450834798
812: neval=808{'avg': 1178088.2365848734, 'max': 1476950.4062126607, 'min': 1176667.3450834798} best=1176667.3450834798
813: neval=802{'avg': 1177816.8353237906, 'max': 1463078.6017943076, 'min': 1176667.3450834798} best=1176667.3450834798
814: neval=788{'avg': 1178538.5182204787, 'max': 1520352.9404069968, 'min': 1176667.3450834798} best=1176667.3450834798
815: neval=791{'avg': 1178180.6328707212, 'max': 1370600.5586939696, 'min': 1176667.3450834798} best=1176667.3450834798
816: neval=777{'avg': 1178222.0692648506, 'max': 1536086.9080861984, 'min': 1176667.3450834798} best=1176667.3450834798
817: neval=774{'avg': 1177322.8227526797, 'max': 1358910.2160775778, 'min': 1176667.3450834798} best=1176667.3450834798
818: neval=811{'avg': 1178619.7141521059, 'max': 1598386.1803620048, 'min': 1176667.3450834798} best=1176667.3450834798
819: neval=768{'avg': 1177901.258044464, 'max': 1383592.3885660043, 'min': 1176667.3450834798} best=1176667.3450834798
820: neval=823{'avg': 1177110.3319414572, 'max': 1343036.1732367272, 'min': 1176667.3450834798} best=1176667.3450834798
821: neval=783{'avg': 1177146.5099024235, 'max': 1419200.4973780734, 'min': 1176667.3450834798} best=1176667.3450834798
822: neval=793{'avg': 1177681.3173723654, 'max': 1429503.4196725127, 'min': 1176667.3450834798} best=1176667.3450834798
823: neval=776{'avg': 1178407.093564621, 'max': 1756400.8250967932, 'min': 1176667.3450834798} best=1176667.3450834798
824: neval=810{'avg': 1177745.694678268, 'max': 1576595.168206905, 'min': 1176667.3450834798} best=1176667.3450834798
825: neval=778{'avg': 1178103.2575155457, 'max': 1481256.4787399655, 'min': 1176667.3450834798} best=1176667.3450834798
826: neval=760{'avg': 1177435.08763505, 'max': 1359041.2490962248, 'min': 1176667.3450834798} best=1176667.3450834798
827: neval=779{'avg': 1177284.5973400427, 'max': 1483375.2706945098, 'min': 1176667.3450834798} best=1176667.3450834798
828: neval=788{'avg': 1177578.8181015565, 'max': 1382734.9458814163, 'min': 1176667.3450834798} best=1176667.3450834798
829: neval=773{'avg': 1177851.6828380278, 'max': 1541468.0825484348, 'min': 1176667.3450834798} best=1176667.3450834798
830: neval=782{'avg': 1178006.9512506486, 'max': 1606190.1277958401, 'min': 1176667.3450834798} best=1176667.3450834798
831: neval=803{'avg': 1178112.0169620777, 'max': 1782863.4567036685, 'min': 1176667.3450834798} best=1176667.3450834798
832: neval=749{'avg': 1177486.4693073363, 'max': 1409053.7629846341, 'min': 1176667.3450834798} best=1176667.3450834798
833: neval=790{'avg': 1177957.4771750777, 'max': 1670848.517983394, 'min': 1176667.3450834798} best=1176667.3450834798
834: neval=793{'avg': 1178329.71910006, 'max': 1385820.846993504, 'min': 1176667.3450834798} best=1176667.3450834798
835: neval=803{'avg': 1179405.091388451, 'max': 1597358.0553816054, 'min': 1176667.3450834798} best=1176667.3450834798
836: neval=789{'avg': 1177903.8337443438, 'max': 1530934.4013496896, 'min': 1176667.3450834798} best=1176667.3450834798
837: neval=786{'avg': 1177263.1975750816, 'max': 1366298.685170735, 'min': 1176667.3450834798} best=1176667.3450834798
838: neval=788{'avg': 1178503.654007898, 'max': 1557855.8453311513, 'min': 1176667.3450834798} best=1176667.3450834798
839: neval=812{'avg': 1177095.066073975, 'max': 1385281.610446397, 'min': 1176667.3450834798} best=1176667.3450834798
840: neval=807{'avg': 1178623.3771444215, 'max': 1614519.2097872617, 'min': 1176667.3450834798} best=1176667.3450834798
841: neval=789{'avg': 1178447.3788720288, 'max': 1437626.9619106795, 'min': 1176667.3450834798} best=1176667.3450834798
842: neval=786{'avg': 1178738.2507195957, 'max': 1629589.9705291062, 'min': 1176667.3450834798} best=1176667.3450834798
843: neval=804{'avg': 1178124.6342173736, 'max': 1804657.443912455, 'min': 1176667.3450834798} best=1176667.3450834798
844: neval=810{'avg': 1178538.736493425, 'max': 1720053.1199221178, 'min': 1176667.3450834798} best=1176667.3450834798
845: neval=806{'avg': 1178692.3395607744, 'max': 1623371.4738876156, 'min': 1176667.3450834798} best=1176667.3450834798
846: neval=829{'avg': 1177903.8013384629, 'max': 1423608.0988847907, 'min': 1176667.3450834798} best=1176667.3450834798
847: neval=787{'avg': 1177403.695638834, 'max': 1344238.6076688124, 'min': 1176667.3450834798} best=1176667.3450834798
848: neval=768{'avg': 1177512.9164440613, 'max': 1396487.4849391768, 'min': 1176667.3450834798} best=1176667.3450834798
849: neval=791{'avg': 1177149.0312884543, 'max': 1315311.0976454094, 'min': 1176667.3450834798} best=1176667.3450834798
850: neval=783{'avg': 1177485.0584099388, 'max': 1503046.6036417044, 'min': 1176667.3450834798} best=1176667.3450834798
851: neval=798{'avg': 1178405.2421954633, 'max': 1568962.0682179746, 'min': 1176667.3450834798} best=1176667.3450834798
852: neval=815{'avg': 1176699.201245433, 'max': 1208523.5070368457, 'min': 1176667.3450834798} best=1176667.3450834798
853: neval=782{'avg': 1178655.9127913013, 'max': 1802292.7830690565, 'min': 1176667.3450834798} best=1176667.3450834798
854: neval=790{'avg': 1179025.843997903, 'max': 1662173.9518660142, 'min': 1176667.3450834798} best=1176667.3450834798
855: neval=770{'avg': 1178817.7003599482, 'max': 1779993.9859100024, 'min': 1176667.3450834798} best=1176667.3450834798
856: neval=775{'avg': 1179674.3897178147, 'max': 1580983.6644928986, 'min': 1176115.771046969} best=1176115.771046969
857: neval=773{'avg': 1177389.4935931969, 'max': 1301065.9347135164, 'min': 1176115.771046969} best=1176115.771046969
858: neval=791{'avg': 1177882.6644096242, 'max': 1418718.8034844582, 'min': 1176115.771046969} best=1176115.771046969
859: neval=819{'avg': 1178163.9965692377, 'max': 1629721.2890911447, 'min': 1176115.771046969} best=1176115.771046969
860: neval=769{'avg': 1177571.2315083079, 'max': 1385997.4207986412, 'min': 1176115.771046969} best=1176115.771046969
861: neval=794{'avg': 1177894.91720893, 'max': 1498427.234780269, 'min': 1176115.771046969} best=1176115.771046969
862: neval=787{'avg': 1176882.3226427515, 'max': 1418695.3096766956, 'min': 1176115.771046969} best=1176115.771046969
863: neval=771{'avg': 1177210.5955925547, 'max': 1473641.9936742007, 'min': 1176115.771046969} best=1176115.771046969
864: neval=812{'avg': 1178062.8200437585, 'max': 1581059.6155766193, 'min': 1176115.771046969} best=1176115.771046969
865: neval=792{'avg': 1178475.344947586, 'max': 1531682.672390333, 'min': 1176115.771046969} best=1176115.771046969
866: neval=803{'avg': 1178060.1850715508, 'max': 1635280.5792008017, 'min': 1176115.771046969} best=1176115.771046969
867: neval=799{'avg': 1177119.2657199348, 'max': 1426483.7603807359, 'min': 1176115.771046969} best=1176115.771046969
868: neval=774{'avg': 1177386.7421883969, 'max': 1413918.2982447464, 'min': 1176115.771046969} best=1176115.771046969
869: neval=770{'avg': 1177479.2864770093, 'max': 1710404.5873331772, 'min': 1176115.771046969} best=1176115.771046969
870: neval=791{'avg': 1176538.6055674038, 'max': 1388529.6665415538, 'min': 1176115.771046969} best=1176115.771046969
871: neval=785{'avg': 1177146.7593281413, 'max': 1372931.9627313449, 'min': 1176115.771046969} best=1176115.771046969
872: neval=783{'avg': 1177623.6434368964, 'max': 1516851.8455969412, 'min': 1176115.771046969} best=1176115.771046969
873: neval=758{'avg': 1178220.3104090896, 'max': 1514265.6757056692, 'min': 1176115.771046969} best=1176115.771046969
874: neval=774{'avg': 1178153.8423147816, 'max': 1617497.647967647, 'min': 1176115.771046969} best=1176115.771046969
875: neval=770{'avg': 1177775.3152987224, 'max': 1843255.8439235298, 'min': 1176115.771046969} best=1176115.771046969
876: neval=819{'avg': 1177943.294445461, 'max': 2072862.7552347465, 'min': 1176115.771046969} best=1176115.771046969
877: neval=761{'avg': 1176258.9776840578, 'max': 1231480.9702785558, 'min': 1176115.771046969} best=1176115.771046969
878: neval=788{'avg': 1176713.4814596572, 'max': 1422857.397031469, 'min': 1176115.771046969} best=1176115.771046969
879: neval=795{'avg': 1176548.959041697, 'max': 1410746.4572637812, 'min': 1176115.771046969} best=1176115.771046969
880: neval=775{'avg': 1176938.143094502, 'max': 1432962.8419770964, 'min': 1176115.771046969} best=1176115.771046969
881: neval=767{'avg': 1177394.850150303, 'max': 1551756.358783872, 'min': 1176115.771046969} best=1176115.771046969
882: neval=796{'avg': 1177940.9193310614, 'max': 1826619.532728375, 'min': 1176115.771046969} best=1176115.771046969
883: neval=822{'avg': 1177909.1751450168, 'max': 1519014.9309046592, 'min': 1176115.771046969} best=1176115.771046969
884: neval=797{'avg': 1179806.7689138637, 'max': 1704633.9646154798, 'min': 1176115.771046969} best=1176115.771046969
885: neval=802{'avg': 1176564.3723290348, 'max': 1294335.6186594495, 'min': 1176115.771046969} best=1176115.771046969
886: neval=791{'avg': 1178702.8008174193, 'max': 1668975.1767462078, 'min': 1176115.771046969} best=1176115.771046969
